concept:name,case:concept:name
E,622
B,634
B,625
J,627
D,633
G,616
H,624
A,636
G,630
E,617
C,629
E,621
A,628
E,632
B,631
B,635
C,625
G,622
A,637
C,634
I,616
K,627
H,630
O,617
E,633
F,628
B,636
A,629
N,621
A,638
G,632
C,631
B,637
C,635
H,622
A,625
A,634
J,616
M,627
A,639
D,628
G,633
C,636
B,638
A,631
B,629
I,632
A,635
C,637
A,640
B,625
F,634
B,639
L,616
A,636
D,627
E,628
C,638
I,633
J,632
A,641
B,631
C,629
B,640
B,635
D,634
A,637
C,625
B,636
E,627
J,633
C,639
A,642
M,616
A,638
G,628
K,632
A,629
C,631
B,641
C,640
A,643
C,635
A,625
B,637
E,634
C,636
K,633
B,642
A,639
D,616
N,627
H,628
B,638
C,641
M,632
A,644
B,629
A,631
A,640
C,637
G,634
B,643
A,636
A,635
F,625
F,639
C,642
C,638
A,645
M,633
E,616
D,632
A,641
B,631
C,629
F,644
A,637
B,635
A,646
H,634
F,640
C,643
D,625
B,636
B,645
D,633
A,638
D,639
N,616
A,642
E,632
F,641
C,631
A,647
A,629
D,644
F,637
C,635
F,646
D,640
A,643
C,645
E,625
F,642
E,639
A,648
C,636
F,638
E,633
A,631
O,632
F,647
D,641
E,640
B,629
E,644
D,646
D,637
A,649
A,635
D,638
A,645
F,643
D,642
G,625
G,639
O,633
A,636
B,648
F,631
A,650
C,629
D,647
E,641
G,640
B,649
G,644
E,646
B,635
F,645
E,638
H,625
D,643
C,648
E,642
H,639
D,631
A,651
F,636
B,650
A,629
C,649
H,640
G,641
I,644
E,647
D,645
A,652
C,635
G,646
E,631
G,638
A,648
G,642
F,651
E,643
C,650
D,636
J,644
A,653
B,629
A,649
H,641
G,647
A,635
E,645
I,646
B,652
F,648
G,643
G,631
D,651
H,638
A,650
A,654
H,642
F,653
E,636
C,629
L,644
B,635
F,649
A,655
H,647
G,645
J,646
H,643
C,652
E,651
D,648
B,650
B,654
H,631
D,653
G,636
A,656
D,649
A,629
M,644
C,635
B,655
I,645
A,652
L,646
A,657
E,648
C,650
C,654
E,653
I,636
G,651
B,656
D,644
E,649
A,635
C,655
F,629
J,645
A,658
G,648
B,652
M,646
A,650
B,657
A,654
I,651
C,656
J,636
A,659
G,649
E,644
G,653
F,635
D,629
A,655
B,658
L,645
B,650
D,646
C,652
I,648
C,657
A,660
K,636
F,654
N,644
A,656
F,659
J,651
I,649
E,629
H,653
F,655
D,635
M,645
A,661
C,658
C,650
A,652
F,660
E,646
J,648
A,657
M,636
D,654
D,659
J,649
A,662
K,651
B,656
A,658
G,629
D,645
E,635
F,661
D,655
D,660
O,646
B,652
A,650
F,657
A,663
L,648
E,654
D,636
F,662
E,659
E,645
K,649
M,651
C,656
G,635
D,661
I,629
A,664
E,655
D,657
C,652
E,660
B,663
F,650
G,654
M,648
D,651
G,659
E,636
A,665
I,635
D,662
O,645
M,649
J,629
E,661
A,656
F,664
E,657
G,655
A,652
G,660
D,650
C,663
A,666
E,651
I,654
D,648
E,662
N,636
J,635
D,649
I,659
B,656
K,629
F,665
G,661
H,655
A,667
I,660
G,657
D,664
F,652
E,650
A,663
F,666
G,662
E,648
J,654
E,649
O,651
M,629
A,668
J,659
L,635
D,665
C,656
I,661
J,660
H,657
E,664
D,652
B,667
A,669
O,649
L,654
H,662
G,650
N,648
D,666
F,663
A,656
F,668
M,635
D,629
L,659
E,665
L,660
J,661
C,667
H,650
G,664
E,652
M,654
B,669
E,666
D,663
F,656
E,629
M,659
D,635
D,668
G,665
L,661
M,660
A,667
D,654
G,652
I,664
C,669
G,666
D,656
E,663
E,668
O,629
D,660
E,635
D,659
M,661
H,665
F,667
E,654
J,664
H,652
A,669
H,666
G,663
E,656
G,668
E,660
E,659
D,661
N,635
O,654
D,667
F,669
K,664
I,663
I,668
G,656
O,660
E,661
O,659
E,667
D,669
M,664
I,656
J,663
J,668
O,661
E,669
D,664
G,667
L,663
J,656
K,668
G,669
I,667
E,664
L,656
M,663
M,668
H,669
M,656
N,664
J,667
D,663
D,668
D,656
K,667
E,668
E,663
E,656
M,667
N,663
O,668
N,656
D,667
E,667
O,667
A,670
A,671
D,670
A,672
B,671
A,673
F,670
B,672
A,674
C,671
B,673
E,670
A,675
D,674
C,672
A,671
G,670
C,673
A,676
D,675
F,674
B,671
A,672
A,677
H,670
B,676
A,673
A,678
F,675
E,674
C,671
B,672
D,677
C,676
D,673
A,679
G,674
E,675
B,678
A,671
A,680
C,672
F,677
A,676
D,679
F,673
H,674
G,675
C,678
A,681
B,671
A,672
E,677
D,680
B,676
A,682
F,679
E,673
H,675
A,678
D,681
C,671
A,683
B,672
G,677
F,680
C,676
B,682
E,679
G,673
F,681
B,678
A,684
A,671
D,683
C,672
A,676
I,677
C,682
E,680
G,679
A,685
H,673
E,681
C,678
B,684
D,671
F,683
A,686
D,676
A,682
G,680
A,672
B,685
H,679
J,677
G,681
A,687
F,671
C,684
E,683
A,678
F,676
D,686
B,682
H,680
C,685
I,681
B,672
L,677
E,671
B,678
D,687
A,684
G,683
A,689
E,676
F,686
C,682
M,677
A,685
C,672
J,681
A,690
G,671
C,678
F,687
D,684
I,683
G,676
E,686
B,685
B,689
O,677
A,682
A,691
A,672
K,681
A,678
H,671
E,687
B,690
F,684
H,676
J,683
A,692
G,686
B,682
C,685
C,689
B,672
B,691
M,681
G,687
C,690
A,693
B,678
L,683
A,685
H,686
B,692
E,684
C,682
A,689
A,694
C,672
I,687
B,693
N,681
C,691
A,690
C,678
M,683
A,695
B,685
C,692
G,684
A,682
D,689
D,694
A,672
J,687
B,690
A,696
A,678
A,691
C,693
N,683
A,692
H,684
D,695
C,685
F,689
B,682
F,694
A,697
E,688
B,672
B,696
K,687
B,691
A,693
D,692
D,678
C,690
F,695
A,698
A,685
E,689
C,682
B,697
G,688
E,694
C,672
F,692
C,691
A,690
C,696
A,699
B,693
M,687
F,678
E,695
D,698
G,689
D,685
A,682
C,697
I,688
A,700
G,694
A,672
A,691
C,693
D,699
E,692
A,696
N,687
D,690
E,678
G,695
A,701
F,698
I,689
F,685
D,700
D,682
D,672
A,697
J,688
A,693
G,692
F,699
B,691
I,694
A,702
D,696
I,695
G,678
E,698
F,690
J,689
F,682
B,701
E,685
B,697
L,688
F,672
F,700
A,703
H,692
D,693
E,699
J,694
B,702
C,691
F,696
E,690
I,678
J,695
G,698
G,685
A,704
K,689
E,682
C,701
M,688
C,697
E,672
E,700
D,703
C,702
F,693
G,699
K,694
A,705
E,696
J,678
A,691
H,698
G,690
B,704
L,695
M,689
I,685
A,701
G,700
G,682
F,703
N,688
A,697
A,706
G,672
I,699
A,702
E,693
B,691
M,694
K,678
G,696
M,695
B,705
H,690
A,707
N,689
J,685
H,700
C,704
B,697
B,706
E,703
D,701
I,682
C,691
H,672
J,699
G,693
C,705
A,708
D,702
N,694
N,695
M,678
H,696
F,701
L,685
A,704
D,707
C,697
C,706
A,709
A,691
G,703
J,682
L,699
A,705
D,708
H,693
F,702
O,678
E,701
M,685
A,710
D,704
A,697
A,706
F,707
D,709
D,691
I,703
M,699
D,705
K,682
F,708
A,711
E,702
N,685
G,701
B,697
D,706
B,710
F,704
F,709
F,691
A,712
E,707
J,703
N,699
F,705
E,708
M,682
G,702
B,711
F,706
E,704
A,713
I,701
C,710
C,697
E,709
D,712
E,691
G,707
G,708
K,703
E,705
A,714
I,702
N,682
E,706
C,711
B,713
G,704
J,701
G,691
F,712
A,697
A,715
A,710
G,709
H,707
G,705
M,703
H,708
B,714
J,702
G,706
L,701
I,704
A,716
A,711
C,713
H,709
H,691
E,712
B,697
B,710
O,703
B,715
A,717
C,714
H,706
I,705
K,702
J,704
A,713
M,701
D,716
D,711
C,710
A,718
G,712
C,715
C,697
A,714
B,717
J,705
M,702
K,704
N,701
A,719
F,716
D,713
F,711
I,712
A,710
D,718
B,714
A,715
A,697
A,720
L,705
C,717
N,702
M,704
E,716
B,719
E,711
F,713
F,718
B,710
J,712
A,721
C,714
D,720
B,697
D,715
M,705
A,717
N,704
A,722
G,716
C,719
L,712
D,721
E,713
G,711
E,718
C,710
A,714
F,720
C,697
F,715
A,723
N,705
B,717
H,716
B,722
M,712
A,719
G,713
F,721
D,714
A,724
I,711
A,710
G,718
E,720
E,715
B,723
C,717
A,697
A,725
J,711
O,712
C,722
H,713
E,721
D,719
F,714
D,710
B,724
I,718
G,720
C,723
G,715
B,697
A,726
A,717
B,725
A,722
L,711
E,714
F,719
C,724
G,721
F,710
A,723
A,727
J,718
H,715
H,720
B,726
C,697
D,717
C,725
A,728
G,714
M,711
D,722
E,719
B,723
D,727
E,710
A,724
I,721
L,718
C,726
A,697
F,717
D,728
A,725
O,711
I,714
F,727
G,719
C,723
F,722
A,730
G,710
D,724
A,726
J,721
M,718
B,697
E,717
B,725
A,731
F,728
I,719
J,714
E,727
E,722
A,723
D,730
D,726
F,724
K,721
I,710
C,697
O,718
A,732
C,725
G,717
B,731
G,727
E,728
M,721
K,714
D,723
G,722
F,726
A,733
J,719
F,730
A,697
J,710
E,724
H,717
A,725
D,732
C,731
H,722
A,734
I,727
G,728
M,714
E,730
F,723
D,733
K,719
E,726
D,697
O,721
L,710
G,724
F,732
D,729
A,735
B,725
A,731
J,727
B,734
E,723
N,714
H,728
F,697
A,736
F,733
M,719
G,730
E,732
G,726
M,710
I,724
D,735
F,729
B,731
C,725
C,734
K,727
G,723
A,737
E,697
G,732
H,726
O,719
I,730
O,710
D,736
E,733
F,735
J,724
E,729
A,738
C,731
D,737
M,727
A,725
A,734
I,723
G,733
G,697
F,736
A,739
J,730
H,732
E,735
G,729
L,724
A,731
D,738
N,727
B,725
F,737
J,723
A,740
D,734
E,736
H,733
I,697
K,730
F,738
D,739
D,731
G,735
M,724
H,729
A,741
E,737
C,725
K,723
B,740
F,734
G,736
J,697
A,742
F,739
E,738
M,730
I,735
B,741
F,731
N,724
G,737
A,725
C,740
A,743
M,723
E,734
H,736
K,697
D,742
E,739
G,738
J,735
N,730
C,741
A,744
I,737
N,723
E,731
D,725
G,734
A,740
D,743
M,697
I,738
A,745
F,742
D,744
G,739
K,735
A,741
F,725
G,731
J,737
A,746
H,734
J,738
N,697
F,743
B,745
D,740
H,739
E,742
F,744
A,747
D,741
M,735
I,731
E,725
L,737
B,746
E,743
K,738
F,740
C,745
A,748
G,742
F,741
D,747
G,725
O,735
E,744
J,731
A,749
M,737
C,746
A,745
M,738
G,743
E,740
B,748
I,725
E,741
I,742
A,750
L,731
G,744
F,747
D,749
N,737
A,746
D,745
N,738
C,748
A,751
G,740
H,743
J,742
J,725
E,747
G,741
I,744
D,750
M,731
F,749
A,752
F,745
D,746
B,751
H,740
A,748
L,742
F,750
A,753
K,725
E,749
G,747
O,731
J,744
I,741
B,752
E,745
C,751
F,746
A,754
M,742
B,748
E,750
G,749
J,741
M,725
K,744
D,753
H,747
C,752
A,755
G,745
A,751
D,754
O,742
E,746
G,750
C,748
L,741
A,756
I,749
M,744
A,752
O,725
F,753
B,755
I,745
F,754
A,757
D,751
G,746
A,748
H,750
O,744
M,741
B,752
J,749
B,756
C,755
E,753
A,758
J,745
E,754
D,757
I,746
F,751
D,748
A,759
N,741
C,752
L,749
G,753
B,758
C,756
A,755
F,757
K,745
G,754
A,760
E,751
J,746
D,759
F,748
A,752
A,756
I,753
M,749
C,758
A,761
D,755
E,757
M,745
I,754
B,760
G,751
K,746
F,759
A,762
E,748
D,752
B,756
N,749
B,761
J,753
A,758
G,757
F,755
O,745
C,760
I,751
A,763
M,746
J,754
E,759
G,748
D,762
C,756
C,761
F,752
A,764
I,757
B,758
K,753
E,755
A,760
J,751
O,746
D,763
I,748
L,754
A,765
F,762
G,759
A,756
E,752
G,755
A,761
B,760
B,764
M,753
J,757
K,751
C,758
A,766
M,754
F,763
J,748
B,765
D,756
E,762
H,759
G,752
C,760
A,767
D,761
N,753
C,764
A,758
I,755
L,757
M,751
D,766
E,763
K,748
A,768
C,765
G,762
F,756
O,754
I,752
A,760
A,764
F,761
D,767
J,755
D,758
M,757
F,766
A,769
N,751
G,763
M,748
D,768
H,762
A,765
E,756
J,752
D,764
A,770
E,761
F,767
B,760
F,758
E,766
N,757
B,769
F,768
K,755
H,763
N,748
A,771
L,752
D,765
G,756
B,770
F,764
G,761
E,767
C,760
E,758
G,766
M,755
A,772
E,768
C,769
E,764
B,771
M,752
F,765
H,756
A,760
A,773
C,770
H,766
G,767
H,761
G,758
N,755
B,772
G,768
A,769
N,752
A,774
E,765
G,764
H,767
C,771
B,773
H,758
D,760
A,770
C,772
D,769
A,775
H,768
D,774
G,765
I,764
A,771
C,773
A,776
D,770
A,772
F,760
D,775
F,769
J,764
A,777
F,774
B,771
A,773
I,765
F,770
D,776
E,760
B,772
E,769
A,778
F,775
E,774
B,773
D,777
K,764
C,771
J,765
A,779
G,760
E,770
F,776
C,772
D,778
G,769
E,775
C,773
A,780
G,774
M,764
F,777
A,771
L,765
B,779
H,760
G,770
F,778
E,776
A,772
A,781
A,773
I,769
G,775
D,780
E,777
B,771
M,765
O,764
I,774
E,778
C,779
A,782
I,770
G,776
B,781
B,772
D,773
F,780
A,783
O,765
J,769
I,775
J,770
C,771
J,774
G,778
A,779
G,777
D,782
H,776
A,784
C,772
C,781
F,773
B,783
E,780
L,774
J,775
A,771
F,782
I,778
K,769
I,777
K,770
B,779
A,785
B,784
A,772
A,781
E,773
C,783
L,775
G,780
A,786
E,782
J,778
C,779
D,771
M,769
M,774
B,785
J,777
M,770
C,784
A,787
A,783
G,773
B,781
B,772
M,775
D,786
I,780
F,771
O,774
G,782
L,778
O,769
C,785
N,770
A,779
K,777
A,788
A,784
B,787
I,773
C,781
F,786
C,772
E,771
J,780
D,783
A,789
I,782
N,775
A,785
B,779
M,778
B,788
M,777
C,787
D,784
A,790
K,780
J,773
F,783
J,782
D,789
E,786
A,781
A,772
D,785
O,778
G,771
C,788
C,779
A,791
N,777
A,787
B,790
F,784
M,780
B,781
E,783
K,782
B,772
F,789
K,773
A,792
F,785
G,786
H,771
A,779
B,791
A,788
D,787
E,784
C,790
A,793
O,780
G,783
C,781
C,772
E,789
M,773
H,786
M,782
E,785
B,792
D,779
A,794
C,791
D,788
F,787
A,790
G,784
B,793
I,783
A,772
A,781
N,782
N,773
A,795
G,785
G,789
C,792
E,787
B,794
F,779
A,791
F,788
C,793
I,784
B,790
J,783
A,796
B,772
I,785
D,781
H,789
D,795
G,787
A,792
C,794
A,797
A,793
E,779
E,788
K,783
C,790
D,791
C,772
J,784
D,796
J,785
F,795
F,781
A,798
I,787
D,792
A,794
G,779
G,788
B,797
A,790
D,793
F,796
F,791
A,772
M,783
A,799
L,784
L,785
E,781
E,795
B,798
J,787
D,794
C,797
I,779
A,800
H,788
F,792
D,790
E,791
M,785
F,793
B,772
E,796
M,784
O,783
G,781
B,799
C,798
A,801
G,795
L,787
F,794
A,797
B,800
J,779
E,792
C,772
F,790
N,785
A,802
G,791
N,784
G,796
E,793
I,781
C,799
A,798
D,801
I,795
G,792
E,794
M,787
A,803
B,797
C,800
A,772
H,791
K,779
B,802
E,790
G,793
J,781
H,796
J,795
D,798
A,804
H,792
A,799
F,801
N,787
G,794
A,800
C,797
D,772
B,803
C,802
M,779
A,805
H,793
G,790
F,798
K,781
B,804
E,801
D,799
L,795
I,794
A,806
A,797
D,800
C,803
F,772
A,802
B,805
O,779
H,790
E,798
M,781
A,807
C,804
M,795
F,799
G,801
B,806
J,794
F,800
D,797
A,803
B,802
C,805
E,772
A,808
N,781
G,798
N,795
A,804
F,797
D,807
C,806
L,794
E,800
I,801
A,809
E,799
D,803
C,802
A,805
D,808
G,772
H,798
A,810
J,801
G,800
B,804
M,794
E,797
D,805
F,807
A,806
G,799
D,809
F,803
F,808
A,802
I,772
A,811
B,810
L,801
F,805
I,800
G,797
C,804
O,794
F,809
B,806
I,799
A,812
E,803
E,807
E,808
J,772
B,811
A,813
C,810
J,800
M,801
I,797
E,809
D,812
A,804
E,805
C,806
J,799
G,808
G,807
G,803
A,814
K,772
C,811
D,813
N,801
A,810
L,800
J,797
B,804
F,812
G,809
A,815
G,805
L,799
I,808
A,806
H,807
M,772
B,814
H,803
A,811
F,813
A,816
C,804
M,800
L,797
I,809
D,810
I,805
M,799
B,815
E,812
D,806
J,808
O,772
A,817
B,811
C,814
N,800
E,813
F,810
D,816
A,804
J,809
C,815
J,805
M,797
O,799
A,818
G,812
F,806
L,808
D,817
C,811
G,813
A,814
E,810
A,819
N,797
L,805
L,809
D,804
D,818
F,816
A,815
H,812
E,806
M,808
F,817
A,820
A,811
I,813
G,810
B,819
D,814
F,818
F,804
M,805
M,809
E,816
B,815
A,821
N,808
G,806
E,817
D,811
B,820
J,813
C,819
H,810
A,822
E,804
O,805
F,814
E,818
G,816
N,809
C,815
B,821
H,806
A,823
F,811
C,820
G,817
A,819
D,822
K,813
G,818
G,804
E,814
A,824
I,816
A,815
C,821
E,811
D,823
A,820
H,817
B,819
A,825
M,813
I,818
F,822
G,814
I,804
D,824
J,816
F,823
A,821
A,826
G,811
B,815
D,820
H,814
C,819
F,824
O,813
E,822
J,818
J,804
B,825
A,827
E,823
L,816
D,826
B,821
H,811
F,820
C,815
K,818
A,828
A,819
L,804
G,822
C,825
E,824
M,816
C,821
B,827
G,823
F,826
A,829
A,815
E,820
M,818
B,819
H,822
D,828
M,804
O,816
G,824
A,830
E,826
A,825
I,823
A,821
C,827
D,829
C,819
D,815
N,818
A,831
G,820
I,824
N,804
F,828
G,826
J,823
B,830
B,821
D,825
F,829
A,827
A,832
J,824
A,819
F,815
B,831
H,820
E,828
H,826
C,830
C,821
A,833
K,823
D,832
E,829
F,825
D,827
E,815
C,831
B,819
A,834
K,824
G,828
A,830
B,833
A,821
M,823
G,829
F,832
E,825
A,835
M,824
B,834
C,819
F,827
G,815
A,831
I,828
D,830
B,821
N,823
A,836
C,833
I,829
E,832
E,827
N,824
H,815
B,835
A,819
G,825
C,834
A,837
B,831
J,828
F,830
C,821
D,836
J,829
G,832
A,833
A,838
G,827
B,819
A,834
H,825
C,835
D,837
C,831
L,828
F,836
E,830
K,829
A,821
A,839
H,832
B,833
B,838
H,827
D,834
C,819
A,835
A,840
F,837
M,828
E,836
A,831
M,829
G,830
D,821
B,839
C,833
A,841
F,834
C,838
A,819
D,835
B,840
N,829
B,831
G,836
E,837
F,821
N,828
H,830
C,839
E,834
A,833
A,838
D,841
D,819
A,843
C,840
F,835
I,836
C,831
E,821
A,839
G,837
D,838
A,844
G,834
F,819
D,833
F,841
D,843
A,840
E,835
D,839
J,836
G,821
A,845
H,837
A,831
F,838
F,833
E,819
I,834
B,844
B,840
E,841
A,846
F,843
K,836
G,835
B,845
F,839
I,821
E,838
D,831
G,819
A,847
J,834
E,833
C,844
I,835
D,846
G,841
E,843
C,840
C,845
M,836
E,839
A,848
J,821
G,838
B,847
F,831
I,819
J,835
G,833
A,844
L,834
F,846
H,841
A,849
G,843
G,839
A,845
A,840
I,842
D,848
N,836
L,821
E,831
C,847
J,819
I,838
M,834
A,850
H,833
K,835
E,846
B,844
I,839
D,840
B,849
I,843
J,842
F,848
D,845
A,851
G,831
M,821
A,847
J,838
O,834
K,819
D,850
M,835
G,846
C,844
A,852
F,840
C,849
J,843
D,847
F,845
J,839
L,842
D,851
M,819
H,831
N,821
L,838
A,853
F,850
N,835
A,849
H,846
A,844
E,840
K,843
D,852
M,842
F,847
O,819
L,839
A,854
E,845
F,851
M,838
B,853
D,844
B,849
F,852
M,843
A,855
G,840
M,839
N,842
E,847
G,845
B,854
E,851
O,838
A,856
F,844
C,853
E,852
C,849
N,843
I,840
D,855
G,847
O,839
G,851
A,857
I,845
C,854
G,852
E,844
A,849
A,853
D,856
J,840
F,855
A,858
H,847
I,851
D,857
J,845
A,854
I,852
D,853
A,859
G,844
F,856
B,849
E,855
L,840
B,858
A,860
J,852
F,853
L,845
F,857
J,851
H,844
B,854
C,849
E,856
G,855
M,840
D,859
A,861
C,858
D,860
M,845
L,852
A,849
E,857
C,854
K,851
E,853
A,862
G,856
H,855
O,840
F,859
D,861
A,863
F,860
N,845
A,858
M,852
G,857
A,854
M,851
B,849
B,862
I,856
G,853
A,864
E,859
F,861
B,863
E,860
D,858
O,852
I,857
B,854
C,862
A,865
O,851
J,856
C,849
I,853
G,859
B,864
G,860
F,858
A,866
E,861
C,863
J,857
C,854
A,862
B,865
A,849
J,853
K,856
H,859
C,864
E,858
A,867
B,866
A,863
I,860
L,857
A,854
G,861
D,862
A,868
A,864
K,853
M,856
D,849
C,865
D,867
G,858
C,866
A,869
D,863
M,857
J,860
H,861
B,854
F,862
B,864
F,849
M,853
B,868
F,867
O,856
A,866
A,870
A,865
H,858
F,863
D,869
C,854
K,860
N,857
E,862
O,853
A,871
E,849
C,864
C,868
D,866
E,867
D,870
D,865
E,863
A,872
M,860
F,869
A,854
B,871
G,862
G,849
A,868
A,864
F,866
A,873
F,865
G,863
F,870
G,867
D,872
O,860
H,849
E,869
C,871
I,862
A,874
B,854
D,868
B,864
B,873
E,865
E,866
E,870
I,863
H,867
F,872
D,874
C,854
G,869
A,871
F,868
C,864
J,862
C,873
A,876
G,870
G,866
J,863
G,865
E,872
F,874
I,869
E,868
A,854
B,871
A,877
L,862
A,864
A,873
D,876
L,863
H,870
I,865
H,866
A,878
G,872
E,874
C,871
J,869
G,868
B,854
D,877
B,864
M,862
D,873
F,876
M,863
A,879
J,865
G,874
D,878
I,872
A,871
F,877
L,869
A,880
H,868
C,854
C,864
F,873
D,879
O,862
E,876
O,863
H,874
F,878
L,865
A,881
E,877
M,869
J,872
B,871
D,880
F,879
A,854
G,876
A,864
E,873
A,882
M,865
E,878
B,881
G,877
O,869
C,871
F,880
A,883
K,872
E,879
G,873
B,854
H,876
B,864
D,882
O,865
G,878
C,881
A,884
I,877
E,880
A,871
D,883
M,872
G,879
C,854
I,873
C,864
A,885
F,882
G,880
I,878
B,884
J,877
A,881
A,886
D,871
F,883
O,872
J,873
I,879
A,854
E,882
D,885
A,864
F,875
L,877
I,880
C,884
J,878
A,887
B,881
F,871
B,886
E,883
L,873
J,879
D,854
A,888
B,864
B,887
E,875
G,882
J,880
F,885
A,884
K,878
M,877
C,881
C,886
G,883
M,873
A,889
E,871
F,854
B,888
K,879
C,864
C,887
L,880
G,875
I,882
B,884
E,885
A,881
A,886
A,890
O,877
M,878
N,873
I,883
G,871
E,854
C,888
M,879
D,889
A,891
C,884
M,880
A,887
A,864
I,875
J,882
G,885
O,878
B,886
D,890
D,881
I,871
J,883
A,892
A,888
F,889
A,884
G,854
D,864
D,887
N,880
B,891
J,875
N,879
I,885
K,882
A,893
F,890
F,881
J,871
C,886
L,883
D,892
E,889
F,864
H,854
B,888
C,891
F,887
D,884
A,894
M,882
L,875
E,890
J,885
B,893
E,881
M,883
K,871
A,886
A,895
F,892
C,888
G,889
E,864
A,891
F,884
E,887
D,894
G,890
M,875
O,882
A,896
K,885
N,883
G,881
C,893
B,886
B,895
M,871
A,888
H,889
E,892
G,864
G,887
F,894
B,891
A,897
E,884
N,875
I,890
M,885
D,896
I,881
B,888
A,893
A,898
N,871
C,886
C,895
G,892
G,884
E,894
C,891
I,864
I,887
B,897
J,890
A,899
N,885
F,896
C,888
J,881
D,893
B,898
A,895
A,886
H,892
H,884
J,864
A,891
A,900
C,897
D,899
J,887
G,894
L,890
K,881
A,888
E,896
C,898
F,893
A,901
B,895
D,886
K,864
D,891
B,900
F,899
L,887
A,897
M,890
I,894
A,902
M,881
A,898
G,896
D,888
E,893
B,901
M,864
N,890
F,886
F,891
C,895
A,903
C,900
E,899
M,887
D,897
D,902
J,894
H,896
F,888
N,881
D,898
G,893
C,901
A,904
N,864
A,895
D,903
E,886
F,897
E,891
G,899
O,887
A,900
L,894
F,902
A,905
F,898
E,888
D,904
A,901
D,895
H,893
G,886
F,903
A,906
G,891
D,900
E,897
H,899
D,905
E,902
M,894
E,898
G,888
F,904
B,901
F,895
A,907
E,903
H,886
G,897
H,891
D,906
F,900
N,894
F,905
A,908
E,904
G,898
I,888
G,902
C,901
E,895
D,907
G,903
H,897
A,909
J,888
E,905
D,908
F,906
E,900
I,898
H,902
G,895
G,904
A,910
H,903
F,907
A,901
D,909
F,908
K,888
G,905
G,900
E,906
J,898
A,911
H,904
D,910
B,901
I,895
E,907
F,909
A,912
M,888
E,908
H,905
L,898
I,900
G,906
D,911
A,913
F,910
J,895
G,907
C,901
E,909
B,912
N,888
J,900
G,908
A,914
F,911
M,898
H,906
D,913
L,895
H,907
E,910
A,901
C,912
G,909
A,915
L,900
D,914
E,911
I,908
O,898
M,895
F,913
A,916
I,909
G,910
A,912
D,901
M,900
D,915
F,914
A,917
G,911
H,910
J,908
N,895
D,916
E,913
D,912
J,909
F,915
A,918
O,900
F,901
B,917
H,911
E,914
L,908
A,919
L,909
F,912
G,913
B,918
F,916
E,915
E,901
C,917
A,920
G,914
E,912
M,908
I,913
M,909
D,919
C,918
E,916
G,915
A,921
A,917
G,901
B,920
I,914
G,912
N,908
F,919
A,922
N,909
G,916
A,918
J,913
H,915
D,921
I,901
D,917
C,920
A,923
J,914
B,922
I,912
E,919
L,913
B,918
A,924
I,916
F,921
J,901
A,920
F,917
D,923
K,914
C,922
J,912
A,925
G,919
C,918
M,913
E,921
K,901
D,920
J,916
D,924
E,917
A,926
F,923
M,914
B,925
A,922
G,921
I,919
K,912
O,913
A,918
M,901
A,927
K,916
F,920
G,917
F,924
D,926
H,921
E,923
O,914
D,918
C,925
A,928
D,922
J,919
M,912
O,901
M,916
D,927
E,920
H,917
E,924
A,929
F,926
A,925
G,923
D,928
F,918
F,922
L,919
O,912
A,930
F,927
N,916
G,920
G,924
B,929
E,926
D,925
F,928
E,918
A,931
H,923
M,919
E,922
D,930
H,920
G,926
E,927
I,924
A,932
C,929
F,925
E,928
B,931
O,919
G,918
G,922
F,930
A,933
G,927
H,926
J,924
B,932
A,929
C,931
G,928
A,934
E,925
I,918
E,930
H,922
D,933
K,924
I,927
C,932
A,935
B,929
I,928
G,930
A,931
B,934
G,925
J,918
A,936
F,933
M,924
A,932
C,929
J,927
D,935
J,928
A,937
H,930
H,925
D,931
C,934
B,936
E,933
K,918
O,924
A,938
B,932
A,929
K,927
F,935
L,928
F,931
A,934
D,937
C,936
G,933
A,939
M,918
B,938
C,932
M,927
D,929
E,935
A,940
E,931
D,934
M,928
F,937
N,918
B,939
A,936
I,933
C,938
A,932
O,927
A,941
G,935
F,929
F,934
D,940
N,928
G,931
E,937
A,942
D,936
A,938
J,933
C,939
D,932
D,941
H,935
E,929
E,934
A,943
F,940
I,931
G,937
D,942
F,932
F,936
K,933
A,939
F,941
A,944
G,929
J,931
G,934
E,940
D,943
I,937
F,942
E,932
M,933
B,939
A,945
E,936
E,941
D,944
H,929
I,934
L,931
A,946
F,943
G,940
J,937
D,945
E,942
C,939
N,933
G,932
G,936
G,941
A,947
F,944
J,934
H,940
M,931
B,946
E,943
A,939
G,942
F,945
L,937
I,936
A,948
H,941
H,932
K,934
E,944
D,947
G,943
O,931
C,946
A,949
B,939
B,948
E,945
J,936
H,942
M,937
M,934
G,944
A,950
F,947
I,943
A,946
D,949
C,939
G,945
K,936
C,948
O,937
A,951
E,947
D,950
H,944
O,934
D,946
J,943
H,945
D,951
F,949
A,939
M,936
A,948
F,950
G,947
A,953
F,946
L,943
F,951
O,936
B,939
E,949
A,954
B,948
D,953
E,950
H,947
E,946
M,943
E,951
A,955
C,939
G,949
C,948
B,954
G,950
F,953
G,946
N,943
G,951
D,955
A,939
H,949
A,948
A,957
C,954
I,950
E,953
H,946
F,955
A,958
D,939
H,951
D,957
B,948
A,954
J,950
A,959
G,953
E,955
D,958
I,952
F,939
C,948
F,957
A,960
L,950
D,954
B,959
I,953
G,955
