concept:name,case:concept:name
A,713
G,689
D,707
I,697
H,702
F,706
A,696
B,712
N,700
E,709
C,711
A,714
G,703
A,692
E,710
C,694
D,708
J,705
B,713
H,689
F,707
B,696
J,697
A,715
G,709
C,712
E,706
A,711
D,692
A,694
B,714
H,703
F,708
K,705
G,710
C,713
A,716
E,707
H,709
G,706
K,697
B,715
C,696
A,712
C,714
A,717
F,692
B,711
A,713
D,694
I,710
G,707
E,708
I,706
D,716
M,705
A,696
A,718
M,697
C,715
A,714
E,692
D,717
B,713
C,711
F,694
D,712
G,708
F,716
H,707
J,710
A,719
J,706
O,705
B,696
A,715
N,697
D,718
F,717
B,714
A,720
G,692
C,713
E,716
I,708
F,712
E,694
A,711
D,719
L,710
K,706
C,696
D,715
A,721
E,717
F,718
C,714
D,711
E,712
B,720
H,692
A,713
G,716
G,694
J,708
F,719
M,706
A,722
M,710
F,715
E,718
B,721
A,696
G,717
A,714
C,720
D,713
H,716
A,723
L,708
H,694
F,711
G,712
E,719
N,710
D,722
N,706
G,718
E,715
A,724
B,696
I,717
C,721
F,713
A,720
B,714
D,723
M,708
E,711
I,712
G,719
A,725
I,718
F,722
D,724
J,717
G,715
A,721
C,696
E,713
D,720
G,711
C,714
N,708
F,723
J,712
H,719
J,718
E,722
B,725
F,724
A,727
B,721
I,715
L,717
A,696
I,711
F,720
G,713
A,714
L,712
E,723
L,718
A,728
C,725
G,722
E,724
C,721
J,715
M,717
E,720
D,696
H,713
G,723
B,714
J,711
A,729
D,727
M,718
M,712
B,728
A,725
H,722
A,730
G,720
L,715
G,724
A,721
F,696
O,717
L,711
I,723
C,714
B,729
F,727
O,718
O,712
A,731
C,728
D,730
D,725
M,715
D,721
I,720
E,696
H,724
M,711
C,729
A,732
A,714
A,728
J,723
F,730
E,727
D,731
F,725
J,720
G,696
O,715
F,721
O,711
A,729
B,714
D,732
D,728
G,727
L,723
E,730
A,734
I,696
E,725
F,731
L,720
E,721
D,729
C,714
M,723
A,735
F,732
G,730
F,728
I,727
G,725
B,734
J,696
E,731
M,720
A,736
G,721
B,735
A,714
O,723
E,732
F,729
E,728
I,730
H,725
J,727
A,737
K,696
G,731
C,734
N,720
E,729
H,721
B,736
B,714
C,735
E,733
A,738
G,728
L,727
J,730
G,732
F,726
D,737
A,734
I,731
M,696
A,739
G,729
C,736
L,730
A,735
C,714
M,727
H,728
G,733
D,738
F,737
E,726
H,732
A,740
D,734
J,731
B,739
A,736
I,729
D,735
N,696
M,730
O,727
A,741
A,714
H,733
G,726
F,738
E,737
B,740
F,734
L,731
A,742
C,739
F,735
D,736
J,729
O,730
D,714
I,726
D,741
E,738
G,737
M,731
C,740
D,742
E,734
E,735
K,729
A,739
F,736
A,744
F,741
J,726
F,714
O,731
G,738
H,737
A,745
G,734
F,742
A,740
B,739
E,736
G,735
M,729
E,714
I,738
K,726
A,746
D,744
B,745
E,742
H,734
G,736
C,739
H,735
B,740
A,747
G,714
D,746
M,726
J,738
C,745
N,729
F,744
A,748
G,742
A,739
C,740
H,736
D,747
H,714
N,726
F,746
L,738
D,743
A,745
A,749
E,744
D,739
I,742
D,748
F,747
A,750
E,746
M,738
F,743
B,749
A,751
G,744
F,739
J,742
F,748
D,750
E,747
G,746
N,738
C,749
A,752
E,743
H,744
B,751
E,748
E,739
K,742
G,747
F,750
A,753
A,749
I,746
B,752
C,751
G,743
A,754
G,748
H,747
M,742
G,739
B,753
E,750
B,749
A,755
A,751
J,746
C,752
H,743
D,754
H,748
O,742
I,739
A,756
C,753
G,750
C,749
A,752
K,746
B,751
B,755
A,757
J,739
F,754
A,753
I,750
B,756
A,758
A,749
M,746
D,752
C,755
K,739
C,751
B,757
E,754
C,756
B,753
A,759
J,750
N,746
D,758
B,749
M,739
F,752
A,751
A,760
C,757
A,755
G,754
C,753
D,759
A,756
K,750
A,761
N,739
F,758
D,751
E,752
C,749
D,760
B,755
A,757
B,756
H,754
A,762
F,759
B,761
M,750
A,753
F,751
G,752
E,758
A,749
A,763
B,757
C,755
F,760
C,756
N,750
D,762
C,761
E,759
D,753
A,764
E,751
I,752
D,749
B,763
C,757
G,758
E,760
A,756
F,762
A,765
A,761
F,753
D,764
G,759
J,752
C,763
A,757
G,751
F,749
A,766
I,758
E,762
G,760
B,756
B,761
B,765
I,759
A,767
F,764
K,752
E,753
A,763
H,751
E,749
J,758
B,757
B,766
C,756
A,768
G,762
C,761
C,765
D,767
J,759
E,764
M,752
D,763
G,753
K,758
C,757
G,749
A,769
C,766
A,756
D,768
H,762
F,767
A,761
A,765
K,759
A,770
O,752
G,764
M,758
I,753
I,749
A,766
F,763
D,769
A,757
D,756
F,768
A,771
E,767
D,765
B,761
M,759
N,758
D,770
I,764
J,749
E,763
A,772
F,769
B,757
J,753
F,756
E,768
B,771
G,767
F,770
J,764
A,773
L,749
F,765
C,761
N,759
G,763
C,757
E,769
B,772
K,753
E,756
G,768
C,771
A,774
I,767
E,770
A,761
L,764
B,773
M,749
E,765
A,757
I,763
A,775
G,769
M,753
G,756
I,768
C,772
B,774
A,771
G,770
J,767
M,764
C,773
A,776
D,761
J,763
N,749
G,765
D,757
B,775
H,769
I,756
O,753
A,772
J,768
H,770
A,777
D,771
C,774
L,767
B,776
N,764
A,773
F,761
F,757
L,763
H,765
C,775
J,756
A,778
L,768
F,771
B,772
B,777
A,774
M,767
D,773
A,779
E,761
C,776
M,763
A,775
L,756
M,768
E,757
D,778
C,772
C,777
E,771
A,780
B,774
D,779
O,767
F,773
G,761
A,776
O,763
B,775
A,781
M,756
O,768
A,772
F,778
G,757
G,771
A,777
B,780
C,774
F,779
I,761
A,782
B,776
E,773
C,775
D,781
E,778
O,756
D,772
D,777
I,771
I,757
A,783
A,774
E,779
C,780
J,761
C,776
G,773
D,782
A,775
F,777
A,784
F,781
G,778
J,757
F,772
J,771
A,780
D,783
G,779
B,774
L,761
A,785
A,776
I,773
F,782
E,777
I,778
D,775
D,784
K,757
L,771
E,772
E,781
H,779
F,783
A,786
B,780
C,774
M,761
D,785
E,782
B,776
M,757
G,777
J,773
G,781
F,784
J,778
A,787
M,771
E,783
B,786
G,772
C,780
O,761
A,774
C,776
A,788
F,785
G,782
H,777
H,781
K,778
K,773
D,787
O,757
E,784
N,771
G,783
I,772
A,789
C,786
D,774
E,785
A,776
A,780
B,788
M,773
H,782
M,778
A,790
F,787
G,784
J,772
I,783
A,786
D,789
B,780
G,785
C,788
N,773
D,776
A,791
F,774
B,790
O,778
E,787
J,783
L,772
A,792
F,789
H,785
B,786
F,776
A,788
C,780
B,791
C,790
E,774
A,793
K,783
B,792
G,787
M,772
C,786
E,789
E,776
A,780
A,794
A,790
B,788
G,774
C,791
B,793
H,787
M,783
C,792
A,786
A,795
N,772
G,789
G,776
B,780
B,794
B,790
C,788
A,791
I,774
C,793
A,796
A,792
D,786
N,783
I,789
B,795
I,776
C,780
C,790
A,797
J,774
A,788
C,794
B,791
D,792
A,793
B,796
F,786
A,798
C,795
J,776
J,789
A,790
A,780
D,797
L,774
A,794
D,788
A,799
C,791
B,793
B,798
E,786
F,792
C,796
A,795
D,790
D,780
L,789
M,774
F,797
K,776
A,800
D,794
D,799
C,793
A,796
A,791
G,786
E,792
D,795
F,790
A,801
F,780
C,798
M,789
N,774
M,776
B,800
F,794
F,799
A,802
A,793
B,791
G,792
D,796
I,786
F,795
D,801
A,798
E,790
E,780
N,776
N,789
C,800
A,803
E,794
D,802
E,799
B,793
J,786
B,798
H,792
F,801
C,791
A,804
E,795
D,803
F,796
G,780
G,790
A,800
G,799
F,802
C,793
G,794
A,805
C,798
D,804
L,786
E,801
A,791
G,795
F,803
E,796
I,790
H,780
A,806
H,794
I,799
E,802
B,800
A,793
D,805
A,798
F,804
G,801
A,807
B,791
E,803
D,806
I,795
M,786
J,790
G,796
D,793
J,799
G,802
C,800
F,805
D,798
E,804
O,786
L,790
F,806
B,807
H,801
J,795
C,791
G,803
H,802
K,799
A,809
H,796
F,793
A,800
F,798
G,804
E,805
M,790
E,806
A,810
C,807
L,795
B,809
I,803
A,791
M,799
E,793
E,798
B,800
A,811
H,804
G,805
N,790
M,795
B,810
B,791
G,806
C,809
J,803
A,807
O,799
A,812
G,793
D,811
G,798
C,800
H,805
A,809
D,807
A,813
O,795
H,806
C,791
C,810
L,803
D,812
I,798
I,793
A,814
F,811
A,800
D,809
D,813
F,807
A,810
A,791
M,803
A,815
F,812
J,798
J,793
B,814
D,800
F,809
I,808
E,811
F,813
D,810
A,816
E,807
B,791
N,803
D,815
L,798
E,812
C,814
K,793
A,817
J,808
E,809
F,810
G,811
F,800
B,816
E,813
G,807
C,791
F,815
A,818
M,798
A,814
G,812
D,817
M,793
K,808
H,811
E,800
G,809
A,819
G,813
I,807
C,816
E,810
A,791
D,814
D,818
N,798
N,793
I,812
E,815
F,817
A,820
M,808
G,800
H,813
A,816
B,819
G,810
D,791
H,809
J,807
A,821
F,818
F,814
E,817
J,812
G,815
D,820
N,808
D,816
A,822
H,810
L,807
C,819
H,800
F,791
D,821
E,818
G,817
K,812
E,814
F,820
A,823
F,816
M,807
A,819
B,822
E,791
A,824
G,818
I,817
F,821
E,820
D,823
M,812
G,814
E,816
N,807
A,825
C,822
D,819
B,824
H,818
G,791
J,817
E,821
O,812
G,820
A,826
F,823
I,814
G,816
B,825
F,819
A,822
H,791
A,827
C,824
K,817
H,820
G,821
E,823
C,825
D,822
D,826
J,814
I,816
E,819
A,828
A,824
M,817
B,827
H,821
F,822
A,829
G,823
A,825
F,826
J,816
G,819
B,828
K,814
D,824
N,817
A,830
C,827
E,822
H,819
B,829
H,823
E,826
K,816
B,825
C,828
A,831
M,814
F,824
B,830
G,822
A,827
C,829
A,832
G,826
M,816
C,825
D,831
A,828
O,814
E,824
C,830
A,833
H,826
A,829
D,827
D,832
H,822
O,816
A,825
F,831
D,828
B,833
G,824
A,830
A,835
B,829
F,832
F,827
D,825
E,831
F,828
H,824
B,830
C,833
A,836
D,835
C,829
E,827
E,832
G,831
F,825
A,837
C,830
E,828
A,833
D,836
A,829
G,832
F,835
A,838
I,831
G,827
A,830
E,825
E,834
B,837
D,833
F,836
G,828
A,839
D,829
J,831
E,835
D,838
H,832
I,827
B,830
G,825
G,834
C,837
A,840
F,833
B,839
I,828
F,829
L,831
G,835
A,841
F,838
J,827
H,825
B,840
H,834
C,830
E,833
C,839
A,837
J,828
A,842
E,829
M,831
H,835
E,838
A,830
L,827
B,841
C,840
G,833
A,843
D,837
A,839
K,828
G,829
G,838
D,842
A,844
O,831
C,841
I,833
M,827
B,830
A,840
F,837
B,843
B,839
M,828
I,829
H,838
J,833
B,844
F,842
A,841
O,827
E,837
A,846
C,830
C,843
B,840
N,828
C,839
J,829
A,847
K,833
C,844
B,841
E,842
G,837
A,830
C,840
A,843
D,846
K,829
A,839
A,848
B,847
G,842
A,844
M,833
C,841
F,846
B,830
I,837
A,840
A,849
D,843
B,839
M,829
I,842
D,848
C,847
N,833
A,850
E,846
D,844
A,841
B,849
C,830
J,837
F,843
B,840
N,829
C,839
J,842
F,848
B,850
A,847
F,844
D,841
G,846
C,849
A,830
A,852
E,843
C,840
K,837
I,845
E,848
A,839
L,842
C,850
A,853
I,846
G,843
D,830
A,849
E,844
F,841
D,852
A,840
M,837
G,848
J,845
B,839
D,853
A,850
M,842
J,846
H,843
B,849
F,830
E,841
A,855
F,852
B,840
K,845
G,844
E,851
I,848
N,837
C,839
B,850
L,846
N,842
F,853
A,856
E,830
C,849
M,845
G,841
D,855
H,844
G,851
E,852
C,840
J,848
A,857
M,846
A,839
C,850
E,853
D,856
G,830
H,841
A,849
G,852
N,845
H,851
A,858
F,855
A,840
L,848
D,857
O,846
D,839
A,850
A,859
G,853
D,849
F,856
H,852
I,830
D,858
E,855
B,840
F,857
A,860
M,848
D,859
E,856
F,839
D,850
J,830
I,853
F,849
F,858
A,861
G,855
I,854
E,857
O,848
B,860
F,859
J,853
G,856
E,839
A,862
F,850
L,830
E,849
E,858
I,855
D,861
G,857
J,854
C,860
A,863
E,859
G,839
H,856
K,853
B,862
M,830
G,849
E,850
G,858
J,855
A,864
K,854
F,861
B,863
A,860
I,857
G,859
H,839
M,853
A,865
H,858
H,849
L,855
C,862
G,850
B,864
N,830
B,860
M,854
E,861
J,857
C,863
H,859
A,866
D,865
O,853
M,855
A,862
H,850
C,864
A,867
D,866
C,860
A,863
G,861
O,854
F,865
L,857
A,868
D,862
O,855
B,867
F,866
A,860
A,864
B,863
H,861
A,869
M,857
E,865
B,868
F,862
C,867
A,870
E,866
C,863
D,864
D,860
B,869
O,857
G,865
C,868
A,871
E,862
B,870
A,867
G,866
F,860
F,864
A,863
C,869
A,872
I,865
D,871
A,868
G,862
A,873
C,870
B,867
I,866
D,872
E,860
E,864
A,869
D,863
J,865
F,871
A,874
B,868
I,862
D,873
C,867
A,870
J,866
G,860
F,872
F,863
A,875
G,864
K,865
B,869
B,874
E,871
C,868
A,876
J,862
D,870
F,873
D,875
K,866
I,860
A,867
I,864
E,863
E,872
M,865
C,874
A,877
G,871
C,869
F,870
F,875
K,862
A,868
B,876
J,860
M,866
J,864
B,867
E,873
G,863
A,878
G,872
A,874
O,865
D,877
H,871
A,869
M,862
D,868
E,875
L,864
A,879
O,866
L,860
E,870
G,873
C,876
C,867
I,863
I,872
B,878
D,874
A,880
F,877
D,869
B,879
N,862
M,864
M,860
F,868
G,875
J,863
G,870
H,873
A,867
A,876
A,881
C,878
F,874
J,872
D,880
F,869
E,877
C,879
A,882
H,875
E,868
K,863
O,864
O,860
B,867
I,870
L,872
B,881
D,876
A,878
E,874
E,869
A,883
F,880
G,877
D,882
A,879
M,863
G,868
M,872
J,870
C,867
G,874
C,881
F,876
B,878
B,883
G,869
E,880
A,885
H,877
F,882
D,879
N,863
I,868
L,870
O,872
A,881
E,876
I,874
A,867
C,883
H,869
C,878
A,886
M,870
G,880
D,885
J,868
E,882
F,879
A,887
D,867
G,876
A,878
J,874
A,883
B,886
N,870
A,888
K,868
H,880
F,885
G,882
D,887
F,867
K,874
D,878
I,876
B,883
A,889
C,886
M,868
E,885
B,888
F,878
H,882
F,887
A,890
E,867
C,883
M,874
J,876
B,889
A,886
A,891
N,868
C,888
G,885
E,887
N,874
E,878
A,883
G,867
D,890
L,876
C,889
A,892
D,886
A,888
G,887
G,878
H,885
D,891
A,893
F,890
I,867
D,883
A,889
M,876
B,892
E,884
A,894
I,887
F,886
B,888
F,891
I,878
B,893
F,883
J,867
E,890
N,876
B,889
A,895
C,892
G,884
E,886
J,887
B,894
C,888
E,891
J,878
C,893
A,896
E,883
C,889
D,895
G,890
K,867
A,892
C,894
I,884
K,887
A,897
A,888
G,886
A,893
K,878
G,891
G,883
A,889
F,895
I,890
B,896
M,867
A,898
B,892
J,884
A,894
B,897
M,887
D,888
H,886
B,893
I,883
H,891
M,878
A,899
D,889
J,890
C,896
N,867
B,898
F,888
C,892
L,884
C,897
D,894
O,887
A,900
J,883
C,893
N,878
L,890
B,899
F,889
A,896
A,901
C,898
A,892
E,888
A,893
M,884
F,894
A,897
D,900
K,883
A,902
M,890
E,889
B,901
A,898
C,899
D,892
D,896
G,888
E,894
A,903
B,893
N,884
B,897
F,900
M,883
B,902
G,889
O,890
A,899
B,898
A,904
C,901
G,894
F,896
F,892
D,903
I,888
C,893
E,900
O,883
A,905
C,897
C,902
H,889
B,899
C,898
B,904
A,901
F,903
E,892
I,894
J,888
E,896
A,893
A,906
G,900
A,902
D,905
A,897
A,898
C,899
A,907
D,901
E,903
L,888
C,904
G,896
D,893
G,892
J,894
D,906
I,900
A,908
D,902
B,898
F,905
B,897
D,907
A,899
G,903
A,904
F,901
M,888
F,893
I,896
I,892
K,894
A,909
F,906
B,908
J,900
F,902
C,898
E,905
C,897
F,907
H,903
A,910
D,899
E,901
O,888
M,894
J,896
E,893
B,909
E,906
J,892
L,900
C,908
A,911
G,905
E,907
E,902
A,897
A,898
F,899
D,910
G,901
G,893
N,894
C,909
A,912
G,906
K,896
L,892
I,905
M,900
A,908
G,907
B,898
G,902
B,911
D,897
A,913
F,910
E,899
I,901
M,896
I,893
N,900
B,912
A,909
M,892
C,898
B,908
J,905
I,907
A,914
C,911
H,902
G,899
B,913
J,901
F,897
E,910
J,893
A,915
N,896
D,909
O,892
D,914
A,898
C,912
J,907
L,905
C,908
A,911
H,899
L,901
L,893
C,913
G,910
E,897
D,915
F,914
F,909
L,907
B,898
A,912
A,908
B,911
A,917
M,905
M,901
I,910
A,913
G,897
M,893
A,918
E,909
F,915
E,914
D,917
D,908
C,911
D,912
C,898
M,907
O,905
D,913
A,919
J,910
O,901
I,897
N,893
B,918
G,914
F,908
E,915
F,917
A,911
G,909
A,898
F,912
A,920
O,907
F,913
B,919
L,910
C,918
J,897
E,916
E,908
H,914
B,898
D,911
E,917
B,920
H,909
G,915
E,912
E,913
C,919
A,922
M,910
A,918
K,897
G,916
F,911
C,898
G,912
G,908
A,923
I,915
C,920
G,917
A,919
B,918
D,922
N,910
G,913
A,924
H,916
M,897
I,908
A,898
H,912
E,911
H,917
A,920
J,915
B,919
D,923
A,925
C,918
H,913
F,922
D,924
N,897
J,908
B,898
A,926
K,915
G,911
C,919
F,923
D,925
E,922
A,918
A,927
L,908
F,924
B,926
C,898
M,915
I,911
E,923
A,919
F,925
G,922
A,928
D,918
E,924
B,927
M,908
N,915
A,929
A,898
C,926
J,911
G,923
D,928
E,925
D,919
I,922
F,918
C,927
A,930
G,924
O,908
G,925
K,911
B,898
F,928
B,929
H,923
A,926
A,931
E,918
J,922
A,927
D,930
H,924
I,925
A,932
C,898
C,929
M,911
D,926
B,931
E,928
L,922
G,918
D,927
A,933
F,930
F,921
A,929
J,925
D,932
A,898
N,911
G,928
C,931
F,926
H,918
F,927
M,922
E,930
D,933
E,921
K,925
B,898
B,929
F,932
A,931
O,922
E,926
I,928
E,927
G,921
A,936
F,933
C,898
G,930
D,931
M,925
C,929
E,932
J,928
G,926
A,937
G,927
D,936
E,933
I,921
I,930
A,898
O,925
A,929
A,938
K,928
F,931
H,926
G,932
D,937
I,927
F,936
A,939
E,931
B,898
J,930
J,921
G,933
B,929
D,938
M,928
H,932
A,940
F,937
J,927
E,936
G,931
D,939
C,898
L,930
C,929
L,921
H,933
A,941
F,938
N,928
D,940
I,934
K,927
G,936
E,937
A,942
F,939
I,931
A,898
M,930
E,938
A,929
B,941
M,921
F,940
A,943
J,934
B,942
E,939
G,937
I,936
M,927
J,931
G,938
E,935
N,930
B,898
C,941
A,944
B,929
O,921
E,940
B,943
C,942
G,939
K,934
J,936
H,937
A,945
O,927
G,935
C,898
K,931
I,938
A,941
C,929
D,944
C,943
G,940
A,946
A,942
L,936
I,939
D,945
M,934
I,935
M,931
J,938
A,898
B,941
A,947
A,929
A,943
F,944
D,942
D,946
I,940
M,936
J,939
F,945
N,934
L,938
N,931
C,941
B,898
J,935
B,947
B,943
B,929
E,944
F,942
A,949
J,940
O,936
F,946
E,945
L,939
M,938
A,941
C,898
K,935
A,950
C,943
C,947
C,929
D,949
E,942
E,946
G,945
G,944
K,940
A,951
O,938
A,898
M,939
D,950
B,941
A,947
M,935
A,929
A,943
A,952
G,946
G,942
M,940
H,945
H,944
F,949
D,951
O,939
F,950
D,898
C,941
B,947
N,935
A,953
D,943
D,929
B,952
I,946
F,951
O,940
E,949
H,942
A,954
E,950
C,947
A,941
F,898
D,953
A,955
C,952
G,949
F,929
F,943
G,950
E,951
J,946
B,954
A,947
B,941
A,956
E,898
F,953
D,955
A,952
I,949
G,951
E,929
C,954
L,946
E,943
H,950
A,957
B,947
E,948
B,956
C,941
F,955
G,898
E,953
M,946
D,952
J,949
G,943
G,929
A,954
H,951
D,957
C,947
C,956
G,948
A,959
A,941
E,955
G,953
N,946
K,949
H,929
F,952
A,947
H,943
I,898
F,957
D,954
A,960
I,948
A,956
B,959
D,941
M,949
G,955
B,947
E,952
H,953
J,898
A,961
E,957
F,954
J,948
D,960
B,956
C,959
A,962
F,941
I,955
N,949
B,961
G,952
G,957
E,958
L,898
E,954
K,948
A,963
F,960
C,956
A,959
B,962
E,941
I,952
C,961
A,964
J,955
H,957
G,958
M,948
M,898
G,954
B,963
E,960
A,956
B,959
A,965
G,941
C,962
J,952
B,964
A,961
L,955
O,948
H,954
H,958
O,898
A,966
G,960
C,963
D,956
D,965
C,959
H,941
A,962
K,952
M,955
C,964
B,961
A,967
D,966
I,960
A,963
F,965
F,956
A,968
A,959
A,964
O,955
D,967
M,952
C,961
D,962
F,966
A,969
E,956
J,960
E,965
D,963
B,968
B,964
D,959
A,961
O,952
F,967
F,962
A,970
G,965
E,966
G,956
B,969
F,963
K,960
C,968
B,961
A,971
C,964
D,970
F,959
E,962
E,967
H,965
G,966
A,972
H,956
A,968
C,969
A,964
C,961
E,963
D,971
M,960
G,962
F,970
E,959
A,973
G,967
B,972
D,964
I,966
A,961
D,968
G,963
A,969
A,974
O,960
F,971
E,970
H,962
G,959
D,973
C,972
H,967
A,975
J,966
F,964
F,968
H,963
D,969
B,974
B,961
E,971
H,959
G,970
A,976
A,972
F,973
B,975
L,966
C,974
E,964
E,968
A,977
F,969
C,961
G,971
E,973
H,970
B,972
D,976
C,975
M,966
A,978
G,964
A,974
A,961
E,969
D,977
G,968
I,971
G,973
F,976
A,979
C,972
O,966
A,975
D,978
H,964
H,968
D,974
B,961
G,969
F,977
J,971
A,980
E,976
I,973
D,979
A,972
F,978
A,981
D,975
F,974
H,969
D,980
E,977
C,961
L,971
J,973
G,976
D,972
A,982
F,979
E,978
B,981
F,975
E,974
F,980
A,961
A,983
G,977
M,971
L,973
I,976
E,979
B,982
F,972
G,978
A,984
C,981
G,974
E,975
H,977
B,961
D,983
E,980
N,971
M,973
J,976
A,985
C,982
G,979
E,972
A,981
I,978
G,975
H,974
B,984
C,961
G,980
A,986
F,983
L,976
N,973
B,985
A,982
H,979
G,972
B,981
A,987
J,978
H,975
H,980
C,984
B,986
A,961
M,976
E,983
A,988
C,985
B,982
I,972
C,981
C,986
D,987
A,984
B,961
L,978
A,989
N,976
G,983
C,982
B,988
J,972
A,985
A,981
A,990
F,987
A,986
C,961
B,989
B,984
M,978
C,988
A,982
H,983
A,991
D,985
D,981
L,972
C,989
B,990
E,987
C,984
D,986
O,978
A,961
A,992
A,988
D,991
F,985
M,972
D,982
F,981
A,993
A,989
A,984
G,987
D,961
C,990
F,986
D,992
D,988
A,994
F,982
F,991
E,981
E,985
N,972
B,993
B,984
I,987
E,986
A,990
F,961
A,995
F,988
F,992
G,981
E,991
E,982
D,994
A,996
G,985
C,993
E,988
C,984
E,961
D,995
G,986
J,987
D,990
E,992
A,997
G,982
G,991
F,994
I,981
I,985
G,988
D,996
G,961
F,995
A,993
A,984
I,986
A,998
L,987
F,990
G,992
B,997
I,982
E,994
J,981
H,991
A,999
I,988
B,998
J,985
F,996
J,986
H,961
D,993
E,995
D,984
E,990
J,982
M,987
C,997
K,981
E,996
K,985
G,994
D,999
K,986
F,993
J,988
F,984
C,998
G,995
G,990
O,987
K,982
A,997
M,981
M,985
F,999
I,994
M,986
G,996
K,988
I,990
E,984
I,995
E,993
A,998
M,982
D,997
O,981
E,999
J,994
H,996
O,985
O,986
G,993
J,995
M,988
J,990
B,998
G,984
N,982
F,997
G,999
O,988
K,994
I,993
K,995
K,990
C,998
H,984
E,997
H,999
M,990
J,993
M,995
M,994
A,998
G,997
N,990
O,994
N,995
K,993
B,998
I,997
M,993
C,998
J,997
A,998
N,993
L,997
B,998
M,997
C,998
N,997
A,998
D,998
F,998
E,998
G,998
I,998
J,998
L,998
M,998
N,998
