concept:name,case:concept:name
A,696
C,693
J,689
A,687
M,684
D,695
D,686
E,692
G,682
A,697
G,691
F,694
B,669
J,685
C,690
E,688
C,677
A,693
D,696
D,687
N,684
K,689
A,698
F,695
F,686
H,682
D,697
G,692
A,690
H,691
E,694
C,669
L,685
G,688
D,693
A,699
A,677
F,687
I,689
F,696
B,698
F,697
E,686
E,695
H,692
A,700
B,690
J,688
A,669
G,694
M,685
F,693
B,699
D,677
M,689
E,696
E,687
C,698
A,701
E,697
G,695
G,686
N,685
B,700
C,690
D,669
H,694
E,693
A,702
K,688
C,699
O,689
F,677
G,696
G,687
A,698
D,701
J,695
H,686
C,700
G,697
A,703
F,669
A,690
G,693
A,699
I,688
B,702
H,696
E,677
J,687
K,695
A,704
D,698
F,701
H,697
A,700
B,690
D,699
D,703
E,669
H,693
A,705
C,702
M,688
G,677
E,701
I,695
F,698
L,687
B,704
D,700
F,699
A,706
C,690
F,703
G,669
A,702
H,677
D,705
O,688
G,701
M,695
E,698
C,704
A,707
M,687
F,700
D,706
E,703
D,702
E,699
J,669
A,690
A,708
F,705
J,701
N,695
O,687
B,707
G,698
A,704
E,700
F,706
G,699
A,709
G,703
D,690
F,702
K,669
D,708
E,705
L,701
C,707
A,710
E,706
G,700
J,698
B,704
H,699
H,703
I,669
D,709
F,690
E,702
A,711
F,708
G,705
D,710
M,701
H,700
A,707
G,706
K,698
C,704
A,712
M,669
G,702
E,690
D,711
F,709
J,705
F,710
E,708
H,706
D,712
A,704
I,698
N,701
D,707
G,690
N,669
F,711
J,702
E,710
A,714
K,705
E,709
G,708
F,712
B,704
M,698
H,690
A,715
F,707
E,711
G,710
L,702
B,714
I,705
A,716
G,709
H,708
C,704
E,712
O,698
J,710
B,715
G,711
C,714
E,707
M,702
A,717
M,705
G,712
J,709
B,716
A,704
A,718
N,702
K,710
J,711
D,717
C,715
A,714
G,707
O,705
C,716
H,712
A,719
K,709
B,718
D,713
A,715
K,711
D,704
I,710
F,717
A,716
A,720
J,707
D,714
D,719
I,709
F,704
F,713
I,711
A,721
C,718
B,715
D,720
L,707
E,717
B,716
M,710
F,719
F,714
A,722
M,709
A,718
D,721
E,704
M,711
E,713
C,715
G,717
E,719
N,710
M,707
A,723
F,720
C,716
E,714
D,718
B,722
N,709
A,715
N,711
G,704
A,724
F,721
G,719
G,713
H,717
E,720
D,723
N,707
A,716
A,725
G,714
F,718
E,721
C,722
H,719
H,704
B,724
B,715
G,720
H,713
A,726
F,723
D,725
B,716
J,714
A,722
G,721
E,718
C,724
C,715
A,727
J,720
B,726
C,716
F,725
A,728
G,718
K,714
E,723
D,722
B,727
A,715
J,721
A,724
K,720
A,729
A,716
D,728
E,725
C,726
I,714
G,723
H,718
F,722
C,727
B,715
A,730
D,724
L,721
B,729
I,720
F,728
G,725
D,716
H,723
A,726
C,715
M,714
B,730
E,722
A,727
F,724
M,721
E,728
C,729
M,720
A,732
J,725
F,716
D,726
O,714
A,715
G,722
B,727
C,730
A,733
E,724
N,721
D,732
A,729
E,716
O,720
L,725
G,728
F,726
A,734
C,727
D,715
J,722
A,730
G,724
D,733
F,732
D,729
G,716
A,735
J,728
M,725
E,726
A,727
D,734
K,722
A,736
J,724
F,733
D,730
F,715
J,716
F,729
E,732
B,735
O,725
G,726
K,728
A,737
D,727
F,734
G,731
K,724
F,730
E,733
B,736
I,722
E,715
E,729
K,716
A,738
G,732
C,735
F,727
I,728
I,724
J,726
D,737
E,734
J,731
E,730
A,739
C,736
M,722
G,715
A,735
D,738
G,729
I,716
H,732
E,727
M,724
M,728
A,740
F,737
K,726
A,736
G,734
B,739
L,731
G,730
J,715
F,738
O,722
H,729
A,741
D,735
G,727
M,716
N,724
B,740
O,728
I,726
E,737
C,739
B,736
A,742
H,734
M,731
E,738
J,730
L,715
F,735
B,741
H,727
O,716
A,743
A,739
C,736
M,726
C,740
B,742
K,730
G,737
G,738
M,715
O,731
E,735
C,741
A,744
A,736
B,739
C,742
D,743
A,740
O,726
I,730
H,738
A,745
H,737
N,715
A,741
G,735
B,744
B,736
A,746
A,742
C,739
B,740
F,743
D,745
M,730
B,741
C,744
H,735
A,747
B,742
C,736
A,739
C,740
E,743
D,746
F,745
O,730
A,748
C,741
A,744
B,747
A,736
A,749
D,739
A,740
C,742
E,745
F,746
G,743
D,748
A,741
A,750
C,747
B,749
F,739
D,736
E,746
D,740
J,743
A,742
A,751
F,748
G,745
D,750
D,741
A,747
E,739
G,746
A,752
C,749
F,740
F,736
K,743
B,742
E,748
J,745
B,751
F,741
B,747
F,750
A,753
G,748
A,749
E,736
H,746
G,739
E,740
B,752
I,743
C,742
A,754
K,745
C,751
C,747
D,753
E,741
E,750
H,748
G,736
D,749
C,752
A,755
G,740
B,754
M,743
A,742
J,739
I,745
A,751
A,747
G,741
A,756
G,750
F,753
F,749
H,736
B,755
A,752
B,742
H,740
K,739
C,754
N,743
A,757
M,745
D,751
H,750
B,747
H,741
E,749
B,756
E,753
C,755
A,758
C,742
I,739
B,752
A,754
B,757
O,745
F,751
C,747
A,759
G,749
C,756
A,755
G,753
A,742
C,752
M,739
B,758
C,757
B,754
A,760
E,751
A,747
H,749
A,756
B,759
H,753
A,761
D,755
N,739
D,742
A,752
C,758
A,757
D,760
C,754
G,751
D,747
A,762
D,756
C,759
F,742
B,761
F,755
F,760
D,752
D,757
A,754
A,758
F,747
H,751
B,762
F,756
A,759
C,761
A,764
E,742
E,755
E,760
F,752
F,757
B,754
B,758
E,747
A,765
C,762
B,759
A,761
G,742
E,756
B,764
G,755
E,752
G,760
C,754
A,766
E,757
G,747
B,765
C,758
D,761
A,762
C,759
G,756
H,755
H,742
A,767
J,760
C,764
A,754
G,752
B,766
C,765
H,747
G,757
A,768
A,758
D,767
D,762
A,759
F,761
J,756
C,766
K,760
D,754
A,764
H,752
A,769
A,765
J,757
B,758
F,762
B,768
B,759
F,767
E,761
A,766
A,770
L,756
F,754
D,764
I,760
B,769
K,757
B,765
C,758
A,771
E,762
C,759
C,768
D,766
E,767
G,761
E,754
M,756
D,770
M,760
F,764
A,772
I,757
C,769
A,758
B,771
C,765
A,759
G,762
A,768
G,767
A,773
H,761
F,766
O,756
F,770
G,754
N,760
M,757
E,764
B,772
A,769
D,758
C,771
A,765
A,774
D,759
B,768
J,762
E,766
H,767
B,773
E,770
N,757
H,754
A,775
G,764
A,771
D,769
C,772
F,758
D,765
F,759
D,774
C,768
G,766
K,762
A,776
C,773
G,770
A,772
D,775
H,764
F,769
A,777
A,768
D,771
E,758
F,765
F,774
B,776
E,759
J,766
A,773
I,762
H,770
E,769
A,778
F,775
E,765
B,772
E,774
B,768
F,771
B,777
D,773
C,776
L,766
M,762
G,758
G,759
A,779
B,778
G,769
C,772
E,775
G,765
C,768
F,773
C,777
E,771
A,780
A,776
A,763
B,779
H,758
M,766
N,762
H,759
H,769
C,778
A,781
G,775
J,765
E,773
A,777
G,771
D,780
A,768
B,776
C,779
N,766
A,782
B,763
H,775
D,781
A,778
K,765
G,773
B,777
F,780
J,771
B,768
A,783
A,779
C,776
B,782
C,763
H,773
F,781
D,778
C,777
I,765
K,771
E,780
C,768
D,783
B,779
A,785
A,776
C,782
A,763
F,778
M,765
E,781
A,777
I,771
A,768
A,786
G,780
A,782
F,783
C,779
B,785
D,763
B,776
A,787
E,778
G,781
N,765
D,777
B,782
B,768
M,771
J,780
D,786
E,783
C,785
A,788
C,776
A,779
F,763
B,787
G,778
J,781
K,780
F,777
C,782
A,789
F,786
G,783
C,768
N,771
A,785
D,788
A,776
E,763
D,779
A,790
H,778
L,781
C,787
I,780
A,782
E,786
D,789
E,777
D,785
H,783
F,788
A,768
D,776
G,763
A,787
D,790
M,780
M,781
F,779
F,789
D,782
A,792
F,785
G,777
G,786
E,788
D,768
F,776
J,763
O,781
E,779
E,784
F,790
O,780
B,787
E,789
E,785
J,777
F,782
D,792
H,786
F,768
G,788
K,763
E,776
G,779
E,790
G,784
C,787
G,789
A,795
E,782
G,785
L,777
E,768
F,792
J,788
I,763
G,776
H,779
G,790
A,796
A,787
H,785
J,784
G,782
H,789
G,768
D,795
M,777
E,792
A,797
L,788
H,776
M,763
J,790
B,796
K,784
D,787
J,768
F,795
J,782
A,798
O,777
B,797
M,788
G,792
N,763
L,790
C,796
A,799
F,787
K,768
G,793
I,784
E,795
D,798
L,782
G,794
C,797
N,788
H,792
A,796
D,799
M,790
E,787
J,793
I,768
M,784
A,801
F,798
M,782
J,794
G,795
A,797
G,787
B,796
F,799
A,802
O,790
L,793
E,798
M,768
O,784
B,801
L,794
O,782
A,803
J,795
J,787
D,797
C,796
E,799
D,802
C,801
M,793
A,804
O,768
A,791
G,798
M,794
K,787
F,797
D,803
A,796
L,795
G,799
A,805
F,802
O,793
A,801
J,798
N,794
D,804
B,791
I,787
A,806
B,796
G,800
E,797
F,803
M,795
J,799
D,805
E,802
K,798
B,801
F,804
A,807
M,787
C,791
F,805
E,803
C,796
J,800
G,797
L,799
B,806
A,808
C,801
I,798
E,804
N,795
B,807
O,787
A,791
G,803
E,805
M,799
L,800
A,796
C,806
J,797
B,808
M,798
G,804
A,810
C,807
A,801
D,791
G,805
H,803
D,796
A,806
K,797
N,799
M,800
C,808
A,811
O,798
A,807
J,804
B,810
B,801
F,791
J,805
A,812
B,806
F,796
I,797
B,811
N,800
A,808
L,804
D,807
C,810
A,813
E,791
C,801
L,805
B,812
E,809
C,806
M,797
C,811
E,796
A,814
M,804
D,813
F,807
B,808
G,791
A,810
A,801
A,815
M,805
G,809
C,812
A,811
A,806
N,797
B,814
G,796
C,808
O,804
H,791
E,807
F,813
B,810
A,816
B,801
B,815
A,812
H,809
D,806
N,805
B,811
A,808
J,796
A,817
C,814
G,807
C,810
E,813
C,801
B,816
B,812
C,815
A,818
F,806
C,811
K,796
B,808
A,814
H,807
B,817
G,813
A,810
A,819
A,801
C,816
C,812
E,806
A,815
B,818
A,811
D,814
I,796
A,820
C,808
C,817
D,810
J,813
A,816
D,819
D,801
A,812
A,821
G,806
M,796
D,815
B,811
F,814
C,818
A,808
B,820
A,817
B,816
L,813
A,822
F,819
F,810
O,796
H,806
F,801
B,812
D,821
E,814
A,818
C,811
F,815
C,820
A,823
B,808
M,813
D,817
C,816
D,822
E,810
E,819
E,801
A,811
C,812
A,824
F,821
G,814
E,815
D,823
B,818
A,820
C,808
G,810
N,813
F,817
A,825
A,816
D,824
F,822
G,819
D,811
G,801
F,823
G,815
J,814
E,821
A,812
C,818
B,820
A,826
B,825
A,808
J,810
E,817
F,824
J,819
B,816
E,823
E,822
H,801
F,811
J,815
A,827
L,814
C,820
D,812
A,818
G,821
B,826
E,824
L,810
C,825
G,823
A,828
G,822
C,816
L,819
B,808
G,817
B,827
E,811
L,815
M,814
A,820
F,812
D,818
H,821
A,829
C,826
A,825
G,824
J,822
H,823
D,828
C,808
M,810
H,817
A,816
G,811
M,819
M,815
E,812
A,830
N,814
C,827
D,820
F,818
A,826
B,829
L,822
B,825
H,824
A,808
O,810
F,828
A,831
H,811
D,816
G,812
N,819
A,827
O,815
B,830
F,820
E,818
A,832
C,829
B,826
E,828
M,822
B,808
C,825
B,831
H,812
F,816
A,833
C,830
D,827
G,818
C,826
E,820
A,829
B,832
N,822
A,825
G,828
C,831
A,834
E,816
C,808
D,833
A,830
F,827
A,835
D,829
A,826
G,820
J,818
C,832
D,825
A,831
H,828
G,816
F,833
B,834
A,808
B,830
E,827
L,818
D,835
F,829
A,832
D,826
H,820
J,816
B,831
F,825
A,837
E,833
C,834
D,808
M,818
G,827
F,835
C,830
A,838
E,829
D,832
L,816
E,825
B,837
G,833
C,831
A,834
F,826
F,808
A,839
A,830
N,818
E,835
H,827
M,816
B,838
G,829
C,837
J,833
E,826
A,831
A,840
F,832
B,834
G,825
E,808
B,839
G,835
J,829
D,830
C,838
N,816
A,841
B,831
L,833
D,840
A,837
E,832
G,826
C,834
H,825
G,808
A,842
H,835
C,839
A,838
M,833
K,829
F,830
C,831
B,841
F,840
A,843
H,808
B,837
A,834
H,826
G,832
B,842
J,836
N,833
A,839
E,830
B,838
A,844
C,841
I,829
E,840
A,831
B,843
D,834
C,842
J,832
C,837
A,845
K,836
D,839
G,830
B,844
M,829
C,838
A,841
G,840
B,831
F,834
A,846
C,843
A,837
H,830
K,832
A,842
I,836
A,838
F,839
B,845
O,829
C,844
A,847
B,841
C,831
E,834
H,840
D,846
D,837
A,843
M,836
D,842
A,848
I,832
E,839
C,845
B,838
A,844
D,847
C,841
G,834
F,846
A,831
A,849
F,837
F,842
D,843
M,832
D,848
O,836
B,844
C,838
G,839
A,845
F,847
J,834
A,850
E,846
B,849
B,831
A,841
E,842
E,837
F,843
A,838
N,832
J,839
A,851
F,848
B,845
C,844
K,834
E,847
D,850
G,846
C,849
C,831
A,852
D,841
G,842
G,837
B,851
E,843
D,838
L,839
A,844
E,848
C,845
I,834
A,853
G,847
H,846
F,850
A,831
A,849
J,842
F,841
B,852
C,851
D,844
G,843
M,834
A,854
G,848
H,837
M,839
F,838
A,845
D,853
J,847
L,842
E,850
B,831
A,851
B,849
A,855
E,841
C,852
N,839
F,844
H,843
J,848
D,845
N,834
E,838
D,854
L,847
A,856
M,842
D,851
F,853
C,831
G,850
A,852
D,855
C,849
G,841
E,844
A,857
K,848
F,845
G,838
F,854
M,847
O,842
F,851
E,853
D,856
D,852
A,831
F,855
A,858
J,850
J,841
A,849
I,848
E,845
G,844
B,857
N,847
A,859
G,853
H,838
E,851
E,854
B,831
D,858
K,850
F,856
E,855
M,848
C,857
F,852
G,845
D,849
L,841
H,844
A,860
J,853
G,851
C,831
B,859
I,850
G,854
G,855
F,858
A,861
E,856
O,848
F,849
A,857
M,841
E,852
H,845
B,860
A,862
C,859
M,850
J,855
A,831
J,851
L,853
J,854
D,861
G,856
E,858
E,849
G,852
B,857
A,863
N,841
C,860
A,859
B,831
K,851
L,855
D,862
O,850
M,853
H,856
F,861
K,854
A,864
G,849
G,858
H,852
B,863
B,859
C,857
A,860
F,862
A,865
M,855
C,831
N,853
I,854
I,851
B,864
J,849
E,861
J,858
A,866
C,863
C,859
B,860
A,857
A,831
O,855
B,865
M,854
E,862
A,867
G,861
M,851
C,864
K,849
L,858
A,859
B,866
A,863
B,857
C,865
N,854
A,868
D,831
C,860
G,862
H,861
I,849
O,851
D,867
A,864
A,869
C,866
B,863
M,858
A,865
F,831
B,859
B,868
C,857
A,860
J,862
A,870
M,849
B,864
F,867
A,866
C,863
O,858
B,869
D,865
E,831
C,859
A,871
C,868
B,860
A,857
L,862
B,870
D,866
C,864
E,867
O,849
A,872
A,863
C,869
F,865
A,868
C,860
G,831
A,859
D,871
D,857
A,873
C,870
M,862
A,864
F,866
G,867
E,865
A,869
B,872
B,863
B,868
A,860
B,859
A,874
H,831
F,871
F,857
B,873
A,870
D,864
O,862
E,866
H,867
A,875
G,865
B,869
C,863
B,860
C,872
C,868
C,859
D,874
E,857
E,871
A,876
B,870
D,875
F,864
C,873
J,865
G,866
A,863
A,859
C,860
C,869
A,877
F,874
A,872
G,857
G,871
D,876
C,870
A,873
L,865
E,864
F,875
J,866
A,878
B,859
B,863
A,869
A,860
J,857
D,877
B,872
E,874
J,871
A,879
F,876
E,875
D,873
M,865
A,870
D,878
C,859
L,866
G,864
D,869
C,863
G,874
A,880
D,860
C,872
L,871
K,857
D,879
E,876
F,877
F,878
F,873
D,870
N,865
G,875
M,866
A,881
H,864
F,869
A,859
J,874
F,860
A,863
I,857
F,879
D,880
M,871
A,872
G,876
E,877
A,882
E,873
F,870
D,881
N,866
E,869
J,875
A,883
D,863
B,859
L,874
E,860
E,879
N,871
H,876
G,877
F,880
M,857
D,872
D,882
G,873
E,870
G,869
A,884
F,881
K,875
C,859
M,874
F,863
D,883
G,879
G,860
E,880
F,882
J,877
F,872
O,857
A,885
G,870
E,881
J,873
J,869
D,884
H,879
I,875
E,863
A,886
H,860
F,883
A,859
O,874
E,882
G,880
E,872
L,873
H,870
K,869
K,877
G,881
D,885
F,884
A,887
M,875
E,883
G,863
B,886
D,859
J,880
G,872
M,873
G,882
A,888
I,877
I,869
F,885
J,881
E,884
B,887
N,875
G,883
H,863
C,886
A,889
L,880
N,873
H,872
E,885
J,882
D,888
F,859
M,877
L,881
M,869
A,890
A,886
G,884
C,887
D,889
J,883
M,880
M,881
G,885
N,877
L,882
F,888
A,891
E,859
O,869
B,890
A,887
H,884
F,889
B,886
O,880
K,883
O,881
H,885
E,888
G,859
B,891
M,882
A,893
C,890
E,889
C,886
D,887
I,883
J,859
G,888
A,894
N,882
C,891
A,890
D,893
G,889
M,883
A,886
A,895
F,887
K,859
B,894
H,888
A,891
B,890
A,896
J,889
O,883
D,886
F,893
B,895
E,887
I,859
A,897
C,894
C,890
D,891
B,896
F,886
L,889
C,895
G,892
G,887
A,898
E,893
M,859
D,897
A,894
F,891
C,896
A,890
A,899
E,886
A,895
M,889
D,898
J,892
O,859
H,887
F,897
G,893
A,900
D,894
A,896
E,891
B,890
B,899
G,886
N,889
D,895
F,898
A,901
L,892
J,893
E,897
B,900
B,896
G,891
C,890
F,894
C,899
A,902
H,886
F,895
B,901
L,893
E,898
G,897
C,900
C,896
M,892
A,903
A,890
E,894
J,891
D,902
E,895
A,899
M,893
C,901
A,904
G,898
J,897
D,903
N,892
A,900
A,896
D,890
G,894
F,902
A,905
K,891
D,899
G,895
A,901
B,904
O,893
F,903
H,898
L,897
B,900
D,896
A,906
E,902
F,890
H,894
D,905
I,891
A,907
J,895
F,899
D,901
E,903
C,904
F,896
M,897
C,900
D,906
E,890
G,902
F,905
A,908
D,907
K,895
N,897
A,904
F,901
M,891
G,903
A,900
E,899
A,909
F,906
G,890
E,896
E,905
H,902
D,908
I,895
F,907
E,901
O,891
D,904
B,900
B,909
H,890
G,899
H,903
G,896
E,906
G,905
A,911
F,908
G,901
M,895
E,907
F,904
C,900
C,909
J,899
J,896
A,912
J,905
G,906
B,911
E,908
A,913
J,901
G,907
K,896
N,895
L,899
E,904
A,900
A,909
D,912
L,905
C,911
J,906
G,908
B,913
H,907
I,896
L,901
M,899
B,900
G,904
B,909
F,912
A,915
M,905
A,911
H,908
L,906
M,901
D,910
A,916
J,904
N,899
M,896
C,900
C,913
C,909
E,912
B,915
A,917
B,911
O,905
K,904
M,906
B,916
N,901
F,910
A,900
A,909
O,896
G,912
A,913
A,918
C,915
D,917
C,911
I,904
C,916
E,910
O,906
B,900
A,919
D,909
D,913
J,912
D,918
A,915
A,920
M,904
A,911
F,917
G,914
C,900
D,919
G,910
F,909
A,916
F,913
F,918
A,921
K,912
O,904
B,915
D,920
B,911
E,917
A,900
J,914
H,910
E,909
F,919
A,922
E,913
D,916
E,918
D,921
I,912
F,920
C,915
A,923
G,917
C,911
B,900
L,914
E,919
G,909
G,913
B,922
F,916
A,924
G,918
M,912
E,920
F,921
A,915
D,923
H,917
C,900
M,914
A,911
G,919
H,909
A,925
E,916
H,913
C,922
J,918
O,912
G,920
E,921
D,924
B,911
B,915
A,926
N,914
A,900
F,923
G,916
J,919
B,925
H,920
K,918
A,927
A,922
F,924
C,915
G,921
C,911
D,900
B,926
J,916
A,928
E,923
K,919
C,925
I,918
B,927
E,924
B,922
A,915
A,911
H,921
F,900
A,929
C,926
K,916
D,928
I,919
M,918
G,923
A,925
C,927
C,922
B,911
A,930
G,924
B,915
E,900
D,929
A,926
F,928
A,931
I,916
H,923
M,919
N,918
B,925
A,927
C,911
C,915
D,930
A,922
H,924
G,900
D,926
F,929
A,932
E,928
M,916
D,931
N,919
A,911
A,915
D,927
C,925
A,933
H,900
F,926
F,930
E,929
B,922
G,928
B,932
A,934
F,931
B,915
N,916
D,933
F,927
D,911
A,925
E,930
G,929
C,922
J,928
E,926
A,935
C,932
B,934
E,927
F,933
E,931
C,915
A,936
D,925
G,930
F,911
J,929
A,922
G,926
B,935
L,928
A,932
C,934
A,937
G,927
E,933
A,915
G,931
K,929
F,925
D,936
E,911
H,930
C,935
B,922
A,938
J,926
D,932
M,928
A,934
B,937
H,927
G,933
I,929
B,915
A,939
H,931
F,936
E,925
G,911
C,922
A,935
D,938
F,932
K,926
O,928
A,940
B,934
M,929
C,937
H,933
H,911
C,915
E,936
D,939
G,925
A,922
A,941
E,932
F,938
I,926
D,935
C,934
D,940
N,929
A,915
A,937
A,942
F,939
G,936
J,925
B,941
E,938
B,922
G,932
M,926
F,935
A,943
A,934
B,915
B,937
E,939
F,940
D,942
J,936
L,925
J,932
C,941
A,944
G,938
C,922
N,926
B,943
E,935
C,915
B,934
A,945
E,940
C,937
L,932
F,942
G,939
B,944
M,925
L,936
A,941
A,915
J,938
C,943
A,922
G,935
A,946
C,934
G,940
B,945
O,925
M,932
A,937
E,942
C,944
J,939
M,936
A,947
D,941
L,938
J,935
A,943
D,915
B,922
A,934
B,946
C,945
N,932
J,940
A,948
G,942
A,944
O,936
D,937
F,941
L,939
F,915
M,938
D,943
C,946
D,947
K,935
C,922
A,949
L,940
J,942
D,948
A,945
B,944
E,941
M,939
F,937
E,915
A,950
I,935
F,943
A,946
O,938
F,947
B,949
A,922
M,940
L,942
B,945
A,951
F,948
C,944
G,941
D,950
E,943
O,939
G,915
E,937
B,946
C,949
E,947
M,935
D,922
A,952
C,945
N,940
M,942
E,948
D,951
F,950
G,943
A,944
A,953
J,915
O,935
H,941
C,946
G,937
G,947
A,949
O,942
A,945
B,952
F,922
G,948
F,951
A,954
E,950
D,944
J,943
K,915
H,937
B,953
J,947
A,946
B,949
A,955
E,922
H,948
C,952
E,951
D,945
D,954
G,950
F,944
I,915
A,956
C,953
D,946
L,947
L,943
D,955
C,949
G,951
F,945
G,922
F,954
A,952
A,957
J,950
B,956
M,915
M,947
A,953
E,944
F,955
F,946
A,958
M,943
J,922
A,949
J,951
E,954
D,952
C,956
L,950
B,957
N,915
E,945
A,959
D,953
O,947
G,944
E,946
E,955
D,958
L,922
L,951
B,949
O,943
A,956
F,952
G,954
A,960
M,950
C,957
G,945
F,953
D,959
G,946
J,944
G,955
A,961
M,922
F,958
E,952
J,954
C,949
M,951
D,956
D,960
N,950
H,945
A,957
E,953
A,962
F,959
J,946
K,944
H,955
O,922
D,961
E,958
A,949
G,952
O,951
A,963
L,954
F,956
G,953
D,962
B,957
F,960
E,959
L,946
D,949
A,964
J,952
I,944
F,961
G,958
M,954
E,956
J,953
B,963
F,962
C,957
E,960
A,965
G,959
F,949
B,964
M,946
M,944
H,958
K,952
C,963
G,956
E,961
K,953
N,954
A,966
J,959
E,962
G,960
D,965
A,957
C,964
N,946
O,944
E,949
A,967
I,952
A,963
G,961
H,956
L,959
I,953
B,966
G,962
A,968
J,960
B,957
F,965
A,964
D,967
M,952
G,949
B,963
M,953
H,961
A,969
M,959
J,962
C,966
D,968
L,960
C,957
E,965
B,964
A,970
F,967
H,949
O,959
O,952
C,963
D,969
O,953
L,962
A,966
M,960
A,971
F,968
G,965
A,957
C,964
E,967
D,970
F,969
M,962
A,972
A,963
B,966
N,960
D,971
H,965
E,968
G,967
F,970
A,964
A,973
B,957
D,972
E,969
O,962
D,963
C,966
F,971
A,974
G,968
B,964
H,967
D,973
E,970
C,957
F,972
G,969
F,963
A,975
A,966
E,971
B,974
J,968
A,976
C,964
E,972
A,957
G,970
F,973
J,969
E,963
C,974
D,975
D,966
A,977
G,971
L,968
B,976
A,964
E,973
H,970
G,972
D,957
L,969
G,963
A,978
A,974
F,975
F,966
H,971
D,977
C,976
H,963
A,979
G,973
B,964
J,972
M,968
F,957
D,978
M,969
E,975
D,974
E,966
A,980
F,977
A,976
D,979
C,964
N,969
N,968
J,973
E,957
A,981
F,978
K,972
G,975
F,974
B,980
G,966
E,977
F,979
B,976
A,982
A,964
L,973
G,957
D,981
I,972
E,974
E,978
C,980
J,975
G,977
J,966
A,983
E,979
C,976
D,982
D,964
M,973
A,984
G,974
H,957
J,977
F,981
M,972
B,983
L,975
A,980
G,978
K,966
F,964
G,979
A,976
F,982
A,985
N,973
D,984
L,977
J,974
E,981
N,972
M,975
A,986
D,980
I,966
H,978
C,983
B,976
E,982
J,979
E,964
B,985
F,984
A,987
G,981
K,974
M,977
B,986
F,980
M,966
N,975
C,976
G,982
A,983
E,984
A,988
C,985
K,979
G,964
J,981
O,977
E,980
B,987
C,986
N,966
A,989
I,974
H,982
A,976
G,984
D,988
A,985
D,983
I,979
K,981
J,964
A,990
A,986
G,980
C,987
M,974
D,989
B,976
F,988
J,984
A,991
F,983
M,979
B,985
L,964
I,981
D,990
O,974
B,986
H,980
A,987
A,992
C,976
E,988
F,989
B,991
O,979
E,983
C,985
L,984
M,964
M,981
A,993
F,990
C,986
B,992
B,987
C,991
E,989
G,988
A,976
G,983
A,994
M,984
A,985
N,981
O,964
D,993
E,990
C,992
C,987
A,991
A,995
G,989
H,988
B,976
H,983
D,985
N,984
B,994
G,990
A,996
F,993
B,991
A,987
A,992
B,995
J,989
C,976
A,997
F,985
D,996
C,994
H,990
C,995
C,991
K,989
B,992
A,998
D,987
A,976
E,985
D,997
F,996
A,994
A,999
A,991
A,995
B,998
F,987
I,989
C,992
F,997
G,985
E,996
D,999
B,994
B,991
C,998
E,987
D,995
M,989
H,985
G,996
F,999
C,991
C,994
A,998
N,989
F,995
G,987
E,999
H,996
A,991
A,994
B,998
H,987
E,995
G,999
B,991
D,994
C,998
G,995
H,999
C,991
F,994
A,998
H,995
A,991
E,994
B,998
B,991
G,994
C,998
C,991
H,994
A,991
A,998
B,991
B,998
C,991
C,998
A,991
A,998
D,991
B,998
F,991
C,998
E,991
A,998
D,998
G,991
F,998
H,991
E,998
G,998
H,998
