concept:name,case:concept:name
A,624
O,582
J,610
F,621
E,620
I,601
F,617
D,623
C,613
F,622
O,605
M,612
C,614
A,625
F,618
I,603
G,619
E,616
K,611
M,582
K,615
B,624
G,620
L,610
E,621
A,626
F,623
E,622
P,601
E,617
P,603
M,605
D,625
A,613
A,614
O,612
G,616
E,618
M,611
I,619
I,582
M,615
C,624
A,627
G,621
M,610
I,620
G,622
G,617
O,601
D,626
E,623
B,613
B,614
F,625
A,628
G,618
I,605
M,612
N,611
P,582
H,616
A,624
J,619
B,627
O,615
I,621
J,620
H,622
M,601
O,610
A,629
G,623
I,617
F,626
E,625
P,605
C,613
D,628
C,614
I,612
O,582
A,630
B,624
J,621
K,619
C,627
K,620
M,615
B,629
M,610
I,623
E,626
I,601
J,617
G,625
O,605
F,628
A,614
A,613
P,612
L,621
M,582
D,630
A,627
C,624
M,619
M,620
I,615
P,601
I,610
C,629
G,626
A,632
J,623
K,617
I,625
M,605
B,614
D,613
E,628
M,621
F,630
A,633
B,627
I,582
A,629
A,624
P,615
N,620
N,619
I,626
P,610
J,625
M,617
L,623
I,605
D,632
F,613
A,634
C,614
G,628
B,624
D,633
P,582
N,621
E,630
C,627
J,626
O,610
D,629
A,635
K,625
N,617
F,632
B,634
E,613
P,605
M,623
A,614
C,624
O,582
H,628
F,633
A,636
G,630
A,627
M,610
M,625
E,632
F,629
D,635
K,626
C,634
O,605
G,613
O,623
A,637
M,582
D,614
A,624
B,636
I,630
E,633
D,627
N,625
G,632
I,610
A,638
F,635
M,626
A,634
H,613
M,623
D,637
E,629
M,605
I,582
D,624
F,614
A,639
F,627
G,633
C,636
J,630
H,632
O,626
P,610
I,623
D,634
F,637
D,638
P,582
I,605
G,629
A,640
A,631
F,624
D,639
I,633
E,614
E,627
A,636
L,630
M,626
P,623
F,634
A,641
F,638
P,605
O,610
O,582
E,637
D,640
H,629
D,631
E,624
J,633
G,627
A,642
M,630
G,614
F,639
B,636
I,626
E,638
D,641
M,610
E,634
M,582
F,640
G,637
A,643
G,624
D,642
K,633
H,614
H,627
E,639
F,631
N,630
C,636
P,626
A,644
G,634
F,641
G,638
H,637
I,582
I,610
I,624
E,640
B,643
F,642
M,633
G,639
A,636
A,645
E,631
O,626
H,638
E,641
D,644
I,634
P,610
P,582
A,646
E,642
J,624
G,640
B,636
C,643
I,639
B,645
G,631
M,626
O,633
F,644
G,641
A,647
J,634
O,610
B,646
K,624
C,636
G,642
H,640
A,643
J,639
H,631
C,645
I,641
M,633
I,626
E,644
D,647
M,610
K,634
M,624
H,642
A,636
A,649
C,646
B,643
I,633
A,645
K,639
J,641
A,650
P,626
G,644
F,647
M,634
N,624
I,610
A,646
B,636
C,643
D,649
M,639
A,651
P,633
D,645
L,641
E,647
D,650
O,626
P,610
H,644
D,646
A,652
F,649
N,634
C,636
A,643
N,639
B,651
F,645
M,641
F,650
M,626
G,647
F,646
B,652
A,636
B,643
C,651
E,649
A,654
E,650
E,645
N,641
E,646
I,626
I,647
A,655
C,652
A,651
G,649
C,643
B,636
D,654
G,650
G,645
A,656
G,646
P,626
J,647
A,652
B,655
B,651
C,636
A,643
F,654
A,657
H,645
H,650
H,646
D,656
K,647
C,655
A,658
B,652
C,651
A,636
D,657
E,654
B,643
D,653
A,659
B,658
B,636
M,647
C,652
F,656
A,655
A,651
G,654
A,660
F,657
F,653
C,643
C,658
D,659
C,636
O,647
A,661
E,656
H,654
D,655
A,652
D,660
B,651
E,653
A,643
A,658
E,657
A,662
M,647
D,661
F,659
G,656
A,636
F,660
F,655
C,651
G,657
D,658
A,663
B,652
G,653
B,662
B,643
I,647
E,659
A,664
F,661
E,655
A,651
D,636
I,648
H,656
C,652
H,657
F,658
E,660
H,653
D,663
P,647
C,662
A,665
C,643
G,659
E,661
J,648
F,636
D,664
B,651
G,655
G,660
A,652
E,658
A,666
F,663
A,662
A,643
I,659
B,665
E,636
A,667
K,648
G,661
C,651
D,666
F,664
H,655
I,660
B,652
G,658
E,663
A,668
D,643
D,662
C,665
G,636
D,667
A,651
H,661
F,666
E,664
I,658
M,648
J,660
A,669
C,652
G,663
D,668
F,643
I,636
F,662
A,665
D,651
F,667
G,664
E,666
O,648
J,658
K,660
D,669
A,652
F,668
E,643
H,663
J,636
E,662
F,651
E,667
L,658
I,664
D,665
G,666
M,648
G,643
D,652
E,668
M,660
F,669
K,636
M,658
G,662
E,651
J,664
H,666
F,665
G,667
I,648
G,668
H,643
F,652
N,660
E,669
O,658
M,636
H,662
I,667
G,651
K,664
E,665
P,648
E,652
H,668
G,669
O,636
I,651
M,658
M,664
J,667
G,665
O,648
G,652
H,669
J,651
M,636
M,648
I,658
H,665
N,664
K,667
I,652
K,651
I,636
I,648
M,667
P,658
M,651
J,652
P,636
P,648
O,667
L,652
O,651
M,667
M,652
M,651
I,667
I,651
O,652
P,667
P,651
M,652
O,667
I,652
M,667
O,651
P,652
M,651
I,667
I,651
P,667
P,651
A,670
A,671
F,670
A,672
F,671
A,673
D,670
B,672
A,674
D,671
F,673
E,670
A,675
C,672
F,674
E,671
A,676
D,673
B,675
G,670
A,672
G,671
D,674
A,677
B,676
E,673
C,675
A,678
I,670
F,672
E,674
I,671
F,677
C,676
A,679
G,673
G,674
D,672
A,675
J,670
F,678
J,671
A,680
D,677
A,676
B,679
H,673
I,674
B,675
A,681
L,670
E,672
D,678
F,680
F,676
E,677
K,671
C,679
A,682
J,674
C,675
F,681
E,678
A,683
M,670
D,676
D,680
G,677
G,672
F,682
A,679
M,671
K,674
D,681
A,684
A,675
G,678
B,683
H,677
N,670
E,680
M,674
D,682
E,676
B,679
O,671
A,685
H,672
E,681
B,684
C,683
F,675
I,678
A,686
G,680
G,676
C,679
F,685
E,682
N,674
G,681
A,687
J,678
C,684
A,683
F,686
D,675
H,676
A,679
G,682
D,685
H,680
A,688
I,681
F,687
D,686
A,684
L,678
F,683
E,675
A,689
F,679
E,685
B,688
I,682
J,681
D,687
A,690
E,686
G,675
F,689
M,678
D,683
F,684
D,679
G,685
L,681
J,682
A,691
C,688
G,686
B,690
E,687
D,689
N,678
H,675
D,684
E,683
A,692
E,679
K,682
I,685
M,681
B,691
A,688
I,686
C,690
A,693
E,689
E,684
G,683
G,687
M,682
B,692
N,681
J,685
G,679
C,691
A,694
F,688
J,686
A,690
B,693
G,684
G,689
H,683
C,692
A,695
O,682
H,687
A,691
L,685
F,694
H,679
D,688
K,686
B,690
C,693
I,689
A,696
I,684
A,692
M,685
B,695
B,691
A,697
D,694
C,690
E,688
M,686
A,693
J,689
B,696
B,692
J,684
A,698
C,695
O,685
E,694
C,691
B,697
O,686
A,690
G,688
C,692
A,699
F,693
K,689
C,696
L,684
F,698
A,695
C,697
A,691
A,700
I,688
G,694
A,692
F,690
M,689
D,693
B,699
M,684
A,696
D,698
A,701
A,697
F,695
B,691
I,694
F,700
B,692
D,690
J,688
A,702
C,699
O,689
F,696
O,684
E,693
E,698
F,701
C,691
F,697
D,695
A,703
J,694
D,700
C,692
K,688
D,696
E,690
B,702
G,693
A,699
D,701
E,695
G,698
A,704
F,703
D,697
A,691
E,700
L,694
M,688
H,693
A,692
A,705
C,702
G,690
E,701
E,696
G,695
B,699
B,704
H,698
D,703
F,691
A,706
G,700
E,697
O,688
B,705
A,702
M,694
F,692
G,696
G,701
H,690
I,695
C,704
C,699
A,707
I,700
D,691
E,703
G,697
F,706
C,705
O,694
F,702
J,695
D,692
I,696
H,701
A,708
A,704
B,707
A,699
E,691
J,700
H,697
A,709
G,703
D,706
A,705
E,692
F,704
D,702
L,695
F,708
J,696
C,707
A,710
F,699
K,700
I,703
G,691
E,706
B,709
F,705
E,702
G,692
D,704
L,696
M,695
A,711
D,708
A,707
M,700
B,710
D,699
H,691
J,703
A,712
G,706
C,709
E,704
H,692
D,705
M,696
F,711
G,702
O,695
E,708
C,710
B,707
A,713
O,700
I,706
E,699
L,703
B,712
E,705
O,696
G,704
A,709
D,711
A,714
I,702
G,708
B,713
C,707
A,710
J,706
G,699
C,712
A,715
M,703
H,704
F,714
G,705
F,709
E,711
J,702
H,708
B,710
C,713
A,716
A,707
K,706
I,699
B,715
A,712
N,703
I,705
D,714
A,717
G,711
D,709
F,707
C,710
K,702
A,713
M,706
F,716
J,699
B,712
A,718
C,715
J,705
E,714
E,709
F,717
I,711
B,713
D,716
A,719
D,707
N,706
A,710
M,702
C,712
L,699
A,715
K,705
B,718
G,709
G,714
D,717
A,720
J,711
B,710
C,713
E,707
B,719
N,702
E,716
C,718
A,712
M,705
M,699
A,721
F,715
H,714
B,720
I,709
K,711
A,722
A,718
A,713
C,710
G,707
G,716
C,719
O,699
N,705
B,721
B,712
C,720
J,709
D,715
M,711
A,723
H,707
B,713
B,722
A,710
A,719
I,716
C,712
A,724
E,715
A,720
N,711
C,721
L,709
F,723
A,725
F,710
C,713
B,719
C,722
J,716
A,712
F,724
F,720
G,715
M,709
D,723
A,721
A,726
F,725
A,713
D,710
C,719
L,716
F,712
D,720
N,709
A,722
A,727
D,724
F,721
H,715
B,726
E,723
D,725
A,728
M,716
B,713
A,719
D,712
F,727
B,722
E,724
E,720
E,710
D,721
C,726
A,729
G,723
E,725
F,728
C,713
D,727
N,716
E,712
C,722
B,719
A,730
G,720
G,710
G,724
A,726
E,721
B,729
I,723
G,725
D,728
E,727
A,731
A,713
A,722
C,719
G,712
B,730
H,720
I,724
H,710
J,723
B,726
G,721
C,729
A,732
H,725
E,728
F,731
G,727
B,722
A,719
B,713
C,730
I,712
A,733
C,726
J,724
A,729
L,723
H,721
G,728
F,732
D,731
A,734
F,719
H,727
A,730
C,713
J,712
C,722
A,726
M,723
F,733
F,729
L,724
A,735
D,732
H,728
E,731
D,719
B,734
K,712
A,722
A,713
B,730
D,733
A,736
F,726
D,729
O,723
E,732
M,724
B,735
G,731
C,734
E,719
A,737
F,722
M,712
B,713
C,730
F,736
E,729
D,726
E,733
O,724
G,732
A,738
C,735
I,731
B,737
A,734
G,719
D,722
N,712
A,739
C,713
D,736
G,729
A,730
G,733
E,726
B,738
A,735
J,731
I,732
A,740
F,734
I,719
C,737
E,722
A,713
F,739
H,729
C,738
G,726
I,733
E,736
B,735
B,730
J,732
K,731
D,734
B,740
J,719
G,722
F,713
A,737
A,742
D,739
H,726
J,733
A,738
G,736
C,735
C,730
K,732
M,731
I,722
A,743
E,734
C,740
B,737
D,713
L,719
F,742
E,739
L,733
F,738
A,735
I,736
A,744
O,731
A,730
M,732
G,734
J,722
B,743
A,740
M,719
E,713
D,742
C,737
A,745
B,735
G,739
D,738
E,741
J,736
M,733
B,744
O,732
F,730
H,734
A,746
G,713
N,719
B,740
K,722
C,743
A,737
E,742
H,739
E,738
C,735
B,745
L,736
N,733
G,741
A,747
D,730
C,744
B,737
I,713
F,746
C,740
M,722
A,743
A,748
G,738
A,735
G,742
A,744
C,745
H,741
B,747
M,736
E,730
D,746
J,713
A,740
C,737
B,743
N,722
F,748
H,742
F,744
I,738
A,745
G,730
F,735
O,736
C,747
A,750
E,746
A,737
C,743
D,748
F,740
L,713
A,751
F,745
D,744
J,738
H,730
F,750
D,735
A,747
G,746
B,737
A,752
A,743
D,745
F,751
D,740
E,744
M,713
E,748
L,738
A,753
D,750
B,752
E,735
B,747
C,737
E,749
H,746
F,743
D,751
E,745
A,754
E,740
O,713
G,744
G,748
M,738
C,747
F,753
E,750
C,752
A,737
D,743
A,755
G,735
G,749
E,751
G,745
G,740
F,754
I,744
N,738
A,747
G,750
A,756
A,752
D,753
H,748
E,743
F,737
G,751
I,735
H,749
B,755
H,745
A,757
D,754
I,740
J,744
F,752
B,756
I,750
F,747
D,737
E,753
H,751
C,755
G,743
A,758
J,735
J,740
E,754
B,757
D,752
L,744
J,750
A,759
C,756
D,747
H,743
G,753
E,737
B,758
A,755
L,735
G,754
L,740
A,760
C,757
M,744
E,752
L,750
A,756
C,758
B,759
F,755
A,761
G,737
I,753
M,735
E,747
M,740
I,754
B,760
N,744
A,757
M,750
B,756
G,752
A,762
C,759
A,758
D,755
J,753
F,761
N,740
N,735
I,737
G,747
F,757
A,763
C,760
J,754
B,758
C,756
O,750
H,752
F,762
A,759
E,755
D,761
A,764
K,753
H,747
J,737
D,757
B,763
A,760
L,754
A,756
C,758
D,762
A,765
F,759
G,755
M,753
F,764
E,761
L,737
E,757
C,763
A,766
B,756
B,760
E,762
A,758
M,754
F,765
I,755
O,753
D,759
A,767
D,764
A,763
G,757
M,737
G,761
F,766
C,760
C,756
O,754
D,765
G,762
A,768
J,755
B,758
E,759
B,767
F,763
E,764
H,757
O,737
D,766
I,761
A,769
A,760
A,756
E,765
H,762
G,759
K,755
C,758
F,768
C,767
A,770
G,764
D,763
E,766
J,761
B,760
B,769
F,756
G,765
A,771
M,755
I,759
A,758
I,764
D,768
F,770
A,767
E,763
G,766
C,769
L,761
C,760
A,772
D,756
F,758
J,759
H,765
B,771
N,755
J,764
A,773
G,763
D,770
B,767
H,766
A,760
E,768
A,769
F,772
E,756
D,758
M,761
K,759
A,774
C,771
G,768
K,764
B,773
C,767
H,763
F,760
E,770
G,756
F,769
A,775
D,772
O,761
B,774
E,758
A,771
M,759
A,767
C,773
A,776
I,768
G,770
M,764
D,760
D,769
I,756
B,775
E,772
F,771
A,777
N,759
F,767
G,758
C,774
A,773
E,769
N,764
J,768
B,776
E,760
J,756
H,770
A,778
C,775
G,772
D,767
I,758
F,777
D,771
A,774
G,769
A,779
F,773
C,776
K,768
G,760
B,778
K,756
A,775
E,767
H,772
A,780
J,758
F,774
D,777
E,771
H,769
M,768
B,779
D,773
I,760
A,776
A,781
M,756
C,778
B,775
G,767
B,780
K,758
E,777
G,771
C,779
O,768
E,773
A,782
D,774
A,778
B,776
J,760
N,756
C,775
F,781
M,758
I,767
C,780
A,783
A,779
G,777
G,773
F,782
I,771
E,774
L,760
C,776
B,778
A,784
N,758
A,775
A,780
F,783
D,781
J,767
B,779
J,771
H,777
D,782
A,785
I,773
G,774
M,760
A,776
C,778
F,784
F,775
E,781
D,783
F,780
A,786
L,767
K,771
E,782
C,779
B,785
J,773
I,774
N,760
B,776
D,784
A,787
A,778
D,780
G,781
D,775
E,783
M,767
G,782
F,786
M,771
A,779
C,785
J,774
A,788
K,773
C,776
E,784
F,778
B,787
E,780
O,767
I,781
N,771
G,783
A,789
E,775
B,779
F,788
D,786
K,774
M,773
I,782
A,776
D,778
C,787
A,785
G,784
A,790
G,780
F,789
I,783
G,775
J,781
E,786
M,774
D,788
J,782
C,779
A,791
F,776
O,773
E,778
F,785
A,787
D,789
F,790
H,784
H,780
H,775
J,783
N,774
K,781
G,786
E,788
K,782
A,779
G,778
B,791
D,776
E,789
A,793
B,787
D,790
D,785
M,781
L,783
M,782
I,786
G,788
B,779
H,778
A,794
C,791
E,776
E,790
C,787
F,793
G,789
E,785
J,786
O,781
A,795
M,783
C,779
N,782
H,788
F,794
G,776
A,791
A,787
G,790
A,796
D,793
G,785
I,789
K,786
N,783
B,795
A,779
A,797
D,794
H,790
I,776
B,787
F,791
E,793
J,789
I,785
B,796
M,786
A,798
C,795
F,779
B,797
E,794
J,776
C,796
C,787
J,785
K,789
A,799
G,793
F,798
D,791
O,786
I,792
A,795
D,779
A,800
C,797
G,794
A,787
K,785
I,793
L,776
M,789
A,796
F,799
D,798
E,791
F,795
A,801
J,792
E,779
B,800
A,797
B,787
H,794
J,793
M,785
M,776
A,802
O,789
F,796
G,791
E,798
D,799
K,792
D,795
F,801
C,787
F,797
G,779
A,803
C,800
O,785
L,793
O,776
D,796
B,802
I,791
G,798
E,799
A,804
M,792
E,795
D,801
H,779
D,797
B,803
A,787
A,800
M,793
A,805
E,796
C,802
J,791
I,798
G,799
F,804
G,795
E,801
E,797
N,792
A,806
B,787
B,800
N,793
C,803
B,805
J,798
I,799
G,796
A,802
L,791
G,797
A,807
H,795
D,804
G,801
C,800
B,806
C,787
A,803
C,805
A,808
L,798
B,802
H,801
H,796
M,791
I,797
B,807
E,804
J,799
C,806
A,809
A,800
A,787
F,803
F,808
A,805
C,802
J,797
M,798
O,791
A,810
L,799
C,807
G,804
A,806
B,809
F,800
D,803
D,808
F,787
F,805
A,811
A,802
L,797
O,798
M,799
A,807
H,804
F,810
F,806
A,812
C,809
E,808
D,800
E,803
M,797
D,805
D,787
B,802
F,811
O,799
A,813
F,807
D,810
F,812
A,809
D,806
E,800
E,805
N,797
G,803
G,808
A,814
E,787
C,802
D,811
D,807
B,813
F,809
E,810
A,815
G,800
D,812
E,806
H,808
H,803
G,805
B,814
G,787
A,802
E,811
A,816
C,813
D,809
E,807
B,815
E,812
H,800
G,806
G,810
C,814
A,817
I,805
H,787
B,816
B,802
G,811
A,813
G,807
G,812
C,815
E,809
A,818
I,806
H,810
B,817
J,805
A,814
I,811
A,819
C,802
I,807
H,812
C,816
F,813
A,815
G,809
F,818
J,806
C,817
L,805
A,820
B,814
A,802
J,811
B,819
A,816
J,807
D,813
B,815
A,821
I,809
D,818
A,817
K,806
C,814
M,805
B,802
B,820
K,811
C,819
A,822
E,813
B,816
L,807
B,821
J,809
E,818
B,817
C,815
M,806
A,814
A,823
O,805
A,819
C,820
C,802
M,811
B,822
K,809
M,807
C,816
C,821
G,813
A,824
A,815
O,806
C,817
G,818
B,823
F,814
A,820
F,819
N,811
C,822
A,825
A,802
N,807
A,816
M,809
B,824
A,821
F,815
H,813
H,818
B,820
C,823
A,817
A,826
D,814
D,819
F,816
A,822
F,825
F,802
O,809
B,821
C,824
A,827
D,815
A,823
C,820
B,817
E,814
B,826
D,816
E,819
F,822
A,828
D,825
D,802
F,827
C,821
A,824
E,815
A,820
F,823
A,829
C,817
G,814
C,826
E,816
G,819
D,822
E,802
F,828
E,825
A,821
D,827
A,830
F,824
G,815
D,823
B,820
A,817
H,814
F,829
A,826
G,816
H,819
A,831
E,822
G,802
G,825
D,828
B,821
E,827
D,824
E,823
C,820
F,830
H,815
B,817
A,832
H,816
F,831
D,829
F,826
I,825
G,822
H,802
E,828
G,827
E,824
C,821
A,820
G,823
D,830
C,817
D,826
B,832
E,829
D,831
A,834
J,825
G,828
I,822
I,827
A,817
G,824
F,820
I,823
A,821
E,830
C,832
A,835
E,826
G,829
E,831
K,825
F,834
J,822
H,828
J,827
B,817
A,836
F,821
J,823
I,824
A,832
D,820
B,835
G,830
I,829
G,826
G,831
D,834
M,825
A,837
C,817
B,832
E,833
L,822
B,836
L,827
D,821
J,824
L,823
H,830
C,835
E,820
J,829
A,838
I,826
E,834
I,831
F,837
A,817
N,825
C,832
M,822
G,833
M,823
A,839
M,827
C,836
E,821
K,824
A,835
G,820
K,829
J,826
B,838
J,831
G,834
B,817
A,840
D,837
A,832
B,839
N,822
M,824
O,823
N,827
G,821
H,833
A,836
L,826
F,835
C,838
M,829
A,841
H,820
I,834
L,831
E,837
B,840
C,817
O,824
B,832
C,839
B,836
A,842
I,821
M,826
F,841
A,838
O,829
D,835
M,831
A,817
C,840
A,843
J,834
G,837
C,832
C,836
B,842
A,839
J,821
D,841
O,826
A,844
E,835
L,834
O,831
A,840
B,817
F,843
A,832
H,837
E,841
L,821
A,836
A,845
C,842
F,839
F,844
G,835
F,840
C,817
M,834
A,846
G,841
D,843
F,832
M,821
B,836
B,845
A,842
D,839
D,844
A,847
D,840
H,835
A,817
O,834
F,846
H,841
N,821
E,843
C,836
D,832
A,848
C,845
E,844
E,839
F,847
F,842
E,840
B,817
D,846
A,849
G,843
E,832
A,836
A,845
B,848
G,840
D,847
G,839
D,842
A,850
G,844
C,817
E,846
F,849
H,843
C,848
B,836
G,832
A,851
B,845
E,847
H,839
I,840
F,850
H,844
E,842
A,817
G,846
A,852
D,849
I,832
F,851
C,836
G,847
A,848
C,845
J,840
A,853
D,850
F,817
G,842
I,846
E,849
F,852
D,851
J,832
A,836
A,854
H,847
A,845
E,850
L,840
F,848
D,817
F,853
J,846
H,842
A,855
D,852
G,849
K,832
M,840
B,845
B,836
B,854
E,851
G,850
D,848
E,817
A,856
D,853
E,852
F,855
L,846
I,849
M,832
C,845
C,854
C,836
A,857
O,840
E,848
G,851
I,850
G,817
B,856
E,853
G,852
A,858
M,846
D,855
B,857
J,849
N,832
A,854
A,836
A,845
J,850
H,851
G,848
I,817
C,856
A,859
G,853
H,852
F,858
L,849
C,857
F,836
O,846
B,845
A,860
H,848
J,817
L,850
B,854
A,856
F,859
H,853
D,858
A,861
A,857
C,845
B,860
M,849
D,836
C,854
M,850
K,817
D,859
A,862
B,856
B,861
E,858
F,857
C,860
A,845
E,836
N,849
A,863
N,850
E,859
A,854
M,817
F,862
C,856
D,857
A,860
F,845
A,864
C,861
G,836
G,858
G,859
D,862
B,863
B,854
A,865
A,856
N,817
D,845
F,864
A,861
E,857
H,836
B,860
I,859
A,866
H,858
C,854
E,862
C,863
F,865
B,861
D,864
F,856
E,845
A,867
G,857
C,860
J,859
A,854
B,866
A,863
D,865
G,862
A,868
I,857
E,864
C,861
G,845
B,867
D,856
A,860
K,859
A,869
B,854
B,868
C,866
E,865
F,863
J,857
H,862
G,864
A,861
I,845
A,870
C,867
M,859
B,869
E,856
C,854
B,860
C,868
D,863
A,866
G,865
H,864
A,871
L,857
B,861
J,845
F,870
G,856
A,867
O,859
A,854
C,869
A,872
C,860
A,868
B,866
E,863
F,871
H,865
M,857
L,845
C,861
A,873
D,870
F,867
A,869
I,856
F,854
F,872
F,868
A,860
D,871
C,866
G,863
A,874
A,861
M,845
D,867
N,857
F,873
D,868
D,872
E,870
J,856
F,860
D,854
A,875
E,871
B,869
A,866
I,863
B,874
O,845
B,861
A,876
D,860
E,868
D,873
G,870
E,867
F,875
L,856
C,869
E,854
E,872
G,871
F,866
C,874
A,877
J,863
C,861
B,876
E,860
D,875
E,873
G,868
M,856
H,870
G,867
A,878
A,869
G,872
G,854
H,871
D,866
K,863
F,877
A,874
E,875
A,879
G,873
C,876
G,860
H,872
H,867
H,868
N,856
B,869
B,878
I,854
E,866
M,863
F,874
D,877
A,880
F,879
G,875
I,860
A,876
I,873
A,881
C,878
G,866
E,877
C,869
D,874
J,854
N,863
B,880
J,860
D,879
I,875
A,882
B,876
J,873
H,866
A,878
B,881
A,869
E,874
C,880
L,854
G,877
A,883
L,860
E,879
J,875
C,876
B,882
L,873
G,874
A,880
B,878
M,854
F,869
C,881
A,884
I,877
G,879
M,860
B,883
C,882
K,875
I,874
A,885
A,876
M,873
F,880
F,884
A,881
J,877
D,869
N,854
C,878
H,879
A,886
C,883
N,860
A,882
J,874
M,875
B,876
F,885
O,873
D,884
B,881
D,880
A,887
E,869
K,877
F,886
A,878
A,883
L,874
F,882
A,888
N,875
D,885
E,884
C,876
C,881
G,869
F,887
E,880
M,877
D,886
B,878
A,889
F,883
M,874
D,882
F,888
A,876
E,885
G,884
H,869
A,881
D,887
A,890
G,880
O,877
E,886
D,883
C,878
B,889
E,882
D,888
F,876
A,891
N,874
H,884
E,887
B,881
G,885
B,890
I,880
G,886
E,883
A,878
C,889
D,876
G,882
F,891
E,888
H,885
C,890
G,887
C,881
A,893
J,880
H,886
G,883
B,878
I,882
E,876
A,889
G,888
A,894
D,891
A,890
A,881
B,893
H,887
K,880
C,878
A,895
I,883
G,876
J,882
H,888
B,889
E,891
B,890
B,894
C,893
F,881
A,896
M,880
J,883
A,878
B,895
C,889
K,882
H,876
A,897
G,891
C,890
A,893
C,894
F,896
D,881
O,880
L,883
C,895
A,898
B,878
A,889
F,897
A,890
M,882
D,896
H,891
A,894
B,893
A,899
E,881
M,883
A,895
C,878
B,898
B,889
D,897
B,890
A,900
E,896
O,882
F,899
B,894
C,893
G,881
O,883
F,895
C,898
E,897
A,878
C,889
G,896
C,890
F,900
D,899
A,893
C,894
A,902
D,895
H,881
A,898
G,897
F,878
A,889
A,903
A,890
D,900
I,896
E,899
F,893
B,902
E,895
A,894
I,897
A,904
F,898
E,900
F,903
F,889
D,878
F,890
J,896
G,899
F,894
A,905
C,902
D,893
G,895
B,904
J,897
E,901
A,892
D,889
G,900
D,898
D,903
L,896
A,906
E,878
D,890
H,899
E,893
A,902
F,905
D,894
I,895
B,892
K,897
A,907
C,904
M,896
E,903
G,901
H,900
E,889
E,898
F,906
G,878
D,905
E,890
B,902
G,893
A,908
M,897
J,895
C,892
E,894
A,904
F,907
N,896
G,903
G,889
D,906
H,901
A,909
E,905
I,878
G,898
G,890
C,902
N,897
H,893
L,895
A,892
B,908
G,894
E,906
A,910
I,903
D,907
B,904
H,889
H,890
J,878
F,909
I,898
G,905
A,902
A,911
C,908
F,892
M,895
F,910
E,907
H,894
G,906
J,903
C,904
J,898
A,912
L,878
F,902
D,909
H,905
B,911
A,908
D,892
G,907
D,910
O,895
A,913
A,904
H,906
K,903
K,898
F,912
D,902
E,909
M,878
A,914
I,907
C,911
E,892
F,908
E,910
F,913
M,898
F,904
M,903
A,915
D,912
E,902
N,878
F,914
G,909
J,907
A,911
G,892
G,910
D,908
A,916
D,913
F,915
D,904
O,898
O,903
E,912
G,902
I,909
D,914
A,917
L,907
H,892
F,911
H,910
E,913
D,915
E,908
B,916
E,904
G,912
A,918
H,902
E,914
J,909
M,907
B,917
D,911
G,913
E,915
C,916
G,908
G,904
G,914
I,912
F,918
K,909
A,920
I,913
C,917
E,911
O,907
I,908
H,914
I,904
G,915
A,916
D,918
J,912
A,921
G,911
M,909
J,913
F,920
A,917
A,922
J,908
B,916
J,904
H,915
E,918
K,912
B,921
I,911
K,913
N,909
A,923
B,917
D,920
K,904
K,908
F,922
G,918
C,921
C,916
A,924
M,912
M,913
J,911
C,917
F,923
E,920
M,904
A,925
M,908
A,916
D,922
H,918
B,924
A,921
N,912
K,911
O,913
A,926
N,904
A,917
D,923
G,920
O,908
F,925
F,916
E,922
A,927
M,911
C,924
B,921
F,926
E,923
F,917
I,920
D,925
A,928
D,916
G,922
B,927
E,919
N,911
A,924
C,921
G,923
A,929
D,926
E,925
D,917
F,928
J,920
E,916
C,927
G,919
I,922
I,923
A,930
B,924
A,921
F,929
E,926
G,925
E,917
D,928
K,920
A,931
A,927
G,916
C,924
J,922
J,923
I,919
B,930
D,929
B,921
A,932
G,926
H,925
M,920
H,916
G,917
A,924
E,928
B,931
B,927
L,922
J,919
A,933
C,921
K,923
C,930
H,926
B,932
N,920
E,929
H,917
A,934
C,931
G,928
F,924
C,927
B,933
M,922
A,930
A,921
M,923
K,919
C,932
A,935
G,929
H,928
B,934
O,922
A,931
A,927
C,933
D,924
B,930
A,936
M,919
B,921
A,932
B,935
N,923
I,929
F,927
A,937
C,934
B,931
A,933
C,921
E,924
C,930
B,936
N,919
B,932
A,938
C,935
F,937
J,929
D,927
A,934
A,921
F,933
C,931
A,939
C,936
C,932
A,930
B,938
G,924
D,937
A,935
A,940
E,927
K,929
C,938
B,921
D,933
F,934
F,939
F,930
A,931
A,932
H,924
A,936
A,941
B,940
B,935
E,937
M,929
G,927
E,933
B,931
A,942
A,938
D,934
C,921
D,939
D,930
B,936
B,941
F,932
C,940
G,937
C,935
A,943
G,933
I,927
B,942
N,929
E,934
E,930
C,931
A,921
E,939
B,938
C,941
C,936
A,944
A,940
D,932
I,937
A,935
B,943
J,927
G,930
H,933
C,942
G,934
A,931
A,945
B,921
A,941
C,938
F,940
A,936
E,932
G,939
B,944
B,935
C,943
J,937
I,930
A,946
L,927
A,942
I,934
A,938
B,931
B,941
C,921
B,945
D,940
F,936
A,947
G,932
C,935
H,939
C,944
J,930
A,943
L,937
F,942
M,927
B,946
E,940
J,934
F,938
A,948
C,931
A,921
D,936
C,945
C,941
I,932
B,947
M,937
F,943
A,935
A,944
K,930
D,942
A,949
O,927
C,946
G,940
K,934
A,931
B,921
E,936
B,948
D,938
A,941
A,945
A,950
C,947
J,932
F,935
D,943
E,942
B,944
B,949
N,937
M,930
A,946
F,931
