concept:name,case:concept:name
C,652
B,654
E,651
K,645
D,648
O,642
N,641
A,656
G,646
C,653
O,634
F,655
G,650
I,649
Q,639
A,652
C,654
A,643
G,651
A,657
A,644
Q,645
E,648
I,646
B,656
D,655
A,653
O,639
J,649
B,652
I,650
A,658
F,643
A,654
H,651
N,645
F,657
B,644
G,648
E,655
J,646
A,659
F,653
C,656
L,649
J,650
B,654
D,643
F,658
C,652
A,660
D,657
C,644
L,646
G,655
I,648
A,656
D,653
B,659
Q,649
K,650
A,661
E,643
A,652
C,654
D,658
F,660
A,644
Q,646
E,657
B,656
J,648
A,662
I,655
C,659
Q,650
E,653
N,649
F,652
D,660
F,661
A,654
E,658
G,643
A,663
N,646
F,644
C,656
J,655
L,648
G,657
B,662
A,659
O,650
G,653
D,652
E,660
F,654
A,664
D,661
I,643
G,658
B,663
D,644
Q,648
L,655
A,656
H,657
A,665
C,662
H,653
B,659
G,660
F,664
E,652
D,654
H,658
E,661
J,643
C,663
A,666
O,648
E,644
F,656
A,662
C,659
F,665
Q,655
I,660
G,652
G,661
A,667
D,664
E,654
L,643
A,663
F,666
B,662
D,665
A,659
N,655
G,644
D,656
A,668
J,660
H,661
E,664
B,667
I,652
Q,643
G,654
F,663
D,666
A,669
C,662
E,665
F,659
F,668
L,660
H,644
E,656
C,667
N,643
G,664
J,652
H,654
D,663
E,666
B,669
G,665
A,662
D,659
Q,660
D,668
G,656
A,667
L,652
H,664
E,663
G,666
C,669
H,665
B,662
N,660
E,659
Q,652
E,668
I,656
B,667
G,663
A,669
G,659
H,666
C,662
J,656
O,652
G,668
C,667
I,663
I,659
B,669
A,662
K,656
I,668
A,667
J,663
C,669
J,659
F,662
J,668
B,667
Q,656
L,663
K,659
A,669
D,662
L,668
O,656
C,667
Q,663
Q,659
B,669
Q,668
E,662
A,667
O,663
O,659
C,669
O,668
G,662
B,667
A,669
H,662
C,667
B,669
A,667
C,669
F,667
A,669
D,667
B,669
E,667
C,669
G,667
A,669
I,667
B,669
J,667
C,669
K,667
A,669
Q,667
B,669
N,667
C,669
A,669
B,669
C,669
A,669
B,669
C,669
A,669
B,669
C,669
A,669
F,669
D,669
E,669
G,669
H,669
A,670
A,671
B,670
A,672
F,671
C,670
A,673
B,672
D,671
A,674
A,670
B,673
A,675
C,672
E,671
F,674
F,670
A,676
C,673
B,675
A,672
G,671
D,670
A,677
D,674
A,673
F,676
A,678
C,675
H,671
F,672
E,674
F,677
E,670
A,679
D,676
B,673
B,678
A,675
G,674
D,677
A,680
G,670
D,672
B,679
E,676
C,673
B,675
C,678
A,681
I,674
E,677
C,679
F,680
E,672
I,670
A,682
A,673
G,676
A,678
C,675
F,681
G,677
J,674
D,680
A,683
A,679
J,670
F,682
G,672
B,673
B,678
H,676
A,675
A,684
D,681
K,674
I,677
F,683
B,679
D,682
L,670
I,672
A,685
C,673
C,678
B,675
E,681
F,684
M,674
J,677
A,686
D,683
E,682
C,679
M,670
A,678
B,685
A,673
J,672
A,687
G,681
L,677
C,675
O,674
D,684
F,686
E,683
A,679
A,688
G,682
C,685
F,678
F,673
O,670
M,677
F,687
A,675
K,672
H,681
D,686
A,689
G,683
E,684
F,679
A,685
D,673
D,678
N,677
B,688
D,687
F,675
A,690
M,672
E,686
G,684
F,689
I,683
D,679
B,685
E,673
A,691
C,688
E,687
E,678
B,690
D,675
G,686
N,672
E,679
A,692
D,689
I,684
J,683
G,673
F,691
C,685
A,693
A,688
I,686
G,678
G,687
C,690
E,675
J,684
L,683
G,679
E,689
H,673
D,691
F,692
A,694
A,685
J,686
F,693
H,687
F,688
I,678
A,690
M,683
K,684
G,675
A,695
G,689
H,679
B,694
F,685
D,692
E,691
D,688
L,686
A,696
O,683
D,693
J,678
B,690
M,684
H,675
D,685
H,689
F,695
G,691
C,694
A,697
E,692
E,688
M,686
B,696
E,693
L,678
C,690
A,698
D,695
E,685
N,684
F,697
I,691
A,694
G,692
G,688
C,696
A,699
O,686
G,693
A,690
M,678
E,695
B,698
G,685
J,691
F,694
D,697
H,692
A,700
B,699
I,688
A,696
H,693
C,698
O,678
F,690
A,701
G,695
D,694
I,685
E,697
C,699
L,691
F,696
B,700
J,688
A,702
A,698
I,695
D,690
F,701
E,694
M,691
A,703
J,685
A,699
D,696
G,697
B,702
B,698
K,688
C,700
J,695
D,701
A,704
G,694
E,690
O,691
B,699
F,703
K,685
E,696
H,697
A,705
C,702
A,700
M,688
C,698
E,701
B,704
K,695
D,703
G,690
H,694
M,685
A,706
C,699
G,701
G,696
A,698
N,688
A,702
B,700
B,705
C,704
M,695
A,707
I,690
A,699
O,685
B,706
E,703
I,696
F,698
H,701
A,708
C,700
B,702
C,705
A,704
O,695
F,707
J,690
C,706
A,709
B,699
J,696
D,698
G,703
B,708
C,702
A,700
B,704
A,705
A,710
L,690
D,707
F,709
A,706
L,696
C,699
A,711
C,708
M,690
F,700
B,710
H,703
E,698
C,704
A,702
F,705
E,707
D,709
A,712
F,706
M,696
A,699
B,711
O,690
G,698
C,710
D,700
A,708
F,702
A,704
D,705
G,707
A,713
E,709
B,699
B,712
D,706
C,711
N,696
A,710
A,714
I,698
E,700
F,708
D,702
I,707
E,705
F,713
C,712
G,709
C,699
A,715
E,706
A,711
J,698
F,714
F,710
J,707
G,700
D,713
E,702
A,716
D,708
F,715
G,705
I,709
A,712
A,699
G,706
K,698
D,714
A,717
G,702
I,700
D,710
F,716
D,715
E,708
K,707
I,705
J,709
E,713
F,712
A,718
M,698
H,706
F,699
E,710
F,717
E,714
J,700
G,708
H,702
E,715
M,707
K,709
A,719
J,705
D,716
G,713
F,718
O,698
D,712
G,710
D,717
D,699
G,714
A,720
L,700
G,715
H,708
M,709
N,707
E,716
F,719
L,705
I,713
E,717
I,710
A,721
E,712
D,718
E,699
I,714
M,700
N,709
F,720
H,715
M,705
A,722
G,716
D,719
J,710
G,717
J,713
G,712
E,718
G,699
F,721
J,714
A,723
O,700
H,716
D,720
N,705
B,722
L,710
I,712
H,699
K,714
G,718
I,717
D,721
L,713
F,723
E,720
A,725
C,722
M,710
J,712
M,714
H,718
J,717
M,713
E,721
A,726
D,723
B,725
G,720
N,710
K,712
A,722
A,727
L,717
N,714
G,721
O,713
B,726
C,725
E,723
H,720
A,728
F,722
B,727
M,717
H,721
M,712
A,725
A,729
C,726
G,723
F,728
F,724
C,727
A,730
D,722
O,717
N,712
B,725
A,726
B,729
H,723
A,731
D,728
F,730
E,722
D,724
A,727
F,726
A,732
C,725
C,729
B,731
E,728
D,730
A,733
B,727
G,722
E,724
D,726
F,732
A,729
A,725
A,734
E,730
C,731
G,728
B,733
C,727
H,722
E,726
G,724
A,735
D,732
B,725
F,729
F,734
A,731
G,730
C,733
H,728
A,727
H,724
B,735
G,726
E,732
C,725
D,729
A,733
A,737
B,731
D,734
I,730
G,732
F,727
C,735
A,738
H,726
B,733
C,731
E,729
B,737
J,730
E,734
A,739
F,738
D,727
A,735
I,732
C,733
A,740
G,729
G,734
C,737
L,730
A,731
B,739
D,738
J,732
E,727
A,741
B,735
A,733
I,729
F,740
I,734
M,730
A,737
B,731
A,742
E,738
C,739
F,741
K,732
C,735
F,733
G,727
A,743
C,731
N,730
F,737
J,729
J,734
D,740
F,742
D,741
A,739
G,738
M,732
H,727
A,735
A,744
D,733
B,743
K,734
E,740
L,729
D,742
A,731
D,737
E,736
A,745
E,741
H,738
O,732
B,739
B,735
F,744
E,733
M,734
C,743
F,731
E,737
G,740
A,746
G,736
M,729
E,742
F,745
C,739
G,741
A,747
D,744
C,735
G,733
G,737
A,743
N,734
B,746
I,740
I,736
D,731
G,742
A,748
N,729
D,745
A,735
A,739
B,747
I,741
E,744
H,737
I,733
C,746
F,743
E,731
J,740
J,736
A,749
F,748
I,742
B,735
E,745
J,741
G,731
B,739
A,750
J,733
A,746
C,747
G,744
K,736
D,743
B,749
K,740
D,748
A,751
G,745
C,735
J,742
C,739
H,731
K,741
L,733
F,746
B,750
I,744
M,736
E,743
A,747
M,740
C,749
B,751
E,748
I,745
K,742
A,739
A,753
J,744
A,735
M,741
D,746
M,733
N,736
F,747
C,750
G,743
A,749
O,740
G,748
C,751
A,754
J,745
B,739
M,742
F,735
B,753
O,741
E,746
L,744
N,733
A,750
D,747
A,755
F,749
I,743
A,751
I,748
K,745
F,754
D,735
C,739
N,742
A,756
M,744
E,747
F,755
G,746
B,750
J,748
C,753
D,749
J,743
D,754
A,757
M,745
B,751
A,739
E,735
N,744
F,756
A,753
G,747
H,746
D,755
E,749
L,743
K,748
A,758
C,750
C,751
O,745
F,757
E,754
F,739
G,735
D,756
A,759
H,747
I,752
B,753
M,748
M,743
G,749
B,758
A,750
A,751
A,760
D,757
G,754
D,739
I,735
C,753
E,756
J,752
F,759
O,748
C,758
F,750
N,743
A,761
I,749
B,751
J,735
E,739
E,757
F,760
I,754
A,753
A,762
K,752
G,756
D,750
D,759
A,758
J,749
F,761
G,757
C,751
K,735
D,760
A,763
G,739
B,753
J,754
F,762
I,756
E,750
D,761
M,752
A,764
F,758
L,749
M,735
A,751
E,760
B,763
C,753
K,754
J,756
H,739
A,765
E,761
D,762
G,750
O,752
F,764
M,749
D,758
O,735
G,760
A,766
F,751
A,753
C,763
L,756
M,754
E,762
G,761
B,765
I,750
O,749
D,764
A,767
B,766
E,758
D,751
M,756
I,760
G,762
A,763
F,753
I,761
O,754
J,750
A,768
C,765
E,764
C,766
B,767
G,758
E,751
O,756
A,769
J,760
H,762
D,753
F,763
A,765
J,761
K,750
F,768
A,766
G,764
H,758
A,770
G,751
C,767
B,769
K,761
D,763
L,760
E,753
A,771
M,750
F,765
D,768
F,770
F,766
I,764
I,751
A,767
A,772
C,769
M,761
G,753
E,763
M,760
F,771
O,750
E,768
D,770
D,765
D,766
A,773
J,764
J,751
O,761
F,767
A,769
F,772
H,753
N,760
D,771
E,766
G,763
A,774
G,768
E,765
E,770
K,751
F,773
K,764
A,775
D,767
F,769
E,771
D,772
H,768
F,774
H,763
G,766
M,751
G,770
D,773
G,765
A,776
M,764
D,769
B,775
E,772
E,767
G,771
H,770
D,774
A,777
O,751
I,766
I,765
E,773
C,775
F,776
O,764
E,769
A,778
G,767
G,772
H,771
E,774
J,765
J,766
F,777
G,773
A,779
A,775
D,776
G,769
H,767
B,778
K,765
I,772
L,766
G,774
A,780
D,777
I,773
F,779
B,775
C,778
I,769
E,776
A,781
M,765
M,766
J,772
B,780
D,779
E,777
J,773
A,782
A,778
C,775
B,781
J,769
G,776
L,772
C,780
O,766
N,765
E,779
L,773
G,777
A,775
B,782
F,778
C,781
I,776
A,784
A,780
L,769
M,772
G,779
A,785
C,782
M,773
B,775
A,781
H,777
B,784
F,780
D,778
J,776
O,772
M,769
A,786
H,779
A,782
C,775
O,773
B,785
E,778
D,780
B,781
C,784
N,769
A,787
K,776
E,783
F,786
A,775
B,782
A,788
C,785
F,787
G,778
C,781
E,780
A,784
M,776
G,783
A,789
D,786
F,788
F,775
C,782
A,785
D,787
H,778
G,780
A,790
A,781
B,784
O,776
H,783
B,789
E,786
F,785
D,788
D,775
A,782
A,791
E,787
H,780
B,790
C,784
B,781
G,786
C,789
A,792
D,785
E,775
F,782
E,788
F,791
A,784
C,790
A,793
G,787
C,781
I,786
A,789
G,775
B,792
E,785
D,782
G,788
A,794
A,790
D,791
I,787
A,781
F,789
B,793
I,775
F,784
C,792
G,785
J,786
A,795
F,794
F,790
H,788
E,782
J,787
B,781
E,791
A,796
C,793
D,784
D,789
A,792
B,795
J,775
L,786
I,785
D,790
A,797
D,794
L,787
G,782
E,784
A,793
C,781
G,791
E,789
F,796
C,795
F,792
E,790
A,798
L,775
J,785
M,786
F,797
E,794
M,787
H,782
G,784
F,793
G,789
A,799
A,781
I,791
D,796
A,795
G,790
D,792
B,798
N,786
M,775
K,785
A,800
D,797
O,787
D,793
H,784
I,789
J,791
G,794
F,799
F,795
E,796
C,798
I,790
E,792
F,781
M,785
O,775
E,797
B,800
E,793
J,789
K,791
G,796
A,802
A,798
D,795
G,792
D,799
J,790
I,794
D,781
N,785
A,803
G,797
K,789
C,800
G,793
M,791
F,798
I,792
B,802
E,795
E,799
L,790
J,794
E,781
A,804
B,803
A,800
D,798
H,793
N,791
M,789
J,792
H,797
E,801
G,795
C,802
A,805
M,790
K,794
G,799
B,804
G,781
C,803
B,800
A,806
E,798
O,789
L,792
G,801
B,805
I,795
A,802
M,794
C,804
I,799
N,790
A,807
A,803
H,781
C,800
B,806
G,798
M,792
H,801
N,794
A,808
C,805
J,799
B,802
A,804
J,795
B,807
F,803
C,806
A,809
N,792
I,798
A,800
B,808
B,804
A,805
C,807
C,802
A,810
L,795
K,799
D,803
A,806
J,798
F,809
C,808
B,800
A,811
B,805
A,807
C,804
A,802
M,799
M,795
B,810
E,803
A,812
D,809
F,806
L,798
A,808
C,805
C,800
B,811
B,807
A,804
N,799
C,810
A,813
B,802
G,803
N,795
E,809
D,806
F,812
M,798
A,800
A,814
B,808
C,811
C,807
A,805
B,804
A,810
C,802
G,809
B,813
I,803
D,812
A,815
E,806
F,814
A,811
C,804
C,808
F,800
N,798
A,807
F,810
B,805
A,802
I,809
J,803
C,813
E,812
G,806
F,815
A,804
D,800
D,814
A,817
F,811
A,808
B,807
C,805
K,803
B,802
D,810
J,809
H,806
A,818
D,815
E,814
F,804
E,800
G,812
A,813
F,817
C,807
F,808
D,811
A,805
M,803
A,819
E,810
C,802
L,809
B,818
G,800
E,815
I,812
F,813
G,814
D,804
A,820
A,807
D,817
B,805
E,811
B,819
D,808
M,809
G,810
I,800
A,802
C,818
N,803
D,813
A,821
J,812
B,820
I,814
G,815
E,817
E,804
F,807
C,819
G,811
N,809
C,805
E,808
A,822
J,800
I,810
K,812
A,818
E,813
B,821
F,802
J,814
C,820
H,815
G,804
A,819
G,817
D,807
A,823
G,808
F,822
A,805
K,800
F,818
J,810
H,811
C,821
A,824
G,813
M,812
H,804
D,802
F,823
I,808
K,814
A,820
H,817
B,819
E,807
D,822
F,805
D,818
K,810
A,825
M,800
A,821
F,824
N,812
E,802
J,808
I,813
D,823
B,820
M,814
A,826
D,805
E,822
C,819
G,807
F,825
M,810
E,818
O,800
F,821
D,824
A,827
G,802
J,813
K,808
C,820
E,805
N,814
B,826
I,807
O,810
G,822
A,819
E,823
D,825
A,828
D,821
G,818
H,802
M,808
K,813
A,820
B,827
E,824
G,805
A,829
J,807
E,825
I,822
C,826
F,828
F,819
G,823
I,818
E,821
O,808
A,830
G,824
M,813
H,805
F,820
C,827
K,807
F,829
G,825
J,822
I,823
D,828
A,826
A,831
G,821
J,818
D,819
F,830
I,824
N,813
D,820
M,807
K,822
A,827
A,832
D,829
E,828
J,823
I,825
F,826
B,831
J,824
C,816
L,818
E,819
D,830
H,821
A,833
M,822
O,807
E,820
F,832
F,827
K,823
E,829
G,828
C,831
L,824
J,825
A,834
D,826
M,818
G,819
E,830
A,816
F,833
N,822
G,820
I,828
A,835
D,832
M,823
D,827
A,831
G,829
M,824
L,825
B,834
E,826
I,819
F,816
G,830
N,818
D,833
A,836
J,828
H,820
F,835
O,824
M,825
N,823
E,827
B,831
H,829
A,837
E,832
C,834
G,826
D,816
J,819
H,830
B,836
E,833
K,828
D,835
G,827
N,825
C,831
G,832
I,826
F,837
E,816
A,834
L,819
C,836
A,839
G,833
M,828
E,835
I,827
A,831
D,837
A,840
J,826
I,832
B,834
M,819
I,833
G,816
A,836
F,839
O,828
G,835
A,841
F,831
J,827
B,840
E,837
L,826
J,832
J,833
C,834
F,836
I,816
O,819
A,842
D,839
H,835
M,826
F,841
D,831
G,837
L,827
C,840
L,832
A,843
K,833
D,836
E,839
A,834
J,816
F,842
A,844
O,826
M,827
D,841
E,831
B,843
I,837
M,832
A,840
M,833
E,836
F,834
G,839
L,816
A,845
D,842
E,841
B,844
O,827
C,843
G,831
A,846
N,832
J,837
G,836
N,833
M,816
B,840
D,834
A,838
E,842
F,845
H,839
G,841
C,844
A,847
B,846
A,843
H,831
K,837
H,836
N,816
F,838
A,848
G,842
E,834
C,840
D,845
A,844
C,846
B,847
H,841
B,843
A,849
M,837
H,842
D,838
A,846
F,848
A,840
E,845
G,834
B,844
A,850
C,847
C,843
O,837
F,849
B,846
B,840
A,851
E,838
D,848
C,844
G,845
F,850
I,834
A,847
A,843
A,852
D,849
C,846
B,851
J,834
I,845
E,848
G,838
C,840
A,844
F,847
D,850
A,853
F,843
B,852
A,846
E,849
A,854
A,840
L,834
H,838
J,845
C,851
B,853
B,844
D,847
E,850
G,848
D,843
A,855
B,846
C,852
G,849
B,854
C,853
M,834
L,845
A,851
B,840
E,847
C,844
A,856
H,848
E,843
G,850
F,855
I,849
A,852
C,846
A,857
O,834
M,845
C,840
A,853
B,851
A,844
C,854
G,847
F,856
D,855
J,849
G,843
A,858
H,850
F,852
F,857
A,846
B,853
H,847
B,844
O,845
C,851
D,856
A,840
A,854
A,859
E,855
H,843
K,849
F,858
D,857
C,853
B,846
D,852
A,860
C,844
F,859
F,840
F,854
A,851
G,855
M,849
A,861
F,860
D,858
C,846
A,853
E,857
D,859
E,852
D,840
A,844
A,862
D,854
B,851
I,855
O,849
D,860
G,857
F,861
E,858
B,853
A,846
A,863
G,852
E,859
E,854
E,840
B,862
F,844
J,855
A,864
E,860
D,861
G,858
I,857
C,851
F,846
G,859
C,853
H,852
G,854
B,863
G,840
A,865
D,844
C,862
E,861
L,855
H,858
F,864
A,851
G,860
D,846
J,857
A,853
A,866
I,859
H,840
H,854
E,844
C,863
A,862
F,865
G,861
H,860
M,855
D,864
B,851
F,853
J,859
B,866
K,857
E,846
A,863
G,844
B,862
H,861
D,865
O,855
D,853
C,866
E,864
C,851
K,859
A,869
G,846
B,863
M,857
H,844
C,862
E,865
A,870
E,853
A,866
G,864
M,859
A,851
C,863
F,869
H,846
N,857
A,871
A,862
G,865
G,853
F,866
B,870
O,859
B,851
H,864
A,872
A,863
D,869
E,868
I,853
F,871
H,865
B,862
A,873
C,870
D,866
F,863
E,869
C,851
G,868
B,872
D,871
A,874
C,862
J,853
A,870
F,873
D,863
E,866
A,851
C,872
G,869
E,871
H,868
A,862
A,867
F,874
L,853
B,870
A,876
D,873
A,872
G,866
E,863
G,871
H,869
D,874
F,867
F,851
A,877
B,862
M,853
F,876
I,866
C,870
E,873
B,872
G,863
A,878
I,871
E,874
D,867
D,851
B,877
J,866
D,876
C,862
A,879
N,853
A,870
C,872
G,873
F,878
I,863
J,871
G,874
E,851
E,867
A,880
E,876
F,879
C,877
K,866
A,872
F,870
A,862
D,878
H,873
K,871
A,881
G,851
J,863
I,874
G,867
B,880
A,877
G,876
M,866
D,870
A,882
D,879
E,878
F,872
B,862
M,871
L,863
I,851
B,881
J,874
A,883
H,867
B,877
C,880
O,866
B,882
E,879
H,876
E,870
A,875
G,878
N,871
D,872
C,862
M,863
L,874
J,851
C,881
C,877
F,883
A,880
G,879
A,885
I,878
F,875
C,882
A,862
M,874
G,870
E,872
O,863
A,881
K,851
A,877
A,886
D,883
B,880
J,878
D,875
B,885
A,882
B,862
G,872
A,887
N,874
M,851
B,881
I,870
F,877
B,886
E,883
C,880
A,888
K,878
B,882
E,875
C,885
C,862
O,851
B,887
I,872
C,881
J,870
D,877
C,886
F,888
C,882
A,880
G,883
M,878
G,875
A,885
A,862
C,887
A,890
J,872
K,870
A,881
E,877
A,886
D,888
A,882
B,880
B,885
H,875
A,891
B,890
H,883
O,878
A,887
K,872
B,862
I,884
B,886
G,877
B,881
A,892
M,870
C,880
E,888
F,882
C,885
C,890
F,891
B,887
A,893
M,872
C,862
J,884
O,870
H,877
C,886
C,881
E,889
G,888
A,880
F,892
D,882
A,894
D,891
A,885
A,890
C,887
N,872
A,862
B,893
L,884
F,880
A,886
H,888
A,895
A,881
B,894
F,885
G,889
D,892
E,882
B,890
A,887
E,891
C,893
F,862
F,895
B,886
D,880
H,889
B,881
M,884
C,894
E,892
A,897
G,882
D,885
C,890
F,887
G,891
A,893
D,895
D,862
C,881
A,898
C,886
E,880
A,894
O,884
E,885
I,882
D,887
F,897
A,890
F,893
G,892
E,862
H,891
A,899
A,881
B,898
A,886
G,880
E,887
G,885
F,894
J,882
A,900
B,890
D,897
D,893
H,892
F,899
G,862
B,881
C,898
A,901
F,886
G,887
H,880
B,900
H,885
D,894
L,882
C,890
E,893
D,899
E,897
A,902
H,862
C,881
A,898
C,900
I,887
D,886
F,901
E,894
E,899
A,890
A,903
G,893
G,897
M,882
B,902
A,881
A,904
A,900
J,887
E,886
B,898
D,901
B,890
I,893
G,894
F,903
G,899
H,897
A,896
O,882
A,905
C,902
B,900
G,886
B,904
F,881
C,890
C,898
I,894
K,887
J,893
D,903
A,906
I,899
E,901
F,896
B,905
A,902
D,881
I,886
A,890
A,907
C,904
A,898
J,894
M,887
C,900
E,903
B,906
J,899
L,893
G,901
A,908
D,896
J,886
E,881
C,905
B,902
C,906
A,904
F,898
F,890
B,907
K,899
L,894
M,893
A,900
O,887
A,909
G,903
I,901
B,908
C,902
G,881
A,906
E,896
A,905
K,886
D,898
B,904
A,910
D,890
C,907
M,899
O,893
F,909
F,900
M,894
H,903
A,911
J,901
F,906
G,896
H,881
C,908
A,902
E,898
M,886
F,905
F,910
D,909
O,899
A,907
C,904
E,890
D,900
A,912
O,894
D,906
H,896
B,911
B,902
A,908
K,901
G,898
D,905
N,886
D,910
A,913
E,909
B,907
A,904
G,890
E,900
E,906
F,912
C,911
C,902
B,908
H,898
M,901
B,913
E,905
E,910
G,909
G,900
C,907
B,904
I,890
A,915
G,906
A,902
D,912
C,908
A,911
N,901
C,913
G,905
A,916
G,910
A,907
F,915
J,890
C,904
H,909
I,900
H,906
A,917
B,902
F,911
E,912
H,905
B,907
A,908
H,910
D,915
A,913
L,890
B,916
J,900
A,904
A,918
B,917
D,911
C,902
F,908
C,907
G,912
C,916
E,915
A,919
M,890
B,913
F,904
K,900
B,918
C,917
A,920
E,911
A,902
F,914
D,908
I,912
A,916
F,919
O,890
A,907
G,915
D,904
C,913
A,921
C,918
M,900
A,917
G,911
F,920
F,902
D,914
E,908
D,919
J,912
B,907
H,915
A,922
F,916
A,913
E,904
B,921
A,918
O,900
B,917
H,911
A,923
E,914
D,902
D,920
D,916
E,919
G,908
C,907
F,922
L,912
F,913
G,904
F,918
A,924
C,921
B,923
C,917
G,914
E,920
G,919
E,916
E,902
H,908
A,925
M,912
D,913
A,907
D,922
H,904
F,924
D,918
C,923
A,921
H,914
A,926
A,917
G,916
G,920
H,919
G,902
F,907
F,925
E,922
E,913
O,912
A,923
D,924
F,921
A,927
E,918
B,917
I,920
B,926
H,916
H,902
A,928
D,907
B,923
G,922
G,913
G,918
D,925
E,924
F,927
D,921
A,929
F,928
C,926
C,917
E,907
J,920
C,923
H,922
E,925
I,913
H,918
A,930
G,924
D,927
E,921
F,929
A,926
G,907
D,928
A,917
A,931
K,920
A,923
G,925
J,913
B,930
I,924
D,929
I,907
E,927
F,926
A,932
G,921
E,928
F,917
F,931
M,920
B,923
L,913
H,925
A,933
C,930
J,924
G,927
J,907
F,932
D,926
I,921
G,928
D,931
D,917
C,923
A,934
N,920
B,933
M,913
A,930
E,926
D,932
H,927
K,907
L,924
A,935
H,928
E,917
E,931
J,921
C,933
A,923
F,934
F,930
A,936
G,926
N,913
F,935
E,932
M,907
M,924
G,917
G,931
A,937
B,923
L,921
A,933
D,930
D,934
F,936
N,907
H,926
G,932
D,935
A,938
N,924
I,917
M,921
H,931
C,923
B,937
B,933
E,930
E,934
A,939
I,932
D,936
E,935
B,938
J,917
N,921
A,940
C,933
C,937
A,923
G,930
F,939
G,934
J,932
C,938
E,936
A,941
G,935
A,937
A,933
L,917
B,940
F,923
H,934
D,939
A,942
I,930
L,932
A,938
G,936
B,937
F,941
H,935
F,933
M,917
A,943
D,923
C,940
E,939
F,942
M,932
B,938
H,936
J,930
D,933
D,941
A,944
C,937
E,923
O,917
F,943
N,932
A,940
G,939
D,942
K,930
C,938
E,933
E,941
B,944
A,937
G,923
A,946
D,943
F,940
I,939
A,938
G,933
E,942
M,930
C,944
A,947
G,941
I,923
F,946
E,943
B,937
J,939
D,940
A,948
F,938
H,933
N,930
G,942
I,941
A,944
F,947
J,923
A,949
G,943
D,946
E,940
C,937
K,939
F,948
D,938
I,942
D,947
A,950
J,941
B,944
L,923
M,939
G,940
E,946
I,943
F,949
A,937
D,948
A,951
E,947
E,938
J,942
F,950
C,944
L,941
M,923
A,952
J,943
I,940
O,939
D,949
E,948
B,937
G,946
G,947
D,950
G,938
B,951
K,942
A,953
B,952
A,944
O,923
M,941
I,945
E,949
L,943
J,940
C,937
G,948
I,947
A,954
C,951
H,938
I,946
E,950
M,942
C,952
J,945
B,953
G,949
B,944
A,955
N,941
A,937
I,948
L,940
M,943
F,954
J,947
A,951
J,946
A,956
G,950
N,942
C,953
H,949
K,945
A,952
B,955
C,944
D,954
J,948
K,947
B,937
A,957
M,940
O,943
F,951
A,953
H,950
L,946
F,956
F,952
C,955
M,945
A,944
A,958
E,954
L,948
O,940
B,957
C,937
M,947
F,953
D,956
M,946
D,951
A,959
D,952
A,955
N,945
G,954
B,958
B,944
N,947
A,937
M,948
A,960
C,957
D,953
E,956
O,946
B,959
E,952
F,955
E,951
I,954
C,958
A,961
C,944
F,937
G,956
A,957
O,948
E,953
B,960
A,962
C,959
G,952
G,951
B,961
D,955
A,958
A,944
D,937
J,954
I,956
F,957
A,963
G,953
C,960
B,962
I,951
I,952
A,959
E,955
C,961
F,958
A,964
F,944
E,937
L,954
F,963
D,957
A,960
J,956
I,953
C,962
J,951
F,959
A,965
J,952
A,961
G,955
D,944
F,964
M,954
D,958
G,937
D,963
E,957
A,966
J,953
A,962
K,956
B,960
L,951
D,959
L,952
F,965
N,954
I,955
A,967
F,961
D,964
G,957
E,944
E,963
H,937
E,958
M,956
F,962
B,966
K,953
C,960
M,952
D,965
M,951
A,968
E,959
F,967
I,957
G,944
D,961
J,955
G,963
D,962
G,958
C,966
A,969
N,952
O,951
N,956
A,960
M,953
F,968
E,965
G,959
J,957
D,967
A,970
I,944
E,962
K,955
E,961
I,963
I,958
A,966
B,969
B,960
O,953
D,968
A,971
G,965
H,959
B,970
E,967
J,944
L,957
G,962
M,955
G,961
J,963
J,958
A,972
F,966
C,969
C,960
E,968
F,971
H,965
G,967
C,970
N,955
I,962
M,957
A,973
L,944
L,958
I,961
D,966
K,963
B,972
A,969
A,960
D,971
A,974
A,970
G,968
H,967
J,962
M,958
M,944
N,957
F,973
E,966
J,961
A,975
M,963
B,969
F,960
C,972
E,971
B,974
O,958
F,970
H,968
A,976
K,962
D,973
G,966
L,961
F,975
D,960
N,944
C,969
N,963
A,972
G,971
A,977
C,974
D,970
E,973
H,966
M,962
B,976
E,960
M,961
D,975
A,978
A,969
B,977
B,972
I,971
A,974
E,970
G,973
A,979
N,962
G,960
C,976
N,961
E,975
F,969
C,972
F,978
C,977
A,980
F,974
J,971
G,970
B,979
I,973
H,960
A,976
G,975
A,981
A,972
D,978
A,977
D,969
L,971
D,974
F,980
C,979
H,970
F,976
J,973
A,982
H,975
F,981
B,972
E,978
M,971
A,983
B,977
E,969
F,982
L,973
A,979
E,974
D,980
D,976
A,984
C,972
D,981
G,978
N,971
F,983
C,977
G,969
D,982
M,973
A,985
E,980
F,979
G,974
F,984
E,976
A,972
I,978
E,981
A,977
D,983
A,986
E,982
H,969
B,985
N,973
G,980
G,976
D,979
I,974
D,984
A,987
B,972
J,978
G,981
F,977
B,986
E,983
G,982
A,988
C,985
H,976
E,979
H,980
J,974
E,984
B,987
C,972
C,986
I,981
D,977
K,978
A,989
G,983
H,982
G,979
L,974
B,988
C,987
A,985
A,990
A,972
E,977
G,984
I,983
B,989
J,981
A,986
M,978
H,979
A,991
F,985
