concept:name,case:concept:name
A,656
D,634
E,647
J,625
B,655
F,616
J,635
I,641
K,633
E,594
G,649
J,646
E,637
A,652
A,657
I,642
J,636
P,624
G,644
A,653
H,643
D,651
M,615
B,656
F,619
D,645
C,655
F,647
F,594
L,625
J,641
D,616
M,633
K,635
G,634
A,658
I,649
K,646
P,652
F,637
J,642
P,657
N,615
K,636
B,653
I,644
P,651
E,624
C,656
P,645
D,647
A,659
D,619
O,633
A,655
G,616
D,594
M,625
M,635
L,641
I,634
B,658
J,649
M,646
E,652
D,637
M,636
L,642
A,660
E,651
E,657
F,624
C,653
J,644
A,656
P,647
P,594
P,619
I,616
B,659
B,655
E,645
N,635
M,641
J,634
O,625
F,652
N,646
C,658
G,637
P,660
L,649
M,642
N,636
F,651
B,656
F,657
A,653
L,644
D,624
A,662
C,659
E,647
C,655
J,616
F,645
E,619
E,594
N,641
D,652
K,634
A,658
E,660
A,663
C,656
O,642
D,651
M,649
H,637
P,653
D,657
B,662
G,624
D,645
M,644
A,659
F,594
L,616
A,655
P,652
A,664
F,619
M,634
F,660
G,651
A,656
P,663
C,662
O,649
B,658
P,657
O,644
E,653
A,665
G,645
H,624
B,664
P,659
D,594
B,655
M,616
E,652
N,634
D,619
D,660
A,666
A,662
I,651
P,656
E,663
F,648
F,653
C,658
E,657
B,665
I,645
E,659
C,664
C,655
O,616
A,667
F,652
P,594
J,651
G,660
B,666
G,619
P,662
D,653
E,656
A,658
F,663
D,648
C,665
A,668
J,645
F,657
A,664
F,659
A,655
B,667
L,651
E,594
D,652
E,662
I,660
C,666
A,669
I,619
G,653
F,656
P,648
P,654
A,665
B,658
D,663
D,659
D,657
B,664
L,645
B,655
P,668
A,670
J,660
M,651
G,652
F,594
C,667
A,666
H,653
B,669
F,662
G,657
E,654
B,665
E,648
J,619
D,656
G,663
C,658
A,671
C,655
G,659
C,664
E,668
F,661
M,645
P,670
L,660
I,652
D,594
N,651
B,666
D,662
F,648
A,667
A,672
P,656
C,669
H,657
C,665
D,650
K,619
F,654
H,663
A,658
F,668
A,655
A,664
B,671
I,659
D,661
N,645
A,673
M,660
P,667
C,666
E,670
P,594
B,672
G,662
D,648
J,652
P,650
A,669
M,619
E,656
D,668
A,674
D,654
P,658
B,655
A,665
C,671
G,661
B,664
P,673
J,659
O,660
A,666
E,667
C,672
H,662
K,652
P,648
E,594
F,670
A,675
O,619
B,669
F,656
E,650
B,674
G,668
A,671
E,658
G,654
B,665
C,655
I,661
E,673
A,672
A,676
C,664
L,659
B,666
F,667
P,675
E,648
D,670
F,594
M,652
C,674
J,661
F,658
F,650
C,669
P,671
I,654
A,655
D,656
C,665
H,668
A,664
F,673
P,676
P,672
D,667
M,659
E,675
F,648
A,678
D,594
D,658
K,661
A,674
A,669
E,671
N,652
B,655
P,656
D,673
D,650
J,654
A,665
E,676
P,664
E,672
A,679
F,675
N,659
G,667
P,594
D,648
G,658
M,661
B,678
P,674
E,656
F,671
B,669
A,680
P,650
K,654
P,673
C,655
F,676
P,665
F,672
E,664
D,675
P,679
I,667
E,594
N,661
A,681
I,658
G,648
F,656
C,678
E,674
C,669
D,671
P,680
E,650
E,673
A,655
D,672
E,679
E,665
D,676
A,682
M,654
F,664
F,594
G,675
H,648
J,667
P,681
A,678
J,658
F,674
D,656
A,683
G,671
A,669
E,680
F,673
P,676
F,650
P,672
P,682
P,655
N,654
F,679
D,594
D,664
I,675
K,667
A,684
G,656
E,681
B,678
L,658
F,680
D,674
I,671
D,650
D,673
E,655
P,683
E,682
E,676
B,669
D,679
P,664
E,672
J,675
P,594
I,656
M,667
F,681
M,658
B,684
D,680
G,674
P,673
J,671
A,686
F,655
C,678
P,650
E,683
G,679
F,676
E,664
F,672
C,669
L,675
F,682
E,594
N,667
A,687
N,658
D,681
J,656
P,680
I,674
L,671
E,673
C,684
D,655
E,650
P,686
F,683
A,678
M,675
A,669
I,679
D,672
D,682
D,676
F,664
F,594
P,681
P,687
C,677
L,656
E,680
F,673
A,689
J,674
E,686
F,650
P,678
M,671
P,655
A,684
O,675
J,679
B,669
D,683
G,676
E,687
D,664
P,672
E,681
P,682
D,594
A,677
A,690
F,680
M,656
K,674
B,689
E,655
N,671
D,673
F,686
D,650
G,664
B,684
C,669
E,678
K,679
A,691
F,687
F,681
E,682
B,690
I,676
P,594
P,677
M,674
C,689
D,686
D,680
F,655
G,650
O,656
P,673
C,684
A,669
I,664
F,678
P,691
M,679
F,682
C,690
D,681
D,687
E,594
A,693
J,676
E,677
A,689
G,686
E,673
N,674
H,650
G,680
D,655
B,669
A,684
D,678
J,664
A,694
A,690
O,679
E,691
P,681
L,676
G,687
D,682
F,594
B,693
H,686
F,677
B,689
F,673
I,680
C,669
G,655
B,690
L,664
F,691
G,678
B,684
B,694
M,676
E,681
G,682
H,687
D,594
D,677
A,696
C,689
D,673
J,680
C,693
A,669
C,690
H,655
A,697
C,684
N,676
D,691
H,678
M,664
P,594
H,682
F,681
A,693
A,689
G,677
P,673
B,696
C,694
A,698
K,680
A,690
P,669
A,684
E,594
P,691
O,664
B,697
E,673
D,681
A,699
C,696
P,689
B,693
A,694
H,677
E,669
M,680
B,698
P,684
P,690
A,700
E,691
F,594
C,697
P,699
P,694
F,673
E,689
A,696
F,669
O,680
C,693
A,701
C,698
D,594
E,684
P,700
F,691
A,697
D,673
E,694
E,699
B,696
A,702
D,669
F,689
A,693
P,701
G,695
P,594
A,698
F,684
E,700
P,697
A,703
D,691
F,694
P,673
F,699
C,696
B,702
P,669
I,695
D,689
E,701
A,704
B,693
E,594
D,684
F,700
B,698
P,691
P,703
E,673
E,697
C,702
D,694
A,696
D,699
E,669
A,705
B,685
F,701
J,695
P,689
C,693
E,692
B,704
F,594
E,691
D,700
E,703
A,706
A,702
C,698
F,673
P,684
F,697
C,685
P,696
B,705
P,694
D,701
K,695
F,669
P,699
E,689
F,692
A,693
A,707
G,700
C,704
B,706
D,594
F,703
F,691
B,702
D,673
E,684
A,698
A,685
E,696
C,705
D,697
A,708
D,669
E,694
M,695
D,692
B,693
E,699
P,707
A,704
G,594
I,700
F,689
B,698
D,691
C,706
A,709
D,703
G,673
C,702
F,684
P,685
F,696
A,705
P,697
G,669
P,708
G,692
N,695
E,707
F,694
J,700
C,693
F,699
A,710
D,689
I,594
D,688
B,704
H,673
C,698
A,706
P,709
G,703
E,697
G,691
E,685
A,702
D,684
I,669
D,696
P,705
I,692
A,711
E,708
D,694
F,707
A,693
K,700
D,699
J,594
P,689
P,710
P,688
I,703
C,704
A,698
P,684
A,712
E,709
B,706
J,669
H,691
E,705
F,697
P,711
P,702
J,692
F,685
P,696
G,694
F,708
M,700
A,713
D,707
G,699
E,689
L,594
J,703
P,698
A,704
E,710
E,688
C,706
F,709
P,712
F,705
E,684
E,696
E,711
L,692
L,669
I,694
D,697
E,702
A,714
D,708
D,685
O,700
P,707
P,713
M,594
F,688
A,706
F,689
E,698
B,704
H,699
L,703
F,710
A,715
D,705
E,712
D,709
J,694
F,684
P,697
F,711
F,696
M,692
P,714
G,708
F,702
P,685
M,669
E,707
A,716
D,688
E,713
N,594
M,703
B,706
D,689
C,704
D,710
G,709
F,698
P,715
F,712
O,692
G,705
D,684
D,711
E,697
K,694
D,696
E,714
A,717
I,708
N,669
E,685
D,702
P,688
B,716
F,707
P,689
D,712
E,715
C,706
O,703
F,713
H,709
G,710
A,704
I,705
A,718
D,698
P,711
F,697
P,696
M,694
G,684
F,714
J,708
P,717
P,702
E,688
F,685
D,707
A,719
C,716
E,689
I,710
D,713
A,706
F,715
P,712
J,705
B,704
P,718
E,717
D,697
K,708
E,711
G,698
E,696
O,694
D,714
A,720
E,702
H,684
D,685
P,707
F,688
A,716
F,689
J,710
B,719
B,706
P,713
E,718
D,715
K,705
C,704
E,712
F,711
F,717
F,696
P,720
P,714
P,697
M,708
H,698
F,702
D,689
G,685
D,688
E,707
P,716
E,713
C,719
K,710
G,715
C,706
F,718
M,705
A,704
D,696
E,714
D,711
D,717
F,712
E,720
N,708
E,697
A,723
D,702
A,719
P,688
F,707
H,685
G,689
E,716
F,713
A,706
M,710
O,705
I,715
A,724
F,714
B,704
D,718
P,711
P,696
F,720
D,712
G,717
P,702
E,688
B,723
D,707
F,697
P,719
A,725
I,689
F,716
D,713
B,706
N,710
B,724
D,714
J,715
D,720
P,718
E,696
C,704
E,711
H,717
F,688
A,726
C,723
D,697
E,702
G,707
E,719
P,725
C,706
D,716
J,689
G,713
L,715
G,714
C,724
F,696
E,718
A,704
F,711
G,720
H,707
D,688
P,726
F,702
P,697
F,719
A,723
A,728
G,716
G,721
E,725
A,706
L,689
M,715
H,714
H,713
F,718
A,724
D,696
D,711
P,704
E,726
A,729
D,719
H,720
D,702
E,697
B,723
G,688
B,706
F,725
H,716
B,728
M,689
N,715
I,721
A,730
B,724
D,718
G,702
P,711
P,729
F,726
P,719
G,696
E,704
H,688
F,697
C,723
D,725
A,731
C,706
O,689
C,728
B,730
J,721
E,729
E,711
H,702
D,697
C,724
E,719
P,718
A,732
D,726
H,696
G,725
F,704
A,723
P,731
A,706
D,722
L,721
A,728
C,730
A,733
A,724
F,729
G,697
F,711
E,718
F,719
D,704
P,732
I,725
G,726
B,706
E,731
P,723
P,722
A,730
M,721
P,733
D,719
D,711
B,728
H,697
D,729
P,724
F,718
A,735
P,704
E,732
J,725
H,726
C,706
E,722
E,723
F,731
E,733
N,721
B,730
A,736
C,728
P,719
P,711
B,735
E,724
P,729
F,732
A,706
D,718
E,704
K,725
F,722
A,737
F,723
C,730
D,731
P,736
F,733
A,728
E,711
E,719
C,735
P,706
F,727
D,732
A,738
E,729
F,724
F,704
D,722
G,718
B,737
D,723
M,725
E,736
A,730
D,733
P,731
P,728
F,711
A,739
F,719
D,727
F,729
G,732
D,704
G,722
A,735
P,738
D,724
E,706
N,725
C,737
G,733
H,718
F,736
A,740
P,730
P,723
E,731
B,739
D,711
D,719
G,727
H,722
E,728
I,732
P,735
P,704
A,741
D,729
E,738
P,740
F,706
H,733
A,737
G,724
D,736
E,723
E,730
F,731
C,739
A,742
G,711
G,719
I,727
E,704
G,729
E,735
J,732
F,728
F,738
D,706
P,741
B,737
E,740
A,743
H,724
P,736
D,731
F,723
F,730
A,739
B,742
I,711
H,719
J,727
F,704
D,738
A,744
I,729
F,735
G,706
L,732
C,737
D,728
E,741
B,743
P,731
E,736
D,723
F,740
D,730
J,711
C,742
A,745
K,727
B,739
D,704
P,728
J,729
P,744
P,738
A,737
M,732
D,735
F,741
H,706
A,746
C,743
P,723
D,740
F,736
G,730
B,745
E,731
M,727
K,711
C,739
A,742
P,704
K,729
E,728
E,744
E,738
A,747
E,734
O,732
P,737
P,735
D,741
C,745
B,746
A,743
P,740
D,736
F,731
H,730
B,742
M,711
O,727
A,748
A,739
E,723
F,728
F,744
F,734
M,729
F,738
P,747
E,704
A,745
E,735
E,737
G,741
D,731
G,736
C,746
P,743
E,740
C,742
O,711
P,748
F,723
B,739
D,744
D,728
F,704
N,729
A,750
D,734
D,738
E,747
H,741
B,745
F,735
E,743
F,737
I,736
A,746
G,731
F,740
P,744
A,742
A,751
C,739
E,748
D,723
P,750
D,704
P,738
G,728
C,745
F,747
G,734
D,737
B,746
J,736
F,743
D,735
D,740
P,751
I,731
B,742
E,744
A,739
F,748
P,723
E,750
E,738
P,704
H,728
A,753
I,734
D,747
A,745
K,736
C,746
G,737
D,743
G,740
P,735
E,751
J,731
A,754
C,742
D,748
F,744
P,739
F,750
E,723
B,745
E,704
A,746
M,736
B,753
H,737
J,734
F,738
H,740
A,755
P,743
G,747
E,735
F,751
K,731
D,744
E,739
P,754
A,742
G,748
F,704
F,723
N,736
D,750
A,756
G,749
P,746
C,745
L,734
P,755
D,738
E,743
C,753
H,747
G,744
M,731
E,754
F,735
F,739
D,751
A,757
P,742
H,748
I,749
E,746
D,704
B,756
M,734
P,750
D,723
E,755
A,745
P,738
A,758
F,743
A,753
N,731
D,735
P,757
P,751
H,744
F,754
D,739
F,746
C,756
J,749
G,704
E,742
O,734
A,759
E,750
F,755
P,745
G,723
E,738
P,758
G,735
E,757
D,743
B,753
E,751
D,754
P,739
A,760
A,756
D,746
F,742
L,749
B,759
E,745
H,704
D,755
H,723
G,743
E,758
A,761
F,738
F,757
H,735
C,753
E,739
P,754
B,760
F,751
P,756
P,746
A,762
C,759
P,755
D,742
M,749
F,745
F,758
I,743
D,757
B,761
F,739
D,738
A,753
E,754
D,751
A,763
E,756
E,746
B,762
C,760
A,759
P,742
O,749
E,755
D,745
D,758
A,764
G,757
D,739
J,743
C,761
P,738
B,753
B,763
F,754
A,760
F,746
G,751
F,756
C,762
A,765
P,759
E,742
F,755
G,739
P,758
P,745
H,757
A,761
D,754
B,764
C,753
E,738
C,763
K,743
A,766
H,751
P,760
B,765
D,746
D,756
E,759
A,762
F,742
D,755
I,739
P,754
E,758
A,767
B,761
E,745
C,764
A,753
A,763
E,760
B,766
M,743
F,738
C,765
G,756
F,759
P,746
A,768
J,739
E,754
P,762
P,767
F,758
D,742
C,761
F,745
A,764
D,738
A,769
B,753
I,756
F,760
A,765
C,766
B,763
N,743
E,746
D,759
P,768
E,762
D,758
L,739
F,754
G,742
E,767
A,761
A,770
B,764
D,745
J,756
P,769
G,738
C,753
A,766
F,746
B,765
D,760
C,763
F,752
A,771
F,762
D,754
E,768
P,758
F,767
P,759
M,739
P,761
H,742
P,770
G,745
L,756
H,738
C,764
A,753
A,772
P,766
E,769
D,746
C,765
D,762
D,752
A,763
G,754
G,760
F,768
D,767
B,771
E,759
O,739
E,761
E,758
A,773
M,756
B,772
E,770
A,764
H,745
E,766
P,746
F,769
A,765
P,753
P,763
P,752
A,774
H,754
H,760
G,762
D,768
C,771
G,767
F,758
P,773
F,759
P,764
F,761
F,770
C,772
E,746
N,756
A,775
F,766
D,769
E,753
B,765
E,763
E,752
B,774
A,771
G,768
H,767
D,758
I,762
E,764
E,773
D,759
D,761
D,770
A,772
F,753
F,746
P,769
C,765
C,774
P,775
F,763
A,777
F,752
P,771
J,762
P,758
I,768
F,773
G,759
P,770
F,764
P,761
D,753
P,772
D,746
A,778
A,774
A,765
E,769
K,762
D,763
E,775
E,758
E,771
P,777
D,752
D,773
A,779
I,759
D,764
J,768
P,778
E,770
E,772
E,761
G,753
B,774
G,746
F,769
P,765
F,758
F,775
A,780
G,763
F,771
M,762
J,759
E,777
P,779
G,764
G,752
P,773
K,768
F,761
F,772
E,778
A,781
I,753
F,770
I,746
C,774
D,775
D,758
D,769
E,765
P,780
H,763
D,771
O,762
F,777
K,759
I,764
I,752
E,779
M,768
E,773
F,778
D,772
D,761
P,781
D,770
G,775
A,774
J,746
J,753
G,758
G,769
A,783
G,771
E,780
F,765
M,759
D,777
G,776
J,764
N,768
J,752
G,761
P,770
D,778
F,779
F,773
E,781
A,784
P,772
L,753
H,775
K,746
H,758
B,774
I,776
H,769
I,771
N,759
P,783
F,780
D,765
G,777
A,785
L,752
L,764
D,779
I,761
E,770
F,781
B,784
M,746
E,772
M,753
D,773
C,774
J,776
A,786
E,783
J,771
D,780
I,777
G,765
P,785
M,752
M,764
P,779
D,781
J,761
A,787
N,746
A,774
F,770
F,772
C,784
P,773
O,753
K,776
B,786
L,771
J,777
P,780
I,765
E,785
F,783
N,752
A,788
E,779
O,764
P,787
L,761
P,774
E,773
D,770
D,772
A,784
C,786
M,771
K,777
M,776
E,780
J,765
F,785
D,783
B,788
F,779
E,774
E,787
G,770
M,761
A,790
G,772
P,784
F,773
A,786
N,771
N,776
M,777
F,780
G,783
L,765
A,791
D,779
D,785
C,788
I,770
N,761
F,787
B,790
F,774
H,772
B,786
D,773
E,784
A,792
O,777
M,765
D,780
P,779
H,783
B,791
C,786
J,770
G,785
A,788
A,793
C,790
D,787
D,774
F,784
O,765
B,792
G,780
E,779
K,770
C,791
I,785
A,786
A,790
P,788
P,793
P,787
P,774
D,784
A,795
H,780
C,792
F,779
P,786
M,770
P,790
E,788
A,796
A,791
E,793
J,785
E,787
E,774
A,792
P,795
D,779
G,784
A,797
E,786
N,770
B,796
E,790
F,788
P,791
F,793
L,785
F,774
A,798
F,787
P,792
E,795
B,797
H,784
P,779
F,790
D,788
F,786
C,796
A,799
E,791
D,774
M,785
D,793
P,798
D,787
E,792
F,795
C,797
A,800
G,788
E,779
D,790
D,786
F,791
A,796
B,799
O,785
G,774
D,795
A,801
E,798
P,793
G,787
F,792
P,800
H,788
G,790
A,797
F,779
P,796
D,791
G,786
A,802
C,799
P,795
E,793
F,798
B,801
I,774
I,787
D,792
E,800
D,779
I,790
A,803
B,797
G,791
E,796
H,786
A,799
P,802
F,793
E,795
D,798
A,804
C,801
J,787
J,774
P,792
F,800
B,803
C,797
J,790
G,779
I,791
A,782
P,799
F,796
A,805
D,793
E,802
F,789
G,798
F,795
K,790
P,804
A,801
L,787
I,779
D,800
K,774
J,791
E,792
A,806
A,797
C,803
P,793
P,782
E,799
F,802
D,796
P,805
D,789
I,798
D,795
A,807
E,804
P,801
M,787
M,774
M,790
G,800
J,779
B,806
F,792
L,791
B,797
E,782
A,803
E,793
F,799
E,805
A,808
P,796
D,802
J,798
P,795
P,789
B,807
F,804
N,787
N,790
E,801
H,800
O,774
D,794
L,779
C,806
M,791
D,792
A,809
C,797
B,808
F,805
B,803
F,793
F,782
D,799
E,796
G,802
L,798
E,795
F,801
A,810
C,807
P,794
E,789
B,809
D,804
G,792
A,806
M,779
O,791
C,808
C,803
D,782
P,799
D,793
I,802
D,805
A,797
A,811
F,796
F,795
M,798
F,789
D,801
P,810
A,807
P,806
E,794
N,779
I,792
C,809
P,804
A,812
A,808
G,793
A,803
P,811
E,799
P,805
J,802
D,796
P,797
D,795
P,782
A,813
D,789
E,806
O,798
B,812
G,801
E,810
P,807
F,794
E,804
A,809
J,792
P,808
B,803
H,793
F,799
E,811
E,805
P,795
A,814
K,802
E,797
P,796
G,789
E,782
B,813
H,801
P,809
D,794
F,806
E,808
F,810
E,807
C,812
F,804
A,815
D,799
L,792
C,803
F,805
B,814
F,811
F,782
E,795
I,789
M,802
F,797
E,796
A,816
F,808
C,813
P,794
F,807
E,809
G,799
A,812
A,803
D,810
D,804
D,782
B,815
C,814
M,792
D,811
D,805
F,795
A,817
J,789
O,802
D,797
F,796
P,816
A,813
D,808
E,794
D,807
F,809
H,799
P,803
B,812
G,810
A,818
A,814
K,789
G,811
C,815
P,782
P,805
N,792
P,804
G,797
D,795
P,817
D,796
E,816
A,819
P,813
P,807
E,803
G,808
F,794
D,809
C,812
B,814
I,810
B,818
M,789
E,804
A,815
G,795
H,797
E,782
H,811
E,805
A,820
P,796
E,817
F,816
E,813
F,803
P,809
D,794
E,807
P,819
B,815
C,814
A,821
J,810
F,782
H,808
N,789
F,804
C,818
F,805
I,795
P,820
F,817
E,796
D,803
A,822
D,816
F,813
E,809
B,821
G,794
F,807
C,815
E,819
K,810
D,782
A,814
A,818
J,795
D,804
D,805
A,823
E,820
F,796
D,817
G,803
D,813
B,822
F,809
H,794
A,815
C,821
D,807
G,782
M,810
A,824
P,814
K,795
F,819
G,804
P,805
F,820
D,796
P,823
P,818
P,817
G,813
A,825
I,803
H,782
D,809
C,822
P,807
N,810
P,824
E,814
A,821
D,819
M,795
P,815
G,796
I,804
E,823
E,818
D,820
E,805
A,826
E,817
B,825
H,813
J,803
G,809
G,819
E,807
E,824
A,822
A,827
O,795
P,821
J,804
F,814
B,826
H,796
E,815
F,817
C,825
F,805
F,823
F,818
P,820
K,803
A,828
P,822
I,819
I,809
F,824
B,827
F,807
D,817
F,815
L,804
D,814
C,826
E,821
D,805
A,825
D,818
A,829
M,803
E,820
D,823
P,828
J,809
E,822
C,827
J,819
A,830
D,824
D,815
P,817
D,807
G,814
M,804
A,826
F,821
G,805
P,825
B,829
O,803
P,818
E,828
P,823
L,809
F,820
A,831
F,822
A,827
P,830
L,819
E,817
P,815
H,814
P,807
P,824
B,826
D,821
O,804
H,805
A,832
E,823
M,809
E,825
C,829
F,828
D,820
E,818
P,831
P,827
E,830
D,822
A,833
F,817
E,824
M,819
C,826
E,807
E,815
G,821
F,823
O,809
A,829
P,820
F,825
P,832
F,830
A,834
D,828
E,831
O,819
F,818
E,827
P,833
D,817
G,822
A,826
F,807
F,815
F,824
A,835
E,832
I,821
D,823
E,820
P,829
B,834
D,825
D,830
D,818
G,828
F,827
E,833
F,831
I,822
B,826
A,836
D,815
P,817
D,807
D,824
J,821
B,835
F,820
G,823
F,832
E,829
P,830
C,834
P,825
A,837
H,828
G,818
D,831
D,827
J,822
G,815
F,833
E,817
G,807
C,826
B,836
G,824
K,821
C,835
H,823
A,838
D,820
F,829
A,834
E,830
D,832
E,825
P,837
A,826
D,833
H,815
G,827
K,822
I,818
F,817
C,836
P,831
A,839
I,807
M,821
A,835
I,824
P,820
F,830
B,838
D,829
B,834
E,837
A,840
F,825
G,832
I,827
B,826
D,817
A,836
J,807
E,831
J,818
J,824
M,822
B,839
B,835
N,821
D,830
A,841
C,838
G,829
E,820
I,832
C,834
P,840
D,825
F,837
J,827
G,817
P,836
C,826
L,824
A,842
K,807
L,818
C,839
O,822
C,835
P,841
P,830
F,820
H,829
A,838
J,832
A,834
A,843
G,825
E,840
I,817
D,837
L,827
M,818
P,842
E,836
A,826
M,824
M,807
A,835
A,839
E,830
E,841
D,820
A,844
B,834
P,838
K,832
B,843
F,840
I,825
G,837
M,827
J,817
N,818
F,836
B,826
N,807
A,845
N,824
E,842
P,839
P,835
F,841
F,830
C,834
P,820
B,844
M,832
E,838
J,825
A,846
C,843
D,840
N,827
D,836
L,817
H,837
C,826
E,839
D,841
B,845
F,842
E,835
A,847
O,832
D,830
A,834
C,844
K,825
E,820
B,846
F,838
A,843
M,817
A,826
P,836
A,848
G,840
F,839
D,842
F,835
P,841
C,845
A,844
B,847
M,825
F,820
P,830
B,834
A,849
P,843
C,846
E,836
D,838
N,817
B,826
P,842
H,840
B,848
D,835
E,841
D,839
C,847
A,845
A,850
O,825
B,844
D,820
C,834
E,830
E,843
A,846
P,849
C,826
F,836
P,838
A,851
E,842
P,839
G,835
P,845
C,848
G,820
A,847
P,850
C,844
F,841
A,834
A,852
F,830
F,843
A,826
B,846
E,849
D,836
F,842
E,838
I,835
B,851
E,839
A,848
H,820
D,841
B,847
E,845
A,853
E,850
A,844
P,834
B,852
D,830
P,826
D,843
C,846
C,851
G,836
A,854
F,849
F,838
D,842
J,835
P,848
F,845
F,839
C,847
G,841
B,844
E,826
P,853
F,850
E,834
C,852
P,830
A,855
G,843
K,835
I,836
G,842
D,838
A,846
D,849
P,854
A,851
E,848
I,841
D,845
A,847
A,856
C,844
D,839
E,853
F,826
F,834
A,852
P,855
E,830
D,850
H,843
G,838
P,846
M,835
A,857
J,836
P,851
B,856
E,854
I,842
F,848
J,841
A,844
P,845
P,839
D,826
F,853
B,847
D,834
P,852
E,855
A,858
E,846
P,850
F,830
H,838
N,835
P,857
L,836
E,851
C,856
K,841
J,842
E,839
F,854
A,859
D,848
P,826
P,844
E,845
P,858
E,852
C,847
D,853
F,855
P,834
F,846
E,850
D,830
M,836
A,860
F,851
E,857
E,826
A,856
M,841
L,842
E,844
F,839
D,854
P,848
P,859
F,852
F,845
A,847
E,858
G,853
A,861
E,834
D,846
D,855
D,851
P,830
N,836
F,857
F,826
P,860
F,850
D,839
O,841
P,856
M,842
E,848
A,862
F,844
D,852
I,853
P,854
P,861
B,847
E,859
D,845
E,830
P,851
F,834
P,846
F,858
G,855
E,860
A,863
D,826
D,857
P,839
E,856
N,842
F,848
D,850
P,862
E,861
F,830
D,844
P,852
D,834
G,845
J,853
C,847
A,864
F,859
E,854
E,851
D,858
E,846
G,826
H,855
G,857
B,863
F,860
E,839
E,862
D,848
F,861
F,856
A,865
E,852
P,850
D,830
G,844
D,859
L,853
G,834
F,854
A,847
B,864
F,846
C,863
I,845
I,826
F,851
D,860
G,848
I,857
F,862
F,839
B,865
D,861
M,853
D,856
D,854
P,830
I,834
E,850
G,859
A,867
D,846
F,852
P,847
C,864
H,844
A,863
D,851
J,857
I,848
J,845
P,860
J,826
D,839
D,862
A,868
G,854
N,853
G,861
P,856
C,865
F,850
E,830
J,834
I,859
E,847
B,863
G,846
P,867
D,852
A,864
E,860
A,869
K,845
G,851
K,857
G,862
J,848
G,839
L,826
I,854
A,865
P,868
F,830
F,847
K,834
I,861
C,863
I,846
J,859
D,850
A,870
E,856
E,867
B,864
P,852
H,851
M,845
F,860
P,869
M,857
J,854
K,848
I,839
M,826
H,862
A,871
B,865
M,834
A,863
E,868
J,861
F,856
B,870
F,867
P,850
J,846
D,847
D,830
K,859
C,864
E,852
D,860
O,845
E,869
A,872
O,857
K,854
O,834
M,848
C,865
J,839
B,871
O,826
L,861
P,863
E,850
F,868
C,870
D,867
A,873
M,859
L,846
P,860
G,830
D,856
A,864
P,847
F,852
F,869
B,872
O,848
M,854
G,866
A,865
A,874
D,868
K,839
C,871
E,863
M,861
G,867
F,850
M,846
A,870
N,859
B,864
P,873
E,860
E,847
H,830
P,856
D,852
A,875
D,869
I,866
P,865
B,874
O,854
P,868
C,872
M,839
F,863
D,850
A,871
I,867
O,861
N,846
F,860
C,864
A,876
F,847
E,873
B,870
P,875
E,856
G,852
P,869
J,866
C,874
A,872
E,868
N,839
E,865
A,877
B,871
D,863
P,850
P,876
D,847
C,870
J,867
D,860
E,875
A,864
F,873
H,852
F,856
A,878
C,871
P,872
A,874
F,868
F,865
P,877
E,869
L,866
A,870
E,850
G,863
E,876
A,879
L,867
F,875
B,864
P,860
G,847
D,873
D,856
E,872
B,878
E,877
A,871
D,865
M,866
B,874
F,869
A,880
D,868
D,875
F,850
B,870
F,876
B,879
I,863
C,864
E,860
P,873
M,867
P,865
H,847
F,872
P,856
A,881
C,878
B,871
F,877
N,866
D,869
C,874
B,880
P,868
D,876
C,870
D,850
G,875
A,882
E,873
C,879
O,867
P,881
E,865
J,863
D,872
F,860
A,864
E,856
D,877
A,878
C,880
C,871
A,883
E,868
I,875
G,850
P,869
P,876
A,874
A,870
A,879
P,882
L,863
F,873
P,872
B,864
F,865
E,881
A,884
D,860
F,856
P,877
P,878
E,869
A,880
B,883
F,868
A,871
J,875
I,850
E,876
B,874
P,879
P,870
M,863
D,873
D,865
E,872
C,864
E,882
P,860
F,881
D,856
B,884
B,871
F,869
E,877
E,878
K,875
P,880
A,886
D,868
F,876
J,850
C,883
E,879
C,874
P,873
F,872
P,865
E,870
A,864
N,863
F,882
C,884
D,869
D,881
E,860
A,887
F,878
G,856
M,875
C,871
F,877
D,876
A,883
L,850
F,879
B,886
E,880
P,868
A,888
F,870
D,872
A,874
D,882
B,864
E,873
E,865
D,878
A,884
G,869
B,887
H,856
F,860
P,881
O,875
M,850
C,886
P,876
D,877
A,889
A,871
D,879
B,883
E,868
P,888
P,874
F,880
F,865
G,872
D,870
C,864
P,878
P,882
C,887
F,873
D,860
A,890
P,884
A,886
N,850
P,879
P,871
B,889
E,876
E,881
H,869
C,883
D,880
G,877
E,888
F,868
A,891
E,874
P,870
I,872
A,864
D,865
A,887
E,884
E,878
E,882
D,873
B,890
G,860
F,876
E,879
P,886
A,892
E,871
F,888
F,881
A,883
C,889
H,877
P,891
G,880
J,872
D,868
F,874
E,870
B,864
P,865
F,884
F,878
F,882
G,873
B,887
A,893
I,860
D,876
C,890
F,879
E,886
P,892
P,883
A,889
K,872
F,871
D,874
H,880
D,888
D,881
E,891
C,864
A,894
P,868
F,870
D,884
D,878
H,873
P,876
E,865
D,882
P,893
C,887
J,860
D,879
A,890
P,888
E,892
F,886
B,889
E,868
G,881
E,883
M,872
F,891
D,871
P,878
B,894
P,874
A,864
D,870
G,884
G,882
F,865
E,893
A,896
E,876
K,860
A,887
C,889
G,879
F,892
E,888
