concept:name,case:concept:name
K,617
O,604
H,620
B,622
D,625
B,626
E,587
A,628
J,615
F,627
G,603
E,624
M,612
B,613
I,621
G,623
M,617
A,629
L,618
C,622
E,625
G,587
C,626
B,628
O,612
D,627
L,615
G,624
I,603
A,630
J,621
H,623
C,613
A,622
N,617
K,618
F,629
G,625
A,626
H,587
A,631
I,624
J,603
C,628
E,627
K,615
F,630
L,621
F,622
A,613
D,629
A,632
M,618
B,631
I,625
B,626
J,624
G,627
L,603
A,628
M,615
A,633
B,613
D,630
K,621
D,622
E,629
F,632
N,618
L,624
C,626
A,634
C,631
J,625
K,603
I,627
B,628
C,613
O,615
G,629
F,633
M,621
D,632
E,622
E,630
A,635
L,625
B,634
A,626
J,627
K,624
A,631
C,628
M,603
A,613
D,633
A,636
I,629
O,621
G,630
G,622
E,632
B,635
L,627
C,634
K,625
B,631
A,637
A,628
F,626
M,624
O,603
B,613
E,633
J,629
I,630
F,636
H,622
G,632
C,635
A,638
K,627
M,625
F,637
A,634
F,628
O,624
D,626
C,613
C,631
G,633
L,629
J,630
A,639
H,632
D,636
A,635
F,638
M,627
O,625
D,628
A,640
D,637
E,626
A,631
A,613
F,634
I,633
K,629
E,636
L,630
B,639
B,635
A,641
D,638
O,627
G,626
F,640
E,628
E,637
J,633
B,613
B,631
K,630
D,634
M,629
G,636
A,642
C,639
E,638
C,635
F,641
I,626
A,643
D,640
G,637
G,628
M,630
C,613
N,629
E,634
L,633
I,636
C,631
A,639
B,642
A,635
G,638
A,644
D,641
J,626
E,640
N,630
H,628
F,643
A,613
I,637
G,634
F,639
A,631
K,633
J,636
A,645
C,642
H,638
B,644
B,635
E,641
L,626
G,640
A,646
F,613
J,637
D,639
F,631
B,645
D,643
L,636
I,634
A,642
M,633
C,644
A,647
C,635
K,626
D,613
L,637
H,640
E,639
G,641
F,646
D,631
C,645
A,648
E,643
K,636
J,634
F,642
N,633
A,644
M,626
A,635
F,647
K,637
G,639
D,646
I,641
A,649
E,613
E,631
A,645
M,636
G,643
F,648
L,634
D,642
A,650
F,644
B,635
J,641
N,626
D,647
E,646
M,637
H,639
F,649
G,631
G,613
D,648
A,651
H,643
E,642
K,634
N,636
B,645
B,650
D,644
C,635
G,646
N,637
E,647
A,652
L,641
D,649
I,631
G,642
H,613
E,648
C,645
B,651
M,634
C,650
E,644
A,653
G,647
A,635
H,646
K,641
J,631
F,652
E,649
H,642
C,651
A,654
A,645
G,648
N,634
G,644
B,653
A,650
I,647
A,655
B,635
G,649
D,652
L,631
M,641
A,651
F,645
F,654
H,648
H,644
A,656
C,653
B,650
F,655
I,649
C,635
J,647
K,631
E,652
O,641
A,657
D,654
D,645
F,651
F,656
C,650
A,653
D,655
J,649
A,658
L,647
A,635
G,652
F,657
E,654
M,631
D,656
D,651
E,645
A,659
B,653
A,650
L,649
E,655
K,647
F,658
D,657
B,635
G,654
H,652
N,631
A,660
G,645
E,656
E,651
B,659
B,650
C,653
K,649
G,655
C,635
M,647
A,661
E,657
D,658
H,654
F,660
I,645
C,650
G,651
G,656
C,659
A,662
F,661
A,635
M,649
H,655
A,653
O,647
E,658
G,657
D,660
A,650
A,663
J,645
H,656
H,651
A,659
F,662
O,649
D,661
B,653
B,635
A,664
H,657
G,658
B,650
E,660
F,663
L,645
F,659
D,662
A,665
E,661
C,653
C,635
H,658
C,650
F,664
G,660
A,666
D,663
D,659
E,662
K,645
G,661
A,653
F,665
A,650
A,667
A,635
D,664
I,660
F,666
M,645
G,662
A,668
E,659
E,663
B,653
D,665
H,661
B,635
B,667
B,650
J,660
D,666
E,664
A,669
G,663
G,659
N,645
I,662
B,668
E,665
C,653
C,635
C,650
C,667
E,666
G,664
L,660
B,669
H,663
H,659
J,662
G,665
C,668
A,653
A,650
A,635
A,667
G,666
C,669
H,664
K,660
I,665
L,662
F,635
A,668
F,653
B,667
B,650
A,669
M,660
H,666
D,635
K,662
J,665
F,668
D,653
C,650
C,667
B,669
O,660
M,662
E,653
E,635
L,665
D,668
A,650
A,667
C,669
N,662
G,653
K,665
E,668
G,635
F,667
F,650
A,669
H,653
I,635
M,665
D,667
D,650
G,668
F,669
J,635
H,668
D,669
E,650
N,665
E,667
L,635
G,650
E,669
G,667
K,635
I,650
G,669
I,667
M,635
J,650
I,669
J,667
J,669
N,635
L,650
L,667
L,669
K,650
K,667
K,669
M,650
M,667
M,669
O,650
N,667
O,669
A,670
A,671
F,670
A,672
F,671
D,670
A,673
F,672
A,674
D,671
E,670
B,673
D,672
A,675
F,674
G,670
E,671
A,676
C,673
E,672
F,675
D,674
A,677
G,671
H,670
A,673
G,672
B,676
D,675
A,678
E,674
F,677
I,671
A,679
C,676
B,673
E,675
H,672
B,678
G,674
A,680
D,677
J,671
F,679
A,676
G,675
C,678
A,681
C,673
H,674
B,680
E,677
K,671
A,682
D,679
F,676
A,678
F,681
I,675
A,673
G,677
C,680
A,683
M,671
F,682
E,679
D,676
A,684
B,678
D,681
I,677
J,675
F,673
A,680
N,671
G,679
F,683
D,682
A,685
K,675
E,676
J,677
E,681
C,678
D,673
F,680
F,684
A,686
M,675
D,683
E,682
I,679
B,685
K,677
G,676
G,681
A,687
D,680
D,684
E,673
A,678
B,686
O,675
E,683
A,688
M,677
H,676
H,681
C,685
J,679
G,682
E,680
B,678
B,687
C,686
E,684
G,673
A,689
G,683
I,682
N,677
F,688
A,685
K,679
G,680
C,678
A,690
C,687
G,684
A,686
H,673
F,689
H,683
A,691
J,682
D,688
M,679
F,685
I,680
A,678
H,684
F,690
A,687
A,692
F,686
D,689
F,691
N,679
K,682
J,680
D,685
E,688
A,693
F,678
D,690
B,687
F,692
E,689
D,686
D,691
A,694
M,682
E,685
E,690
G,688
L,680
D,678
B,693
C,687
D,692
A,695
E,686
G,689
B,694
O,682
G,685
E,691
G,690
E,678
C,693
A,696
H,688
M,680
A,687
E,692
F,695
G,686
I,689
C,694
A,697
G,691
I,685
I,690
F,696
A,693
G,678
B,687
N,680
G,692
A,698
D,695
J,689
A,694
I,686
I,691
B,693
J,690
J,685
B,697
D,696
A,699
C,687
H,678
H,692
B,694
F,698
J,686
K,689
E,695
C,693
K,685
A,700
C,697
K,690
J,691
E,696
A,687
B,699
D,698
A,701
K,686
G,695
C,694
M,689
A,693
F,700
M,685
M,690
A,697
K,691
G,696
B,687
A,702
C,699
E,698
D,700
B,701
I,695
B,693
N,689
N,685
M,686
A,694
B,697
A,703
O,690
H,696
M,691
C,687
F,702
A,699
G,698
E,700
C,701
C,693
A,704
J,695
B,694
N,686
C,697
F,703
N,691
A,705
I,698
A,687
B,699
D,702
G,700
A,701
F,704
A,693
C,694
L,695
A,697
A,706
D,703
B,705
B,687
C,699
J,698
F,693
E,702
I,700
A,707
F,701
D,704
M,695
B,697
A,694
E,703
B,706
C,687
C,705
A,708
K,698
A,699
D,693
E,704
J,700
D,701
G,702
B,707
B,694
C,697
O,695
G,703
A,709
C,706
M,698
A,687
F,708
A,705
K,700
G,704
F,699
E,701
I,702
E,693
C,707
C,694
A,710
A,697
I,703
A,706
O,698
F,709
B,687
A,711
J,702
M,700
I,704
D,699
G,701
F,705
D,708
G,693
A,707
F,710
A,694
F,697
A,712
J,703
B,706
C,687
D,709
N,700
K,702
F,711
J,704
F,707
I,701
D,705
E,699
I,693
B,694
D,710
A,713
E,708
D,697
B,712
K,703
C,706
A,687
E,709
K,704
A,714
D,707
D,711
M,702
J,693
E,705
C,694
G,708
E,697
E,710
B,713
G,699
J,701
C,712
A,706
A,715
M,703
F,687
M,704
G,709
E,707
K,693
E,711
O,702
F,714
G,697
A,694
I,708
H,699
C,713
A,716
G,705
G,710
L,701
N,704
B,715
O,703
I,709
D,687
B,706
A,712
G,707
A,717
M,693
G,711
D,714
B,694
B,716
J,708
I,705
A,713
I,697
I,710
M,701
C,715
A,718
C,706
H,707
E,687
J,709
I,711
B,712
O,693
B,717
K,708
C,716
J,705
C,694
B,713
A,719
E,714
J,710
J,697
F,718
A,715
O,701
K,709
J,711
C,717
C,712
M,708
A,706
G,687
A,720
A,716
K,705
A,694
C,713
G,714
K,697
B,719
D,718
L,710
B,715
A,712
A,721
I,687
F,706
K,711
A,717
N,708
M,709
F,720
B,694
M,697
M,705
F,716
M,710
A,713
C,719
I,714
A,722
C,715
B,712
E,718
B,721
J,687
N,709
D,720
D,716
D,706
A,723
M,711
F,717
O,705
C,694
N,697
J,714
F,713
N,710
F,722
C,712
A,719
G,718
A,715
C,721
A,724
K,687
D,717
E,706
F,723
E,720
N,711
E,716
A,694
K,714
A,712
A,725
D,713
D,722
B,715
A,721
B,724
F,719
I,718
M,687
D,723
E,717
G,720
A,726
M,714
G,706
F,694
G,716
B,725
E,713
E,722
F,712
F,721
D,719
C,715
E,723
A,727
J,718
O,687
C,724
G,717
H,720
I,716
I,706
O,714
D,694
F,726
A,728
G,722
C,725
G,713
D,712
E,719
D,721
A,724
L,718
A,715
G,723
F,727
E,694
A,729
J,716
H,717
J,706
D,726
H,722
A,725
E,712
F,728
H,713
E,721
B,724
F,715
G,719
A,730
M,718
H,723
D,727
E,726
B,729
G,694
K,716
G,712
K,706
A,731
G,721
B,725
D,728
D,715
C,724
B,730
O,718
G,726
E,727
C,729
I,719
M,716
A,732
I,694
F,731
I,721
C,725
I,712
M,706
E,728
E,715
C,730
A,724
A,733
I,726
N,716
A,729
J,719
F,732
G,727
J,694
J,721
D,731
N,706
A,725
A,734
J,712
G,728
G,715
F,724
A,730
K,719
J,726
H,727
B,729
D,732
B,733
K,721
A,735
K,694
E,731
F,734
B,725
D,724
L,712
I,728
I,715
B,730
A,736
M,719
K,726
C,729
C,733
B,735
G,731
E,732
M,721
M,712
M,694
C,725
D,734
A,737
E,724
J,715
J,728
C,730
F,736
O,719
M,726
A,729
I,731
A,733
A,738
G,732
N,721
C,735
N,694
O,712
E,734
A,725
B,737
K,715
D,736
K,728
G,724
A,730
A,739
N,726
A,735
J,731
B,733
B,738
F,729
H,732
M,715
G,734
A,740
I,724
E,736
B,725
M,728
C,737
B,730
F,735
F,739
C,733
L,731
C,738
A,741
D,729
O,715
A,737
I,734
C,725
N,728
G,736
B,740
C,730
J,724
A,742
D,739
M,731
D,735
A,733
A,738
F,741
E,729
J,734
A,725
H,736
A,743
B,737
C,740
O,731
L,724
F,742
E,735
A,730
E,739
D,741
B,733
A,744
B,738
G,729
F,743
K,734
C,737
B,725
A,740
M,724
B,730
D,742
G,735
A,745
C,733
E,741
G,739
C,738
H,729
D,743
F,744
A,737
B,740
A,746
C,725
M,734
O,724
H,735
C,730
B,745
A,733
E,742
G,741
I,739
A,747
A,738
A,725
D,744
F,746
E,743
C,740
F,737
N,734
C,745
A,730
A,748
G,742
J,739
F,733
I,741
F,747
E,744
B,725
B,738
D,737
A,749
D,746
A,740
G,743
B,730
A,745
F,748
J,741
H,742
L,739
A,750
C,738
D,733
G,744
D,747
C,725
E,746
F,749
E,737
I,743
C,730
B,740
D,748
F,745
A,751
M,739
L,741
F,750
A,738
E,747
E,733
G,746
G,737
A,725
D,749
A,752
C,740
H,744
D,745
J,743
E,748
A,730
N,739
M,741
B,751
D,750
A,753
B,738
G,747
G,733
H,737
F,752
H,746
B,725
E,749
F,730
K,743
A,740
E,745
C,751
A,754
G,748
F,753
E,750
H,747
O,741
H,733
C,738
D,752
A,755
C,725
G,749
A,751
D,730
M,743
B,740
F,754
G,745
D,753
I,748
A,756
G,750
A,738
E,752
B,755
I,749
E,730
A,725
N,743
C,740
I,745
E,753
B,751
A,757
D,754
J,748
G,752
F,738
H,750
B,756
C,755
A,758
J,749
B,725
A,740
G,730
J,745
G,753
C,751
E,754
B,757
L,748
A,759
B,740
D,738
C,725
A,755
I,752
I,730
L,749
C,756
F,758
H,753
A,760
K,745
C,757
M,748
A,751
G,754
C,740
F,759
E,738
A,725
J,752
A,756
A,761
F,755
J,730
D,758
M,749
N,748
M,745
A,757
H,754
B,760
F,751
A,740
D,759
A,762
F,725
G,738
B,756
K,730
K,752
D,755
N,749
F,761
B,757
E,758
N,745
E,759
A,763
C,760
D,751
B,762
B,740
C,756
H,738
D,725
M,730
E,755
A,764
D,761
C,757
M,752
G,758
G,759
C,740
F,763
A,760
E,751
C,762
A,765
A,756
F,764
O,730
G,755
E,725
I,758
N,752
A,757
E,761
A,766
I,759
A,762
A,740
B,756
F,760
F,765
D,764
D,763
G,751
G,725
I,755
A,767
B,757
G,761
J,758
B,766
C,756
B,762
J,759
D,765
B,740
E,764
A,768
D,760
E,763
H,751
F,767
I,725
K,758
C,757
H,761
J,755
C,766
A,769
A,756
L,759
C,740
G,764
C,762
E,765
E,760
B,768
G,763
D,767
J,725
A,770
K,755
A,766
M,758
A,757
B,769
A,740
B,756
A,762
C,768
I,763
I,764
M,759
G,765
G,760
A,771
L,725
F,757
E,767
B,770
O,758
M,755
F,766
C,769
A,772
B,762
I,765
F,740
N,759
J,763
C,756
J,764
A,768
B,771
H,760
M,725
D,757
C,770
A,773
O,755
G,767
B,772
A,769
D,766
D,740
C,762
J,765
B,768
C,771
L,763
A,756
L,764
A,774
N,725
F,773
E,757
A,770
I,767
C,772
E,740
E,766
A,775
M,763
B,769
K,765
C,768
A,762
B,756
A,771
M,764
B,774
D,773
A,776
G,757
J,767
B,770
O,763
G,740
A,772
G,766
F,775
C,769
B,762
C,756
A,768
M,765
A,777
B,771
N,764
I,757
E,773
H,740
C,774
L,767
C,770
B,772
H,766
B,776
A,778
C,762
A,769
D,775
F,768
N,765
A,756
C,771
B,777
G,773
J,757
A,779
A,774
A,770
M,767
F,769
C,772
B,778
C,776
E,775
D,768
C,777
A,762
A,780
A,771
F,756
H,773
B,779
L,757
F,770
F,774
N,767
A,772
D,769
A,781
G,775
C,778
E,768
A,776
F,771
A,777
D,756
F,762
F,780
C,779
M,757
D,770
D,774
A,782
F,772
E,769
I,775
G,768
B,781
E,756
A,778
B,776
A,783
D,762
D,771
F,777
A,779
O,757
E,770
D,780
E,774
D,772
G,769
F,782
J,775
A,784
C,781
B,783
I,768
G,756
B,778
F,779
D,777
E,771
G,774
C,776
E,762
G,770
E,772
E,780
A,785
H,769
D,782
K,775
F,784
I,756
J,768
A,781
C,783
C,778
E,777
A,776
A,786
D,779
G,771
H,770
H,774
G,762
G,772
B,785
J,756
G,780
M,775
E,782
D,784
A,787
B,781
F,786
L,768
A,783
E,779
F,776
G,777
A,778
I,771
H,772
I,762
K,756
C,785
A,788
O,775
C,781
G,782
E,784
H,780
B,787
M,768
D,786
H,777
G,779
B,783
A,789
J,771
D,776
B,778
B,788
M,756
J,762
A,785
I,782
A,781
C,787
G,784
A,790
E,786
B,789
I,779
N,768
C,783
E,776
L,771
C,778
K,762
A,787
A,791
B,781
C,788
J,782
N,756
B,785
I,784
G,786
C,789
B,790
J,779
A,792
A,783
G,776
M,771
A,778
M,762
K,782
B,791
A,788
F,787
C,781
C,785
J,784
A,793
H,786
C,790
A,789
K,779
H,776
B,783
N,771
B,792
F,778
M,782
O,762
A,794
F,788
L,784
A,781
C,791
D,787
A,785
A,790
B,793
F,789
M,779
C,783
A,795
C,792
D,778
B,794
O,782
F,781
D,788
F,785
M,784
E,787
A,796
D,789
B,790
A,791
C,793
N,779
A,783
E,778
D,781
B,795
A,792
C,794
A,797
O,784
E,788
D,785
G,787
E,789
F,796
A,793
C,790
B,791
C,795
A,798
E,781
F,783
B,792
A,794
F,797
G,778
E,785
G,788
G,789
I,787
A,799
D,796
A,790
B,793
C,791
F,798
A,795
G,781
D,797
B,794
C,792
D,783
A,800
H,778
J,787
G,785
F,799
I,788
E,796
I,789
B,790
A,791
B,795
D,798
A,801
C,793
H,781
E,783
F,800
E,797
C,794
A,792
L,787
I,785
D,799
J,789
G,796
J,788
A,802
A,793
F,791
C,790
B,801
E,798
C,795
J,785
G,797
G,783
F,792
D,800
A,803
A,794
M,787
E,799
B,802
I,796
L,789
L,788
C,801
F,793
D,791
A,790
A,795
A,804
I,783
G,798
B,803
O,787
D,792
L,785
H,797
F,794
E,800
G,799
C,802
A,805
M,789
M,788
J,796
A,801
E,791
B,795
F,790
D,793
B,804
M,785
J,783
I,798
E,792
C,803
A,806
D,794
I,799
G,800
A,802
F,805
N,789
G,791
B,801
K,796
N,788
D,790
C,795
A,807
C,804
E,793
N,785
A,803
F,806
L,783
J,798
G,792
E,794
J,799
H,800
D,805
A,808
H,791
M,796
F,802
C,801
A,804
B,807
E,790
G,793
A,795
K,798
F,803
I,792
M,783
A,809
D,806
G,794
L,799
E,805
N,796
D,802
A,801
C,807
F,808
A,810
F,804
I,793
G,790
M,798
D,803
N,783
F,795
E,806
J,792
B,809
M,799
H,794
A,811
G,805
F,801
D,808
A,807
B,810
E,802
D,804
O,798
I,790
J,793
E,803
D,795
G,806
L,792
A,812
O,799
C,809
F,811
D,801
B,807
E,808
I,805
C,810
G,802
E,804
A,813
K,793
J,790
G,803
H,806
M,792
E,795
B,812
A,809
E,801
D,811
A,814
C,807
G,808
H,802
J,805
G,804
L,790
B,813
A,810
M,793
I,803
C,812
G,795
A,815
N,792
G,801
F,809
B,814
A,807
E,811
K,805
I,804
H,808
C,813
M,790
A,816
F,810
O,793
H,795
A,812
J,803
B,807
I,801
F,815
C,814
D,809
G,811
J,804
A,817
A,813
M,805
D,810
N,790
B,816
B,812
C,807
A,818
K,803
J,801
D,815
E,809
B,817
A,814
O,805
H,811
L,804
E,810
F,813
A,819
C,816
C,812
B,818
A,807
M,803
E,815
K,801
G,809
C,817
F,814
A,820
G,810
D,813
M,804
B,819
A,816
C,818
A,821
F,807
I,809
D,814
M,801
N,803
G,815
A,812
I,810
A,817
F,820
C,819
E,813
A,822
O,804
A,818
B,821
D,807
E,814
A,819
F,812
O,801
F,816
J,809
F,817
H,815
J,810
A,823
D,820
G,813
B,822
B,818
A,824
D,812
E,807
D,817
C,821
L,809
G,814
B,819
D,816
L,810
F,823
C,822
I,813
E,820
C,818
A,825
I,814
E,812
F,824
G,807
M,809
A,821
E,817
E,816
M,810
D,823
C,819
A,826
J,813
A,822
A,818
G,820
B,825
D,824
H,807
J,814
N,809
G,812
A,827
G,816
B,821
O,810
G,817
B,826
E,823
F,822
K,813
A,819
A,828
I,820
B,818
C,825
E,824
H,812
K,814
F,827
H,816
C,821
H,817
C,826
A,829
D,822
J,820
G,823
F,819
M,813
B,828
G,824
C,818
D,827
A,825
M,814
A,830
A,821
A,826
B,829
E,822
C,828
K,820
H,823
A,831
O,813
D,819
H,824
O,814
E,827
A,818
B,830
C,829
F,825
B,826
F,821
A,832
A,828
G,822
M,820
B,831
B,818
E,819
G,827
A,833
C,830
D,821
A,829
D,825
C,826
B,832
F,828
H,822
O,820
C,818
A,834
C,831
G,819
E,821
A,830
H,827
F,833
F,829
E,825
A,826
C,832
A,835
D,828
A,831
H,819
A,818
B,834
D,833
F,830
G,821
D,829
A,836
G,825
B,826
A,832
F,835
E,828
B,818
B,831
A,837
C,834
E,833
B,836
E,829
I,821
C,826
D,830
I,825
A,838
B,832
D,835
F,837
C,818
G,828
G,833
A,834
C,831
G,829
C,836
A,826
A,839
J,821
E,830
J,825
E,835
C,832
B,838
D,837
A,840
H,833
I,828
A,818
A,831
F,834
A,836
H,829
F,839
G,835
L,821
G,830
B,826
A,832
C,838
A,841
L,825
E,837
B,840
F,831
J,828
B,836
F,818
D,839
A,842
H,835
M,821
B,841
D,834
C,826
A,838
I,830
M,825
B,832
G,837
C,840
A,843
C,836
D,831
K,828
D,818
C,841
N,821
F,842
E,839
A,826
E,834
B,838
A,844
J,830
N,825
I,837
C,832
A,840
E,831
B,843
E,818
A,836
F,826
A,841
G,839
A,845
M,828
D,842
G,834
F,844
C,838
K,830
J,837
A,832
G,818
A,846
C,843
B,840
F,836
I,834
N,828
B,845
D,826
I,839
G,831
F,841
E,842
D,844
M,830
A,847
B,832
I,818
A,838
A,843
K,837
B,846
D,836
C,845
E,826
J,839
D,841
J,834
C,840
A,848
H,831
G,842
E,844
F,847
N,830
J,818
C,832
B,838
A,849
C,846
E,836
A,845
E,841
M,837
B,843
G,826
B,848
A,840
K,834
L,839
D,847
A,850
I,842
G,844
C,838
A,846
A,832
B,849
L,818
G,836
B,845
C,848
O,837
C,843
M,839
H,826
A,851
M,834
G,841
B,840
E,847
B,846
I,844
J,842
A,838
F,850
M,818
C,849
B,832
H,836
A,852
N,839
A,848
C,845
A,843
I,841
N,834
G,847
C,840
K,842
B,851
C,846
A,853
D,850
A,849
J,844
B,838
C,832
F,848
F,852
O,818
A,845
B,843
J,841
A,854
C,851
A,840
M,842
I,847
F,853
A,846
B,849
K,844
D,848
A,832
D,852
C,838
E,850
A,855
K,841
C,843
F,845
A,851
F,840
F,854
J,847
C,849
N,842
A,856
E,848
D,853
B,846
M,844
M,841
E,852
A,838
G,850
F,832
B,855
D,845
B,851
A,857
A,843
D,840
A,849
K,847
D,854
F,856
G,848
C,846
N,841
G,852
E,853
N,844
A,858
C,855
B,838
I,850
F,857
E,845
D,832
C,851
F,843
F,849
E,840
M,847
I,848
D,856
A,859
A,846
E,854
G,853
H,852
C,838
B,858
G,845
J,850
E,832
A,855
A,851
D,857
D,843
A,860
D,849
N,847
G,840
B,859
G,854
E,856
J,848
F,846
I,853
I,845
C,858
A,861
A,838
B,855
G,832
F,851
E,857
E,843
L,850
F,860
E,849
G,856
I,840
I,854
C,859
A,862
J,853
L,848
D,846
A,858
J,845
B,861
G,857
D,851
C,855
F,838
I,832
D,860
G,843
G,849
A,863
J,854
M,850
J,840
H,856
B,862
A,859
M,848
C,861
K,853
L,845
E,846
H,857
F,858
A,864
A,855
J,832
E,851
E,860
B,863
I,843
D,838
H,849
O,850
K,854
K,840
C,862
O,848
A,865
M,845
D,858
F,859
A,861
G,846
M,853
B,864
L,832
B,855
E,838
J,843
G,851
G,860
A,866
C,863
M,854
M,840
B,865
E,858
A,862
O,845
I,846
D,859
F,861
O,853
C,864
A,867
H,851
L,843
C,855
M,832
I,860
A,863
F,866
G,838
N,854
B,862
C,865
A,868
G,858
O,840
J,846
D,861
E,859
O,832
A,864
M,843
F,867
A,855
D,866
J,860
F,863
I,838
A,869
I,858
B,868
A,865
C,862
G,859
K,846
E,861
N,843
A,870
B,864
D,867
B,869
F,855
D,863
L,860
E,866
J,838
J,858
C,868
A,871
B,865
I,859
A,862
M,846
F,870
C,864
G,861
C,869
L,838
E,867
E,863
D,855
M,860
A,872
G,866
K,858
A,868
F,871
C,865
A,864
N,846
F,862
D,870
J,859
I,861
A,869
A,873
N,860
G,863
H,866
G,867
M,838
B,872
E,855
M,858
F,868
D,871
A,865
A,874
K,859
B,869
E,870
D,862
F,864
B,873
J,861
H,867
G,855
N,838
H,863
A,875
C,872
O,858
D,868
B,874
E,871
B,865
M,859
G,870
E,862
C,869
D,864
C,873
A,876
L,861
H,855
B,875
A,872
E,868
C,874
A,877
G,871
C,865
G,862
O,859
I,870
A,869
E,864
B,876
M,861
C,875
A,873
A,878
B,872
G,868
F,877
A,874
H,862
H,871
A,865
J,870
F,869
C,876
A,879
G,864
N,861
A,875
F,873
H,868
C,872
F,878
B,874
D,877
A,880
F,865
A,876
D,869
K,870
H,864
B,875
D,873
B,879
A,881
A,872
D,878
C,874
B,880
E,877
M,870
E,873
D,865
F,876
A,882
C,875
E,869
C,879
B,872
F,881
A,874
E,878
C,880
A,883
O,870
G,877
A,875
D,876
G,873
E,865
G,869
A,879
F,882
D,881
G,878
A,884
C,872
B,874
A,880
B,883
H,877
H,873
F,875
E,876
A,885
B,879
H,869
D,882
I,878
A,872
E,881
G,865
B,880
F,884
C,874
C,883
A,886
G,876
D,875
J,878
I,865
C,879
E,882
B,885
F,872
G,881
D,884
A,887
C,880
A,883
A,874
B,886
I,876
E,875
L,878
A,879
A,888
J,865
C,885
G,882
D,872
F,874
F,887
H,881
A,880
E,884
F,883
C,886
G,875
J,876
A,889
M,878
L,865
I,882
B,888
A,885
D,874
A,886
D,883
B,879
A,890
G,884
F,880
E,872
I,875
D,887
K,876
B,889
O,878
A,891
J,882
M,865
C,888
C,879
E,874
B,885
B,886
E,887
I,884
J,875
E,883
G,872
B,890
A,892
D,880
A,888
M,876
C,889
B,891
G,874
L,882
A,879
C,886
J,884
N,865
C,885
K,875
A,893
G,887
G,883
C,890
I,872
E,880
A,889
F,892
O,876
B,879
B,888
M,882
A,894
I,874
C,891
K,884
A,886
A,885
H,887
F,893
M,875
A,890
J,872
A,895
H,883
B,889
B,894
C,888
D,892
N,882
G,880
C,879
M,884
A,891
J,874
F,885
A,896
F,886
D,893
F,890
K,872
F,895
O,875
A,888
C,889
E,892
C,894
H,880
N,884
A,897
A,879
D,885
L,874
F,891
B,896
E,893
D,886
D,890
A,889
M,872
A,898
D,895
A,894
G,892
F,888
B,897
D,891
M,874
G,893
E,885
B,879
C,896
A,899
E,886
E,890
O,872
F,889
B,894
F,898
I,892
E,895
C,897
I,893
E,891
A,900
D,888
C,879
A,896
N,874
G,885
G,886
B,899
G,890
J,892
C,894
D,889
A,901
D,898
G,895
J,893
F,900
G,891
A,897
E,888
A,879
I,885
F,896
H,886
C,899
A,902
H,890
K,892
A,894
E,898
E,889
F,901
I,895
K,893
B,897
F,879
A,903
D,900
G,888
H,891
D,896
B,902
J,885
A,899
M,892
G,898
F,894
A,904
D,879
M,893
J,895
D,901
G,889
K,885
F,903
C,897
E,900
C,902
E,896
H,888
A,905
F,899
O,892
E,879
E,901
D,894
L,895
F,904
H,898
H,889
O,893
D,903
A,906
G,896
A,897
A,902
F,905
M,885
G,900
D,899
G,879
D,904
A,907
E,894
G,901
M,895
E,903
H,896
B,906
B,897
D,905
H,900
O,885
B,902
A,908
I,879
E,899
E,904
B,907
H,901
O,895
G,894
G,903
C,897
A,909
C,906
C,902
E,905
F,908
C,907
J,879
H,894
G,904
G,899
A,910
H,903
A,897
F,909
A,906
G,905
A,902
A,911
A,907
B,910
D,908
I,899
K,879
H,904
F,897
A,912
D,909
F,906
B,907
F,902
H,905
B,911
C,910
E,908
A,913
M,879
J,899
D,897
F,912
E,909
D,902
D,906
C,907
A,914
C,911
G,908
A,910
O,879
L,899
F,913
E,902
G,909
A,915
E,897
D,912
E,906
A,907
A,911
B,910
B,914
H,908
D,913
M,899
A,916
G,902
F,915
G,897
H,909
E,912
B,911
F,907
C,910
G,906
A,917
E,913
C,914
N,899
B,916
H,902
D,915
C,911
A,918
A,910
D,907
I,897
G,912
A,914
H,906
B,917
G,913
A,919
C,916
E,915
B,918
F,910
A,911
H,912
E,907
J,897
B,914
A,920
H,913
C,917
A,916
C,918
F,919
G,915
D,910
B,911
A,921
G,907
C,914
L,897
B,920
A,917
A,918
A,922
H,915
F,916
B,921
D,919
C,911
E,910
M,897
A,914
C,920
A,923
I,907
B,917
F,918
B,922
D,916
A,911
C,921
A,924
E,919
G,910
N,897
B,914
F,923
J,907
A,920
D,918
C,922
C,917
A,925
E,916
B,911
G,919
F,924
I,910
A,921
C,914
A,926
D,923
B,920
K,907
A,922
E,918
A,917
B,925
C,911
G,916
I,919
B,921
A,927
J,910
D,924
A,914
F,926
C,920
E,923
M,907
B,922
A,928
I,916
G,918
A,911
F,917
C,925
J,919
B,927
K,910
C,921
E,924
B,914
G,923
D,926
A,929
O,907
A,920
C,922
H,918
D,917
A,925
B,928
F,911
J,916
K,919
C,927
G,924
A,930
M,910
A,921
C,914
I,923
B,920
E,926
F,929
A,922
E,917
A,931
B,925
K,916
C,928
D,911
A,927
M,919
B,930
B,921
J,923
O,910
C,920
G,926
I,924
A,932
A,914
D,929
C,925
F,922
E,911
F,931
A,928
G,917
B,927
M,916
N,919
A,933
C,930
C,921
A,920
F,914
E,929
I,926
J,924
L,923
B,932
G,911
D,922
A,934
I,917
F,928
D,931
A,925
C,927
O,916
F,933
A,930
A,921
L,924
G,929
