concept:name,case:concept:name
A,644
D,641
O,626
E,635
B,643
D,629
L,634
D,642
A,640
A,645
B,639
J,636
D,633
H,638
E,637
F,644
E,641
C,643
A,646
E,629
G,635
M,634
F,645
F,640
E,633
E,642
C,639
K,636
G,637
A,643
A,647
D,644
G,641
N,634
I,635
G,629
B,646
D,645
D,640
A,639
G,642
G,633
A,648
M,636
H,637
B,647
F,643
E,644
H,641
J,635
C,646
E,640
A,649
I,629
B,639
E,645
H,633
I,642
F,648
O,636
A,650
C,647
D,643
L,635
G,644
A,646
B,649
J,629
G,640
G,645
C,639
D,648
A,651
J,642
F,650
A,647
C,649
M,635
K,629
E,643
I,644
A,652
B,646
I,640
A,639
I,645
E,648
F,651
L,642
A,653
D,650
F,647
A,649
M,629
F,652
O,635
G,643
J,644
J,640
C,646
B,639
J,645
G,648
D,651
A,654
M,642
B,653
D,647
F,649
E,650
O,629
D,652
A,655
I,643
L,644
A,646
C,639
K,640
K,645
H,648
E,651
B,654
C,653
O,642
D,649
E,647
A,656
G,650
B,655
E,652
M,644
M,645
B,646
J,643
A,639
M,640
C,654
G,651
A,657
A,653
E,649
G,647
F,656
H,650
C,655
G,652
A,658
O,640
N,644
L,643
B,639
N,645
C,646
H,651
F,657
A,654
D,656
B,653
H,647
G,649
A,659
A,655
F,658
A,646
I,652
C,639
M,643
A,660
E,656
D,657
H,649
F,659
F,654
C,653
B,655
A,661
D,658
F,660
F,646
J,652
O,643
G,656
A,639
E,657
A,662
D,659
D,654
A,653
F,661
E,658
C,655
D,646
K,652
D,660
H,656
A,663
G,657
F,639
E,654
E,659
B,653
B,662
G,658
D,661
E,660
A,655
M,652
A,664
E,646
B,663
D,639
I,657
C,653
C,662
G,654
A,665
G,659
N,652
B,664
H,658
F,655
G,646
G,660
E,661
E,639
A,666
C,663
J,657
A,653
B,665
A,662
H,654
C,664
D,655
A,667
G,661
I,659
I,660
G,639
I,646
A,663
F,653
L,657
F,666
C,665
A,668
B,662
E,655
J,659
I,661
A,664
H,639
J,660
B,663
F,667
J,646
A,669
M,657
D,666
A,665
D,653
C,662
B,668
L,659
G,655
J,661
D,667
A,670
B,664
C,663
L,660
B,669
L,646
O,657
F,665
E,666
A,662
E,653
A,671
C,668
H,655
E,667
A,663
F,670
L,661
M,659
C,664
M,660
C,669
M,646
A,672
D,665
G,666
F,671
F,662
G,653
A,668
G,667
D,670
O,659
A,664
A,673
F,663
N,646
M,661
B,672
O,660
A,669
E,665
I,666
D,671
F,668
A,674
D,662
I,653
E,670
B,664
H,667
F,673
D,663
N,661
C,672
G,665
A,675
B,669
E,671
J,653
D,668
J,666
F,674
C,664
E,662
G,670
D,673
A,676
F,675
E,663
A,672
C,669
I,665
E,668
G,662
L,653
A,664
G,671
A,677
K,666
D,674
E,673
I,670
F,676
D,675
B,672
G,663
A,669
A,678
J,665
G,668
B,677
H,662
B,664
M,666
I,671
M,653
E,674
G,673
J,670
A,679
I,663
E,675
B,669
D,676
F,678
C,672
K,665
I,668
N,666
A,680
C,664
J,671
C,677
G,674
B,679
O,653
I,673
K,670
C,669
G,675
J,663
E,676
D,678
A,672
A,681
M,665
L,671
F,680
J,668
I,674
A,664
J,673
A,677
C,679
A,669
L,663
A,682
M,670
G,676
I,675
O,665
B,681
E,678
B,672
D,680
J,674
A,683
F,677
K,673
K,668
F,664
A,679
M,671
B,669
F,682
M,663
C,681
O,670
J,675
I,676
G,678
C,672
A,684
F,683
E,680
D,677
L,674
M,673
O,671
M,668
C,669
D,664
F,679
D,682
O,663
A,685
J,676
A,681
L,675
A,672
H,678
F,684
E,677
N,668
D,683
M,674
A,686
G,680
E,664
N,673
E,682
B,685
A,669
D,679
M,675
K,676
F,672
F,681
D,684
A,687
G,677
E,683
F,686
H,680
G,664
O,674
O,675
C,685
A,688
F,669
D,672
G,682
M,676
F,687
E,679
D,681
I,677
E,684
D,686
A,689
I,664
G,683
D,669
B,688
I,682
A,685
G,679
O,676
D,687
E,672
E,681
A,690
J,677
B,689
E,686
G,684
J,664
B,685
C,688
J,682
E,669
A,691
I,679
I,683
G,672
E,687
L,677
G,681
F,690
C,689
A,692
C,685
G,686
I,684
L,664
A,688
J,679
B,691
K,682
G,669
J,683
M,677
G,687
A,693
I,672
I,681
F,692
I,686
A,685
D,690
J,684
A,689
M,664
H,669
K,679
M,682
A,694
F,688
C,691
K,683
N,677
H,687
J,672
F,693
F,685
J,681
E,690
J,686
D,692
A,695
L,684
D,688
B,689
O,664
A,691
M,679
B,694
O,682
M,683
D,693
A,696
L,681
L,672
G,690
E,692
D,685
F,695
K,686
M,684
E,688
C,689
C,694
B,691
A,697
N,683
O,679
E,693
M,681
F,696
M,672
I,690
D,695
G,692
E,685
A,698
M,686
A,689
O,684
G,688
B,697
C,691
A,694
D,696
G,693
N,681
A,699
J,690
I,692
N,672
G,685
E,695
O,686
I,688
B,698
B,689
C,697
A,700
A,691
E,696
B,694
I,693
K,690
B,699
J,692
G,695
A,701
J,688
H,685
C,698
C,689
A,697
B,700
B,691
C,699
G,696
M,690
A,702
C,694
J,693
L,692
I,695
A,689
K,688
B,701
C,700
A,698
H,696
A,703
F,697
C,691
N,690
A,699
K,693
A,694
F,702
J,695
M,692
M,688
C,701
A,704
B,689
A,700
F,698
D,697
F,703
A,691
F,699
M,693
B,694
N,688
O,692
A,705
K,695
D,702
A,701
F,704
C,689
F,700
E,697
D,698
B,691
D,703
A,706
D,699
O,693
F,705
M,695
C,694
E,702
D,704
A,689
D,700
F,701
A,707
E,698
G,697
F,706
E,703
C,691
O,695
D,705
A,694
A,708
E,699
E,704
G,698
G,702
D,701
I,697
E,700
B,689
B,707
A,691
A,709
E,705
D,706
G,703
G,699
F,708
I,702
F,694
I,698
G,700
G,704
A,710
J,697
C,707
E,701
C,689
B,709
B,691
G,705
E,706
I,703
H,699
A,711
J,702
D,708
H,704
D,694
J,698
I,700
G,701
K,697
B,710
A,689
A,707
C,691
C,709
A,712
H,705
G,706
F,711
J,703
K,698
K,702
E,694
J,700
E,708
H,701
F,707
M,697
B,689
A,713
A,691
C,710
F,712
D,711
A,709
H,706
G,694
A,714
L,703
M,702
M,698
K,700
O,697
B,713
B,691
G,708
C,689
D,707
A,710
F,709
A,715
E,711
D,712
O,702
M,703
H,694
F,714
M,700
O,698
C,713
A,716
C,691
A,689
H,708
E,707
D,709
B,710
G,711
B,715
E,712
D,714
A,717
N,703
O,700
B,716
A,713
B,689
A,691
G,707
C,710
H,711
E,709
A,718
G,712
C,715
B,717
E,714
A,719
G,709
C,716
C,689
B,691
H,707
B,713
A,710
B,718
I,712
G,714
C,717
A,715
A,720
I,709
C,713
C,691
A,716
F,719
A,689
B,710
A,721
J,712
C,718
B,720
H,714
F,715
A,717
A,713
A,722
J,709
A,691
B,716
D,719
C,710
F,689
A,718
F,721
K,712
C,720
A,723
D,715
F,717
A,710
B,722
F,691
C,716
L,709
F,713
E,719
A,724
D,721
D,689
B,718
M,712
A,720
E,715
F,723
D,717
A,716
C,722
F,710
A,725
M,709
D,713
D,691
G,719
F,724
C,718
N,712
E,721
B,720
E,689
A,726
E,717
E,713
N,709
A,722
B,716
D,723
G,715
D,710
F,725
E,691
H,719
A,718
A,727
G,721
B,726
C,720
G,689
D,724
G,717
B,722
E,710
E,723
C,716
G,713
H,715
B,718
A,728
D,725
F,727
G,691
H,721
C,726
H,689
A,720
E,724
A,729
C,722
I,717
G,723
H,713
G,710
A,716
C,718
B,728
E,725
D,727
I,691
A,726
A,730
G,724
F,720
J,717
I,723
B,729
A,722
H,710
A,731
F,716
G,725
C,728
A,718
J,691
F,726
E,727
B,730
L,717
J,723
H,724
D,720
A,732
C,729
F,722
D,716
B,731
K,691
F,718
I,725
A,728
A,733
C,730
D,726
G,727
M,717
L,723
E,720
A,729
F,732
D,722
D,718
E,716
C,731
A,734
J,725
M,691
B,728
B,733
A,730
H,727
M,723
N,717
E,726
A,735
D,732
G,720
E,722
B,729
B,734
A,731
G,716
E,718
N,691
K,725
B,730
C,733
A,736
N,723
C,728
G,726
H,720
G,722
F,735
E,732
C,729
G,718
C,734
I,716
A,737
B,731
M,725
C,730
B,736
A,728
A,733
I,726
A,738
D,735
G,732
F,737
I,718
I,722
A,734
N,725
A,729
C,731
J,716
A,730
B,728
C,736
A,739
J,726
B,733
H,732
F,738
J,718
E,735
D,737
A,740
F,734
J,722
C,728
K,716
A,731
B,729
B,730
A,736
B,739
K,726
C,733
D,738
A,741
L,718
F,740
D,734
F,731
G,735
A,728
K,722
E,737
F,736
C,729
M,716
C,730
A,733
A,742
M,726
C,739
E,738
B,741
M,718
B,728
D,740
E,734
D,731
M,722
A,743
H,735
G,737
D,736
F,733
N,716
F,742
A,729
A,730
O,726
C,741
A,744
A,739
G,738
O,718
F,743
E,740
C,728
O,722
E,731
D,733
G,734
F,729
I,737
A,745
D,742
E,736
F,730
F,739
F,744
I,738
A,741
D,743
A,728
G,740
A,746
G,731
E,733
E,742
J,737
I,734
G,736
D,729
D,730
F,745
D,744
A,747
B,741
D,739
J,738
E,743
I,731
G,742
B,728
F,746
L,737
G,733
D,745
I,740
J,734
A,748
H,736
E,729
E,730
E,744
C,741
G,743
E,739
B,747
K,738
A,749
H,742
L,734
J,731
J,740
H,733
D,746
C,728
M,737
E,745
G,729
B,748
H,743
A,750
G,744
G,730
G,739
A,741
M,738
C,747
F,749
N,737
L,731
A,728
G,745
L,740
E,746
A,751
M,734
I,729
C,748
F,741
B,750
I,744
A,747
I,739
I,730
N,738
D,749
A,752
M,731
F,728
M,740
G,746
H,745
F,751
N,734
A,748
J,729
C,750
D,741
A,753
J,739
B,747
J,730
J,744
F,752
E,749
N,731
N,740
I,746
D,728
D,751
A,754
F,748
L,729
C,747
E,741
A,750
F,753
L,744
K,730
L,739
D,752
A,755
G,749
J,746
E,728
F,754
E,751
D,748
G,741
A,747
M,729
F,750
A,756
M,739
M,744
E,752
H,749
M,730
D,753
G,728
F,755
K,746
G,751
A,757
E,748
B,747
D,754
I,741
G,752
D,750
N,729
O,739
O,730
B,756
O,744
E,753
A,758
M,746
D,755
I,728
I,751
B,757
H,752
E,750
E,754
C,747
G,748
A,759
J,741
G,753
C,756
B,758
J,728
J,751
N,746
E,755
C,757
A,760
G,750
A,747
I,753
G,754
L,741
B,759
A,756
H,748
C,758
A,761
L,751
K,728
B,760
I,750
G,755
F,747
A,757
J,753
M,741
A,762
H,754
B,756
F,761
C,759
A,758
M,728
J,750
M,751
C,760
I,755
A,763
D,747
B,757
K,753
N,741
A,759
D,761
F,762
C,756
F,758
N,728
A,764
L,750
J,755
B,763
A,760
N,751
C,757
M,753
D,762
A,765
F,759
E,747
A,756
E,761
F,764
C,763
F,760
D,758
K,755
M,750
A,757
A,766
O,753
B,756
E,762
F,765
D,759
G,747
A,763
G,761
N,750
D,764
D,760
M,755
A,767
E,758
F,757
B,766
D,765
A,768
C,756
G,762
I,761
E,759
H,747
N,755
B,763
E,760
B,767
G,758
E,764
C,766
D,757
A,769
E,765
H,762
G,759
A,756
J,761
C,763
F,768
C,767
G,760
A,770
G,764
H,758
A,766
B,769
E,757
A,763
G,765
A,771
L,761
B,756
A,767
H,759
I,760
H,764
D,768
F,766
F,770
C,769
G,757
A,772
F,771
B,767
B,763
M,761
H,765
J,760
C,756
A,773
E,768
A,769
D,766
D,770
F,772
H,757
K,760
D,771
C,763
O,761
A,774
C,767
A,756
E,770
B,773
G,768
B,769
D,772
E,766
A,775
E,771
A,763
M,760
A,767
F,756
B,774
A,776
G,770
C,769
C,773
I,768
G,766
E,772
G,771
B,775
F,763
O,760
C,774
A,777
B,767
D,756
A,769
A,773
B,776
J,768
I,770
A,778
G,772
I,766
H,771
D,763
C,775
B,777
A,774
E,756
C,767
B,769
A,779
J,770
K,768
C,776
I,772
F,773
J,766
B,778
E,763
A,775
A,780
A,767
F,774
G,756
C,777
C,769
M,768
A,776
F,779
J,772
L,770
D,773
A,781
L,766
C,778
F,767
G,763
B,775
A,769
H,756
A,777
F,780
D,774
O,768
A,782
K,772
F,776
D,779
A,778
M,766
E,773
M,770
F,781
D,767
H,763
C,775
A,783
F,769
B,777
E,774
D,780
F,782
D,776
M,772
D,781
G,773
A,784
O,770
N,766
B,778
E,779
A,775
E,767
B,783
G,774
E,776
D,769
D,782
C,777
E,780
A,785
E,781
I,773
G,779
N,772
C,778
F,784
B,775
G,767
A,786
C,783
I,774
G,776
E,769
E,782
A,777
G,780
F,785
G,781
J,773
I,779
A,787
A,778
H,767
C,775
B,786
D,784
J,774
A,783
H,776
I,780
B,777
H,781
G,769
A,788
D,785
G,782
L,773
J,779
B,787
L,774
A,775
E,784
C,786
A,789
J,780
F,778
C,777
F,788
F,783
H,782
E,785
I,769
K,779
A,790
C,787
M,773
M,774
G,784
D,778
F,789
B,775
A,786
D,788
D,783
L,780
A,791
J,769
A,777
G,785
M,779
F,790
N,773
A,787
N,774
I,784
E,783
B,786
A,792
E,778
C,775
D,789
M,780
E,788
I,785
O,779
L,769
B,791
B,777
A,793
D,790
B,787
G,783
J,784
C,786
E,789
G,778
A,775
B,792
N,780
M,769
A,794
G,788
J,785
C,791
C,777
E,790
F,793
L,784
C,787
I,783
G,789
A,786
A,795
F,775
I,778
C,792
O,769
A,777
D,793
A,791
K,785
I,788
F,794
G,790
A,796
M,784
A,787
F,795
I,789
J,783
B,786
D,775
J,778
A,797
F,777
F,791
E,793
A,792
M,785
I,790
J,788
D,794
F,796
O,784
J,789
L,783
D,795
E,775
B,787
A,798
C,786
L,778
F,792
D,777
O,785
D,791
F,797
J,790
G,793
K,788
D,796
A,799
E,794
E,795
G,775
M,778
C,787
B,798
K,789
M,783
A,786
D,792
A,800
E,791
D,797
E,777
K,790
H,793
E,796
H,775
B,799
G,794
M,788
A,787
G,795
O,778
O,783
M,789
A,801
C,798
F,786
B,800
G,777
E,792
E,797
G,796
M,790
G,791
A,802
O,788
I,795
H,794
B,801
F,787
C,799
A,798
D,786
O,789
G,792
C,800
I,796
G,797
A,803
N,790
H,777
I,791
J,795
F,802
A,799
C,801
E,786
B,798
A,804
D,787
J,796
A,800
H,797
F,803
I,792
J,791
K,795
A,805
D,802
B,804
A,801
B,799
C,798
G,786
E,787
L,796
B,800
A,806
D,803
L,791
M,795
J,792
B,805
C,804
E,802
C,799
A,807
B,801
A,798
M,796
G,787
M,791
B,806
E,803
H,786
C,800
L,792
N,795
A,808
C,805
A,804
G,802
B,807
C,801
A,799
N,796
N,791
H,787
F,798
A,809
C,806
A,800
G,803
M,792
A,805
F,808
F,804
C,807
I,802
A,801
A,810
B,799
B,809
A,806
D,798
B,800
H,803
B,805
O,792
A,811
D,808
D,804
A,807
F,801
F,810
J,802
C,799
C,809
B,806
A,812
E,798
B,811
E,808
C,800
C,805
D,810
F,807
E,804
D,801
A,813
K,802
A,809
A,799
C,811
C,806
G,798
B,812
A,800
A,805
G,808
A,814
D,807
E,810
G,804
E,801
F,809
M,802
B,813
F,799
A,811
A,806
A,815
I,798
B,805
C,812
B,814
I,808
F,800
N,802
G,801
E,807
G,810
H,804
A,816
D,809
C,813
D,799
B,806
F,811
F,815
C,805
J,798
A,812
J,808
C,814
A,817
H,810
D,800
G,807
I,801
B,816
E,809
E,799
A,813
C,806
A,818
D,815
D,811
I,807
A,814
E,800
K,808
A,805
L,798
F,817
B,812
C,816
G,809
J,801
A,806
A,819
B,813
G,799
E,815
E,811
F,814
F,818
J,807
M,808
D,817
G,800
A,820
B,805
C,812
K,801
B,806
A,816
M,798
H,809
B,819
D,818
C,813
I,799
A,821
G,815
D,814
G,811
N,808
C,805
B,820
L,807
A,812
E,817
H,800
C,806
O,798
C,819
M,801
B,816
A,822
E,818
J,799
A,813
B,821
H,815
M,807
B,812
H,811
A,805
C,820
A,823
E,814
A,806
A,819
N,801
G,817
C,816
B,822
G,818
F,813
C,812
K,799
A,824
C,821
O,807
F,805
G,814
A,820
F,819
F,823
F,806
C,822
I,817
A,816
A,825
H,818
D,813
M,799
F,824
A,821
A,812
I,814
D,805
A,826
D,823
A,822
D,819
B,820
F,816
F,821
D,806
J,817
B,825
E,813
D,824
O,799
B,812
A,827
J,814
E,805
E,823
D,821
B,822
C,820
E,819
F,826
D,816
K,817
A,828
G,813
C,825
E,806
E,824
F,827
C,812
G,823
G,805
L,814
A,829
D,826
C,822
A,820
G,819
E,821
F,828
G,806
M,817
E,816
I,813
A,825
D,827
A,812
G,824
A,830
M,814
I,823
B,829
I,805
E,826
A,822
I,819
B,820
G,821
I,806
A,831
D,828
O,817
F,825
I,824
J,813
G,816
B,812
E,827
O,814
J,823
J,805
B,830
B,822
C,829
G,826
A,832
J,819
I,821
C,820
B,831
D,825
J,824
J,806
K,813
E,828
I,816
C,812
A,833
G,827
L,823
K,805
C,822
A,829
C,830
H,826
J,821
F,832
K,819
C,831
E,825
K,824
A,834
L,806
A,820
G,828
M,813
H,827
J,816
A,812
B,833
M,823
A,830
M,805
B,829
A,822
D,832
A,835
K,821
M,819
G,825
A,831
B,834
N,813
M,824
B,820
H,828
M,806
L,816
A,836
F,830
C,833
N,805
N,823
C,829
B,822
E,832
B,812
F,835
H,825
M,821
C,834
O,819
F,831
A,837
O,824
O,806
D,830
M,816
C,820
A,833
B,836
A,829
C,822
C,812
O,821
A,838
G,832
D,835
D,831
N,816
A,834
A,820
F,837
E,830
A,839
A,812
A,822
F,829
H,832
F,833
C,836
B,838
E,835
D,837
A,840
E,831
F,820
F,834
G,830
F,839
B,822
D,829
D,833
F,812
C,838
A,841
A,836
G,835
G,831
D,820
E,837
B,840
A,842
I,830
D,839
D,834
C,822
E,829
A,838
E,833
D,812
B,836
H,835
F,841
G,837
H,831
A,843
E,820
C,840
J,830
B,842
A,822
E,834
G,829
E,839
G,833
B,838
A,844
C,836
E,812
D,841
B,843
H,837
G,820
A,840
L,830
A,845
F,822
G,839
G,834
C,842
I,829
B,844
I,833
C,838
A,836
E,841
G,812
C,843
A,846
I,820
M,830
B,840
B,845
A,842
J,829
H,834
J,833
I,839
D,822
C,844
A,847
A,838
B,836
H,812
G,841
B,846
J,820
A,843
O,830
C,840
C,845
B,842
A,848
L,833
A,844
L,829
E,822
J,839
C,836
F,847
F,838
C,846
H,841
A,849
A,840
F,843
L,820
F,848
M,833
B,844
C,842
A,845
M,829
G,822
K,839
A,836
A,850
D,847
B,849
D,838
A,846
M,820
F,840
D,843
D,848
C,844
A,851
A,842
M,839
N,829
H,822
F,850
N,833
B,845
E,847
F,836
E,838
C,849
A,852
E,843
O,820
D,840
E,848
F,846
O,839
F,851
C,845
A,844
F,842
G,847
A,853
D,850
G,838
D,836
E,840
A,849
G,843
D,846
B,852
G,848
A,854
D,851
B,844
A,845
D,842
E,850
I,838
H,847
B,853
E,836
G,840
A,855
B,849
I,843
E,846
C,852
I,848
F,854
E,851
C,844
F,845
E,842
A,856
G,850
G,836
J,838
C,853
I,840
C,849
B,855
J,843
G,846
G,851
A,852
J,848
A,857
D,845
D,854
F,856
A,844
I,850
G,842
I,836
L,838
J,840
A,853
C,855
A,858
A,849
B,852
K,843
I,846
H,851
L,848
F,857
E,854
D,856
F,844
E,845
J,836
A,859
I,842
J,850
M,838
A,855
B,853
L,840
F,858
F,849
C,852
J,846
M,848
M,843
A,860
D,857
L,836
G,845
E,856
B,859
G,854
O,838
D,844
B,855
J,842
L,850
A,861
D,858
A,852
M,840
C,853
D,849
M,836
L,846
E,857
I,845
B,860
N,848
N,843
C,859
G,856
E,844
I,854
A,862
M,850
K,842
C,855
E,858
B,861
B,852
O,836
M,846
G,857
N,840
E,849
J,845
C,860
A,853
A,863
A,859
H,856
G,844
M,842
B,862
J,854
O,850
C,861
A,864
A,855
G,858
N,846
A,860
C,852
G,849
H,857
B,853
K,845
F,863
H,844
F,859
A,865
C,862
O,842
A,861
K,854
F,864
B,855
I,858
D,863
H,849
A,852
B,860
C,853
M,845
A,866
D,859
A,862
B,865
M,854
D,864
A,867
F,852
B,861
E,863
C,855
F,866
A,853
C,860
O,845
J,858
C,865
E,859
A,868
B,862
D,852
E,864
N,854
A,855
C,861
B,867
K,858
F,853
G,863
A,860
D,866
A,869
A,865
G,859
F,868
E,852
G,864
C,862
A,861
A,870
B,855
D,853
E,866
C,867
F,869
I,863
F,860
M,858
D,868
B,865
A,871
H,859
G,852
C,855
H,864
A,862
F,861
E,853
A,867
D,869
F,870
G,866
J,863
D,860
A,872
N,858
C,865
F,871
I,852
E,868
A,855
A,873
G,853
B,862
H,866
E,869
F,867
D,861
D,870
K,863
B,872
E,860
A,865
D,871
F,855
A,874
J,852
G,868
F,873
H,853
C,862
G,869
G,860
E,861
E,870
M,863
D,867
A,875
C,872
E,871
B,865
D,855
H,868
K,852
F,874
A,862
D,873
A,876
H,869
G,870
H,860
N,863
G,861
B,875
E,867
A,872
C,865
E,855
A,877
M,852
B,876
G,871
E,873
D,874
H,861
B,862
I,870
A,878
C,875
A,865
G,867
B,872
O,852
B,877
G,855
I,871
E,874
C,876
G,873
A,879
C,862
F,865
J,870
A,875
F,878
H,867
C,877
A,880
A,876
C,872
J,871
H,873
G,874
H,855
B,879
A,862
K,870
A,881
D,865
D,878
F,875
A,877
F,880
A,872
B,876
L,871
A,882
I,874
C,879
F,881
E,878
F,862
M,870
E,865
D,880
D,875
F,877
C,876
M,871
A,883
F,872
F,882
D,881
J,874
O,870
A,879
E,880
A,884
D,862
G,878
D,877
G,865
N,871
A,876
E,875
D,872
F,883
E,881
A,885
D,882
L,874
F,879
I,865
G,880
F,884
E,862
I,878
E,877
B,876
G,875
D,883
A,886
E,872
F,885
G,881
D,879
I,880
M,874
E,882
A,887
G,877
D,884
J,878
I,875
J,865
C,876
B,886
G,862
G,872
E,883
D,885
I,881
A,888
G,882
J,880
E,884
H,877
E,879
F,887
N,874
L,878
C,886
J,875
A,876
K,865
H,872
I,862
A,889
J,881
G,883
E,885
L,880
B,888
H,882
G,884
A,890
D,887
M,878
G,879
J,862
M,865
L,875
B,876
A,886
K,881
M,880
B,889
A,891
H,883
G,885
C,888
E,887
O,878
I,884
H,879
C,876
B,890
N,865
L,862
M,881
A,892
C,889
M,875
F,886
B,891
O,880
I,885
A,888
G,887
A,893
A,876
J,884
M,862
F,892
C,890
O,875
D,886
J,885
A,889
O,881
A,894
F,888
C,891
N,862
H,887
B,893
K,884
F,876
A,890
D,892
E,886
A,895
L,885
F,889
A,891
D,888
B,894
C,893
A,896
M,884
B,890
B,895
D,876
G,886
E,892
M,885
F,891
D,889
A,897
E,888
A,893
C,894
B,896
H,886
C,890
C,895
G,892
O,884
E,876
A,898
D,891
O,885
F,897
E,889
B,893
G,888
A,894
A,899
A,895
C,896
G,876
I,892
A,890
F,898
E,891
G,889
C,893
D,897
A,900
I,888
F,894
B,899
B,895
I,876
F,890
D,898
A,896
A,901
G,891
J,892
A,893
E,897
H,889
F,900
J,888
D,894
A,902
C,895
C,899
J,876
D,890
E,898
F,896
B,901
I,891
G,897
F,893
L,892
A,903
D,900
K,876
A,895
E,894
L,888
B,902
D,896
A,899
G,898
E,890
J,891
C,901
A,904
I,897
F,903
M,876
M,892
D,893
B,895
E,900
G,894
M,888
A,905
C,902
E,896
F,899
F,904
A,901
L,891
H,898
G,890
J,897
N,892
A,906
D,903
E,893
O,876
C,895
B,905
G,900
N,888
H,894
A,902
B,901
G,896
H,890
M,891
A,907
D,899
D,904
F,906
K,897
G,893
E,903
C,905
I,900
A,895
A,908
C,901
F,902
H,896
E,899
M,897
F,907
O,891
E,904
H,893
D,906
G,903
A,909
J,900
A,905
F,895
D,902
G,899
A,901
F,908
N,897
D,907
A,910
G,904
E,906
H,903
B,909
F,905
L,900
D,895
A,911
D,908
I,899
E,902
B,901
I,904
E,907
B,910
G,906
D,905
A,912
C,909
M,900
E,895
G,902
E,908
J,899
F,911
C,901
J,904
G,907
A,913
H,906
C,910
E,905
B,912
A,909
O,900
K,899
I,902
G,895
A,914
A,901
K,904
I,907
D,911
B,913
G,908
G,905
A,915
C,912
B,909
A,910
B,914
M,899
J,902
H,895
M,904
E,911
I,908
F,901
J,907
A,916
C,913
C,909
I,905
F,910
A,912
N,899
F,915
L,902
A,917
C,914
N,904
G,911
J,908
D,901
A,913
J,905
B,916
K,907
F,912
D,915
A,909
A,918
D,910
F,917
I,911
M,902
A,914
E,901
F,913
C,916
A,919
K,908
K,905
M,907
E,910
F,909
E,915
B,918
D,912
N,902
D,917
J,911
A,920
B,914
A,916
F,919
D,913
G,901
M,905
M,908
G,910
O,907
D,909
G,915
A,921
C,918
E,912
L,911
E,917
B,920
B,916
C,914
D,919
E,913
O,905
A,922
E,909
H,901
G,912
O,908
H,910
A,918
B,921
I,915
M,911
C,920
A,923
G,917
C,916
G,913
G,909
A,914
E,919
F,922
I,912
B,918
A,924
C,921
J,915
I,917
O,911
A,920
A,916
B,914
I,909
B,923
H,913
A,925
D,922
J,912
G,919
B,924
C,918
A,921
J,917
C,923
A,926
K,915
C,914
B,920
F,916
F,925
J,909
H,919
L,912
E,922
C,924
A,918
A,927
B,921
M,915
F,926
K,917
A,923
C,920
D,916
A,914
L,909
D,925
A,928
M,912
F,918
G,922
F,927
A,924
C,921
D,926
M,917
O,915
A,929
F,923
E,916
M,909
A,920
B,914
F,928
E,925
D,918
B,924
A,930
D,927
H,922
N,912
O,917
A,921
D,923
E,926
N,909
F,920
C,914
F,929
D,928
G,925
E,918
G,916
A,931
B,930
E,927
C,924
F,921
G,926
A,932
E,923
G,918
D,929
E,928
D,920
A,914
I,925
F,931
H,916
C,930
A,924
A,933
G,927
G,923
F,932
D,921
G,928
H,926
E,929
E,920
H,918
F,914
A,934
J,925
D,931
F,924
A,930
I,927
H,923
B,933
E,921
D,932
H,928
A,935
G,929
G,920
D,914
K,925
B,934
D,924
E,931
B,930
A,936
J,927
C,933
G,921
E,932
B,935
H,929
I,920
C,934
E,924
A,937
M,925
E,914
G,931
A,933
C,930
F,936
I,921
L,927
G,932
A,938
J,920
C,935
A,934
G,924
N,925
G,914
F,937
B,933
I,931
A,939
M,927
J,921
A,930
D,936
H,932
F,938
A,935
L,920
B,934
D,937
A,940
I,924
C,933
I,914
B,930
J,931
O,927
K,921
F,939
D,938
A,941
E,936
M,920
B,935
F,940
J,924
C,934
A,933
J,914
E,937
A,942
C,930
K,931
M,921
C,935
E,938
F,941
D,939
N,920
G,936
D,940
A,943
L,924
F,933
G,937
B,942
L,914
A,934
A,930
O,921
M,931
G,938
A,935
E,939
A,944
D,941
I,936
M,924
E,940
D,933
B,943
F,934
C,942
F,930
M,914
A,945
I,937
O,931
F,944
H,938
E,941
B,935
J,936
G,940
G,939
A,946
O,924
E,933
C,943
D,930
A,942
D,934
F,945
D,944
J,937
O,914
L,936
G,941
A,947
C,935
G,933
B,946
H,940
H,939
A,943
E,934
D,945
B,942
E,930
A,948
L,937
E,944
M,936
A,935
H,941
H,933
B,947
C,946
A,949
F,943
B,948
G,930
E,945
G,934
M,937
C,942
O,936
G,944
A,950
B,935
C,947
A,946
F,949
D,943
I,930
C,948
A,951
G,945
H,934
N,937
A,942
F,950
H,944
C,935
D,949
A,947
B,946
E,943
A,952
F,951
J,930
A,948
I,945
D,950
A,953
F,942
A,935
F,947
G,943
C,946
E,949
B,952
D,951
A,954
L,930
B,948
E,950
J,945
D,942
B,953
F,935
D,947
H,943
C,952
A,946
A,955
E,951
G,949
C,948
B,954
M,930
G,950
L,945
E,942
A,956
C,953
E,947
D,935
A,952
B,946
B,955
H,949
G,951
A,948
C,954
N,930
A,957
I,950
F,956
G,942
M,945
A,953
E,935
G,947
B,952
C,946
A,958
C,955
H,951
F,948
A,954
B,957
J,950
D,956
I,942
A,959
N,945
F,953
H,947
A,946
G,935
B,958
C,952
A,955
D,948
C,957
A,960
B,954
L,950
E,956
D,953
