concept:name,case:concept:name
G,633
M,613
E,635
M,619
D,638
I,617
E,622
F,632
E,631
A,640
M,628
C,637
D,634
M,626
G,621
M,625
H,633
D,639
I,615
L,630
M,629
A,636
I,613
N,619
M,624
P,617
G,635
A,641
F,638
B,640
G,622
G,631
E,632
I,625
I,626
F,634
F,639
N,628
M,630
O,629
A,637
I,621
A,642
P,615
B,636
O,617
N,624
P,613
D,641
I,635
C,640
H,622
E,638
P,626
A,643
I,631
E,634
G,632
B,637
P,625
N,630
B,642
M,629
E,639
J,621
C,636
M,617
J,635
A,640
A,644
F,641
G,638
B,643
J,631
O,626
G,634
I,632
C,637
C,642
I,629
A,645
G,639
A,636
I,617
L,635
K,621
B,640
D,644
E,641
I,638
C,643
K,631
I,634
A,646
J,632
M,626
P,629
H,639
A,642
P,617
A,637
D,645
B,636
M,621
M,635
C,640
J,638
A,647
G,641
F,644
J,634
A,643
M,631
K,632
D,646
I,626
A,648
O,629
A,640
D,637
F,645
O,621
D,642
C,636
N,635
E,644
B,647
K,638
H,641
K,634
B,643
M,632
N,631
P,626
A,649
D,640
F,646
D,648
F,642
M,629
M,621
F,637
E,645
A,636
C,647
G,644
A,650
M,638
M,634
C,643
B,649
N,632
E,646
A,651
F,640
F,648
I,621
E,637
E,642
I,629
A,647
D,636
H,644
D,650
G,645
O,638
N,634
C,649
A,652
A,643
D,651
G,646
P,621
G,642
P,629
G,637
E,648
B,647
E,640
F,650
A,653
F,636
M,638
H,645
D,652
A,649
B,643
F,651
A,654
G,648
O,629
I,646
E,650
O,621
I,642
E,636
C,647
G,640
I,637
D,653
I,638
D,649
A,655
F,652
D,654
C,643
E,651
J,642
H,648
M,629
I,640
G,650
M,621
J,646
G,636
A,656
A,647
J,637
P,638
F,653
F,649
E,652
B,655
F,654
A,643
A,657
L,642
J,640
G,651
I,629
I,650
K,646
D,647
D,656
L,637
E,653
I,636
I,621
E,649
E,654
G,652
A,658
B,643
C,655
M,642
K,640
D,657
P,629
H,651
F,656
J,650
M,646
J,636
F,647
M,637
A,659
P,621
G,653
C,643
I,652
G,654
A,655
G,649
D,658
M,640
O,642
A,660
L,650
O,629
N,646
F,657
L,636
I,653
E,656
D,659
E,647
N,637
A,643
I,649
J,652
I,654
B,655
A,661
F,658
M,642
O,640
B,660
M,650
M,629
E,657
M,636
J,653
G,647
A,662
F,659
G,656
D,643
L,652
J,649
C,655
J,654
E,658
D,661
M,640
I,642
C,660
A,663
N,650
I,629
G,657
N,636
I,647
K,653
F,643
E,659
D,662
I,656
M,652
L,649
A,655
G,658
A,664
L,654
F,661
A,660
I,640
P,642
B,663
P,629
M,653
J,647
H,657
E,643
A,665
F,662
G,659
J,656
B,664
N,652
I,658
D,655
M,649
E,661
M,654
A,666
D,660
P,640
C,663
O,653
O,629
B,665
E,662
K,647
G,643
F,655
I,659
L,656
C,664
G,661
N,649
A,667
J,658
N,654
B,666
F,660
G,662
M,653
A,663
M,647
A,668
C,665
M,629
H,661
J,659
M,656
E,655
I,643
A,664
L,658
B,667
C,666
E,660
A,669
H,662
B,663
O,647
I,653
D,668
A,665
N,656
I,629
L,659
B,664
G,655
J,643
M,658
A,670
C,667
G,660
A,666
B,669
P,653
M,647
D,665
P,629
A,671
F,668
C,663
C,664
H,655
N,658
A,667
I,660
K,643
D,670
M,659
B,666
A,672
C,669
F,665
O,653
I,647
A,663
O,629
E,668
B,671
A,664
M,643
A,673
F,670
D,667
J,660
C,666
O,659
A,669
E,665
B,672
P,647
M,653
A,674
D,664
M,629
G,668
D,663
C,671
E,670
O,643
M,659
B,673
F,667
A,666
K,660
A,675
G,665
B,669
C,672
F,664
O,647
I,653
B,674
I,668
I,629
M,643
E,667
I,659
F,663
G,670
A,671
C,673
A,676
M,660
D,666
B,675
H,665
C,669
M,647
A,672
E,664
C,674
J,668
A,677
P,629
P,653
P,659
D,671
G,667
I,643
E,663
A,673
B,676
I,670
N,660
C,675
I,647
A,678
F,666
B,672
A,669
G,664
B,677
F,671
A,674
O,629
B,673
L,668
O,653
O,659
P,643
C,676
J,670
G,663
A,679
H,667
P,647
E,666
A,675
D,678
C,672
D,669
I,664
C,677
C,673
A,680
M,629
D,674
K,670
M,653
M,659
A,676
E,671
M,668
I,663
O,647
B,679
D,675
A,681
F,678
F,669
G,666
J,664
A,672
A,677
I,629
A,673
I,659
F,674
G,671
I,653
M,670
D,680
D,676
C,679
A,682
N,668
M,647
J,663
F,675
E,678
D,681
E,669
D,672
P,629
L,664
D,673
D,677
H,671
I,666
A,683
E,674
P,659
B,682
F,680
O,670
A,679
F,676
P,653
G,678
L,663
I,647
F,672
A,684
M,664
G,669
B,683
F,677
E,675
F,673
F,681
G,674
O,653
J,666
M,670
C,682
E,680
D,679
E,676
A,685
M,663
H,678
P,647
E,672
O,664
G,675
D,684
C,683
E,681
E,677
E,673
I,669
M,653
A,686
G,676
H,674
L,666
I,670
A,682
F,679
B,685
G,680
N,663
G,672
A,687
A,683
H,675
M,664
F,684
G,677
I,653
G,681
B,686
G,673
J,669
H,676
M,666
C,685
P,670
A,688
D,682
E,679
I,680
D,687
I,672
E,684
B,683
H,677
H,681
P,653
I,664
C,686
H,673
A,689
A,685
L,669
O,666
B,688
F,682
G,679
O,670
J,680
F,687
A,690
J,672
O,653
G,684
C,683
P,664
A,686
D,685
C,688
M,666
I,679
D,689
L,680
M,669
A,691
E,682
M,670
E,687
B,690
M,653
I,684
A,683
L,672
D,686
F,685
O,664
A,692
J,679
F,689
M,680
A,688
B,691
G,682
I,666
I,670
O,669
G,687
A,693
I,653
J,684
C,690
M,672
D,683
F,686
E,685
K,679
M,664
D,692
E,689
N,680
H,682
C,691
A,694
B,688
P,666
D,693
P,670
M,669
A,690
H,687
K,684
E,686
F,683
P,653
N,672
G,685
A,695
M,679
I,664
F,692
G,689
B,694
A,691
C,688
F,693
O,666
M,684
A,696
B,690
I,669
G,686
E,683
I,685
P,664
E,692
O,653
N,679
D,695
H,689
C,694
A,697
B,691
A,688
M,666
O,684
D,696
C,690
H,686
P,669
E,693
G,683
G,692
M,653
J,685
O,664
A,698
F,695
B,697
A,694
I,666
M,684
C,691
F,696
A,690
D,688
I,653
A,699
K,685
G,693
I,683
H,692
E,695
B,698
M,664
D,694
A,700
C,697
A,691
D,699
E,696
P,666
F,688
I,684
D,690
P,653
J,683
M,685
I,693
C,698
G,695
A,701
F,694
D,700
I,664
F,699
F,690
B,691
A,697
E,688
G,696
P,684
K,683
A,702
J,693
O,685
A,698
D,701
F,700
I,695
E,694
E,690
C,691
E,699
G,688
A,703
B,697
I,696
O,684
P,664
M,683
D,702
M,685
K,693
F,701
A,704
B,698
J,695
E,700
B,703
G,694
G,699
H,688
G,690
C,697
A,691
J,696
M,684
O,683
A,705
I,685
F,702
C,698
D,704
M,693
E,701
H,699
H,690
L,695
G,700
I,694
C,703
B,691
A,706
A,697
K,696
A,698
I,684
E,702
M,683
D,705
P,685
F,704
G,701
N,693
A,707
B,706
J,694
D,698
I,700
M,695
C,691
B,697
M,696
A,703
F,705
A,708
G,702
I,683
P,684
D,707
E,704
C,706
F,698
A,691
K,694
I,701
A,709
C,697
J,700
D,703
N,695
N,696
E,705
P,683
O,684
B,708
I,702
G,704
A,710
A,706
F,707
M,694
D,691
E,698
J,701
K,700
D,709
F,703
A,697
G,705
J,702
A,711
C,708
M,684
H,704
B,710
E,707
K,701
E,703
B,706
F,691
G,698
M,700
O,694
A,712
F,709
I,705
D,697
D,711
I,684
K,702
A,708
M,701
A,713
G,707
C,710
G,703
D,712
C,706
J,705
E,691
H,698
M,694
O,700
P,684
E,709
F,697
A,714
M,702
F,711
D,708
A,710
N,701
I,707
H,703
D,713
K,705
M,700
A,706
F,712
I,694
G,691
A,715
G,709
E,697
B,714
N,702
E,711
F,708
B,710
J,707
A,716
I,700
F,713
D,715
H,709
E,712
P,694
M,705
D,706
I,691
G,697
C,714
G,711
A,717
L,707
C,710
B,716
E,708
F,715
P,700
E,713
F,706
A,718
J,691
O,705
G,712
H,697
H,711
A,714
A,710
B,717
M,707
A,719
C,716
E,715
B,718
G,713
O,700
G,708
E,706
M,705
K,691
H,712
D,710
B,714
A,720
C,717
N,707
A,716
D,719
M,700
I,713
G,715
C,718
I,708
A,721
G,706
I,705
M,691
C,714
F,710
B,720
A,717
D,716
F,719
A,722
I,700
H,715
B,721
J,708
J,713
I,706
A,718
P,705
E,710
N,691
A,723
A,714
D,717
C,720
F,716
D,722
E,719
P,700
L,713
C,721
K,708
A,724
J,706
D,718
O,705
B,714
D,723
G,710
E,716
F,717
A,720
G,719
O,700
F,722
A,725
M,713
F,718
M,708
L,706
D,724
A,721
M,705
E,717
A,726
I,710
C,714
G,716
D,720
I,719
E,722
F,723
M,700
B,725
N,713
M,706
A,727
I,705
N,708
F,724
E,718
B,721
J,710
D,726
G,717
A,714
J,719
G,722
I,716
F,720
I,700
E,723
A,728
C,725
B,727
P,705
O,706
K,710
E,724
F,726
G,718
C,721
I,722
D,714
H,717
A,729
K,719
P,700
J,716
G,723
A,725
B,728
E,720
C,727
A,730
M,710
M,706
I,718
A,721
E,726
J,722
G,724
D,729
F,714
M,719
I,723
K,716
A,731
B,725
A,727
G,720
B,730
C,728
G,726
I,706
J,718
O,710
O,719
B,721
F,729
H,724
A,732
K,722
E,714
M,716
J,723
C,725
B,731
H,720
B,727
I,726
A,728
C,730
A,733
L,718
M,719
C,721
P,706
M,710
M,722
E,729
D,732
N,716
G,714
K,723
A,725
A,734
C,731
D,728
J,726
C,727
A,730
B,733
A,721
I,719
M,718
G,729
O,722
A,735
I,710
F,732
H,714
B,725
B,734
A,727
M,723
A,731
K,726
F,728
B,730
A,736
C,733
P,719
H,729
M,722
D,721
E,732
O,718
B,735
P,710
M,726
A,737
C,725
C,734
D,731
N,723
D,727
C,730
A,733
E,728
B,736
O,719
F,721
M,718
I,722
O,710
C,735
A,738
G,732
A,734
A,725
F,727
N,726
B,737
F,731
A,730
E,721
C,736
B,733
A,739
G,728
I,718
M,719
P,722
M,710
A,735
I,732
D,738
E,727
B,734
D,725
A,740
C,737
B,739
G,721
E,731
C,733
I,710
B,730
P,718
A,736
O,722
I,719
B,735
H,728
J,732
F,738
A,741
G,727
D,740
C,739
C,734
F,725
A,737
I,721
G,731
A,733
P,710
A,742
C,730
C,735
L,732
P,719
M,722
B,736
D,741
E,738
A,739
H,727
F,740
J,721
A,743
D,737
A,734
E,725
D,733
A,735
D,742
H,731
O,719
A,730
I,722
D,739
F,741
C,736
A,744
M,732
G,738
E,740
F,737
K,721
D,734
F,733
D,735
D,743
A,745
G,725
F,742
B,730
F,739
P,722
M,719
A,736
O,732
E,741
D,744
H,738
G,740
E,737
A,746
M,721
F,734
F,735
E,733
F,743
E,742
B,745
I,725
E,739
D,736
C,730
I,719
O,722
G,741
M,732
A,747
F,744
H,740
G,733
G,737
E,734
B,746
E,743
O,721
G,742
E,735
J,725
A,748
A,730
C,745
M,722
G,739
F,736
P,719
B,747
I,732
I,741
E,744
G,743
G,734
H,737
M,721
A,749
C,746
H,742
L,725
H,733
D,748
G,735
A,745
B,730
I,722
I,739
P,732
C,747
E,736
A,750
H,743
J,741
I,721
B,749
I,734
G,744
M,725
B,745
A,746
A,751
I,735
F,748
C,730
P,722
A,747
J,739
G,736
C,749
B,750
L,741
J,734
A,752
C,745
P,721
D,746
I,744
O,725
B,751
A,730
J,735
E,748
O,722
L,739
B,747
A,753
M,741
C,750
I,736
L,734
A,745
F,746
A,749
M,725
B,752
J,744
A,754
C,751
G,748
B,730
L,735
B,753
M,739
C,747
M,722
E,746
O,741
M,734
J,736
A,750
A,755
D,749
D,745
I,725
C,752
A,751
D,754
K,744
H,748
O,739
C,730
A,756
M,735
C,753
K,736
O,734
B,750
G,746
F,745
M,741
D,755
P,725
I,722
A,747
F,749
A,752
D,751
A,757
M,744
F,754
A,730
M,739
A,753
B,756
H,746
M,736
C,750
M,734
N,735
F,755
P,722
I,741
E,745
E,749
B,747
A,758
B,752
F,751
O,744
E,754
B,757
B,730
C,756
B,753
O,736
I,739
A,759
I,734
A,750
C,752
E,755
P,741
G,745
C,747
G,749
B,758
E,751
A,760
C,757
M,744
C,753
G,754
M,736
A,756
D,759
C,730
D,750
P,739
P,734
H,745
A,752
O,741
I,749
C,758
A,761
A,747
G,755
G,751
I,744
A,753
B,760
A,757
I,754
B,756
I,736
F,759
A,762
A,730
O,734
O,739
M,741
D,761
F,750
A,758
J,749
D,752
D,747
I,751
P,744
H,755
J,754
B,753
A,763
C,760
B,757
D,730
C,756
P,736
B,762
E,759
M,734
I,741
M,739
E,750
F,761
L,749
A,764
B,758
O,744
J,751
F,752
B,763
K,754
F,747
A,760
C,753
F,730
C,757
G,759
C,762
A,756
A,765
O,736
I,734
G,750
P,741
I,739
M,749
E,761
M,744
C,758
E,747
D,764
E,752
L,751
C,763
A,766
A,757
A,753
M,754
D,760
P,739
E,730
D,765
P,734
H,750
A,762
I,759
B,756
O,741
M,736
G,747
G,761
O,749
G,752
A,767
M,751
A,758
I,744
A,763
N,754
F,764
B,766
B,753
D,757
O,739
F,765
G,730
M,741
F,760
A,768
J,759
C,756
B,762
I,736
O,751
H,747
I,761
M,749
P,744
D,767
D,758
E,764
H,752
B,763
C,766
A,769
F,757
C,753
E,765
M,739
E,760
A,756
H,730
C,762
K,759
D,768
I,741
P,736
M,751
I,749
A,770
F,758
G,764
J,761
F,767
C,763
D,769
E,757
A,766
G,765
I,739
A,753
B,756
A,771
P,741
F,768
A,762
G,760
P,749
M,759
I,751
B,770
E,758
I,764
A,763
K,761
G,757
E,767
A,772
B,766
F,769
B,753
P,739
D,771
O,741
E,768
I,765
O,749
B,762
H,760
C,756
P,751
G,767
A,773
O,759
C,770
H,757
J,764
M,761
B,763
G,758
B,772
C,766
E,769
M,741
G,768
C,753
M,749
C,762
A,774
A,756
J,765
F,771
C,763
D,773
H,767
K,764
M,759
A,766
N,761
A,770
H,758
A,775
C,772
G,769
H,768
D,774
I,741
A,762
A,753
I,749
B,756
E,771
A,763
M,764
K,765
A,776
F,773
I,759
D,766
D,770
D,775
P,741
F,774
P,749
A,772
H,769
B,762
C,756
B,753
G,771
A,777
D,776
P,759
B,763
O,764
E,773
F,770
F,766
M,765
F,775
A,778
D,772
I,771
E,774
O,749
D,777
C,753
A,756
C,762
E,770
F,776
O,759
A,779
C,763
E,775
B,778
G,773
M,764
E,766
N,765
J,771
F,772
G,774
F,777
M,749
A,762
D,756
A,780
G,770
A,753
G,775
E,776
M,759
I,773
A,763
D,779
C,778
G,766
I,764
K,771
A,781
E,772
I,749
H,774
D,762
E,777
I,770
B,780
F,756
D,753
H,775
I,759
J,773
G,776
A,782
B,763
I,766
F,779
M,771
A,778
P,764
P,749
B,781
G,772
J,770
A,783
F,762
G,777
E,779
F,753
E,756
C,780
K,773
P,759
D,782
J,766
H,776
O,771
C,763
O,764
D,778
A,784
C,781
K,770
E,753
A,780
D,783
I,772
H,777
G,779
G,756
E,762
O,759
M,773
A,785
M,771
F,782
L,766
M,764
F,778
A,763
M,770
B,784
A,781
G,753
J,772
D,780
A,786
H,779
F,783
M,759
G,762
H,756
D,785
O,773
E,782
M,766
I,764
E,778
I,771
D,763
A,787
C,784
O,770
I,753
D,781
D,786
F,780
L,772
I,759
H,762
E,783
G,782
A,788
G,778
O,766
M,773
F,785
F,763
B,787
P,764
P,771
M,770
A,784
E,780
F,786
J,753
F,781
M,772
A,789
G,783
D,788
H,782
P,759
M,766
E,763
I,778
E,785
I,773
C,787
A,790
I,770
D,784
E,786
B,789
G,780
L,753
O,772
F,788
O,759
E,781
H,783
A,791
A,787
I,766
G,763
J,778
G,785
P,773
F,784
P,770
G,786
C,789
B,790
I,780
M,753
M,772
M,759
A,792
B,791
G,781
E,788
H,763
D,787
P,766
H,785
L,778
H,786
E,784
O,773
O,770
A,793
C,790
A,789
D,792
N,753
J,780
I,759
I,772
C,791
G,788
F,787
A,794
M,778
M,773
D,793
G,784
I,781
M,770
O,766
A,790
B,789
K,780
P,759
F,792
A,795
P,772
A,791
I,788
D,794
H,784
E,787
F,793
N,778
I,773
M,766
I,770
D,790
J,781
A,796
C,789
M,780
E,792
D,795
O,772
G,787
D,791
J,788
E,793
F,794
A,797
P,773
K,781
P,770
F,790
B,796
I,766
A,789
O,780
G,792
F,795
M,772
A,798
I,787
F,791
K,788
G,793
B,797
E,794
M,781
C,796
E,790
P,766
A,799
E,795
D,789
H,792
I,772
M,780
D,798
E,791
J,787
I,793
G,794
M,788
A,800
G,790
A,796
O,766
N,781
C,797
B,799
F,789
G,795
P,772
A,801
G,791
I,780
F,798
L,787
D,800
J,793
H,794
H,790
D,796
N,788
C,799
M,766
A,797
A,802
E,789
H,795
B,801
H,791
F,800
E,798
P,780
M,787
A,803
K,793
I,766
F,796
A,799
D,802
D,797
G,789
A,804
C,801
E,800
G,798
N,787
E,796
P,766
B,803
F,802
B,799
F,797
M,793
A,805
H,789
D,804
A,801
G,800
C,799
G,796
A,806
C,803
H,798
E,797
E,802
D,805
O,766
N,793
F,804
A,807
H,800
A,799
D,801
D,806
I,796
G,802
G,797
A,803
M,766
F,805
A,808
E,804
B,807
F,806
B,799
A,809
J,796
F,801
H,802
H,797
D,803
I,766
E,805
D,808
G,804
C,807
A,810
K,796
D,809
E,801
E,806
C,799
F,803
G,805
A,811
P,766
F,808
A,807
I,804
D,810
M,796
F,809
A,812
A,799
G,801
E,803
G,806
O,766
D,811
I,805
E,808
B,807
A,813
J,804
O,796
F,810
B,812
E,809
B,799
F,811
M,766
G,803
J,805
I,806
A,814
I,801
G,808
C,807
E,810
L,804
M,796
D,813
C,812
G,809
E,811
A,815
J,806
C,799
J,801
K,805
I,766
B,814
I,803
I,808
I,796
A,816
F,813
A,807
M,804
G,810
H,809
A,812
G,811
D,815
M,805
C,814
L,801
A,799
L,806
J,803
P,766
A,817
P,796
B,807
D,816
J,808
O,804
E,813
I,811
B,812
H,810
F,815
A,818
M,801
L,803
O,766
D,799
M,806
N,805
A,814
B,817
C,807
O,796
K,808
M,804
A,819
F,816
G,813
E,815
C,812
J,811
B,818
M,803
M,766
O,801
F,799
A,820
O,806
D,814
C,817
A,807
M,796
I,804
M,808
H,813
B,819
G,815
E,816
L,811
A,812
A,821
I,766
C,818
M,801
M,806
N,803
E,799
F,814
A,817
D,807
B,820
P,804
G,816
A,822
O,808
H,815
I,796
D,821
C,819
M,811
A,818
I,801
B,812
P,766
F,807
A,823
C,820
E,814
I,806
I,816
G,799
D,817
O,804
D,822
O,811
M,808
F,821
P,796
A,819
C,812
A,824
O,766
P,801
B,818
P,806
E,807
J,816
D,823
A,820
H,799
G,814
F,817
A,825
F,822
M,804
E,821
I,808
B,819
M,811
O,796
A,812
D,824
C,818
O,806
M,766
L,816
A,826
G,807
F,823
H,814
B,820
E,817
C,819
B,825
M,796
E,822
I,811
I,804
B,812
G,821
P,808
A,827
F,824
M,816
A,818
M,806
I,766
B,826
E,823
I,807
I,796
G,817
C,820
A,828
C,825
C,812
G,822
P,811
A,819
I,821
P,804
B,827
E,824
P,766
N,816
B,818
G,823
A,829
I,806
C,826
J,807
P,796
A,820
H,817
D,828
A,825
D,819
A,812
H,822
A,830
C,827
G,824
H,823
J,821
P,806
A,826
C,818
O,796
D,829
L,807
F,828
A,831
D,820
B,825
B,812
F,819
B,830
H,824
A,827
L,821
D,826
M,807
A,832
O,806
F,829
M,796
A,818
C,825
B,831
F,820
E,828
C,830
E,819
C,812
A,833
D,827
M,806
F,826
M,821
N,807
B,818
A,825
D,832
E,829
I,796
G,828
A,834
C,831
E,820
G,819
A,830
A,812
B,833
I,806
F,827
E,826
O,821
G,829
A,835
C,818
D,825
P,796
I,828
F,832
I,819
G,820
D,834
A,831
C,833
D,812
D,830
A,836
P,806
E,827
M,821
G,826
J,828
B,835
H,829
E,832
A,818
F,825
F,834
H,820
A,837
J,819
D,831
A,833
F,812
F,830
O,806
G,827
I,821
B,836
L,828
D,818
I,826
A,838
G,832
C,835
E,825
E,834
F,831
K,819
B,837
E,812
B,833
E,830
M,806
A,839
P,821
C,836
I,827
F,818
J,826
M,828
H,832
D,838
G,825
A,835
E,831
M,819
G,834
A,840
C,833
C,837
G,812
G,830
I,806
O,821
B,839
J,827
A,836
L,826
O,828
E,818
A,841
H,825
O,819
G,831
F,838
D,840
D,835
A,833
H,834
A,837
M,821
H,830
H,812
C,839
P,806
D,836
A,842
K,827
M,828
B,841
M,826
G,818
E,838
M,819
F,835
I,831
D,833
A,843
F,840
I,821
D,837
A,839
D,842
O,806
C,841
F,836
M,827
I,828
I,818
A,844
N,826
G,838
I,819
E,840
E,835
F,833
P,821
D,843
J,831
O,827
D,839
F,837
F,842
A,845
J,818
P,828
A,841
M,806
E,836
H,838
P,819
B,844
G,840
G,835
E,833
A,846
F,843
M,827
K,818
E,837
L,831
D,845
F,839
I,806
E,842
B,841
G,836
A,847
C,844
I,840
G,833
I,835
D,846
E,843
F,845
G,837
M,831
P,806
I,827
A,848
M,818
E,839
G,842
C,841
B,847
H,836
J,840
A,844
F,846
G,843
A,849
H,833
J,835
N,831
E,845
O,818
I,837
B,848
G,839
P,827
I,842
C,847
A,841
A,850
K,840
D,844
E,846
L,835
D,849
H,843
J,837
O,827
A,851
J,842
C,848
H,839
G,845
M,818
M,840
B,841
A,847
B,850
F,844
A,852
F,849
M,835
G,846
M,827
L,837
A,848
K,842
D,851
I,818
H,845
C,841
N,840
A,853
C,850
E,844
B,847
E,849
D,852
N,835
I,846
A,854
I,827
M,842
B,848
M,837
F,851
P,818
B,853
A,841
G,844
A,850
C,847
F,852
A,855
G,849
J,846
O,842
D,854
P,827
O,837
C,853
E,851
C,848
D,841
A,856
A,847
I,844
I,849
D,855
B,850
F,854
E,852
L,846
M,842
O,827
A,857
G,851
A,853
A,848
M,837
D,856
F,841
B,847
J,844
F,855
C,850
A,858
J,849
I,842
E,854
G,852
M,846
M,827
B,857
D,853
I,851
E,841
D,848
F,856
I,837
A,859
A,850
C,847
K,844
B,858
E,855
P,842
H,852
K,849
I,827
G,854
A,860
C,857
N,846
F,853
F,848
D,859
J,851
G,841
E,856
D,850
P,837
A,847
M,844
A,861
C,858
I,854
P,827
M,849
G,855
A,857
D,860
L,851
E,848
F,859
E,853
I,841
G,856
A,862
D,847
F,850
N,844
B,861
A,858
I,855
J,854
A,863
B,857
M,851
F,860
N,849
G,848
J,841
B,862
G,853
H,856
E,859
F,847
E,850
B,858
C,861
A,864
J,855
N,851
H,848
D,863
L,854
L,841
C,857
E,860
A,865
G,859
H,853
C,862
E,847
G,850
A,861
C,858
K,855
D,864
A,857
F,863
A,866
M,841
G,860
M,854
B,865
H,859
A,862
A,858
G,847
M,855
B,861
A,867
H,850
D,866
E,863
F,864
O,841
D,857
N,854
A,868
C,865
I,847
I,860
D,862
D,858
N,855
C,861
F,866
D,867
G,863
E,864
M,841
A,869
F,857
D,868
A,865
F,858
J,860
J,847
F,862
A,870
F,867
E,866
A,861
I,841
G,864
D,869
H,863
E,857
D,865
F,868
A,871
K,860
K,847
E,858
B,870
E,867
G,866
D,861
E,862
P,841
A,872
G,857
H,864
F,869
E,868
F,865
D,871
M,860
C,870
G,858
A,873
M,847
G,867
F,861
I,866
G,862
E,869
O,841
H,857
D,872
F,871
A,874
E,865
G,868
O,860
D,873
A,870
H,858
I,867
J,866
G,869
E,861
I,862
O,847
A,875
F,872
M,841
E,871
G,865
I,868
B,874
F,873
J,867
A,876
B,870
M,860
L,866
G,861
J,862
E,872
H,869
D,875
M,847
I,841
G,871
H,865
J,868
A,877
C,874
E,873
K,867
C,870
G,872
H,861
M,866
L,862
I,860
B,876
I,847
F,875
A,878
P,841
H,871
B,877
A,874
G,873
L,868
M,867
A,870
A,879
C,876
O,866
M,862
P,847
H,872
E,875
P,860
B,878
O,841
A,880
C,877
B,874
H,873
D,870
M,866
N,867
D,879
M,868
O,862
O,860
M,841
A,876
C,878
O,847
A,881
G,875
B,880
A,877
I,866
C,874
F,870
A,882
F,879
M,860
A,878
B,876
M,862
N,868
M,847
I,841
D,881
H,875
A,883
C,880
B,877
A,874
P,866
E,870
B,882
C,876
D,878
I,860
I,847
I,862
E,879
A,884
P,841
F,881
D,874
B,883
C,877
A,880
C,882
G,870
F,878
A,885
G,879
P,847
A,876
P,860
P,862
O,841
B,884
E,881
A,886
A,877
F,874
C,883
A,882
B,880
I,870
O,860
I,879
D,885
E,878
D,876
M,841
O,862
A,887
C,884
G,881
D,886
B,877
J,870
A,883
D,882
E,874
C,880
A,888
F,876
J,879
F,885
G,878
M,860
I,841
M,862
D,887
A,884
I,881
K,870
A,889
F,886
G,874
B,888
D,883
A,880
F,882
C,877
E,885
I,862
E,876
I,860
P,841
K,879
I,878
A,890
F,887
B,884
C,888
M,870
J,881
B,880
H,874
F,883
E,886
D,889
E,882
A,877
G,876
A,891
G,885
P,862
P,860
M,879
B,890
C,884
J,878
C,880
A,888
O,870
E,887
L,881
A,892
E,883
F,889
H,876
B,891
B,877
G,886
G,882
H,885
O,862
O,860
C,890
A,893
A,880
G,887
K,878
O,879
A,884
M,870
M,881
E,889
G,883
B,888
C,877
I,886
B,892
C,891
M,862
A,894
I,882
M,860
A,890
D,880
I,887
D,893
M,878
M,879
D,884
I,870
G,889
H,883
A,895
J,886
O,881
C,892
C,888
A,877
I,862
J,882
A,891
B,894
I,860
J,887
D,890
F,893
A,896
F,880
I,879
I,889
N,878
P,870
F,884
K,886
B,895
M,881
P,862
A,888
A,892
L,882
B,877
A,897
B,891
P,860
F,890
C,894
E,893
E,880
K,887
P,879
D,896
J,889
M,886
A,898
E,884
C,895
I,881
B,892
M,882
B,888
E,890
B,897
C,891
A,894
C,877
L,889
G,893
F,896
A,899
M,887
G,880
G,884
B,898
P,881
N,886
A,895
C,892
O,882
C,897
B,894
G,890
A,900
A,891
O,887
C,888
A,877
E,896
M,889
H,893
B,899
H,880
C,898
A,892
A,901
B,895
H,890
H,884
C,894
A,897
M,882
M,887
B,900
D,877
A,888
D,891
G,896
A,902
N,889
D,901
A,898
C,899
D,892
C,895
F,877
I,882
D,897
A,894
C,900
I,887
I,896
A,903
D,888
F,891
D,898
B,902
A,899
F,901
A,904
A,895
F,892
P,882
E,877
B,903
B,894
F,897
P,887
A,900
F,888
J,896
C,902
B,899
A,905
E,891
F,898
E,901
B,904
E,892
B,895
C,903
G,877
C,894
O,887
E,897
B,900
A,906
E,888
C,899
K,896
A,902
G,891
B,905
E,898
G,901
C,895
C,904
A,907
G,892
A,894
G,897
H,877
A,903
B,906
M,887
G,888
B,902
C,900
A,899
I,891
G,898
M,896
A,908
C,905
A,904
I,901
A,895
B,907
D,903
C,906
D,894
I,897
A,909
I,887
C,902
H,892
I,888
A,900
B,899
J,891
D,908
N,896
I,898
A,905
J,901
A,910
B,904
C,907
F,903
A,906
B,895
D,909
F,894
P,887
D,900
J,897
L,891
A,902
J,888
F,908
C,899
A,911
L,901
J,898
D,905
C,895
B,910
A,907
E,903
C,904
F,909
E,894
A,912
D,906
L,897
M,891
F,900
D,902
A,899
L,888
L,898
B,911
E,908
M,901
F,905
A,895
C,910
A,913
B,907
A,904
G,903
D,912
D,899
E,909
F,906
G,894
F,902
G,908
O,891
M,897
C,911
E,900
O,901
A,914
M,888
M,898
B,895
E,905
B,913
A,910
D,904
C,907
F,912
I,903
F,899
A,915
G,909
E,906
E,902
I,894
M,891
H,908
O,888
D,914
N,897
G,900
A,911
M,901
O,898
C,895
G,905
A,916
C,913
D,910
E,912
F,904
D,915
I,909
A,907
J,903
J,894
E,899
G,906
G,902
I,891
F,914
D,911
M,888
A,917
H,900
M,898
I,901
H,905
B,916
A,913
A,895
F,910
E,904
G,912
F,915
J,909
K,894
B,907
L,903
G,899
A,918
