concept:name,case:concept:name
F,659
O,637
Q,662
E,654
L,657
A,665
G,658
E,651
J,652
B,664
B,647
I,618
A,643
I,661
A,666
F,655
G,660
E,662
M,657
Q,659
G,663
I,658
G,654
L,652
F,665
G,651
B,643
C,647
A,667
C,664
J,618
J,661
E,666
Q,655
E,659
N,657
H,660
G,662
Q,665
J,658
I,654
M,652
A,668
I,663
H,651
A,647
C,643
F,667
K,618
A,664
L,661
G,666
A,669
E,655
K,658
H,662
G,659
E,665
J,654
N,652
J,663
E,668
A,643
Q,667
F,647
A,670
M,618
B,664
F,669
H,666
M,661
M,658
K,654
G,655
H,659
G,665
K,663
A,671
G,668
Q,647
F,670
E,667
E,643
C,664
O,618
Q,669
A,672
N,658
N,661
I,665
M,654
M,663
H,655
B,671
H,668
Q,670
E,647
A,673
G,643
G,667
A,664
O,654
E,669
F,672
J,665
O,663
C,671
A,674
E,670
B,673
G,647
H,643
B,664
I,667
G,669
A,675
Q,672
A,671
L,665
F,674
H,647
C,673
G,670
A,676
C,664
J,667
B,675
H,669
E,672
B,671
A,677
M,665
Q,674
B,676
I,670
A,673
A,664
K,667
C,675
A,678
C,671
G,672
O,665
E,677
J,670
C,676
E,674
A,679
B,664
B,673
A,675
M,667
A,671
E,678
I,672
A,680
L,670
A,676
G,677
G,674
B,679
N,667
C,664
C,673
B,675
A,681
J,672
B,671
G,678
M,670
C,679
I,677
E,680
B,676
H,674
A,682
A,664
A,673
C,675
C,671
K,672
B,681
N,670
H,678
A,683
A,679
G,680
J,677
C,676
E,682
B,673
B,664
A,675
M,672
A,684
A,671
C,681
L,677
E,679
B,683
A,676
I,680
A,685
G,682
C,673
B,675
C,664
F,684
N,672
A,681
G,679
B,671
A,686
M,677
E,676
C,683
E,685
J,680
H,682
Q,684
A,673
A,664
C,675
A,687
B,686
E,681
H,679
C,671
G,676
A,683
N,677
L,680
A,688
G,685
E,684
E,664
E,673
E,687
A,675
C,686
H,676
A,671
G,681
A,689
B,683
M,680
B,688
H,685
G,673
G,684
A,690
G,687
G,664
F,675
A,686
F,671
H,681
C,683
E,689
N,680
A,691
C,688
I,684
H,673
B,690
E,686
Q,675
I,687
I,664
Q,671
A,692
A,683
G,689
E,691
A,688
J,684
C,690
A,693
E,675
G,686
J,664
B,692
E,671
J,687
H,689
F,683
G,691
A,694
K,684
B,688
A,690
G,675
H,686
B,693
K,664
C,692
G,671
A,695
K,687
Q,683
C,688
M,684
H,691
B,694
I,675
F,690
A,696
C,693
A,692
M,664
I,671
M,687
E,683
E,695
A,688
A,697
C,694
O,684
J,675
Q,690
O,664
B,696
A,693
B,692
J,671
A,698
G,683
N,687
G,695
F,688
A,694
E,697
K,675
A,699
E,690
E,693
C,696
C,692
K,671
B,698
E,694
H,683
Q,688
I,695
A,700
M,675
F,699
G,697
G,690
G,693
A,692
A,701
E,688
M,671
J,695
C,698
G,694
A,696
F,700
Q,699
H,697
N,675
A,702
H,693
I,690
N,671
F,692
H,694
B,701
G,688
K,695
Q,700
E,696
A,698
A,703
E,699
F,702
J,690
A,704
Q,692
E,700
C,701
M,695
B,703
H,688
F,698
G,696
Q,702
G,699
A,705
K,690
B,704
E,692
O,695
C,703
H,696
A,701
G,700
A,706
Q,698
I,699
E,705
E,702
C,704
A,707
G,692
I,700
M,690
B,701
A,703
E,698
J,699
E,706
A,708
G,702
G,705
A,704
C,701
E,707
J,700
B,703
O,690
H,692
A,709
G,698
K,699
H,705
G,706
I,702
B,708
F,704
L,700
G,707
A,710
C,703
F,709
A,701
I,698
M,699
I,706
A,711
C,708
M,700
J,702
Q,704
I,707
E,710
Q,709
A,703
E,701
A,712
E,711
J,698
J,706
N,699
K,702
A,708
O,700
E,704
J,707
G,710
A,713
G,701
E,709
E,703
B,712
K,698
B,708
K,706
A,714
M,702
G,711
K,707
G,704
H,710
B,713
I,701
G,703
A,715
G,709
C,712
M,698
M,706
C,708
O,702
B,714
I,711
J,701
M,707
I,704
C,713
A,716
A,712
I,709
I,703
O,698
E,715
N,706
A,717
A,708
C,714
O,707
J,704
L,701
J,711
E,716
A,713
E,712
G,715
J,709
A,718
J,703
E,713
F,717
A,714
M,701
L,711
B,708
A,719
K,704
G,712
G,716
E,718
I,715
K,703
L,709
G,713
Q,717
A,720
F,714
M,711
N,701
E,719
C,708
M,704
I,712
I,716
G,718
M,709
J,715
A,721
M,703
E,717
E,720
H,713
Q,714
O,711
A,708
G,719
A,722
J,712
I,718
N,704
J,716
N,703
O,709
B,721
L,715
G,717
A,723
G,720
E,714
F,708
I,719
B,722
K,712
J,718
K,716
C,721
A,724
H,717
M,715
H,720
B,723
G,714
Q,708
M,712
A,725
C,722
J,719
K,718
A,721
M,716
F,724
C,723
N,715
A,726
I,714
E,708
A,722
O,712
O,716
E,725
M,718
L,719
B,721
A,727
Q,724
B,726
A,723
J,714
G,708
E,722
A,728
G,725
N,718
M,719
C,721
F,727
E,724
E,723
C,726
A,729
L,714
G,722
B,728
H,725
H,708
N,719
A,721
Q,727
A,730
G,723
G,724
B,729
A,726
H,722
C,728
A,731
M,714
E,727
B,730
I,724
B,721
I,723
E,726
C,729
A,732
A,728
O,714
B,731
G,727
C,730
A,733
J,724
C,721
J,723
G,726
A,729
B,732
B,728
A,734
E,733
A,730
C,731
L,724
H,726
H,727
A,721
K,723
A,735
E,729
C,728
C,732
B,734
G,733
A,731
F,730
B,721
A,736
M,724
G,729
A,728
B,735
M,723
A,732
A,737
H,733
C,734
Q,730
B,736
C,721
N,724
H,729
B,728
B,731
A,738
C,735
N,723
E,737
F,732
A,734
E,730
C,736
A,739
C,728
A,721
C,731
A,735
G,737
Q,732
B,738
A,740
B,734
G,730
A,736
B,739
B,721
A,728
A,731
A,741
F,735
C,738
H,737
B,740
C,734
E,732
E,736
C,739
I,730
A,742
C,721
B,731
F,728
Q,735
A,738
F,741
C,740
G,732
A,743
A,734
G,736
A,739
A,721
J,730
C,731
Q,741
F,742
A,744
Q,728
A,740
E,738
E,735
I,732
B,743
I,736
F,734
B,721
A,745
L,730
B,739
A,731
E,728
Q,742
E,741
J,732
E,744
G,738
C,743
Q,734
E,740
G,735
A,746
J,736
C,721
M,730
F,731
C,739
B,745
G,728
A,743
A,747
G,741
E,742
E,734
I,738
G,744
B,746
K,732
G,740
I,735
L,736
A,739
A,721
A,748
N,730
Q,731
G,742
I,728
J,738
B,743
B,747
H,741
C,745
G,734
C,746
H,744
J,735
H,740
A,749
M,732
M,736
B,739
B,721
B,748
E,731
C,747
L,738
A,745
J,728
I,734
C,743
H,742
A,750
A,746
L,735
N,732
B,749
C,748
N,736
C,721
C,739
A,751
A,747
J,734
E,745
G,731
K,728
B,750
M,738
A,743
E,746
M,735
A,752
C,749
A,739
B,751
A,748
H,731
A,721
K,734
B,747
G,745
M,728
N,738
A,753
C,750
E,743
A,749
G,746
F,752
C,751
N,735
B,739
M,734
F,721
A,754
I,745
E,748
C,747
N,728
A,750
F,753
I,746
F,749
G,743
A,755
C,739
O,734
A,751
Q,721
Q,752
A,747
G,748
J,745
B,754
B,750
A,756
J,746
Q,749
I,743
Q,753
B,751
A,739
E,755
E,752
E,721
A,757
C,754
K,745
F,747
C,750
H,748
E,749
E,756
K,746
E,753
J,743
B,739
A,758
G,752
C,751
G,721
A,754
G,755
M,745
F,757
A,750
Q,747
A,759
G,756
M,746
G,749
B,758
G,753
K,743
C,739
H,752
H,721
A,751
A,760
I,755
O,745
B,754
Q,757
E,747
B,759
H,756
B,750
H,749
C,758
N,746
H,753
A,761
M,743
A,739
B,751
C,754
E,757
G,747
B,760
J,755
C,750
A,762
C,759
E,761
O,743
A,758
A,754
G,757
C,751
B,739
A,763
H,747
C,760
E,762
K,755
G,761
A,750
A,759
A,764
F,758
I,757
B,754
A,751
E,763
C,739
M,755
A,760
G,762
A,765
H,761
B,750
E,759
B,764
Q,758
F,751
J,757
C,754
A,739
A,766
G,763
B,760
N,755
I,762
C,750
B,765
G,759
A,767
C,764
E,758
L,757
F,739
H,763
B,766
Q,751
A,754
C,760
A,750
A,768
C,765
J,762
I,759
E,767
E,751
A,764
G,758
C,766
Q,739
A,769
A,760
M,757
E,754
E,750
A,765
B,768
J,759
A,770
L,762
A,766
G,767
B,769
E,739
B,764
G,751
N,757
E,760
I,758
G,754
G,750
A,771
B,765
C,768
L,759
I,767
B,770
M,762
C,764
E,766
G,739
J,758
H,751
A,772
C,769
G,760
B,771
H,754
C,765
H,750
A,768
J,767
M,759
A,773
C,770
A,764
O,762
H,739
G,766
A,769
B,772
L,758
H,760
C,771
A,774
A,765
K,767
F,768
O,759
E,773
F,764
A,770
M,758
F,769
A,775
H,766
C,772
A,771
M,767
B,774
F,765
G,773
Q,768
A,776
B,770
Q,764
O,758
E,775
Q,769
A,772
F,771
O,767
H,773
A,777
C,774
Q,765
C,770
B,776
E,768
E,764
E,769
E,772
A,778
G,775
Q,771
A,774
B,777
A,770
C,776
G,764
E,765
A,779
G,768
H,775
G,772
G,769
B,778
E,771
E,774
A,780
C,777
E,770
A,776
B,779
H,764
H,768
G,765
H,772
A,781
G,771
H,769
C,778
G,774
B,780
A,777
F,776
C,779
A,782
G,770
B,781
H,765
H,771
A,778
I,774
C,780
A,783
F,777
Q,776
B,782
A,779
H,770
C,781
A,784
F,783
B,778
J,774
A,780
Q,777
E,776
A,785
C,782
B,779
A,781
B,784
K,774
C,778
Q,783
F,780
E,777
A,786
G,776
E,785
C,779
A,782
B,781
A,787
Q,780
A,778
C,784
E,783
E,786
M,774
G,777
I,776
F,782
A,779
G,785
A,788
B,787
G,783
E,780
J,776
N,774
B,778
C,781
A,784
G,786
A,789
Q,782
B,779
I,777
H,785
B,788
C,787
A,790
H,783
K,776
G,780
C,778
H,786
B,789
B,784
A,781
E,782
C,779
J,777
C,788
A,791
A,787
M,776
B,790
H,780
G,782
A,778
C,789
A,792
F,781
A,779
A,788
C,784
L,777
E,791
B,787
B,778
O,776
A,793
C,790
Q,781
A,789
I,782
B,792
B,788
E,779
M,777
A,784
A,794
G,791
C,778
C,787
B,793
A,790
J,782
E,789
E,781
C,792
C,788
A,795
G,779
A,778
A,787
B,784
N,777
B,794
H,791
A,796
C,793
B,790
G,789
L,782
F,795
G,781
A,788
A,792
E,787
A,797
B,778
C,784
C,794
H,779
F,796
A,793
M,782
C,790
Q,795
I,789
B,792
A,798
H,781
F,788
A,784
C,778
B,797
G,787
Q,796
A,794
A,799
E,793
O,782
A,790
E,795
B,798
J,789
C,792
Q,788
A,800
A,778
E,796
H,787
C,797
E,784
F,790
F,799
G,793
B,794
G,795
K,789
C,798
A,792
A,801
E,788
G,784
B,800
E,778
A,797
G,796
Q,799
Q,790
I,793
A,802
H,795
C,794
F,801
M,789
E,792
A,798
C,800
G,788
I,796
A,803
G,778
I,784
J,793
F,802
E,799
E,797
E,790
Q,801
G,792
A,794
N,789
A,804
B,798
A,800
J,796
B,803
L,793
J,784
Q,802
I,788
I,778
G,797
G,799
A,805
G,790
B,794
E,804
I,792
C,798
E,801
K,796
E,800
A,806
M,793
J,788
C,803
B,805
J,778
E,802
L,784
I,790
H,797
H,799
C,794
G,804
J,792
A,798
A,807
M,796
K,788
G,800
G,801
N,793
G,802
C,805
E,806
M,784
K,778
J,790
A,803
A,808
I,804
A,794
E,798
N,796
B,807
K,792
M,788
H,800
H,801
H,802
A,809
G,806
A,805
O,784
M,778
E,803
L,790
E,808
J,804
E,794
G,798
A,810
M,792
C,807
N,788
I,806
E,805
E,809
O,778
G,803
G,808
A,811
M,790
I,798
G,794
F,810
K,804
N,792
A,807
G,809
J,806
G,805
A,812
H,808
H,803
O,790
B,811
J,798
M,804
I,794
Q,810
A,813
H,809
B,807
I,805
K,806
F,812
A,814
J,794
C,811
C,807
L,798
E,813
E,810
N,804
J,805
M,806
Q,812
A,815
E,814
L,794
M,798
A,811
A,807
G,813
G,810
A,816
K,805
O,806
E,812
B,815
M,794
A,817
O,798
G,814
F,811
B,807
H,813
B,816
I,810
M,805
A,818
E,817
G,812
C,815
O,794
Q,811
H,814
C,816
C,807
A,819
N,805
J,810
B,818
G,817
I,812
A,815
E,811
A,820
A,816
B,819
A,807
C,818
K,810
A,821
I,817
B,815
J,812
G,811
B,820
B,807
B,816
C,819
A,822
A,818
B,821
M,810
J,817
C,820
C,815
K,812
A,823
I,811
C,807
C,816
A,819
B,822
C,821
B,818
A,815
A,824
A,820
N,810
L,817
J,811
B,823
M,812
A,807
A,816
E,819
C,822
A,825
A,821
E,824
C,818
F,815
M,817
F,820
L,811
B,807
A,826
N,812
C,823
G,819
F,816
F,825
A,822
A,818
F,821
G,824
N,817
Q,815
A,827
Q,820
C,807
E,826
M,811
A,823
I,819
Q,825
A,828
Q,816
I,824
B,818
Q,821
F,822
B,827
E,815
E,820
A,807
G,826
O,811
A,829
E,823
E,825
F,828
E,816
J,819
E,821
J,824
E,807
Q,822
C,818
C,827
G,820
A,830
G,815
I,826
B,829
G,825
G,823
K,819
Q,828
A,831
L,824
G,816
G,821
B,830
A,818
E,822
I,820
A,827
G,807
J,826
I,815
C,829
H,825
A,832
H,823
I,821
M,819
E,828
B,831
M,824
C,830
B,827
G,822
H,816
F,818
A,829
A,833
I,807
J,820
J,815
L,826
B,832
O,819
J,821
A,834
A,830
C,831
Q,818
O,824
G,828
I,822
C,827
B,829
F,833
J,807
K,820
M,826
L,815
A,835
C,832
K,821
E,834
B,830
K,807
A,831
I,828
Q,833
M,820
A,827
A,836
O,826
E,818
J,822
C,829
B,835
M,815
A,832
M,821
G,834
A,837
M,807
C,830
E,833
A,829
J,828
E,831
O,820
E,836
G,818
K,822
C,835
B,827
N,815
A,838
B,832
O,821
N,807
K,828
E,837
I,834
A,830
G,833
G,831
B,829
M,822
A,839
G,836
H,818
F,838
A,835
C,827
C,832
G,837
M,828
A,840
J,834
I,831
H,833
F,830
O,822
B,839
C,829
I,836
F,835
Q,838
A,827
A,841
A,832
H,837
N,828
K,834
J,831
E,840
Q,830
J,836
A,842
A,829
C,839
E,838
E,832
F,841
Q,835
F,827
A,843
L,831
M,834
G,840
F,842
B,829
G,838
L,836
A,839
E,830
Q,841
A,844
E,835
G,832
Q,827
E,843
M,831
H,840
N,834
C,829
H,838
Q,842
M,836
A,845
E,839
G,835
G,830
E,841
B,844
E,827
G,843
I,832
O,831
A,846
A,829
O,836
E,842
B,845
I,830
C,844
H,835
G,839
G,841
A,847
G,827
H,843
J,832
E,846
E,829
G,842
C,845
A,848
I,839
J,830
F,847
A,844
K,832
H,841
G,846
H,827
A,849
I,842
G,829
B,848
A,845
J,839
F,844
Q,847
L,830
A,850
M,832
I,846
I,829
B,849
J,842
A,851
C,848
K,839
Q,844
M,830
E,847
B,845
F,850
J,846
N,832
C,849
A,852
J,829
K,842
F,851
O,830
E,844
A,848
M,839
G,847
C,845
Q,850
A,853
K,846
K,829
A,849
M,842
F,852
G,844
A,854
Q,851
N,839
B,848
A,845
I,847
E,850
F,853
M,829
M,846
A,855
N,842
Q,852
B,849
H,844
E,854
E,851
C,848
F,845
G,850
A,856
J,847
Q,853
N,829
N,846
B,855
E,852
C,849
G,854
A,848
A,857
G,851
Q,845
H,850
K,847
E,853
B,856
A,858
C,855
G,852
F,848
A,849
B,857
H,854
E,845
H,851
A,859
M,847
G,853
B,858
A,855
H,852
C,856
C,857
A,860
G,845
B,849
Q,848
E,859
I,853
O,847
F,855
C,858
A,861
A,856
A,857
I,845
C,849
G,859
B,860
E,848
A,862
J,853
A,858
F,856
Q,855
B,861
J,845
B,857
A,863
I,859
G,848
A,849
F,862
C,860
B,858
E,855
L,853
A,864
Q,856
C,861
J,859
K,845
C,857
I,848
A,860
B,849
C,858
F,863
Q,862
A,865
M,853
G,855
E,856
A,861
L,859
E,864
M,845
A,858
A,857
A,866
C,849
E,860
E,862
O,853
J,848
F,865
Q,863
G,856
H,855
A,867
M,859
G,864
B,861
N,845
B,866
A,849
F,858
B,857
G,860
G,862
A,868
E,863
Q,865
H,856
L,848
O,859
F,867
H,864
C,861
C,866
A,869
I,860
Q,858
E,849
I,862
C,857
G,863
E,865
F,868
M,848
A,870
G,849
A,861
J,860
A,866
Q,867
E,869
E,858
J,862
H,863
G,865
A,857
A,871
Q,868
N,848
B,870
E,867
E,866
A,872
K,860
B,861
K,862
I,849
G,858
G,869
I,865
B,871
E,857
E,868
A,873
G,867
C,870
M,862
G,866
M,860
I,858
F,872
C,861
J,849
I,869
J,865
C,871
G,857
A,874
G,868
E,873
N,862
A,870
H,867
Q,872
N,860
A,875
H,866
A,861
J,858
J,869
K,849
A,871
K,865
E,874
I,868
I,857
G,873
E,870
A,876
E,872
F,875
E,861
L,858
K,869
F,871
M,849
J,857
A,877
J,868
G,874
M,865
G,870
I,873
F,876
G,872
Q,875
G,861
A,878
M,858
M,869
N,849
K,868
E,877
Q,871
N,865
H,874
K,857
Q,876
A,879
I,870
H,872
J,873
E,875
B,878
N,858
I,861
N,869
A,880
E,871
M,868
G,877
K,873
M,857
J,870
E,876
E,879
G,875
A,881
C,878
J,861
B,880
G,871
H,877
N,868
G,876
A,882
K,870
M,873
H,875
G,879
B,881
N,857
K,861
A,878
H,871
A,883
C,880
N,873
B,882
M,870
I,879
I,876
C,881
A,884
M,861
B,878
B,883
A,880
A,885
J,879
C,882
B,884
O,870
J,876
A,881
N,861
C,878
B,880
C,883
A,886
F,885
K,879
L,876
A,882
E,881
A,887
C,880
C,884
A,878
B,886
A,883
Q,885
A,888
G,881
B,887
E,882
M,879
B,883
M,876
B,878
A,884
A,880
C,886
A,889
E,885
B,888
C,883
O,879
G,882
C,887
H,881
F,884
A,890
N,876
C,878
B,880
A,886
E,889
A,887
A,891
I,882
A,883
G,885
C,888
Q,884
F,890
C,880
E,886
G,889
A,892
A,878
B,887
H,885
E,891
E,883
A,888
J,882
E,884
A,893
Q,890
A,880
I,889
G,886
B,892
C,887
B,878
A,894
G,883
G,891
F,888
L,882
G,884
B,880
E,890
F,893
J,889
A,895
H,886
A,887
C,892
E,894
H,883
M,882
Q,888
H,891
I,884
C,878
A,896
K,889
C,880
G,890
Q,893
B,895
G,894
A,892
A,897
E,887
N,882
J,884
E,888
A,878
E,896
E,893
A,880
I,890
M,889
A,898
F,897
C,895
H,894
G,887
F,892
L,884
G,888
G,896
A,899
E,878
B,880
G,893
J,890
E,898
N,889
A,895
Q,897
Q,892
A,900
H,887
I,896
G,878
M,884
I,888
H,893
C,880
E,899
L,890
A,901
G,898
B,895
B,900
E,897
E,892
J,896
H,878
J,888
A,902
O,884
A,880
G,899
C,895
F,901
M,890
G,897
H,898
C,900
A,903
G,892
K,896
E,902
K,888
B,880
I,899
N,890
A,904
Q,901
H,897
A,895
B,903
A,900
I,892
M,896
M,888
G,902
A,905
C,880
B,904
E,901
F,895
J,899
C,903
J,892
B,900
A,906
I,902
O,896
N,888
B,905
C,904
A,880
A,907
G,901
K,899
Q,895
A,903
C,900
B,906
C,905
K,892
J,902
A,908
B,907
A,904
F,880
M,899
I,901
B,903
E,895
A,900
A,909
M,892
A,905
C,906
K,902
C,907
F,908
N,899
E,904
Q,880
C,903
A,910
B,900
J,901
G,895
A,906
F,909
B,905
O,892
A,907
M,902
G,904
A,911
Q,908
A,903
E,880
B,910
C,900
I,895
A,912
K,901
C,905
Q,909
B,906
N,902
E,907
H,904
B,911
E,908
G,880
C,910
A,913
A,900
E,903
M,901
F,912
A,905
J,895
E,909
C,906
G,907
C,911
A,914
I,880
F,913
A,910
G,908
B,900
G,903
N,901
Q,912
A,915
L,895
E,905
G,909
H,907
A,906
A,911
E,914
H,908
Q,913
C,900
F,910
A,916
J,880
H,903
M,895
E,915
G,905
I,909
E,912
B,906
A,917
F,911
G,914
A,900
E,913
K,880
B,916
Q,910
O,895
G,915
A,918
J,909
H,905
F,917
Q,911
G,913
G,912
C,906
H,914
E,900
M,880
A,919
C,916
E,910
F,918
I,915
L,909
Q,917
A,906
E,911
I,913
A,920
I,912
G,900
A,916
N,880
F,919
Q,918
G,910
J,915
A,921
E,917
M,909
F,906
G,911
B,920
J,913
H,900
J,912
A,922
B,916
H,910
E,921
E,918
K,915
G,917
Q,919
H,911
N,909
L,913
Q,906
A,923
C,920
B,922
L,912
H,917
M,913
G,918
C,916
M,915
G,921
A,924
E,919
E,906
A,920
B,923
C,922
A,925
M,912
A,916
N,913
I,918
B,924
G,919
N,915
H,921
G,906
A,926
E,920
C,923
B,925
O,912
A,922
B,916
J,918
I,919
A,927
C,924
I,906
B,926
C,925
A,923
G,920
E,922
K,918
A,928
C,916
J,919
E,927
A,924
J,906
A,929
A,925
C,926
H,920
M,918
B,928
B,923
A,916
G,922
K,919
A,930
B,924
G,927
K,906
B,929
E,925
A,926
C,923
C,928
A,931
O,918
B,916
H,922
M,919
B,930
C,924
I,927
C,929
M,906
A,932
A,928
G,925
F,926
A,923
B,931
A,924
A,933
C,916
O,919
A,929
J,927
B,932
C,930
O,906
E,928
I,925
F,923
A,934
Q,926
E,924
C,931
B,933
K,927
A,916
A,930
C,932
B,929
G,928
A,935
E,926
J,925
E,934
G,924
A,931
Q,923
E,916
A,936
A,932
C,933
B,930
C,929
M,927
I,928
F,935
G,934
G,926
B,931
A,937
H,924
E,923
L,925
A,933
C,930
B,936
G,916
F,932
N,927
A,929
A,938
C,931
J,928
I,926
Q,935
G,923
B,937
M,925
I,934
B,933
A,939
C,936
A,930
I,916
Q,932
E,929
A,931
F,938
E,935
L,928
C,937
J,926
N,925
A,940
I,923
J,934
B,939
B,930
A,936
J,916
G,929
C,933
A,937
E,932
Q,938
B,931
A,941
G,935
M,928
K,926
F,940
J,923
L,934
C,939
A,942
E,936
L,916
A,933
G,932
H,929
C,930
I,935
B,941
E,938
C,931
M,926
E,937
N,928
M,934
Q,940
A,943
A,939
L,923
G,936
M,916
B,942
E,933
C,941
I,932
N,926
J,935
A,930
A,944
A,931
G,938
B,939
E,940
B,943
N,934
G,937
N,916
M,923
G,933
A,945
H,936
C,942
L,935
A,941
F,930
J,932
B,944
F,931
C,939
H,938
G,940
C,943
A,946
I,937
O,923
H,933
L,932
A,942
M,935
B,941
B,945
Q,930
A,947
C,944
I,940
A,939
Q,931
B,946
A,943
J,937
M,932
C,941
A,948
C,945
F,947
E,930
N,935
B,942
A,944
E,939
J,940
C,946
A,949
E,931
B,943
G,930
O,932
A,941
L,937
Q,947
B,948
A,945
C,942
A,950
E,944
G,939
G,931
L,940
B,949
C,943
A,946
F,941
E,947
A,951
C,948
H,930
M,937
E,945
H,939
G,944
F,950
A,942
I,931
M,940
B,946
A,952
A,943
Q,941
C,949
A,948
B,951
G,947
N,937
Q,950
G,945
A,953
B,942
B,952
C,946
N,940
I,944
E,943
J,931
A,949
E,941
C,951
A,954
B,948
H,947
E,953
E,950
I,945
C,942
A,946
J,944
C,952
B,949
G,943
A,955
L,931
G,941
A,951
B,954
C,948
A,956
A,942
C,949
E,946
G,953
G,950
K,944
J,945
M,931
A,952
B,955
I,941
E,951
H,943
C,954
A,957
A,948
F,942
A,949
E,956
H,950
M,944
I,953
G,946
O,931
L,945
C,955
B,952
A,958
J,941
A,954
G,951
B,957
B,948
A,959
E,949
N,944
I,946
G,956
A,955
J,953
Q,942
L,941
M,945
C,952
B,958
H,951
E,954
C,957
A,960
C,948
E,959
G,949
H,956
C,958
B,955
J,946
O,945
E,942
M,941
A,961
K,953
A,952
A,957
G,954
E,960
A,948
G,959
I,949
A,962
C,955
L,946
O,941
B,961
A,958
M,953
G,942
E,952
B,957
A,963
G,960
I,954
H,959
A,955
F,948
M,946
J,949
B,962
C,961
E,958
G,952
O,953
A,964
I,942
F,963
I,960
C,957
J,954
Q,948
N,946
B,955
A,965
A,961
C,962
L,949
G,958
J,942
F,964
H,952
A,957
Q,963
J,960
A,966
C,955
K,954
E,961
E,948
I,958
Q,964
F,965
K,942
M,949
A,962
A,967
B,957
E,963
L,960
B,966
M,954
G,948
A,968
A,955
Q,965
J,958
G,961
N,949
B,967
C,957
M,942
E,964
F,962
M,960
G,963
O,954
C,966
A,969
H,961
B,968
E,955
C,967
I,948
E,965
K,958
O,942
G,964
Q,962
A,957
N,960
A,970
B,969
A,966
H,963
A,971
G,965
A,967
G,955
C,968
M,958
J,948
E,962
E,970
F,966
I,964
F,957
A,972
C,969
E,971
O,958
A,968
H,955
B,967
G,962
I,965
L,948
Q,957
Q,966
G,970
A,973
J,964
B,972
A,969
F,968
A,974
M,948
H,962
C,967
G,971
E,957
E,966
E,973
J,965
H,970
L,964
A,975
Q,968
B,969
N,948
C,972
A,967
H,971
G,957
E,974
G,966
A,976
K,965
G,973
M,964
B,967
E,975
E,968
C,969
A,977
I,957
A,972
G,974
N,964
I,966
B,976
I,973
M,965
A,978
C,967
G,968
A,969
G,975
J,957
H,974
F,972
E,977
A,979
C,976
J,966
J,973
O,965
F,978
A,967
H,975
H,968
F,969
A,980
Q,972
K,957
G,977
K,966
F,979
A,976
K,973
E,967
Q,978
A,981
E,972
Q,969
B,980
I,977
M,957
M,966
A,982
M,973
F,976
Q,979
G,967
E,978
F,981
E,969
G,972
A,983
C,980
J,977
N,957
Q,976
N,966
E,979
B,982
O,973
H,967
G,978
A,984
Q,981
I,972
G,969
G,979
E,983
A,980
E,976
L,977
C,982
A,985
J,972
F,984
I,978
E,981
I,979
A,986
G,983
B,980
I,969
G,976
M,977
A,982
B,985
L,972
A,987
G,981
J,978
Q,984
B,986
J,979
H,983
H,976
J,969
C,980
B,982
A,988
N,977
C,985
M,972
K,978
I,981
B,987
E,984
L,979
C,986
A,989
C,982
L,969
A,980
B,988
N,972
A,985
J,981
A,990
C,987
M,978
G,984
M,979
A,986
E,989
A,982
M,969
A,991
L,981
C,988
B,980
O,978
A,987
F,985
F,990
I,984
B,986
O,979
A,992
G,989
E,982
M,981
F,991
N,969
F,987
C,980
A,988
Q,990
A,993
Q,985
J,984
C,986
G,982
O,981
E,992
I,989
Q,991
A,994
A,980
Q,987
F,988
E,990
E,985
F,993
L,984
A,995
H,982
E,991
A,986
J,989
G,992
B,980
E,994
Q,988
E,987
G,985
M,984
G,990
A,996
Q,993
G,991
H,992
B,995
L,989
G,994
A,997
H,985
B,986
C,980
G,987
E,988
N,984
I,990
E,996
E,993
A,998
C,995
H,991
E,997
I,994
M,989
A,980
C,986
G,988
I,987
J,990
G,996
A,999
B,998
A,995
G,993
G,997
N,989
J,994
A,986
B,980
I,996
I,988
L,990
J,987
B,999
C,998
I,993
E,995
L,994
C,980
I,997
J,996
E,986
M,990
L,987
J,988
J,993
C,999
A,998
G,995
M,994
A,980
K,996
M,987
J,997
G,986
O,990
K,988
K,993
A,999
E,998
I,995
M,996
E,980
L,997
O,994
N,987
M,988
M,993
I,986
G,998
E,999
N,996
J,995
M,997
G,980
N,988
J,986
N,993
G,999
H,998
N,997
K,995
I,980
K,986
I,999
M,995
J,980
M,986
J,999
O,995
K,980
O,986
L,999
M,980
M,999
O,980
N,999
