concept:name,case:concept:name
B,696
G,711
A,717
E,709
E,708
F,716
C,710
E,713
G,712
A,718
C,715
C,696
L,702
N,700
N,701
H,711
G,709
F,717
G,708
D,716
A,719
G,713
A,710
F,718
A,715
H,712
A,696
M,702
A,720
I,709
D,717
H,708
E,716
I,713
F,719
F,710
D,718
A,721
O,702
B,696
I,714
B,720
J,709
E,717
J,713
D,719
G,716
A,722
D,710
E,718
F,721
K,709
J,714
A,723
C,696
C,720
E,719
K,713
F,722
G,717
E,710
H,716
G,718
A,724
D,721
A,696
L,714
M,709
A,720
G,719
M,713
F,723
H,717
A,725
G,710
D,722
H,718
F,724
E,721
B,696
N,709
A,726
M,714
I,719
O,713
F,725
D,723
B,720
H,710
E,722
D,724
A,727
G,721
C,696
F,726
J,719
C,720
D,725
O,714
E,723
E,724
F,727
G,722
I,721
A,696
D,726
A,729
L,719
A,720
G,723
E,725
D,727
G,724
I,722
B,729
F,696
E,726
J,721
M,719
H,723
F,720
A,731
G,725
J,722
H,724
E,727
C,729
G,726
A,732
N,719
D,720
D,696
L,721
I,725
F,731
K,722
A,733
G,727
A,729
I,726
E,696
F,732
E,720
M,721
A,734
J,725
D,731
M,722
I,727
B,733
F,729
J,726
A,735
D,732
G,720
G,696
N,721
L,725
E,731
O,722
B,734
J,727
A,736
C,733
K,726
D,729
E,732
H,720
H,696
M,725
F,735
C,734
G,731
A,737
A,733
K,727
I,730
B,736
M,726
E,729
A,738
B,737
N,725
D,735
G,732
A,734
H,731
M,727
B,733
A,739
G,729
C,736
J,730
F,738
C,737
N,726
E,735
A,740
I,732
F,734
N,727
C,733
H,729
A,736
B,739
D,738
A,737
L,730
G,735
A,728
J,732
B,740
D,734
A,733
A,742
C,739
B,736
M,730
E,738
B,737
F,728
I,735
K,732
A,743
C,740
B,742
E,734
B,733
A,739
N,730
C,736
G,738
C,737
J,735
B,743
M,732
A,740
D,728
G,734
B,739
C,733
C,742
A,745
A,736
I,738
F,740
O,732
E,728
K,735
A,746
H,734
A,737
C,739
A,742
C,743
A,733
F,745
J,738
D,740
A,747
F,736
M,735
A,739
F,746
B,733
G,728
B,737
A,743
B,742
A,748
L,738
D,745
E,740
F,747
I,741
O,735
B,739
D,736
D,746
A,749
C,733
F,743
I,728
C,742
C,737
B,748
M,738
D,747
G,740
E,745
A,750
J,741
C,739
D,743
E,736
A,733
E,746
F,749
J,728
A,742
A,751
A,737
C,748
H,740
E,747
G,745
O,738
I,744
K,741
B,750
A,739
E,743
A,752
B,733
G,736
G,746
D,749
F,742
B,737
K,728
A,748
B,751
J,744
G,747
A,753
H,745
C,750
B,739
M,741
G,743
B,752
I,746
C,733
C,751
H,736
C,737
M,728
E,749
B,748
A,754
D,742
F,753
L,744
C,739
I,747
O,741
H,743
A,750
A,737
A,733
J,746
C,752
E,742
N,728
C,748
B,754
A,751
G,749
D,753
M,744
A,756
B,750
A,739
J,747
B,733
L,746
F,737
G,742
A,748
A,752
I,749
A,757
C,754
F,751
E,753
F,756
C,750
N,744
F,739
C,733
A,758
L,747
M,746
D,737
J,749
H,742
B,752
A,754
B,748
G,753
B,757
D,751
A,750
A,759
D,756
D,739
A,733
B,758
N,746
E,737
C,752
M,747
A,760
F,754
L,749
C,757
C,748
I,753
E,751
E,739
F,750
F,759
A,761
F,733
C,758
G,737
A,752
G,751
N,747
J,753
M,749
A,757
F,760
A,748
D,754
G,739
A,762
D,750
D,759
I,755
D,733
B,761
A,758
B,752
O,749
A,763
I,751
K,753
I,737
E,754
D,760
B,762
B,757
H,739
F,748
E,759
E,750
C,761
J,755
A,764
E,733
F,758
M,753
B,763
J,737
C,752
J,751
C,757
E,760
G,754
D,748
C,762
A,765
G,759
G,750
F,764
A,761
L,755
O,753
D,758
G,733
G,760
C,763
A,766
A,752
H,754
L,751
A,757
L,737
H,759
F,765
E,748
A,762
D,764
H,750
E,758
M,755
B,761
H,733
B,752
A,763
F,766
H,760
G,748
M,751
D,765
M,737
F,762
B,757
A,768
E,764
O,755
C,761
G,758
I,748
E,765
C,752
A,769
F,763
D,766
B,768
O,751
C,757
D,762
G,764
N,737
I,758
A,770
A,761
A,752
D,763
J,748
E,766
B,769
G,765
C,768
A,757
A,771
E,762
J,758
F,770
H,764
F,752
G,766
B,761
K,748
A,772
H,765
E,763
A,768
B,757
C,769
F,771
D,770
G,762
C,761
K,758
A,773
D,752
B,772
H,766
M,748
C,757
F,768
G,763
A,769
A,774
I,767
D,771
M,758
I,762
F,773
E,770
C,772
E,752
O,748
A,775
D,768
A,757
H,763
F,774
F,769
J,767
J,762
E,771
N,758
D,773
A,772
A,776
G,770
G,752
B,757
E,768
D,769
F,775
D,774
K,767
A,777
G,771
B,776
E,773
K,762
H,770
G,768
F,772
A,778
I,752
C,757
E,774
M,767
E,769
B,777
D,775
H,771
C,776
A,779
M,762
G,773
I,768
D,772
F,778
A,757
J,752
G,769
O,767
G,774
C,777
E,775
A,780
F,779
A,776
O,762
I,773
J,768
F,757
D,778
H,774
A,781
E,772
K,752
H,769
D,779
A,777
F,780
G,775
A,782
B,776
L,768
J,773
E,778
D,757
E,779
B,781
G,772
M,752
B,777
A,783
B,782
D,780
H,775
C,776
M,768
L,773
G,778
E,757
A,784
C,781
G,779
N,752
C,777
H,772
E,780
C,782
B,783
A,785
M,773
A,776
O,768
F,784
H,778
A,777
G,757
A,781
H,779
G,780
A,782
A,786
C,783
O,773
F,785
B,776
D,784
A,787
F,777
H,757
F,781
A,783
B,786
H,780
B,782
A,788
D,785
C,776
E,784
B,787
D,777
F,783
C,782
D,781
A,789
C,786
F,788
E,785
A,776
C,787
G,784
A,790
E,777
D,783
E,781
A,782
B,789
A,786
A,791
D,788
F,790
G,785
E,783
B,776
A,787
G,777
G,781
C,789
A,792
F,782
F,786
F,791
E,788
D,790
G,783
H,777
H,785
H,781
F,787
C,776
A,789
D,782
B,792
D,791
A,794
G,788
D,786
H,783
E,790
A,776
D,787
B,789
A,795
C,792
E,782
E,791
F,794
I,788
E,786
G,790
A,796
E,787
F,776
A,792
C,789
B,795
G,782
A,797
G,791
J,788
G,786
D,794
H,790
G,787
D,776
B,796
F,792
I,782
C,795
E,793
F,797
H,786
L,788
E,794
C,796
A,799
D,792
E,776
I,787
A,795
G,793
J,782
M,788
D,797
A,796
G,794
F,799
F,795
J,787
E,792
H,793
G,776
A,801
L,782
E,797
N,788
B,796
H,794
A,802
D,795
D,799
G,792
K,787
G,797
I,776
M,782
F,801
A,803
C,796
E,795
F,802
I,792
M,787
D,801
A,804
J,776
N,782
H,797
F,803
A,796
G,795
A,805
N,787
D,802
J,792
F,804
K,776
E,801
A,806
D,803
F,796
H,795
B,805
K,792
E,802
A,807
D,804
M,776
G,801
E,803
B,806
D,796
C,805
A,808
M,792
F,807
E,804
G,802
I,801
N,776
G,803
C,806
E,796
A,805
F,808
O,792
D,807
A,810
I,802
G,804
J,801
H,803
D,798
G,796
F,805
A,806
A,811
D,808
B,810
J,802
L,801
E,807
I,804
D,800
E,798
A,812
H,796
B,811
B,806
C,810
D,805
J,804
L,802
E,808
G,807
E,809
A,813
M,801
G,798
E,800
B,812
C,806
C,811
A,810
A,814
L,804
E,805
M,802
G,808
N,801
G,809
I,807
G,800
B,813
I,798
A,815
C,812
A,811
A,806
F,814
G,805
F,810
I,808
M,804
H,809
N,802
A,816
J,807
J,798
C,813
I,800
F,815
B,806
A,812
D,814
A,817
H,805
D,810
J,808
B,811
O,804
A,813
F,816
J,800
L,807
L,798
A,818
B,812
D,815
C,806
L,808
E,814
E,810
F,817
C,811
D,816
B,813
M,798
L,800
M,807
E,815
F,818
C,812
D,817
A,806
A,820
M,808
G,810
G,814
A,811
C,813
E,816
M,800
O,798
N,807
A,821
G,815
D,818
A,812
H,810
E,817
B,820
B,806
N,808
A,822
B,811
G,816
A,813
N,800
I,815
F,821
E,818
B,812
G,817
A,823
C,820
C,806
F,822
F,813
I,816
C,811
J,815
A,824
D,821
G,818
I,817
B,823
C,812
A,806
A,820
J,816
D,822
D,813
A,825
L,815
A,811
E,821
F,824
H,818
J,817
C,823
A,826
A,812
B,820
B,806
L,816
E,813
F,825
I,819
E,822
M,815
B,811
G,821
A,827
D,824
A,823
K,817
F,826
C,806
C,820
B,812
A,828
M,816
G,822
N,815
C,811
G,813
E,824
D,825
J,819
B,827
B,823
M,817
A,829
D,826
A,806
C,812
A,820
B,828
N,816
H,822
A,811
G,824
E,825
K,819
A,830
I,813
C,827
O,817
C,823
B,806
B,829
E,826
A,812
B,811
B,820
H,824
C,828
M,819
G,825
B,830
J,813
A,827
A,823
C,806
C,829
G,826
C,811
C,820
N,819
F,812
A,828
C,830
I,825
A,833
K,813
B,823
B,827
A,806
A,829
A,811
A,834
A,820
B,828
D,812
A,830
J,825
M,813
B,833
C,823
F,806
C,827
A,835
B,829
B,811
F,834
E,831
B,820
C,828
E,812
B,830
O,813
K,825
A,836
C,833
A,823
A,827
D,806
B,835
C,829
D,834
A,837
C,820
C,811
G,831
M,825
A,828
G,812
C,830
A,833
B,836
B,823
B,827
A,838
E,806
C,835
A,829
A,811
B,837
A,820
H,831
N,825
C,836
B,833
A,830
A,839
I,812
C,823
B,828
A,835
I,832
F,838
C,827
G,806
F,829
F,811
C,837
A,840
F,820
A,836
B,830
C,833
J,812
C,828
B,839
B,835
J,832
A,823
A,827
H,806
A,841
D,829
D,838
F,840
A,837
D,811
D,820
C,830
F,836
K,812
A,842
A,833
F,827
A,828
C,839
C,835
L,832
B,823
E,829
B,841
E,838
B,837
E,811
D,840
A,843
A,830
M,812
F,842
D,836
E,820
F,833
A,835
D,827
A,839
B,828
M,832
A,844
C,823
G,838
E,840
G,829
C,841
F,843
C,837
G,811
F,830
O,812
E,836
D,842
A,845
G,820
E,827
N,832
C,828
B,844
F,835
F,839
H,829
G,840
A,837
A,823
H,838
A,841
I,811
G,836
D,843
A,846
E,842
D,830
H,820
B,845
A,828
G,827
F,823
C,844
D,839
A,847
E,843
F,837
I,840
H,836
G,842
B,841
F,846
J,811
E,830
A,848
C,845
I,827
B,828
F,847
J,840
D,823
E,839
D,837
A,844
G,843
H,842
C,841
D,846
A,849
L,811
G,830
A,845
F,848
C,828
E,823
J,827
D,847
A,850
L,840
E,837
B,844
G,839
I,843
M,811
A,841
E,846
F,849
A,851
I,830
F,845
L,827
D,848
E,847
G,823
F,850
A,828
C,844
M,840
N,811
I,839
B,841
J,843
D,849
G,837
A,852
G,846
J,830
B,851
G,847
M,827
D,845
E,848
D,850
I,823
A,844
A,853
N,840
E,849
B,828
B,852
H,837
J,839
C,841
I,846
C,851
L,843
K,830
E,845
E,850
G,848
N,827
F,844
B,853
H,847
C,828
G,849
C,852
J,823
M,843
A,851
J,846
A,855
A,841
K,839
M,830
G,845
G,850
I,848
D,844
A,856
C,853
A,828
K,823
A,852
I,849
B,851
O,843
L,846
F,855
M,839
B,841
A,857
E,844
H,845
J,848
N,830
M,823
A,853
B,856
J,849
F,852
H,850
M,846
C,851
B,828
N,839
D,855
B,857
C,841
G,844
F,853
A,859
O,823
K,848
D,852
L,849
C,856
N,846
A,851
C,828
E,855
C,857
A,860
A,841
H,844
M,848
D,853
B,859
E,852
A,856
M,849
A,828
A,861
F,851
G,855
A,857
F,860
F,841
E,853
O,848
C,859
A,862
G,852
B,856
B,861
O,849
H,855
B,828
F,857
D,851
D,841
D,860
G,853
A,854
A,859
B,862
I,852
C,856
C,861
D,857
C,828
E,851
E,841
E,860
F,859
I,853
A,865
F,854
C,862
J,852
A,828
A,856
E,857
A,861
G,841
G,851
G,860
A,866
J,853
B,865
D,854
B,828
D,859
K,852
A,862
B,861
B,856
G,857
A,867
H,841
H,860
B,866
E,863
I,851
E,854
C,828
C,865
K,853
E,859
I,857
B,862
C,861
F,867
C,856
M,852
G,863
B,858
A,869
G,854
C,866
M,853
A,865
J,851
G,859
A,828
J,857
C,862
O,852
A,861
D,867
H,863
A,856
C,858
A,866
F,869
H,854
B,865
N,853
A,871
B,828
E,867
H,859
L,851
L,857
F,856
A,862
A,858
B,861
D,869
B,866
C,865
B,871
G,867
C,828
D,856
F,858
F,862
M,851
A,873
M,857
C,861
E,869
C,866
A,865
A,828
A,874
I,867
C,871
E,856
D,858
A,861
F,873
O,851
D,862
A,866
N,857
A,875
G,869
F,870
B,874
B,828
B,865
A,871
E,858
J,867
D,864
F,861
G,856
F,866
A,876
D,873
E,862
H,869
F,875
C,874
D,870
C,865
F,871
A,877
K,867
C,828
G,858
D,861
B,876
E,864
E,873
D,866
I,856
G,862
A,874
A,878
D,875
E,870
D,871
E,861
A,865
F,877
A,828
M,867
G,864
C,876
H,858
A,879
J,856
G,873
F,878
E,866
B,874
H,862
E,875
F,865
G,870
E,871
D,877
A,880
B,828
I,864
N,867
G,861
A,876
B,879
I,873
L,856
D,878
G,866
A,881
G,875
C,874
D,865
E,877
E,872
H,870
G,871
I,861
B,876
B,880
C,828
C,879
J,873
J,864
A,882
M,856
E,865
B,881
A,874
I,875
H,866
G,877
C,880
J,861
A,883
B,868
G,872
H,871
A,828
A,879
C,876
L,864
L,873
N,856
F,882
C,881
G,865
I,877
F,874
A,884
J,875
A,880
K,861
I,872
F,883
C,868
B,879
M,873
A,881
M,864
D,882
B,828
I,865
D,874
J,877
F,884
K,875
B,880
J,872
M,861
D,883
A,886
A,868
C,879
N,873
E,882
F,881
E,874
O,864
C,828
J,865
M,875
A,887
K,872
D,884
L,877
E,883
N,861
B,886
C,880
B,868
A,828
A,888
G,882
A,879
G,874
K,865
D,881
N,875
E,884
B,887
A,880
G,883
M,872
M,877
A,889
C,868
C,886
B,888
M,865
F,828
F,879
G,884
I,882
I,874
E,881
A,890
N,872
C,887
O,877
B,880
F,889
I,883
A,868
C,888
A,886
D,879
A,891
N,865
H,884
J,874
J,882
D,828
G,881
F,890
A,887
J,883
C,880
E,879
A,892
D,889
F,868
F,886
A,888
F,891
I,885
K,874
L,882
H,881
E,828
A,893
D,890
F,887
L,883
E,889
A,880
B,892
D,886
D,868
G,879
J,885
B,888
A,894
M,882
D,891
G,828
F,893
M,874
E,890
D,887
M,883
B,880
G,889
C,892
A,895
C,888
E,868
E,886
B,894
I,879
N,882
K,885
E,891
I,828
D,893
G,890
A,896
N,874
E,887
C,880
N,883
I,889
B,895
A,892
A,888
G,868
C,894
G,886
J,879
A,897
M,885
G,891
J,828
E,893
H,890
F,896
J,889
G,887
A,880
C,895
A,898
F,892
B,897
H,868
A,894
F,888
O,885
I,886
L,879
H,891
K,828
D,896
A,899
G,893
L,889
A,895
I,887
F,898
F,880
D,892
D,888
F,894
A,900
C,897
M,879
J,886
M,828
F,899
E,896
I,893
M,889
J,887
E,892
B,895
D,898
D,880
E,888
A,897
F,900
D,894
N,828
N,879
L,886
D,899
G,896
O,889
C,895
J,893
L,887
E,898
G,892
B,897
G,888
E,880
E,894
D,900
A,903
H,896
M,886
E,899
A,895
H,892
K,893
A,904
I,888
G,898
C,897
G,894
B,903
M,887
G,880
E,900
N,886
G,899
B,895
A,905
M,893
F,904
J,888
A,897
I,894
G,900
I,898
A,906
H,880
C,903
N,887
H,899
F,905
C,895
E,902
N,893
A,907
F,897
D,904
F,906
L,888
I,900
F,901
J,894
J,898
D,905
A,903
G,902
A,895
A,908
E,904
B,907
D,906
M,888
L,898
D,901
D,897
J,900
E,905
A,909
F,903
B,895
L,894
H,902
F,908
A,910
C,907
E,897
E,906
M,898
K,900
E,901
G,904
N,888
F,909
G,905
D,903
C,895
M,894
A,911
D,908
O,898
A,907
F,910
D,909
G,906
G,897
H,904
M,900
G,901
E,903
A,912
I,905
A,895
B,911
O,894
E,908
F,907
A,913
E,909
I,897
D,910
J,905
O,900
H,901
G,903
B,912
C,911
F,895
A,914
D,907
G,908
J,897
F,913
G,909
A,915
I,903
E,910
C,912
A,911
K,905
D,895
B,914
K,897
I,908
E,907
D,913
A,916
H,909
B,915
J,903
F,911
M,905
G,910
E,895
A,912
A,917
C,914
M,897
E,913
F,916
G,907
J,908
C,915
H,910
L,903
A,918
G,895
F,912
O,905
D,911
A,914
F,917
N,897
A,915
G,913
A,919
L,908
D,916
I,907
B,918
H,895
D,912
B,914
M,903
E,911
D,917
A,920
H,913
F,915
M,908
J,907
F,919
E,912
E,916
C,918
A,921
N,903
C,914
G,911
F,920
E,917
K,907
D,915
N,908
A,922
D,919
G,916
F,921
A,918
G,912
G,917
A,914
H,911
A,923
M,907
D,920
E,915
B,922
H,916
D,921
I,912
E,919
B,918
A,924
I,917
O,907
B,923
F,914
E,920
G,915
A,925
C,922
J,912
G,919
C,918
E,921
J,917
F,924
A,926
G,920
D,914
H,915
C,923
K,912
B,925
A,922
A,918
I,919
G,921
A,927
L,917
B,926
D,924
A,923
E,914
I,920
C,925
M,912
A,928
B,922
B,918
J,919
B,927
H,921
M,917
C,926
A,929
E,924
G,914
A,925
B,923
J,920
B,928
C,918
O,912
K,919
C,922
C,927
N,917
A,930
A,926
B,929
I,914
G,924
C,923
B,925
A,918
C,928
A,931
K,920
M,919
A,922
F,930
A,927
C,929
B,926
J,914
A,932
C,925
A,923
M,920
H,924
N,919
F,931
B,918
D,930
A,928
F,922
F,927
A,933
C,926
A,929
B,932
K,914
A,925
N,920
B,923
A,934
D,931
C,918
B,928
E,930
B,933
D,922
D,927
C,923
B,929
A,926
C,932
M,914
F,925
A,918
C,928
C,933
F,934
E,931
E,927
G,930
E,922
A,936
F,926
C,929
N,914
A,923
D,925
A,932
A,933
F,918
A,937
I,930
A,928
G,931
D,934
G,927
F,936
G,922
D,926
A,929
A,938
F,932
E,925
F,923
B,933
D,918
F,937
F,928
J,930
H,927
E,934
H,931
D,936
A,939
E,926
F,929
E,935
D,923
I,922
D,932
F,938
C,933
G,925
E,918
D,937
D,928
G,934
K,930
G,926
E,936
E,932
F,939
J,922
G,935
D,929
E,923
A,941
A,933
D,938
I,925
E,937
G,918
M,930
E,928
I,934
D,939
A,942
I,926
E,929
G,932
B,941
L,922
G,936
E,938
H,935
G,923
B,933
G,928
H,918
G,937
A,943
E,939
N,930
J,925
J,934
J,926
I,932
B,942
G,938
G,929
I,936
C,941
M,922
A,944
C,933
H,923
G,939
K,934
H,928
B,943
H,937
L,925
J,932
L,926
A,945
C,942
I,938
A,941
J,936
I,929
B,944
M,934
A,933
O,922
I,939
A,946
C,943
M,926
M,925
L,932
A,942
B,945
J,938
K,936
J,929
B,941
A,947
J,939
C,944
N,934
B,933
F,946
O,926
C,945
M,932
A,943
O,925
F,942
A,948
M,936
L,938
C,941
L,929
K,939
F,947
A,944
O,932
A,949
C,933
F,943
A,945
D,946
D,942
N,936
M,938
A,941
B,948
M,929
M,939
D,947
B,944
A,950
F,945
D,943
B,940
A,933
E,942
F,949
A,951
B,941
C,948
E,946
N,929
N,938
O,939
E,947
C,944
F,950
F,933
A,952
D,949
E,943
D,945
C,940
B,951
G,946
A,948
G,942
C,941
G,947
A,953
F,952
A,944
D,950
D,933
G,943
E,949
B,948
A,940
E,945
C,951
H,946
A,954
I,942
H,947
B,953
D,952
E,950
H,943
A,955
B,944
G,945
C,948
E,933
F,940
A,951
G,949
J,942
F,954
C,953
A,956
G,950
E,952
C,944
B,951
H,945
A,948
G,933
I,949
D,940
B,955
A,957
L,942
D,954
F,956
A,953
H,950
G,952
A,958
A,944
C,951
E,940
B,957
B,948
J,949
H,933
C,955
M,942
E,954
D,956
A,959
F,953
H,952
B,944
A,951
F,958
C,957
L,949
A,955
G,940
C,948
A,960
N,942
D,953
G,954
E,956
B,959
B,951
A,961
D,958
A,957
H,940
B,955
M,949
A,948
F,960
I,954
C,959
G,956
A,962
C,951
C,955
F,961
B,957
E,958
N,949
A,963
B,948
J,954
A,959
B,962
D,960
A,951
C,957
D,961
A,964
G,958
F,963
C,948
F,959
K,954
C,962
E,960
A,965
B,951
B,964
A,957
E,961
I,958
D,959
A,948
A,966
M,954
D,963
A,962
G,960
F,965
C,951
B,957
A,967
G,961
C,964
F,966
F,948
E,959
J,958
E,963
B,962
O,954
I,960
D,965
A,968
A,951
C,957
F,967
H,961
G,959
A,964
A,969
D,966
C,962
K,958
D,948
G,963
E,965
J,960
A,957
F,968
F,951
A,970
I,959
D,967
E,966
B,969
B,964
E,948
M,958
I,963
A,962
K,960
A,971
D,951
G,965
D,968
B,957
F,970
J,959
G,966
O,958
C,964
A,972
F,962
C,969
G,948
E,967
J,963
E,951
M,960
B,971
I,965
E,968
D,970
A,973
C,957
L,959
F,972
D,962
A,964
G,967
A,969
I,948
K,963
H,966
G,951
A,974
O,960
C,971
J,965
F,973
G,968
E,970
M,959
B,964
D,972
E,962
A,957
F,969
A,975
J,948
M,963
I,951
B,974
D,973
L,965
A,971
G,970
H,968
N,959
A,976
E,972
D,969
C,964
G,962
B,957
C,974
F,975
K,948
O,963
E,973
J,951
A,977
F,971
M,965
I,970
B,976
G,972
A,964
I,962
E,969
A,974
A,978
D,975
C,957
M,948
G,973
D,971
B,977
L,951
J,970
N,965
C,976
A,979
H,972
F,964
B,974
G,969
J,962
B,978
A,957
N,948
E,975
E,971
C,977
H,973
A,980
M,951
K,970
A,976
F,979
C,974
D,964
K,962
I,969
A,981
G,975
A,977
C,978
B,957
F,980
N,951
G,971
D,979
M,970
A,974
J,969
E,964
M,962
C,957
F,981
A,978
D,980
E,979
F,977
A,983
H,971
O,970
L,969
B,974
G,964
A,984
F,978
N,962
A,957
D,977
G,979
E,980
D,981
F,983
M,969
A,985
C,974
F,984
H,964
B,957
D,978
E,977
G,980
A,986
N,969
D,983
F,985
A,974
F,986
C,957
D,984
H,980
E,978
G,977
E,983
A,988
D,985
F,974
D,986
G,978
A,957
E,984
A,989
I,977
G,983
F,988
E,985
I,982
D,974
E,986
A,990
H,978
G,984
F,957
B,989
J,977
A,991
E,974
H,983
G,985
J,982
D,988
B,990
G,986
I,984
A,992
C,989
B,991
D,957
L,977
I,985
G,974
E,988
C,990
I,986
L,982
A,993
F,987
F,992
J,984
C,991
A,989
E,957
M,977
H,974
J,985
A,990
M,982
G,988
J,986
B,993
D,987
K,984
D,992
A,991
A,995
B,989
G,957
O,977
L,985
K,986
N,982
C,993
H,988
E,987
B,990
A,996
M,984
E,992
I,957
B,995
C,989
A,997
M,985
M,986
F,996
A,993
G,987
C,990
G,992
N,984
A,998
A,989
C,995
J,957
F,997
N,985
D,996
N,986
B,993
H,987
A,999
H,992
F,998
B,989
A,995
L,957
D,997
E,996
F,994
C,993
F,999
D,998
C,989
M,957
B,995
G,996
D,994
D,999
A,993
A,989
C,995
H,996
N,957
E,998
E,994
E,999
F,993
A,995
F,989
G,998
G,994
G,999
D,993
I,998
F,995
H,994
D,989
H,999
E,993
D,995
J,998
E,989
K,998
E,995
G,989
G,993
M,998
G,995
H,989
I,993
O,998
I,995
J,993
J,995
K,993
M,993
K,995
M,995
O,993
O,995
