concept:name,case:concept:name
B,703
E,684
E,695
Q,702
A,705
O,672
M,691
C,697
H,696
B,699
Q,698
C,703
B,704
F,700
O,682
H,701
A,706
I,690
G,695
G,684
E,702
N,691
B,705
A,697
C,704
A,707
C,699
A,703
E,698
Q,700
J,690
E,706
G,702
H,684
I,695
A,708
C,705
F,707
F,703
F,697
A,704
A,699
G,698
I,702
A,709
E,700
G,706
J,695
L,690
B,708
A,705
Q,707
A,710
Q,697
Q,703
E,704
E,699
J,702
G,700
I,698
H,706
B,709
M,690
L,695
A,711
F,705
E,707
C,708
B,710
E,697
E,703
G,704
I,700
J,698
K,702
A,712
G,699
C,709
O,690
M,695
G,707
C,710
E,711
Q,705
A,708
A,713
G,697
H,704
G,703
I,699
M,702
J,700
L,698
B,712
O,695
A,714
G,711
A,709
A,710
E,705
F,708
B,713
J,699
K,700
H,707
H,703
H,697
N,702
M,698
A,715
C,712
B,714
B,710
E,709
I,711
Q,708
G,705
A,716
K,699
M,700
C,713
N,698
E,715
A,712
C,714
A,717
G,709
C,710
H,705
J,711
F,716
E,708
M,699
A,713
N,700
G,715
A,718
B,712
B,717
A,714
A,710
H,709
G,708
E,713
K,711
N,699
A,719
Q,716
H,715
B,718
C,712
B,714
B,710
A,720
C,717
H,708
G,713
E,719
M,711
C,718
E,716
A,721
A,712
C,710
E,720
C,714
H,713
A,717
N,711
A,722
A,718
G,719
G,716
B,721
A,710
B,712
A,723
B,717
G,720
I,719
B,718
F,722
I,716
A,724
E,710
C,712
C,721
I,720
B,723
C,717
A,725
J,719
C,718
Q,722
J,716
B,724
G,710
A,712
A,721
A,726
J,720
A,717
C,723
L,719
B,725
E,722
A,718
I,710
E,712
C,724
L,716
A,727
F,721
K,720
F,717
B,726
A,723
A,728
M,719
G,722
A,724
C,725
B,718
G,712
B,727
J,710
M,716
M,720
Q,721
C,726
A,729
F,723
A,725
E,728
N,719
C,718
I,722
B,724
A,730
H,712
O,716
K,710
C,727
A,726
Q,723
E,721
N,720
B,729
A,731
A,718
G,728
C,724
F,725
B,730
J,722
F,726
G,721
E,723
M,710
A,732
A,727
C,729
A,724
E,731
C,730
B,718
H,728
Q,725
A,733
I,721
N,710
K,722
Q,726
A,729
G,723
B,732
B,724
F,727
G,731
A,734
B,733
E,725
A,730
C,718
J,721
M,722
E,729
E,726
I,723
A,735
C,732
H,731
C,724
B,734
Q,727
G,725
C,733
F,730
A,736
A,718
K,721
O,722
G,729
J,723
B,735
G,726
A,724
A,732
A,737
I,725
A,733
C,734
E,727
Q,730
F,718
M,721
B,736
H,729
K,723
H,726
A,738
E,724
C,735
F,732
B,737
J,725
G,727
A,734
F,733
E,730
N,721
Q,718
C,736
M,723
G,724
B,738
Q,732
A,735
C,737
I,727
L,725
G,730
Q,733
A,736
B,734
C,738
E,718
H,724
N,723
A,741
E,735
A,737
E,732
E,733
J,727
C,734
M,725
F,736
A,742
I,730
A,738
B,741
G,718
B,737
G,735
G,732
A,743
L,727
G,733
O,725
F,742
Q,736
A,734
J,730
C,741
I,718
E,738
A,744
C,737
H,735
M,727
H,733
B,743
H,732
Q,742
A,745
K,730
E,736
B,734
G,738
J,718
B,744
A,741
O,727
A,737
A,746
C,743
E,742
M,730
G,736
G,739
E,745
C,734
C,744
A,747
K,718
I,738
E,741
B,746
F,737
A,743
G,742
A,748
N,730
H,736
A,744
G,745
I,739
A,734
B,747
J,738
M,718
E,740
G,741
B,743
A,749
C,746
Q,737
E,748
H,742
F,744
C,747
E,734
J,739
H,745
A,750
N,718
I,741
B,749
K,738
G,740
C,743
E,737
A,746
G,748
Q,744
A,751
G,734
A,747
C,749
K,739
F,750
M,738
J,741
A,752
G,737
A,743
I,740
E,746
B,751
H,748
E,744
I,734
A,753
B,747
O,738
M,739
Q,750
L,741
A,749
B,743
J,740
F,752
H,737
G,746
A,754
E,753
C,751
G,744
J,734
M,741
E,750
O,739
C,747
F,749
L,740
C,743
A,755
Q,752
I,746
B,754
G,753
H,744
A,751
A,747
L,734
G,750
O,741
A,756
Q,749
A,743
F,755
M,740
E,752
J,746
C,754
A,757
I,753
M,734
E,747
H,750
F,751
B,756
E,749
B,743
L,746
N,740
Q,755
A,758
G,752
A,754
B,757
J,753
Q,751
G,747
O,734
G,749
C,756
A,759
M,746
C,743
E,755
B,758
H,752
F,754
A,760
K,753
A,756
E,751
C,757
B,759
I,747
I,749
G,755
C,758
A,743
O,746
A,761
F,756
B,760
M,753
Q,754
G,751
J,747
C,759
A,757
A,762
J,749
A,758
B,743
I,755
B,761
Q,756
C,760
A,763
E,754
B,757
H,751
N,753
L,747
B,762
A,759
C,743
K,749
F,758
C,761
A,764
C,757
E,756
J,755
A,760
E,763
C,762
M,747
G,754
M,749
A,743
A,765
E,759
A,761
F,764
Q,758
G,756
K,755
A,757
G,763
A,762
A,766
B,760
O,747
O,749
H,754
E,743
F,765
Q,764
A,767
F,761
E,758
M,755
I,756
H,763
C,760
B,757
F,762
E,766
A,768
Q,765
G,743
G,758
Q,761
E,764
A,760
J,756
C,757
B,767
N,755
G,766
A,769
Q,762
E,768
I,743
E,765
A,770
F,760
E,761
I,758
C,767
A,757
K,756
G,764
B,769
I,766
E,762
G,768
A,771
J,743
G,765
J,758
B,770
M,756
F,757
A,767
H,764
G,761
C,769
Q,760
A,772
G,762
J,766
I,768
L,743
F,771
C,770
K,758
Q,757
I,765
A,769
N,756
A,773
E,760
I,761
F,767
E,772
Q,771
J,768
H,762
K,766
A,774
M,758
M,743
F,769
J,765
J,761
A,770
E,757
B,773
G,760
G,772
Q,767
A,775
E,774
N,743
L,768
M,766
E,771
K,761
O,758
K,765
G,757
C,773
B,770
Q,769
I,760
I,772
E,767
G,774
B,775
M,761
M,768
G,771
A,777
N,766
E,769
M,765
H,757
C,770
A,773
J,772
J,760
C,775
A,778
I,774
G,767
N,768
E,777
N,761
I,771
O,765
E,773
A,770
G,769
A,779
F,778
A,775
L,760
L,772
H,767
J,774
G,777
J,771
G,773
B,770
I,769
F,779
Q,778
E,776
M,772
F,775
M,760
A,781
K,774
H,773
I,777
K,771
J,769
C,770
A,782
N,772
Q,779
G,776
E,778
Q,775
O,760
M,774
F,781
A,783
A,770
J,777
M,771
K,769
B,782
E,779
G,778
H,776
E,775
A,784
N,774
Q,781
M,769
B,770
N,771
K,777
F,783
A,785
G,775
G,779
C,782
I,778
E,784
C,770
A,786
N,769
E,781
J,780
M,777
Q,783
E,785
J,778
H,779
I,775
A,782
A,787
G,784
F,786
A,770
G,781
E,783
N,777
L,780
G,785
A,788
B,787
K,778
E,782
J,775
H,784
A,789
Q,786
F,770
M,780
G,783
H,781
M,778
H,785
B,788
C,787
A,790
G,782
L,775
N,780
Q,770
E,789
H,783
C,788
A,791
N,778
A,787
M,775
I,782
E,790
A,792
E,770
G,789
A,788
F,791
O,775
A,793
B,787
J,782
B,792
G,770
H,789
B,788
Q,791
A,794
B,793
C,787
C,792
K,782
A,795
H,770
C,788
B,794
E,791
A,796
A,792
M,782
C,793
A,787
E,795
A,797
G,791
A,788
C,794
B,796
N,782
B,792
B,787
A,793
A,798
G,795
H,791
F,797
A,794
F,788
C,796
A,799
C,792
C,787
F,793
H,795
B,798
Q,797
A,800
Q,788
E,794
F,799
A,796
A,787
A,792
A,801
C,798
E,788
Q,793
E,797
E,800
G,794
B,796
Q,799
A,802
F,787
B,792
F,801
A,798
G,797
A,803
I,794
G,788
G,800
E,793
E,799
E,802
C,796
Q,787
A,804
Q,801
C,792
F,798
G,793
I,800
J,794
H,788
I,797
E,803
G,802
G,799
A,805
A,796
E,787
A,792
F,804
E,801
Q,798
J,800
A,806
I,793
L,794
J,797
H,799
I,802
F,805
G,803
B,796
G,787
F,792
A,807
Q,804
G,801
F,806
K,800
J,793
E,798
M,794
H,803
L,797
J,802
C,796
A,808
Q,805
I,787
B,807
E,804
Q,792
H,801
Q,806
L,793
A,809
M,800
G,798
E,805
L,802
N,794
F,808
M,797
A,796
J,787
C,807
A,810
G,804
E,806
E,792
E,809
M,793
N,800
M,802
I,798
O,797
G,805
A,811
K,787
F,796
Q,808
A,807
H,804
G,806
E,810
G,792
G,809
N,793
A,812
N,802
E,811
M,787
I,805
J,798
Q,796
E,808
F,807
G,810
A,813
H,806
I,809
I,792
B,812
O,787
E,796
A,814
G,811
L,798
J,805
I,810
G,808
F,813
Q,807
J,792
A,815
J,809
M,798
H,811
C,812
B,814
G,796
I,808
K,805
E,807
J,810
A,816
K,792
Q,813
F,815
K,809
N,798
A,817
G,807
A,812
M,805
J,808
I,796
C,814
L,810
B,816
M,792
E,813
Q,815
M,809
A,818
O,805
L,808
E,812
H,807
E,817
M,810
C,816
J,796
A,814
A,819
G,813
E,815
N,792
E,818
O,809
M,808
N,810
A,820
G,817
A,816
K,796
F,819
B,814
G,815
I,813
G,818
A,821
N,808
B,820
H,817
B,816
Q,819
M,796
A,822
J,813
H,815
C,814
H,818
F,821
C,816
A,823
C,820
E,819
O,796
B,822
L,813
Q,821
A,814
A,824
A,816
G,819
B,823
A,820
A,825
C,822
M,813
F,814
E,821
B,824
B,816
H,819
A,826
C,823
E,820
O,813
A,822
B,825
Q,814
C,824
G,821
A,827
C,816
B,826
A,823
C,825
B,822
A,828
E,814
H,821
A,824
A,816
B,827
A,829
C,826
B,823
B,828
A,825
C,822
F,824
G,814
A,830
B,816
B,829
C,827
A,826
C,823
F,825
A,831
C,828
Q,824
A,822
H,814
E,830
C,829
F,826
A,827
A,832
C,816
Q,825
E,831
A,823
A,828
E,824
E,822
A,833
G,830
E,832
A,829
Q,826
A,816
F,827
G,831
E,825
F,828
G,824
B,823
G,822
F,833
G,832
H,830
Q,827
B,829
B,816
G,825
H,831
H,824
C,823
E,826
Q,828
I,822
A,836
Q,833
I,832
C,829
I,825
C,816
E,827
E,828
A,837
A,823
G,826
J,822
F,836
J,832
A,838
G,828
A,829
A,816
J,825
E,823
G,827
B,837
E,834
I,826
L,822
A,839
K,832
Q,836
I,828
E,838
F,829
E,816
K,825
G,823
C,837
A,840
I,827
J,826
G,834
B,839
M,822
M,832
J,828
A,841
G,838
E,836
F,840
I,823
M,825
J,827
G,816
Q,829
A,837
H,834
L,826
A,842
C,839
O,822
O,832
L,828
O,825
H,838
G,836
E,829
L,827
Q,840
F,841
J,823
A,843
B,837
M,826
I,816
B,842
A,839
B,843
M,827
K,823
I,836
E,840
G,829
M,828
J,816
C,837
Q,841
N,826
C,842
A,845
B,839
E,835
M,823
C,843
O,827
J,836
K,816
I,829
G,840
A,846
A,837
O,828
E,841
B,845
A,842
G,835
C,839
A,843
N,823
A,847
I,840
J,829
K,836
M,816
B,846
E,837
A,848
G,841
C,845
B,842
L,829
A,839
B,843
I,835
F,847
M,836
J,840
C,846
A,849
N,816
G,837
F,848
I,841
A,845
C,842
J,835
C,843
M,829
Q,847
A,850
N,836
F,839
A,846
L,840
H,837
Q,848
E,849
J,841
A,851
A,842
B,845
A,843
N,829
L,835
B,850
Q,839
E,847
F,846
G,844
M,840
A,852
E,848
G,849
E,842
K,841
B,851
C,845
E,839
B,843
M,835
C,850
G,847
N,840
Q,846
I,844
G,848
I,849
B,852
G,842
C,851
A,854
M,841
G,839
A,845
A,850
C,843
O,835
J,844
I,847
H,848
E,846
A,855
J,849
E,854
C,852
A,851
H,839
I,842
N,841
B,845
B,850
A,856
A,843
J,847
L,844
G,846
B,851
F,855
G,854
A,852
K,849
A,857
J,842
C,845
C,850
B,843
B,856
L,847
Q,855
H,846
M,844
A,858
H,854
C,851
B,857
M,849
E,852
L,842
A,845
C,843
A,850
A,859
C,856
M,847
E,855
N,844
A,851
B,858
N,849
C,857
M,842
A,843
G,852
F,845
E,850
F,859
N,847
G,855
B,851
A,856
C,858
A,861
N,842
A,857
E,843
H,852
Q,845
A,862
Q,859
H,855
G,850
C,851
B,856
F,861
A,858
G,860
B,857
G,843
A,863
E,845
H,850
B,862
A,851
C,856
Q,861
E,859
A,864
H,860
B,858
C,857
H,843
C,862
G,845
B,863
A,865
B,851
E,861
A,856
G,859
B,864
C,858
A,866
A,857
H,845
A,862
C,863
B,865
G,861
C,851
I,859
B,856
A,867
C,864
A,858
F,866
B,857
B,862
C,865
A,868
A,863
A,851
H,861
B,867
J,859
A,864
A,869
F,858
C,857
C,862
Q,866
A,865
F,863
L,859
C,867
E,868
A,870
B,851
C,853
B,869
B,864
A,857
Q,858
Q,863
E,866
F,865
A,867
M,859
G,868
C,851
E,870
C,864
A,853
C,869
A,872
G,866
E,863
E,857
E,858
N,859
E,867
A,851
Q,865
H,868
A,873
G,870
F,872
G,863
B,853
A,869
A,864
H,866
G,858
G,857
A,874
G,867
F,851
E,865
B,873
I,870
H,863
B,869
Q,872
C,853
A,875
B,864
H,858
I,857
A,871
B,874
G,865
Q,851
H,867
J,870
A,876
C,873
E,875
E,872
C,869
C,864
A,853
E,871
J,857
C,874
A,877
I,865
E,851
A,873
L,870
B,876
G,875
A,869
A,878
G,872
K,857
A,864
G,871
A,874
F,877
E,853
J,865
G,851
B,873
A,879
C,876
M,870
B,869
I,875
I,872
M,857
E,878
B,874
G,853
Q,877
E,864
H,871
K,865
E,879
C,873
A,876
H,851
C,869
N,870
C,874
A,881
J,875
O,857
G,878
G,864
I,853
E,877
J,872
M,865
A,873
G,879
A,882
E,876
A,874
A,869
E,881
J,853
H,878
L,875
K,872
A,883
H,864
G,877
B,873
O,865
I,879
G,876
B,882
E,874
A,884
B,869
G,881
E,883
M,875
C,873
E,880
M,872
H,877
K,853
J,879
A,885
C,882
H,876
C,869
G,874
E,884
I,881
A,873
G,883
M,853
N,875
A,886
O,872
G,880
A,882
L,879
B,885
I,874
A,869
G,884
A,887
O,853
F,873
I,883
J,881
E,886
E,882
M,879
H,880
A,888
J,874
B,869
C,885
B,887
I,884
Q,873
A,889
G,886
G,882
K,881
J,883
N,879
F,888
L,874
C,869
A,885
C,887
A,890
E,873
J,884
K,883
B,889
H,882
M,881
H,886
M,874
Q,888
A,891
A,869
E,885
K,884
A,887
F,890
M,883
G,873
A,892
O,881
C,889
N,874
B,869
E,888
F,891
F,887
G,885
M,884
A,893
Q,890
I,873
N,883
B,892
A,889
G,888
C,869
A,894
Q,891
Q,887
H,885
O,884
E,890
J,873
B,893
C,892
A,895
B,889
B,894
E,891
A,869
E,887
A,896
C,893
G,890
A,892
C,889
L,873
B,895
G,887
G,891
C,894
A,897
B,869
A,893
H,890
B,896
A,889
B,892
A,898
C,895
M,873
H,887
F,897
A,894
H,891
C,869
B,893
A,899
C,896
C,892
O,873
B,898
A,895
Q,897
A,900
B,894
A,869
C,893
B,899
A,892
A,896
A,901
C,898
B,895
E,897
C,894
B,900
B,869
C,899
A,893
F,892
F,896
B,901
A,898
C,895
G,897
A,894
A,903
C,900
Q,896
C,869
Q,892
A,899
F,893
A,904
C,901
B,898
E,894
A,900
H,897
A,895
E,903
F,899
E,896
A,869
Q,893
E,892
A,905
E,904
B,895
Q,899
A,901
B,900
G,903
C,898
A,906
G,894
G,896
E,893
B,905
A,902
B,869
G,892
G,904
C,895
A,907
E,899
A,898
C,900
E,901
I,903
H,894
E,906
C,905
G,893
C,869
E,902
H,896
H,904
A,908
H,892
A,895
B,907
G,899
G,901
E,898
J,903
A,909
A,900
G,906
A,905
G,902
A,869
I,893
B,908
C,907
F,895
H,901
I,899
A,910
K,903
G,898
B,909
H,906
B,900
B,869
J,893
A,911
E,905
H,902
A,907
C,908
J,899
Q,895
B,910
M,903
A,912
C,909
H,898
C,900
C,869
K,893
E,907
B,911
G,905
A,908
A,913
E,895
L,899
N,903
C,910
F,912
C,911
A,869
A,909
I,905
M,893
A,914
A,900
G,907
B,908
E,913
G,895
M,899
A,910
A,915
F,869
B,909
Q,912
A,911
J,905
B,900
O,893
H,907
E,914
C,908
G,913
A,916
I,895
N,899
B,910
Q,869
B,915
E,912
C,909
L,905
A,917
B,911
C,900
G,914
A,908
I,913
B,916
J,895
E,869
C,910
A,918
G,912
C,915
C,911
A,909
A,900
E,917
M,905
H,914
F,908
A,919
E,918
C,916
G,869
K,895
E,909
A,910
I,912
G,917
A,915
A,911
B,900
O,905
A,920
Q,908
B,919
G,918
A,916
H,869
M,895
A,921
J,912
B,915
I,917
G,909
C,900
B,910
E,908
E,920
B,911
C,919
F,916
A,922
I,918
F,921
N,895
K,912
J,917
A,900
H,909
C,915
G,908
C,910
A,923
C,911
A,919
F,922
Q,916
J,918
Q,921
M,912
K,917
A,924
A,915
E,900
E,919
B,923
I,908
A,910
A,911
Q,922
L,918
A,925
E,916
E,921
N,912
M,917
B,910
F,924
G,900
C,923
F,915
G,919
J,908
A,926
B,911
G,916
B,925
E,922
M,918
O,917
G,921
A,927
I,900
Q,924
E,926
C,910
A,923
Q,915
L,908
I,919
H,916
C,911
G,922
C,925
A,928
I,921
N,918
E,924
B,927
A,910
J,900
G,926
E,915
A,929
E,923
M,908
J,919
A,925
A,911
J,921
I,922
B,928
G,924
C,927
B,910
A,930
L,900
G,915
H,926
B,929
E,925
B,911
O,908
G,923
K,919
H,924
A,931
J,922
K,921
C,928
B,930
A,927
C,910
M,900
H,923
H,915
C,929
M,919
B,931
A,928
L,922
M,921
C,930
A,933
F,927
A,929
N,900
A,910
O,919
C,931
A,934
M,922
E,928
A,930
N,921
Q,927
B,933
A,935
B,929
B,910
B,934
G,928
A,931
E,930
N,922
C,933
E,927
A,936
C,929
E,935
I,928
C,910
A,937
C,934
G,930
B,931
B,936
A,933
G,927
A,938
G,935
A,910
A,929
J,928
B,937
A,934
H,930
C,931
B,933
C,936
A,939
H,927
H,935
B,938
B,910
E,929
E,934
A,940
K,928
A,931
C,937
C,933
A,936
B,939
C,910
E,932
A,941
M,928
C,938
G,929
G,934
B,940
B,931
A,937
A,933
A,942
B,936
C,939
G,932
A,938
A,910
O,928
C,931
B,941
I,929
A,943
C,940
H,934
E,937
E,933
A,939
C,936
B,942
I,932
A,944
F,910
B,938
B,943
C,941
J,929
A,931
G,937
G,933
A,940
C,942
A,936
A,945
B,939
J,932
E,944
L,929
Q,910
C,943
A,941
E,931
C,938
I,933
A,946
H,937
B,940
E,936
E,945
A,942
C,939
G,944
A,947
M,929
E,910
L,932
A,938
A,943
J,933
G,931
B,946
G,936
B,941
C,940
G,945
F,942
A,939
I,944
G,910
B,947
B,943
M,932
O,929
I,931
E,938
K,933
I,936
C,946
A,940
C,941
H,945
J,944
Q,942
E,939
A,950
H,910
C,947
N,932
C,943
G,938
M,933
J,931
F,940
J,936
A,946
A,941
A,951
K,944
E,942
G,939
B,950
A,947
K,936
B,941
O,933
K,931
Q,940
H,938
A,943
B,946
F,951
G,942
M,944
A,953
H,939
C,950
M,936
M,931
B,947
C,941
E,940
B,943
Q,951
I,942
A,954
C,946
O,944
E,953
N,931
A,950
N,936
A,941
C,947
A,955
I,948
G,940
C,943
E,951
E,954
J,942
A,946
A,956
G,953
E,950
J,948
E,941
E,955
A,943
H,940
K,942
G,951
A,957
G,954
B,946
H,953
B,956
G,955
G,950
K,948
G,941
A,958
B,943
I,951
B,957
M,942
C,946
I,954
I,950
C,956
A,959
H,955
H,941
C,943
M,948
B,958
O,942
J,951
C,957
A,960
J,954
A,946
A,956
J,950
B,959
Q,949
E,952
O,948
A,943
A,961
C,958
B,960
L,954
B,946
A,957
K,951
B,956
K,950
A,962
C,959
E,949
G,952
B,961
A,958
B,943
B,957
M,954
C,960
A,963
C,946
M,951
M,950
C,956
G,949
A,959
C,961
F,962
I,952
A,964
N,954
A,960
C,957
B,958
B,963
A,946
C,943
N,951
A,956
Q,962
N,950
I,949
J,952
B,964
A,961
B,959
A,957
B,946
B,960
C,958
C,963
A,943
F,956
K,952
F,961
E,962
C,964
J,949
C,959
A,967
B,957
C,946
C,960
F,943
A,963
A,958
Q,956
A,968
G,962
A,959
A,964
Q,961
M,952
L,949
A,960
B,967
A,946
C,957
B,958
B,963
Q,943
A,969
E,956
B,968
F,964
F,959
O,952
A,957
H,962
A,970
M,949
C,958
E,960
C,967
E,943
C,963
B,946
B,969
C,968
A,971
G,956
G,960
Q,959
Q,964
F,957
O,949
B,970
A,963
A,958
G,943
A,967
C,946
C,969
A,972
A,968
J,966
F,971
I,956
Q,957
H,960
E,959
A,973
I,943
C,970
B,958
B,963
E,964
A,969
A,946
F,967
B,972
E,968
L,966
Q,971
A,974
J,956
A,965
G,959
B,973
E,957
C,963
F,969
C,958
F,946
J,943
G,964
C,972
A,970
Q,967
M,966
E,971
F,974
L,956
G,957
I,959
A,963
C,973
F,965
A,976
Q,946
A,958
Q,969
H,964
L,943
B,970
A,972
E,967
Q,974
G,971
O,966
A,977
H,957
M,956
J,959
B,963
B,976
E,946
Q,965
F,958
A,973
C,970
E,969
M,943
A,978
B,972
H,971
G,967
F,977
O,956
E,974
K,959
C,976
E,965
C,963
Q,958
G,946
A,979
E,973
G,969
A,970
E,975
O,943
C,972
I,967
B,978
Q,977
A,980
G,974
G,965
M,959
B,979
I,946
A,976
A,963
E,958
G,975
H,969
G,973
F,970
J,967
A,981
A,972
C,978
H,974
E,977
H,965
B,980
N,959
E,976
J,946
E,963
I,973
C,979
G,958
H,975
L,967
A,978
F,972
B,981
Q,970
G,977
A,983
C,980
G,976
G,963
A,979
I,958
L,946
M,967
J,973
Q,972
E,970
B,978
C,981
A,984
I,976
E,983
I,977
O,967
M,946
L,973
H,963
J,958
A,985
B,979
F,984
E,972
G,970
A,981
G,982
C,978
J,976
J,977
A,986
G,983
O,946
M,973
L,958
B,985
Q,984
H,982
A,987
I,970
G,972
E,981
A,978
K,976
O,973
H,983
F,986
L,977
M,958
A,988
C,985
J,970
E,987
E,984
H,972
M,976
B,978
A,989
Q,986
N,958
M,977
B,988
A,985
G,987
L,970
A,990
O,976
C,978
G,984
F,989
C,988
E,986
A,991
B,985
H,987
O,977
H,984
M,970
B,990
A,978
A,992
Q,989
A,988
C,985
G,986
E,991
A,993
C,990
B,978
O,970
E,989
E,992
A,994
E,988
A,985
H,986
G,991
C,978
B,993
A,990
A,995
G,992
G,989
G,988
B,985
H,991
E,994
A,996
A,978
C,993
E,990
F,995
H,989
H,992
I,988
A,997
G,994
C,985
A,993
F,978
G,990
B,996
Q,995
A,998
J,988
E,997
I,994
B,993
A,985
A,999
Q,978
C,996
H,990
E,995
E,998
K,988
J,994
G,997
B,999
C,993
E,985
E,978
A,996
G,998
G,995
M,988
C,999
A,993
H,997
L,994
G,978
I,998
G,985
B,996
E,993
I,995
N,988
A,999
M,994
I,978
H,985
C,996
J,998
G,993
J,995
O,994
J,978
L,998
A,996
H,993
K,995
K,978
M,998
B,996
M,995
M,978
C,996
N,998
N,995
N,978
A,996
E,996
G,996
H,996
