concept:name,case:concept:name
F,688
B,689
H,687
K,685
C,692
E,691
F,693
A,696
O,682
C,681
D,695
H,680
E,688
C,689
A,692
A,697
M,685
I,690
E,693
G,691
D,696
A,681
F,695
B,692
A,689
J,690
B,697
G,688
O,685
H,691
G,693
A,699
E,695
F,696
D,681
D,689
C,692
K,690
H,688
C,697
A,700
I,693
E,696
G,695
F,681
D,699
A,701
F,689
B,700
M,690
I,694
A,697
G,696
A,702
F,699
J,693
H,695
E,681
B,701
C,700
E,689
O,690
J,694
A,703
B,697
I,696
K,693
D,702
E,699
G,681
C,701
A,704
A,700
K,694
G,689
C,697
D,703
M,693
J,696
F,702
A,705
G,699
I,681
B,704
I,698
A,701
D,700
M,694
F,703
A,706
A,697
K,696
D,705
H,689
N,693
E,702
H,699
J,681
C,704
A,707
F,700
J,698
B,701
N,694
E,703
D,706
D,697
G,702
M,696
A,708
F,705
L,681
A,704
E,700
L,698
D,707
C,701
A,709
F,706
G,703
O,696
F,697
B,704
E,705
M,681
I,702
D,708
G,700
A,710
F,707
M,698
D,709
E,706
C,704
A,701
H,703
E,697
A,711
G,705
J,702
N,681
I,700
F,708
E,707
B,710
O,698
A,712
F,709
B,701
G,697
A,704
G,706
I,705
L,702
B,711
J,700
E,708
C,710
G,707
A,713
C,701
B,704
E,709
B,712
I,697
I,706
A,714
L,700
J,705
M,702
G,708
A,710
C,711
I,707
B,713
A,701
C,704
A,715
G,709
J,697
C,712
O,702
M,700
I,708
J,706
L,705
B,714
A,711
D,710
J,707
A,716
C,713
B,715
A,712
D,701
K,697
A,704
J,708
H,709
O,700
A,717
C,714
K,706
B,711
M,705
A,713
F,710
K,707
D,716
C,715
D,712
A,718
F,701
M,697
D,704
L,708
D,717
A,714
M,706
C,711
O,705
D,713
E,710
A,719
M,707
F,716
D,718
F,712
E,701
A,715
F,704
F,717
M,708
O,697
B,714
A,720
N,706
D,719
F,713
A,711
E,716
G,710
O,707
E,712
F,718
E,717
A,721
G,701
O,708
E,704
B,715
C,714
G,716
F,719
B,720
H,710
B,711
E,713
A,722
G,712
E,718
B,721
G,717
I,701
E,719
H,716
G,704
C,720
C,715
A,723
A,714
G,713
B,722
C,711
G,718
C,721
J,701
H,712
I,717
G,719
D,714
A,720
I,704
A,715
D,723
H,713
A,711
C,722
I,718
A,721
B,720
H,719
J,717
F,723
L,701
F,714
J,704
D,715
A,726
A,722
D,711
J,718
C,720
A,727
D,721
K,717
E,714
L,704
E,723
F,715
D,726
M,701
D,722
A,728
F,711
K,718
A,720
B,727
M,717
F,721
G,714
G,723
E,715
M,704
E,725
F,726
A,729
N,701
F,722
B,720
D,728
E,711
M,718
C,727
O,717
I,723
A,730
I,714
G,725
N,704
E,726
E,721
G,715
B,729
E,722
F,728
C,720
A,731
A,727
G,711
O,718
J,714
I,724
J,723
D,730
G,722
H,725
H,715
G,726
G,721
C,729
A,720
D,731
E,728
B,727
H,711
L,714
J,724
K,723
A,733
I,722
F,730
I,726
A,729
H,721
D,720
F,731
G,728
C,727
A,734
J,722
M,723
K,724
M,714
D,733
E,730
J,726
A,735
F,720
D,729
I,728
E,731
B,734
A,727
K,722
N,723
F,733
A,736
M,724
G,730
N,714
K,726
D,735
F,729
J,728
C,734
E,720
A,737
D,727
G,731
D,736
E,733
M,722
N,724
I,730
M,726
F,735
E,729
K,728
A,734
G,720
H,731
F,736
B,737
G,733
F,727
A,739
O,722
J,730
O,726
E,735
I,732
G,729
M,728
D,734
H,720
A,740
C,737
E,736
B,739
E,727
I,733
G,735
L,730
J,732
A,741
I,729
O,728
A,737
F,734
D,740
J,733
G,727
H,735
G,736
C,739
A,742
M,730
L,732
B,741
J,729
F,740
D,737
E,734
A,743
K,733
A,739
I,727
B,742
I,736
M,732
C,741
L,729
A,744
O,730
E,740
G,734
M,733
F,737
B,743
B,739
J,727
A,745
C,742
A,741
J,736
D,744
O,732
M,729
G,740
N,733
E,737
I,734
C,743
A,746
C,739
L,727
B,745
A,742
K,736
F,744
B,741
E,738
A,747
O,729
G,737
D,746
M,727
H,740
J,734
A,739
C,745
A,743
A,748
E,744
M,736
D,742
B,747
C,741
G,738
O,727
L,734
I,737
F,746
A,749
A,745
D,743
D,739
D,748
G,744
A,741
C,747
O,736
A,750
F,742
E,746
M,734
J,737
F,743
I,738
B,745
D,749
F,739
H,744
F,748
A,751
D,741
E,742
A,747
N,734
B,750
E,743
J,738
A,752
G,746
K,737
C,745
F,749
E,739
D,751
E,748
A,753
F,741
D,747
G,742
C,750
I,746
D,752
M,737
G,743
L,738
A,745
E,749
G,739
A,754
G,748
F,751
D,753
E,741
F,747
I,742
F,752
M,738
A,750
J,746
A,755
N,737
I,743
B,745
G,749
D,754
H,748
H,739
E,751
F,753
G,741
A,756
E,747
E,752
J,742
N,738
B,750
J,743
B,755
L,746
C,745
I,749
A,757
F,754
E,753
I,741
G,751
C,750
K,742
B,756
G,747
G,752
A,758
M,746
K,743
D,757
C,755
A,745
J,749
G,753
E,754
I,751
C,756
A,759
M,742
J,741
A,750
I,747
B,758
O,746
M,743
I,752
F,757
A,755
L,749
A,760
B,745
G,754
J,751
I,753
A,756
B,759
O,742
J,747
L,741
B,750
A,761
C,758
N,743
E,757
D,755
J,752
M,749
J,753
L,751
B,760
I,754
C,745
C,759
D,756
A,762
K,747
M,741
C,750
B,761
G,757
A,758
F,755
K,752
M,751
A,745
J,754
C,760
A,763
N,749
L,753
A,759
D,762
F,756
M,747
O,741
A,764
A,750
E,755
B,758
H,757
C,761
B,745
M,752
D,763
O,751
D,759
M,753
K,754
A,760
F,762
E,756
N,747
A,765
B,750
G,755
C,758
B,764
A,761
N,752
F,763
C,745
F,759
M,754
A,766
N,753
B,760
G,756
D,765
E,762
D,761
H,755
A,767
A,758
C,764
C,750
E,759
A,745
B,766
E,763
N,754
C,760
H,756
A,768
F,765
G,762
F,761
A,764
A,750
B,758
G,759
B,767
A,760
D,745
G,763
A,769
C,766
E,765
D,768
D,750
H,762
E,761
D,764
H,759
A,770
C,758
B,760
F,745
C,767
B,769
A,766
G,761
A,771
F,750
F,768
G,765
F,764
A,758
D,770
E,745
C,760
A,772
E,750
A,767
B,766
C,769
B,771
I,761
E,764
B,758
I,765
E,768
F,770
A,773
A,760
G,745
C,766
D,772
B,767
G,750
C,771
A,769
A,774
J,765
J,761
G,764
G,768
E,770
B,773
C,758
I,745
A,766
B,760
A,775
C,767
I,750
A,771
F,772
B,774
L,765
D,769
H,764
I,768
L,761
B,766
A,758
J,745
G,770
C,773
C,760
D,775
A,767
B,771
E,772
M,765
J,750
F,769
C,774
C,766
M,761
J,768
K,745
F,775
A,773
B,758
H,770
D,767
A,760
C,771
E,769
A,778
G,772
K,750
N,765
A,766
A,774
O,761
L,768
C,758
A,779
M,745
E,775
D,760
I,772
F,767
B,773
A,771
G,769
M,750
B,778
D,774
B,766
A,758
M,768
N,745
B,779
F,760
G,775
J,772
E,767
A,781
C,773
D,771
I,769
O,750
C,778
F,774
C,766
B,758
H,775
N,768
A,782
E,760
K,772
C,779
A,773
B,781
G,767
F,771
J,769
A,778
A,783
E,774
C,758
B,782
A,766
I,776
H,767
I,777
C,781
D,773
M,772
G,760
A,784
A,779
E,771
K,769
B,783
B,778
G,774
E,780
C,782
A,758
A,785
B,766
J,776
N,772
F,773
D,779
J,777
B,784
I,760
A,781
G,771
C,783
C,778
A,786
M,769
H,774
G,780
A,782
D,758
B,785
C,766
L,776
F,779
E,773
K,777
A,787
D,781
J,760
C,784
O,769
A,778
I,771
B,786
A,783
D,782
F,758
H,780
A,766
A,788
C,785
G,773
E,779
M,776
B,787
M,777
L,760
F,781
A,784
D,783
J,771
B,778
F,782
A,789
C,786
E,758
B,766
D,788
A,785
I,773
G,779
N,776
E,781
A,790
L,771
O,777
F,783
C,787
M,760
D,784
A,786
D,789
C,778
B,785
A,791
C,766
G,758
J,773
F,788
H,779
G,781
M,771
B,790
A,787
E,783
D,786
A,778
N,760
F,789
F,784
A,792
C,785
A,766
I,758
D,791
E,788
I,781
N,771
K,773
A,793
B,787
G,783
C,790
F,786
E,784
D,792
E,789
B,778
A,785
D,766
J,758
G,788
J,781
A,794
F,791
M,773
D,793
F,792
C,787
E,786
H,783
A,795
G,784
A,790
G,789
C,778
D,785
L,758
K,781
F,766
I,788
D,794
F,793
O,773
A,796
A,787
I,789
B,795
G,786
M,781
E,792
I,784
M,758
A,778
F,785
J,788
A,797
E,766
F,794
D,796
E,793
D,787
J,789
H,786
C,795
A,798
G,792
N,781
J,784
B,778
K,788
G,766
N,758
B,797
E,794
E,785
G,793
F,796
A,799
K,789
B,798
A,795
L,784
H,792
H,766
M,788
A,800
C,797
C,778
G,794
G,785
D,799
E,796
H,793
M,789
C,798
D,795
A,801
M,784
D,800
O,788
H,785
A,797
A,778
G,796
H,794
F,799
A,802
A,798
O,784
O,789
F,795
D,801
B,797
F,800
A,803
B,778
D,802
I,796
E,799
E,795
D,798
A,804
F,801
E,800
B,803
C,778
C,797
G,799
J,796
F,802
A,805
D,804
F,798
G,795
G,800
C,803
A,778
A,806
A,797
H,799
K,796
E,802
D,805
E,798
F,804
I,800
I,795
B,806
B,797
A,803
B,778
M,796
G,802
A,808
F,805
G,798
J,795
J,800
E,804
C,797
C,806
A,809
B,803
H,802
B,808
C,778
O,796
E,805
I,798
A,810
L,795
L,800
G,804
A,797
A,806
C,803
D,809
A,778
C,808
G,805
A,811
M,795
J,798
B,810
I,804
B,797
D,806
M,800
A,812
A,803
B,778
A,808
F,809
I,805
B,811
A,813
O,795
O,800
L,798
C,797
C,810
J,804
D,812
F,806
B,808
E,809
C,778
D,803
J,805
A,814
C,811
D,813
M,798
A,797
A,810
K,804
F,812
G,809
A,815
E,806
F,803
A,778
C,808
B,814
L,805
F,813
A,811
A,816
N,798
D,797
D,810
H,809
E,803
E,812
B,778
E,807
D,815
G,806
A,808
M,804
C,814
M,805
B,816
D,811
G,812
F,797
F,815
F,810
O,804
G,807
G,803
C,778
B,808
H,806
A,814
O,805
C,816
A,819
E,797
F,811
E,810
A,778
E,815
I,807
H,803
C,808
B,814
A,820
A,816
G,797
G,810
B,819
E,811
B,778
G,815
J,807
A,821
A,808
C,814
B,820
B,816
A,822
I,797
C,819
H,810
C,778
G,811
B,808
H,815
D,821
L,807
C,820
A,823
A,814
B,822
J,797
C,816
H,811
A,819
A,778
F,821
M,807
A,824
C,808
A,820
D,823
D,814
C,822
L,797
A,825
D,778
A,816
D,819
I,818
E,821
O,807
A,808
D,824
A,826
A,822
B,820
F,823
F,814
M,797
F,778
B,816
J,818
F,819
D,825
G,821
A,827
F,824
B,822
B,808
B,826
E,814
O,797
C,820
E,778
B,817
A,828
E,819
F,825
C,816
L,818
I,821
B,827
E,824
C,826
C,822
C,808
A,829
A,820
G,778
G,814
C,817
D,828
G,819
M,818
E,825
G,824
C,827
A,830
A,816
A,826
A,808
J,821
A,822
B,829
I,778
D,820
H,814
A,831
F,828
G,825
A,817
A,827
N,818
H,819
D,816
B,826
I,824
D,830
K,821
B,808
D,822
A,832
C,829
J,778
D,817
F,820
B,827
B,831
E,828
I,825
A,833
F,816
C,808
J,824
C,826
F,830
M,821
A,829
F,822
L,778
F,817
D,832
A,834
E,820
C,831
G,828
C,827
J,825
E,816
D,833
A,826
A,808
E,830
D,829
K,824
N,821
A,835
E,822
M,778
E,817
F,832
I,828
D,834
G,820
K,825
A,827
D,808
A,836
G,816
D,826
A,831
F,833
M,824
F,829
G,822
B,835
G,830
N,778
J,828
E,832
F,834
M,825
G,817
B,831
B,836
I,820
F,808
H,816
B,827
O,824
F,826
C,835
E,833
K,828
I,830
H,822
A,838
G,832
E,834
N,825
H,817
C,836
J,820
C,831
E,808
A,839
C,827
A,835
E,826
G,833
D,838
J,830
M,828
I,832
G,834
A,840
L,820
A,831
A,836
G,808
A,827
B,835
B,839
I,833
N,828
G,826
F,838
A,841
L,830
I,834
J,832
M,820
B,840
B,831
D,836
B,827
C,835
H,808
J,833
C,839
E,838
I,826
B,841
M,830
K,832
N,820
A,843
J,834
F,836
C,840
C,827
A,835
C,831
A,839
G,838
L,833
C,841
A,844
J,826
N,830
A,840
M,832
L,834
E,836
A,827
B,843
A,845
A,831
M,833
D,835
B,839
K,826
H,838
A,841
B,844
B,840
A,846
M,834
G,836
N,832
C,843
B,827
D,831
M,826
D,845
O,833
C,839
F,835
D,841
A,847
C,844
D,846
B,837
C,840
O,834
I,836
A,843
C,827
A,848
N,826
F,831
A,839
F,845
B,847
F,841
E,835
J,836
F,846
A,844
A,840
C,837
A,849
B,843
I,842
A,827
E,831
B,848
D,839
K,836
A,850
E,845
E,846
C,847
D,844
B,840
E,841
G,835
A,837
B,849
C,843
J,842
C,848
G,831
A,851
D,827
M,836
F,839
B,850
G,845
G,846
G,841
H,835
F,844
A,847
A,852
D,837
A,848
C,849
C,840
K,842
A,843
F,827
D,851
H,831
O,836
H,841
I,845
E,839
A,853
C,850
E,844
D,847
H,846
F,837
D,848
B,843
B,852
E,827
A,849
M,842
A,840
F,851
A,854
G,839
A,850
J,845
E,837
F,847
G,844
D,853
A,855
F,848
D,849
O,842
D,840
C,843
C,852
E,851
D,854
G,827
L,845
I,839
B,850
A,856
G,837
I,844
E,847
F,853
B,855
A,852
F,840
A,843
F,849
F,854
A,857
I,827
G,851
C,850
J,839
J,844
M,845
D,856
H,837
G,847
A,858
E,853
D,852
B,843
J,827
C,855
B,857
E,840
E,854
K,839
A,850
L,844
I,851
F,856
N,845
A,859
H,847
C,843
G,853
D,858
A,855
G,854
L,827
G,840
F,852
M,844
A,860
C,857
J,851
B,850
M,839
E,856
D,859
F,858
A,843
A,861
M,827
I,853
I,854
H,840
E,852
B,855
N,844
D,860
A,857
F,859
K,851
C,850
G,856
A,862
N,839
B,843
O,827
B,861
J,853
C,855
J,854
F,860
A,863
G,852
M,851
E,859
D,857
A,850
C,843
B,862
H,856
K,853
C,861
A,855
A,864
I,852
E,860
D,863
G,859
K,854
F,857
O,851
A,865
A,843
A,861
C,862
M,853
B,855
D,850
B,864
J,852
E,857
A,866
G,860
F,863
M,854
H,859
B,843
B,865
F,850
A,862
D,861
N,853
C,855
A,867
C,864
D,866
O,854
L,852
G,857
E,863
A,868
F,861
E,850
D,862
C,865
A,864
C,843
D,867
A,855
F,866
M,852
H,857
A,869
E,861
G,863
B,868
G,850
F,862
A,870
A,865
F,867
A,843
D,855
E,866
B,869
O,852
H,863
G,861
C,868
A,871
D,870
I,850
E,867
E,862
F,855
D,843
D,865
G,866
A,872
C,869
H,861
A,868
D,871
G,867
J,850
A,873
F,870
E,855
G,862
F,865
F,843
A,869
D,872
A,874
B,868
F,871
I,862
B,873
K,850
G,855
H,867
E,870
E,865
D,869
E,843
A,875
F,872
B,874
C,868
E,871
J,862
A,876
G,870
F,869
C,873
H,855
M,850
D,875
G,865
G,843
E,872
A,868
C,874
A,877
G,871
L,862
E,869
B,876
I,870
O,850
A,873
F,875
A,878
G,872
B,868
H,843
H,865
A,874
D,877
G,869
M,862
H,871
C,876
A,879
B,873
J,870
I,872
D,878
C,868
E,875
D,874
F,877
A,880
N,862
A,876
D,879
H,869
C,873
K,870
F,878
A,881
J,872
A,868
G,875
E,877
F,874
D,880
F,879
B,876
A,882
A,873
M,870
E,878
D,881
D,868
K,872
I,875
G,877
E,874
A,883
F,880
C,876
E,879
D,873
B,882
O,870
F,881
F,868
J,875
A,884
G,878
M,872
I,877
D,883
G,874
E,880
A,876
F,873
A,885
G,879
C,882
L,875
E,881
E,868
D,884
H,878
G,880
N,872
F,883
J,877
A,886
I,874
D,876
D,885
H,879
E,873
A,882
F,884
G,868
G,881
M,875
A,887
L,877
F,876
I,880
J,874
D,886
F,885
B,882
A,888
G,873
I,881
N,875
I,868
D,887
J,880
E,876
E,884
M,877
A,889
L,874
F,886
C,882
E,885
J,881
J,868
B,888
H,873
A,890
L,880
G,876
O,877
G,884
F,887
D,889
E,886
M,874
K,881
A,882
A,891
K,868
G,885
C,888
M,880
I,876
B,890
I,884
E,887
F,889
A,892
O,874
G,886
M,881
D,891
D,882
M,868
H,885
O,880
A,888
J,876
A,893
C,890
J,884
D,892
G,887
E,889
F,891
F,882
O,881
I,886
A,894
B,888
N,868
K,876
A,890
B,893
K,884
E,882
G,889
A,895
F,892
H,887
E,891
C,888
B,894
J,886
M,876
A,896
B,890
M,884
C,893
G,882
B,895
E,892
H,889
G,891
C,894
A,888
L,886
A,897
O,876
B,896
C,890
H,882
G,892
A,893
O,884
C,895
A,898
H,891
B,888
A,894
M,886
B,897
A,899
A,890
C,896
H,892
A,895
B,894
D,898
N,886
D,893
C,888
A,900
C,897
B,899
A,896
D,890
C,894
D,895
A,901
F,893
F,898
A,888
B,900
A,897
C,899
A,902
F,890
D,896
F,895
A,894
D,888
E,898
E,893
B,901
C,900
A,903
D,897
A,899
B,902
F,896
E,890
E,895
F,888
B,894
A,904
G,893
G,898
B,903
C,901
A,900
F,897
A,905
B,899
E,896
C,902
C,894
E,888
G,890
I,898
G,895
B,904
C,903
H,893
A,906
E,897
A,901
B,900
D,905
C,899
A,902
G,896
G,888
H,890
A,907
A,894
I,895
C,904
J,898
A,903
B,906
G,897
C,900
A,899
F,905
A,908
H,896
H,888
D,902
J,895
B,907
A,904
D,903
B,894
C,906
A,909
L,898
D,899
I,897
A,900
D,908
E,905
B,904
K,895
C,907
F,902
A,910
F,903
C,894
M,898
D,909
F,899
A,906
F,908
B,900
J,897
G,905
A,911
E,903
M,895
C,904
D,910
E,902
A,894
A,907
N,898
E,899
F,909
A,912
I,905
E,908
B,906
C,900
K,897
B,911
G,903
A,904
N,895
A,913
F,910
G,902
D,894
G,899
E,909
D,907
J,905
C,906
D,912
G,908
M,897
C,911
A,914
A,900
D,913
I,903
D,904
I,902
F,894
E,910
I,899
G,909
K,905
F,907
A,915
F,912
O,897
A,906
I,908
A,911
B,900
D,914
F,904
F,913
J,902
A,916
J,903
J,899
I,909
E,894
G,910
E,907
B,906
E,912
D,915
M,905
J,908
A,917
C,900
F,914
B,911
E,904
L,903
D,916
E,913
L,899
K,902
J,909
N,905
H,910
G,907
G,894
A,918
G,912
C,906
F,915
L,908
D,917
E,914
M,903
C,911
A,900
G,904
M,899
F,916
A,919
G,913
I,907
M,902
H,894
D,918
L,909
I,912
A,906
M,908
E,915
I,904
A,920
F,917
A,911
G,914
E,916
D,900
N,903
O,899
B,919
I,913
J,907
M,909
N,902
A,921
F,918
J,912
D,906
J,904
N,908
G,915
D,920
H,914
E,917
F,900
C,919
D,911
G,916
J,913
A,922
O,909
D,921
L,904
E,918
K,912
F,906
K,907
H,915
A,923
G,917
E,900
F,920
H,916
F,911
A,919
K,913
D,922
A,924
F,921
M,904
E,906
M,912
G,918
M,907
H,917
D,923
F,922
E,920
G,900
M,913
A,925
D,919
E,911
B,924
E,921
O,907
G,906
I,918
N,904
O,912
A,926
H,900
F,923
G,920
O,913
D,925
E,922
F,919
G,911
C,924
A,927
H,906
J,918
G,921
D,926
I,920
E,923
A,928
I,911
F,925
G,922
E,919
A,924
D,927
K,918
I,921
F,926
J,920
G,923
I,922
E,925
B,928
J,911
G,919
M,918
A,930
F,927
B,924
K,920
J,921
E,926
C,928
G,925
I,923
J,922
A,931
K,911
D,930
I,919
O,918
E,927
L,921
C,924
M,920
G,926
A,932
J,923
I,925
M,911
A,928
B,931
K,922
J,919
G,927
A,933
F,930
B,932
A,924
M,921
O,920
H,926
K,923
O,911
J,925
A,934
C,931
M,922
D,928
L,919
B,933
E,930
I,927
C,932
N,921
D,924
A,935
K,925
M,923
D,934
M,919
A,931
N,922
F,928
C,933
G,930
A,936
A,932
J,927
F,924
D,935
O,923
M,925
F,934
A,937
I,930
B,931
E,928
N,919
A,933
L,927
D,932
D,936
E,924
A,938
F,935
B,937
J,930
E,934
C,931
O,925
G,928
G,924
A,939
D,933
M,927
F,932
D,938
E,935
F,936
A,931
K,930
A,940
C,937
H,924
G,934
H,928
N,927
E,932
D,939
F,938
F,929
F,933
G,935
A,941
E,936
D,931
A,937
D,940
M,930
I,934
F,939
A,942
G,932
E,929
E,938
D,941
E,933
G,936
F,931
J,934
A,943
F,940
B,937
O,930
I,932
E,939
D,942
G,929
G,938
A,944
F,941
G,933
H,936
E,931
B,943
K,934
C,937
E,940
J,932
G,939
A,945
F,942
B,944
I,929
H,938
E,941
I,933
C,943
G,931
A,946
M,934
A,937
G,940
K,932
E,942
H,939
D,945
C,944
J,929
A,947
J,933
N,934
A,943
I,931
B,946
G,941
B,937
H,940
G,942
A,948
M,932
F,945
A,944
K,929
B,947
L,933
C,946
J,931
A,949
C,937
O,932
E,945
H,942
M,929
D,948
B,944
C,947
A,950
A,946
M,933
A,937
B,949
K,931
A,951
F,948
N,929
C,944
G,945
D,950
A,947
D,946
B,937
O,933
A,952
M,931
C,949
E,948
B,951
A,944
H,945
B,947
A,953
F,946
F,950
D,952
C,937
O,931
A,949
C,951
A,954
G,948
B,944
B,953
C,947
A,937
E,946
F,952
D,949
A,955
E,950
A,951
H,948
D,954
A,947
C,944
C,953
G,946
E,952
F,949
G,950
B,937
D,955
B,951
A,957
F,954
A,944
D,947
A,953
H,946
E,949
A,958
G,952
H,950
C,937
F,955
B,944
C,951
D,957
F,947
A,959
G,949
B,953
D,958
H,952
E,955
F,957
A,937
A,951
A,960
C,953
I,949
E,947
B,959
F,958
A,961
G,955
E,957
B,937
D,960
B,951
A,953
A,962
G,947
J,949
B,961
C,959
H,955
E,958
G,957
F,960
C,937
A,963
C,951
D,962
D,953
H,947
K,949
A,964
C,961
H,957
A,959
G,958
D,963
A,937
E,960
A,951
E,956
A,965
F,953
M,949
H,958
F,962
A,961
D,964
B,959
A,966
F,963
G,956
D,937
G,960
B,951
O,949
B,965
E,953
D,961
E,962
A,967
F,964
H,960
C,951
D,966
C,959
F,937
I,956
A,968
G,953
C,965
B,967
G,962
F,961
E,964
A,969
E,937
A,951
J,956
F,966
A,959
D,968
I,953
A,965
H,962
C,967
A,970
G,964
E,961
K,956
E,966
D,959
D,969
G,937
D,951
F,968
A,971
J,953
D,965
A,967
B,970
G,961
H,964
A,972
M,956
F,959
G,966
F,951
F,969
E,968
B,971
I,937
K,953
F,965
A,973
D,967
C,970
H,961
O,956
E,959
D,972
I,966
E,951
E,969
G,968
J,937
C,971
A,974
M,953
E,965
A,970
B,973
F,967
G,959
A,975
F,972
G,969
A,971
K,937
O,953
B,974
G,951
H,968
J,966
G,965
A,976
B,970
E,967
C,973
H,959
E,972
B,975
C,974
B,971
I,969
M,937
K,966
H,951
A,977
H,965
B,976
A,973
C,970
G,972
G,967
A,978
C,971
C,975
A,974
J,969
D,977
O,937
M,966
C,976
H,972
D,973
A,970
D,978
A,975
H,967
A,971
B,974
K,969
A,980
F,977
N,966
A,976
F,973
B,970
F,978
A,981
B,971
C,974
E,977
B,975
D,980
M,969
A,982
D,976
E,973
E,978
C,970
A,974
B,981
C,971
C,975
G,977
F,980
A,983
N,969
B,982
F,976
G,973
A,970
A,984
G,978
D,974
H,977
A,975
A,971
E,980
C,981
B,983
E,976
I,973
A,985
B,970
C,982
D,984
F,974
D,971
H,978
B,975
C,983
A,981
G,980
A,986
C,970
G,976
D,985
J,973
A,982
F,971
F,984
A,987
C,975
B,986
A,983
D,981
E,974
A,970
H,976
A,979
F,985
L,973
B,982
E,984
E,971
D,987
B,983
A,975
C,986
F,981
G,974
D,970
A,989
E,985
D,979
C,982
A,986
M,973
F,987
A,990
C,983
D,975
E,981
G,984
F,970
G,971
H,974
D,989
G,985
A,982
F,979
E,987
A,991
A,983
O,973
B,990
D,986
I,984
F,975
G,981
E,970
F,989
H,971
A,992
E,979
E,988
I,985
G,987
D,982
D,983
D,991
J,984
F,986
I,981
E,975
A,993
C,990
G,970
E,989
D,992
G,988
G,979
F,991
J,985
F,982
I,987
A,994
F,983
K,984
E,986
G,975
J,981
D,993
A,990
A,995
H,988
H,979
F,992
G,989
H,970
D,994
K,985
J,987
E,982
H,975
E,983
G,986
K,981
A,996
M,984
B,990
F,993
D,995
E,992
K,987
G,982
M,985
H,989
F,994
A,997
I,986
B,996
G,983
N,984
C,990
M,981
E,993
A,998
F,995
G,992
N,985
I,982
M,987
D,997
J,986
E,994
C,996
H,983
A,999
N,981
A,990
J,982
G,993
B,998
E,995
I,992
O,987
L,986
G,994
F,997
A,996
B,999
J,992
D,990
C,998
G,995
H,993
K,982
E,997
H,994
M,986
D,996
C,999
L,992
A,998
F,990
H,995
G,997
M,982
O,986
F,996
A,999
D,998
E,990
M,992
I,997
O,982
E,996
O,992
D,999
F,998
G,990
J,997
G,996
F,999
E,998
H,990
K,997
I,996
E,999
G,998
M,997
J,996
G,999
H,998
O,997
H,999
L,996
M,996
N,996
