concept:name,case:concept:name
D,673
J,671
G,670
A,681
D,678
D,674
G,675
B,680
A,677
F,676
A,682
E,673
L,671
I,670
B,681
E,678
E,674
I,675
C,680
A,683
F,677
D,676
F,682
J,670
G,673
C,681
M,671
A,684
G,678
G,674
J,675
A,680
B,683
D,677
E,676
A,681
A,685
K,670
D,682
N,671
H,673
I,678
F,684
F,680
H,674
C,683
K,675
A,686
E,677
G,676
B,681
M,670
J,678
B,685
D,684
A,687
G,677
H,676
A,683
M,675
B,686
D,680
C,681
C,685
A,688
K,678
E,679
O,670
E,684
F,687
F,683
I,677
E,680
A,689
O,675
C,686
F,688
A,685
A,681
G,679
M,678
G,684
J,677
A,690
D,683
D,687
G,680
B,685
F,689
B,681
I,679
A,686
A,691
O,678
H,684
D,688
L,677
F,690
E,683
E,687
C,685
A,692
H,680
C,681
D,689
J,679
B,686
B,691
E,688
G,683
D,690
M,677
A,693
G,687
A,685
F,692
A,681
K,679
A,694
C,686
E,689
C,691
G,688
H,683
E,690
F,693
N,677
B,681
A,695
I,687
F,685
D,692
F,694
M,679
A,686
G,689
I,688
A,691
G,690
A,696
D,693
C,681
F,695
E,692
I,689
J,687
D,685
B,686
O,679
A,697
D,694
J,688
F,696
E,693
A,681
A,698
G,692
D,695
L,687
J,689
B,697
E,685
C,686
E,694
L,688
D,696
A,699
F,681
F,698
G,693
M,687
H,692
C,697
E,695
L,689
A,686
A,700
G,685
G,694
M,688
E,696
B,699
A,701
D,698
D,681
H,693
N,687
G,695
O,688
A,697
F,700
M,689
H,694
F,686
C,699
A,702
H,685
G,696
B,701
E,681
E,698
I,695
N,689
A,703
B,697
D,700
D,686
A,699
C,701
B,702
G,681
H,696
A,704
G,698
J,695
F,703
E,700
C,697
E,686
F,699
A,705
C,702
A,701
I,681
B,704
I,698
L,695
D,703
G,700
G,686
D,699
F,705
A,697
A,702
B,701
J,681
A,707
J,698
C,704
M,695
E,703
I,700
A,708
B,702
H,686
B,697
D,705
E,699
L,681
C,701
F,707
N,695
A,704
L,698
A,709
G,703
B,708
C,702
J,700
C,697
G,699
E,705
D,707
A,710
A,701
M,698
M,681
E,706
F,704
B,709
H,703
C,708
A,697
A,711
A,702
E,707
L,700
I,699
G,705
O,698
F,710
B,701
G,706
O,681
D,704
C,709
A,712
F,711
M,700
B,697
A,708
G,707
B,702
J,699
C,701
D,710
E,704
H,706
B,712
A,709
N,700
D,711
A,714
C,697
C,702
B,708
K,699
I,707
A,701
E,710
B,709
G,704
C,712
A,697
E,711
A,702
C,708
B,714
M,699
A,716
B,701
G,710
J,707
A,712
C,709
I,704
A,717
F,702
F,697
A,708
G,711
C,701
I,710
F,716
L,707
C,714
N,699
A,709
F,712
A,718
J,704
D,702
D,697
B,708
D,716
H,711
M,707
J,710
F,717
A,701
F,709
A,714
K,704
D,712
B,718
E,697
E,716
E,702
O,707
C,708
L,710
F,701
D,717
F,714
D,709
I,713
M,704
E,712
A,721
C,718
D,701
M,710
A,708
G,697
G,716
E,717
D,714
G,702
A,722
E,709
N,704
F,721
J,713
G,712
A,718
E,701
G,717
I,715
A,723
F,708
I,697
N,710
H,702
I,716
E,714
B,722
G,709
L,713
A,724
H,712
D,721
H,717
F,718
J,715
D,708
J,697
G,701
B,723
G,714
J,716
A,725
C,722
M,713
H,709
F,719
D,718
E,721
F,724
L,697
L,715
C,723
H,701
A,726
E,708
L,716
I,714
F,725
A,722
E,718
N,713
G,721
D,719
A,727
M,715
M,697
B,726
A,723
D,724
M,716
G,708
I,720
J,714
A,728
D,725
B,727
B,722
E,719
O,715
G,718
I,721
C,726
H,708
O,697
B,723
O,716
A,729
J,720
E,724
C,727
L,714
B,728
E,725
G,719
H,718
C,722
J,721
A,730
A,726
C,723
F,729
A,727
K,720
G,724
G,725
A,731
M,714
C,728
H,719
K,721
A,722
A,723
F,726
B,730
A,732
F,727
D,729
M,720
I,724
I,725
F,731
A,728
O,714
A,733
F,722
C,730
D,726
M,721
F,723
B,732
D,727
J,724
O,720
J,725
E,729
D,731
F,728
A,734
D,722
E,726
B,733
A,730
D,723
O,721
A,735
K,724
C,732
E,727
E,731
L,725
B,734
D,728
G,729
A,736
C,733
F,730
E,722
G,726
G,727
A,732
F,735
E,723
G,731
M,724
A,737
E,728
M,725
C,734
H,729
A,733
F,736
D,730
I,726
D,735
G,722
I,727
A,738
I,731
F,732
G,723
N,724
F,737
G,728
O,725
A,734
B,733
A,739
D,736
J,726
E,730
F,738
H,722
D,732
I,723
E,735
J,727
J,731
D,737
H,728
G,730
B,739
E,736
F,734
K,726
C,733
D,738
L,727
J,723
E,732
A,741
G,735
K,731
H,730
E,737
D,734
G,736
A,742
M,726
C,739
G,732
A,733
M,727
B,741
E,738
L,723
H,735
M,731
A,743
G,737
E,734
I,736
O,726
O,727
B,742
A,739
C,741
F,733
H,732
A,744
G,738
O,731
F,743
M,723
H,737
J,736
G,734
A,745
C,742
A,741
F,739
F,744
D,733
I,738
O,723
A,746
D,743
K,736
B,745
A,742
I,734
E,733
F,741
D,744
D,739
A,747
J,738
B,746
I,740
M,736
E,743
A,748
J,734
B,742
C,745
G,733
F,747
D,741
E,744
L,738
J,740
E,739
C,746
A,749
N,736
B,748
I,733
G,743
L,734
A,745
M,738
C,742
A,750
D,747
G,744
K,740
G,739
E,741
A,746
M,734
J,733
F,749
H,743
A,751
C,748
M,740
A,742
B,745
N,738
E,747
B,750
I,739
F,746
G,741
A,752
D,749
K,733
N,734
F,751
A,748
C,745
C,750
N,740
A,753
J,739
F,742
I,741
G,747
D,746
B,752
E,749
M,733
A,754
F,748
D,751
B,753
A,745
A,750
D,742
K,739
I,747
J,741
E,746
G,749
C,752
O,733
B,754
E,751
D,748
C,753
E,742
A,756
B,750
M,739
G,746
A,752
F,745
L,741
J,747
I,749
C,754
A,757
G,751
A,753
E,748
F,756
G,742
H,746
C,750
N,739
F,752
D,745
A,758
M,741
J,749
K,747
A,754
B,757
G,748
A,750
I,751
D,756
A,759
H,742
D,752
F,753
F,758
N,741
L,749
E,745
M,747
F,754
A,760
C,757
I,748
J,751
B,750
E,756
F,759
E,752
D,753
D,758
G,745
A,761
M,749
D,754
O,747
A,757
B,760
C,750
L,751
D,759
G,756
A,762
J,748
G,752
E,758
I,755
E,753
B,761
H,745
N,749
C,760
E,754
A,763
B,757
I,756
A,750
M,751
E,759
L,748
H,752
B,762
G,753
J,755
C,761
G,758
A,764
C,757
G,754
J,756
G,759
A,760
B,763
N,751
B,750
A,765
C,762
M,748
K,755
H,753
A,761
H,758
F,764
H,759
I,754
L,756
C,750
A,757
B,760
C,763
B,765
A,762
M,755
B,761
N,748
A,767
D,764
J,754
A,750
M,756
C,760
F,757
A,763
A,768
F,762
C,765
O,755
C,761
B,767
K,754
A,769
E,764
A,760
F,750
O,756
D,757
F,763
B,768
A,765
D,762
A,761
A,770
M,754
C,767
B,769
B,760
G,764
D,750
D,763
E,757
E,766
A,771
C,768
F,765
F,761
A,767
I,764
B,770
O,754
C,769
C,760
A,772
E,750
G,757
G,766
A,768
B,771
E,763
D,765
D,761
C,770
A,773
J,764
B,767
F,772
G,750
A,769
C,771
H,757
A,760
E,761
G,763
H,766
E,765
B,768
A,774
C,767
A,770
F,773
L,764
B,769
I,750
D,772
A,775
G,761
A,771
G,765
B,760
I,763
C,768
M,764
B,774
A,767
B,770
A,776
D,773
B,775
E,772
O,764
B,771
J,750
I,765
C,769
H,761
A,777
J,763
A,768
C,760
F,767
C,774
F,776
C,770
E,773
G,772
C,775
A,778
A,769
C,771
J,765
K,750
A,760
B,768
L,763
B,777
A,774
D,767
A,779
A,770
G,773
D,776
H,772
F,778
B,769
A,775
L,765
C,768
A,771
M,750
B,760
A,780
M,763
E,767
F,774
B,779
C,777
E,776
F,770
D,778
A,781
F,775
B,771
M,765
A,768
C,769
N,750
B,780
C,760
D,774
O,763
C,779
G,767
A,777
G,776
A,782
D,770
C,771
O,765
D,775
B,781
B,768
E,778
A,769
C,780
E,774
A,783
A,779
A,760
I,776
I,767
E,770
F,782
A,771
F,777
E,775
A,784
C,781
C,768
F,783
G,778
B,769
G,774
F,779
J,767
A,780
F,760
J,776
D,782
G,770
A,785
B,771
G,775
D,777
H,774
B,784
A,781
D,783
D,760
A,768
H,778
C,769
F,780
D,779
K,767
K,776
E,782
I,770
C,771
B,785
E,777
C,784
I,775
E,783
B,781
F,768
A,769
E,779
M,767
E,760
D,780
M,776
J,770
A,788
G,782
A,771
G,777
J,775
A,784
C,785
C,781
G,783
E,780
A,789
G,779
B,769
D,768
N,767
G,760
I,782
O,776
K,770
B,771
B,788
B,784
I,777
K,775
A,785
A,790
A,781
I,779
G,780
B,789
H,783
E,768
I,760
J,782
C,769
E,786
A,791
C,788
M,770
C,771
J,777
E,787
C,784
M,775
B,790
F,781
J,779
K,782
A,792
C,789
J,760
A,769
I,780
G,768
G,786
A,788
F,791
L,777
O,770
G,787
A,771
O,775
A,784
C,790
A,793
D,781
L,779
M,782
B,792
F,769
L,760
F,788
A,789
D,791
J,780
H,786
M,777
A,794
I,768
H,787
B,793
E,781
B,784
F,771
A,790
M,779
C,792
M,760
O,782
O,777
D,769
D,788
F,789
L,780
F,794
C,793
G,781
C,784
J,768
A,796
O,779
D,771
B,790
E,769
A,792
O,760
D,789
M,780
E,788
A,797
A,793
D,794
A,784
K,768
E,771
I,781
C,790
E,789
F,796
F,792
A,798
G,769
G,788
O,780
E,794
B,784
F,797
G,771
B,793
M,768
A,799
G,789
J,781
A,790
D,796
F,798
D,792
H,788
H,769
G,794
H,771
A,800
C,784
D,797
C,793
O,768
B,799
I,789
E,796
D,798
K,781
B,790
A,801
E,792
H,794
F,800
E,797
A,784
A,793
J,789
A,802
G,796
C,799
C,790
E,798
M,781
G,792
B,801
I,795
B,784
G,797
D,800
F,793
B,802
L,789
H,796
G,798
A,799
H,792
A,790
N,781
A,804
C,801
J,795
C,784
I,797
D,793
E,800
C,802
M,789
B,804
F,790
H,798
A,801
B,799
L,795
A,806
A,784
J,797
G,800
N,789
A,802
E,793
C,804
A,807
D,790
C,799
B,801
M,795
L,797
F,806
G,793
F,784
E,803
B,802
A,808
I,800
F,807
A,804
E,790
A,799
C,801
M,797
A,809
N,795
D,806
C,802
H,793
G,803
D,784
B,808
E,805
J,800
D,807
F,804
G,790
A,810
A,801
B,799
B,809
O,797
A,802
E,806
E,784
H,803
G,805
A,811
L,800
D,804
C,808
H,790
E,807
F,810
F,801
C,799
B,802
A,812
G,806
C,809
G,784
H,805
B,811
M,800
G,807
E,804
A,808
D,810
D,801
A,813
A,799
H,784
C,802
F,812
I,806
C,811
A,809
I,807
A,814
N,800
G,804
B,808
F,813
E,801
E,810
F,799
D,812
A,811
A,802
F,809
J,806
C,808
J,807
F,814
D,813
I,804
G,801
A,816
G,810
E,812
F,802
D,809
F,811
L,806
D,799
K,807
A,808
J,804
D,814
E,813
B,816
H,801
E,809
D,802
G,812
I,810
A,818
M,806
D,811
E,799
E,814
B,808
M,807
L,804
G,813
A,819
C,816
J,810
G,809
E,802
I,812
B,818
G,799
N,806
M,804
E,811
G,814
A,820
C,808
N,807
F,819
A,816
H,813
L,810
I,809
G,802
A,821
H,799
C,818
H,814
G,811
J,812
F,820
O,804
A,808
B,816
D,819
A,822
J,809
M,810
H,802
F,821
A,818
I,815
I,811
K,812
D,820
B,808
C,816
F,822
E,819
K,809
O,810
A,824
D,821
M,812
J,815
F,818
J,811
E,820
C,808
A,816
G,819
A,825
D,822
M,809
F,824
O,812
E,821
G,820
K,815
A,808
A,826
D,818
L,811
F,816
B,825
H,819
E,822
O,809
D,824
H,820
A,827
G,821
M,815
F,826
F,808
M,811
D,816
C,825
E,818
A,828
G,822
E,824
F,827
H,821
D,808
O,815
D,826
A,829
N,811
E,816
G,818
A,825
H,822
F,828
D,817
G,824
D,827
A,830
I,823
E,826
E,808
B,829
I,818
F,825
G,816
E,817
A,831
D,828
I,824
J,823
E,827
B,830
G,826
G,808
A,832
C,829
D,825
H,816
B,831
G,817
J,818
L,823
E,828
J,824
G,827
A,833
I,826
C,830
H,808
B,832
A,829
C,831
E,825
I,817
A,834
M,823
K,818
G,828
H,827
K,824
J,826
B,833
A,830
F,829
C,832
A,831
O,823
J,817
F,834
G,825
M,824
M,818
I,828
A,836
C,833
K,826
F,830
D,829
F,831
A,832
H,825
K,817
A,837
D,834
N,824
J,828
N,818
F,836
A,833
A,838
M,826
D,830
L,828
M,817
F,837
F,832
D,831
A,839
D,836
B,833
B,838
E,830
O,817
M,828
O,826
A,840
E,831
D,837
D,832
B,839
C,833
E,836
C,838
O,828
G,830
E,837
G,831
E,832
B,840
A,842
G,836
A,833
C,839
A,838
H,830
G,837
I,831
A,843
G,832
C,840
A,839
I,836
B,833
B,842
E,835
B,838
A,844
H,837
J,831
H,832
F,843
C,842
A,840
J,836
C,833
A,845
G,835
F,839
C,838
F,844
K,831
A,846
D,843
A,842
I,835
F,845
K,836
A,833
F,840
D,839
A,838
D,844
A,847
B,846
M,831
D,845
B,833
F,842
E,843
M,836
J,835
B,838
D,840
E,839
E,844
F,847
C,846
A,849
E,845
N,831
G,843
C,833
O,836
D,842
C,838
E,840
L,835
G,839
A,850
G,844
D,847
A,846
B,849
E,841
I,843
G,845
A,851
M,835
G,840
E,842
A,838
I,844
I,839
F,850
E,847
G,841
C,849
F,846
A,852
J,843
H,845
B,851
B,838
G,842
O,835
I,840
J,839
A,853
D,850
J,844
A,849
G,847
D,846
I,841
K,843
B,852
C,851
A,854
I,842
C,838
B,849
I,847
F,853
L,844
J,840
E,850
E,846
L,839
C,852
J,841
M,843
A,851
A,838
I,848
F,854
J,842
J,847
A,856
M,839
C,849
G,850
D,853
G,846
M,844
L,840
K,841
A,852
N,843
B,851
D,854
A,857
B,838
J,848
K,842
F,856
H,850
A,849
E,853
N,839
L,847
H,846
N,844
M,840
A,858
M,841
B,852
F,857
L,848
E,854
C,838
D,856
M,842
C,851
F,849
A,859
G,853
M,847
N,840
F,858
O,841
D,857
O,842
C,852
G,854
M,848
A,860
E,856
A,838
A,851
D,849
I,853
F,859
O,847
A,861
D,858
I,854
E,857
O,848
B,860
F,838
A,852
E,849
F,851
A,862
D,859
G,856
J,853
J,854
G,857
C,860
B,861
E,858
A,863
F,852
D,838
E,859
L,853
G,849
H,856
D,851
F,862
E,855
A,864
A,860
K,854
G,858
H,857
C,861
D,852
F,863
E,838
I,849
M,853
G,859
E,851
A,861
D,862
G,855
E,852
F,864
M,854
F,860
A,866
G,838
D,863
J,849
G,851
I,859
O,853
E,862
G,852
I,855
A,867
F,861
O,854
D,864
D,860
B,866
H,838
E,863
L,849
A,868
J,859
H,851
G,862
I,852
J,855
B,867
D,861
A,869
C,866
E,860
E,864
G,863
M,849
F,868
K,859
J,852
H,862
L,855
A,870
C,867
E,861
B,869
G,860
I,863
A,866
G,864
O,849
A,871
M,855
D,868
M,859
L,852
A,867
G,861
F,870
J,863
I,860
A,872
C,869
H,864
N,855
B,871
N,859
M,852
E,868
A,873
I,861
B,867
D,870
L,863
A,869
F,872
J,860
E,865
C,871
A,874
G,868
O,852
C,867
J,861
E,870
M,863
D,872
K,860
F,873
B,869
A,875
F,874
G,865
I,868
A,871
A,867
A,876
M,860
O,863
C,869
L,861
D,873
E,872
G,870
F,875
D,874
A,877
J,868
B,871
I,865
B,876
B,867
N,860
G,872
A,869
H,870
M,861
A,878
E,873
D,875
E,874
K,868
F,877
C,871
J,865
C,867
A,879
C,876
I,872
B,869
B,878
E,875
G,873
N,861
G,874
M,868
D,877
A,880
A,871
K,865
A,867
A,876
J,872
B,879
I,873
C,869
C,878
A,881
G,875
I,874
E,877
O,868
F,880
B,871
M,865
J,873
A,882
B,876
B,867
A,869
C,879
K,872
B,881
H,875
A,878
G,877
J,874
D,880
A,883
C,871
N,865
K,873
B,882
C,867
A,879
F,869
C,876
M,872
C,881
A,884
I,877
F,878
E,880
L,874
A,871
B,883
F,879
M,873
C,882
A,885
N,872
A,876
D,869
A,867
A,881
D,878
B,884
J,877
M,874
F,871
G,880
C,883
A,886
B,876
D,879
N,873
F,885
A,882
F,881
E,869
C,884
F,867
A,887
D,871
E,878
K,877
N,874
A,883
H,880
F,886
C,876
D,881
F,882
G,869
D,885
E,879
B,887
E,871
D,867
A,884
M,877
G,878
B,883
A,889
D,886
H,869
E,881
E,885
A,876
G,879
D,882
E,867
C,887
A,890
G,871
H,878
O,877
F,884
C,883
B,889
E,886
G,885
B,876
A,891
G,881
B,890
H,879
G,867
E,882
I,871
G,886
A,887
D,884
A,883
C,889
A,892
H,881
B,891
C,876
C,890
H,886
G,882
A,893
E,884
J,871
F,887
F,883
H,867
B,892
C,891
A,889
A,894
A,890
A,876
G,884
I,882
B,893
D,887
K,871
D,883
C,892
A,895
A,891
B,894
B,890
F,889
I,884
A,896
B,876
J,882
C,893
E,887
E,883
B,895
M,871
A,892
B,891
E,888
A,897
C,890
C,894
D,889
C,876
J,884
F,896
A,893
O,871
L,882
G,887
C,895
G,883
A,898
C,891
F,892
A,890
G,888
B,897
E,889
A,894
A,876
B,893
L,884
D,896
A,899
A,895
M,882
H,883
F,898
I,887
C,897
D,892
B,890
A,891
G,889
I,888
B,894
A,900
C,893
B,876
M,884
F,895
D,898
F,899
E,896
O,882
J,887
C,890
A,901
H,889
E,892
A,897
F,900
F,891
C,894
J,888
C,876
A,893
A,902
D,899
E,898
O,884
G,896
D,895
B,897
A,890
A,894
K,887
D,900
G,892
B,901
D,891
K,888
A,876
F,893
E,899
I,896
F,902
G,898
E,895
C,897
F,890
A,904
F,894
M,887
E,900
C,901
I,892
D,893
E,891
M,888
F,876
J,896
G,899
A,905
G,895
D,902
B,904
H,898
A,897
D,890
G,900
N,887
D,894
A,901
A,906
E,893
J,892
H,899
N,888
D,876
G,891
K,896
E,902
I,895
B,905
C,904
I,900
E,890
F,897
A,907
E,894
B,901
L,892
E,876
G,893
F,906
A,908
D,897
G,902
A,904
J,895
C,905
I,891
M,896
B,907
J,900
G,890
G,894
C,901
G,876
H,893
M,892
B,908
L,895
D,906
J,891
K,900
I,902
A,905
E,897
H,890
B,904
O,896
C,907
H,894
A,910
H,876
A,901
O,892
J,902
M,900
A,911
E,906
L,891
C,908
G,897
M,895
F,905
A,907
C,904
A,903
B,910
A,912
N,900
F,901
K,902
B,911
G,906
H,897
B,907
O,895
A,904
M,891
F,903
D,905
A,908
A,913
E,909
C,910
F,912
M,902
D,901
A,914
C,911
O,891
C,907
H,906
E,905
F,913
B,904
D,903
F,908
G,909
A,910
A,915
D,912
E,901
O,902
F,914
A,911
G,905
A,907
D,913
B,910
E,903
A,916
C,904
D,908
H,909
E,912
F,915
G,901
A,917
F,911
E,913
H,905
D,914
F,907
C,910
G,903
F,916
E,908
A,918
A,904
G,912
D,915
G,913
I,901
F,917
D,911
E,914
D,916
A,910
D,907
H,903
A,919
B,904
H,912
B,918
G,908
E,915
A,920
H,913
B,919
E,916
J,901
E,907
B,910
G,914
E,911
D,917
C,918
I,908
C,904
G,915
G,907
G,916
K,901
H,914
G,911
B,920
C,919
C,910
E,917
A,922
J,908
A,918
A,904
I,915
I,907
A,923
I,916
M,901
F,922
C,920
H,911
G,917
A,919
A,910
B,918
A,924
K,908
J,907
F,904
J,915
J,916
B,923
N,901
H,917
A,920
D,922
A,925
F,924
B,919
M,908
B,910
C,918
L,907
D,904
K,915
L,916
A,926
C,923
E,922
F,920
D,924
C,919
F,925
E,904
O,908
C,910
M,916
F,921
M,907
A,918
A,923
M,915
B,926
E,924
A,919
G,922
D,920
A,928
D,925
O,916
G,904
D,921
A,910
N,907
B,923
O,915
B,918
C,926
G,924
A,929
I,922
F,928
B,919
E,925
E,921
B,910
A,930
C,923
I,904
I,924
C,918
B,929
D,928
J,922
A,926
C,919
A,931
G,925
G,921
C,910
B,930
J,904
A,923
A,918
J,924
C,929
A,932
L,922
B,926
E,928
F,931
I,925
A,919
H,921
A,933
A,910
F,927
C,930
B,932
K,904
B,918
C,926
A,929
K,924
B,923
D,931
M,922
G,928
A,934
B,919
J,925
A,930
B,933
D,927
F,910
M,924
M,904
B,929
C,932
E,931
O,922
H,928
A,935
A,926
C,923
C,918
B,934
K,925
C,919
C,933
B,930
A,936
E,927
D,910
N,904
O,924
G,931
C,929
B,935
A,923
A,932
F,926
A,918
C,934
A,937
A,919
M,925
C,930
A,933
F,936
G,927
E,910
I,931
A,929
A,938
B,923
D,926
C,935
B,932
B,918
A,934
A,930
F,937
N,925
D,936
F,919
F,933
A,939
H,927
G,910
B,929
J,931
A,935
C,932
C,918
E,926
B,938
C,923
B,934
A,940
D,937
F,930
E,936
D,919
D,933
F,939
L,931
C,929
A,941
I,910
F,935
A,918
A,932
C,938
G,926
C,934
A,923
E,937
B,940
G,936
E,919
E,933
D,939
A,942
A,929
M,931
F,941
D,935
J,910
A,934
B,918
B,932
C,940
A,938
H,926
G,937
G,919
F,923
A,943
I,936
E,939
G,933
F,929
B,942
D,941
A,944
L,910
N,931
E,935
C,918
C,932
F,934
A,940
B,938
H,919
D,923
B,943
D,929
J,936
H,933
A,945
G,939
C,942
M,910
E,941
A,918
A,932
C,938
B,940
B,944
D,934
G,935
A,946
E,923
C,943
L,936
H,939
E,929
B,945
O,910
A,942
G,941
F,918
A,947
A,938
B,932
B,946
H,935
C,944
E,934
G,923
C,940
M,936
A,943
A,948
C,945
B,942
G,929
F,938
F,947
H,941
C,932
D,918
C,946
A,944
A,940
G,934
A,949
I,923
O,936
F,948
A,945
F,943
C,942
H,929
D,938
D,947
A,950
A,946
E,918
F,940
F,944
A,932
J,923
I,934
B,949
E,947
A,942
D,948
B,945
D,943
F,950
D,944
E,938
F,946
G,918
B,932
A,952
C,949
J,934
L,923
G,947
C,945
E,943
B,942
E,948
A,953
E,944
D,946
H,918
D,950
G,938
C,932
A,949
F,952
I,947
K,934
M,923
A,954
G,948
G,943
C,942
A,945
G,944
F,953
E,946
A,932
B,949
A,955
D,952
H,938
M,934
J,947
F,954
O,923
I,943
A,942
F,945
I,948
D,953
A,956
B,932
I,944
G,946
C,949
O,934
F,955
L,947
D,954
E,952
A,957
J,943
B,942
J,948
E,953
D,945
C,932
B,956
J,944
A,949
I,946
D,955
A,958
E,954
G,952
M,947
K,943
F,957
K,948
G,953
E,945
A,959
C,956
C,942
A,932
B,949
K,944
J,946
F,958
E,955
G,954
H,952
N,947
A,960
D,957
M,943
M,948
H,953
G,945
A,942
F,959
A,956
H,954
C,949
L,946
F,932
M,944
D,958
A,961
G,955
F,960
H,945
E,957
N,948
D,959
N,943
A,962
F,956
F,942
M,946
D,932
A,949
E,958
O,944
B,961
E,959
I,955
A,963
D,960
G,957
D,951
D,956
D,942
F,962
F,949
E,932
O,946
G,958
A,964
C,961
B,963
G,959
J,955
H,957
E,956
A,965
E,951
D,962
D,949
E,960
E,942
G,932
B,964
I,958
C,963
A,961
H,959
L,955
B,965
G,956
G,951
E,949
E,962
H,932
G,960
G,942
F,961
J,958
A,967
A,963
C,964
M,955
A,968
C,965
I,960
H,942
I,956
G,962
I,951
G,949
F,967
D,961
L,958
A,964
F,963
A,969
N,955
J,960
A,965
F,968
J,956
J,951
D,967
H,962
M,958
A,970
I,949
B,964
D,963
K,960
B,969
D,968
B,965
A,971
K,951
L,956
E,967
N,958
J,949
C,964
C,969
E,963
B,970
M,960
A,972
F,971
C,965
E,968
M,951
M,956
G,967
A,973
K,949
C,970
A,969
A,964
G,963
I,966
O,960
D,971
A,965
B,972
G,968
A,974
N,956
N,951
H,967
B,973
F,969
M,949
B,964
I,963
A,975
F,965
J,966
A,970
H,968
B,974
E,971
C,972
C,973
D,969
A,976
J,963
N,949
L,966
F,975
C,964
C,974
F,970
D,965
A,977
A,972
G,971
M,966
E,969
F,976
A,973
D,975
A,978
K,963
A,974
D,970
B,972
B,977
I,971
E,965
A,979
F,973
O,966
D,976
G,969
F,978
E,975
C,972
M,963
F,974
G,965
E,970
J,971
C,977
A,980
D,973
D,978
E,976
H,969
B,979
A,981
N,963
G,975
A,972
K,971
A,977
G,970
B,980
D,974
I,965
E,973
A,982
G,976
E,978
C,979
F,972
F,981
I,975
C,980
M,971
E,974
F,977
I,970
A,983
J,965
G,973
I,976
F,982
G,978
D,981
A,984
A,979
D,972
G,974
A,980
B,983
J,975
D,977
O,971
J,970
K,965
J,976
H,973
D,982
A,985
I,978
E,981
F,984
F,979
I,974
B,980
E,972
C,983
K,975
A,986
E,977
M,965
L,970
E,982
K,976
J,978
F,985
D,984
G,981
A,987
D,979
J,974
G,972
C,980
G,977
B,986
G,982
A,983
M,975
M,970
M,976
K,978
N,965
A,988
D,985
F,987
H,981
E,984
E,979
L,974
C,986
A,980
I,972
I,977
H,982
A,989
F,983
N,976
N,970
B,988
N,975
M,978
E,985
A,986
A,990
G,984
D,987
M,974
J,972
F,980
F,989
D,983
J,977
G,979
C,988
A,991
O,978
F,986
G,985
B,990
H,984
L,972
H,979
N,974
E,987
D,989
D,980
E,983
A,992
K,977
B,991
A,988
H,985
A,993
D,986
C,990
M,972
E,980
G,987
M,977
E,989
G,983
F,992
B,988
C,991
A,994
A,990
F,993
E,986
O,972
G,980
H,987
G,989
O,977
D,992
A,995
I,983
A,991
B,994
C,988
D,993
B,990
G,986
A,996
I,980
F,995
H,989
J,983
B,991
A,988
A,997
E,993
C,994
H,986
C,990
F,996
J,980
A,998
C,991
D,995
A,994
L,983
B,988
F,997
G,993
A,990
D,996
A,999
K,980
B,994
A,991
M,983
F,998
E,995
B,990
I,993
D,997
C,988
E,996
F,999
G,995
O,983
D,998
B,991
M,980
C,994
J,993
E,997
A,988
C,990
G,996
D,999
E,998
A,994
H,995
O,980
L,993
C,991
G,997
B,988
A,990
H,996
E,999
G,998
A,991
H,997
B,994
C,988
M,993
B,990
G,999
H,998
C,994
F,991
N,993
A,988
C,990
I,999
A,994
D,991
F,988
A,990
J,999
B,994
E,991
D,988
F,990
L,999
C,994
G,991
E,988
D,990
A,994
M,999
H,991
G,988
E,990
F,994
O,999
H,988
D,994
G,990
E,994
H,990
G,994
H,994
