concept:name,case:concept:name
E,683
B,686
A,688
D,685
G,679
H,677
A,684
L,678
N,669
F,687
C,686
D,673
A,689
G,683
I,682
F,688
E,685
K,678
F,684
A,690
I,679
D,687
A,686
E,673
F,689
H,683
D,688
J,682
A,691
G,685
D,684
F,690
M,678
J,679
E,687
F,686
G,673
A,692
D,689
L,682
B,691
E,688
E,684
H,685
D,690
L,679
A,693
O,678
I,673
D,686
G,687
C,691
B,692
E,689
K,682
A,694
G,688
E,690
G,684
J,673
K,679
B,693
E,686
H,687
A,691
A,695
C,692
G,689
F,694
M,682
G,690
H,688
I,684
L,673
A,696
M,679
F,695
C,693
G,686
B,691
A,692
D,694
A,697
O,682
H,689
I,690
J,684
F,696
O,679
K,673
C,691
D,695
A,693
A,698
H,686
B,692
E,694
B,697
L,684
J,690
D,696
F,693
A,699
E,695
M,673
F,698
C,692
G,694
A,700
C,697
L,690
K,684
G,695
D,693
N,673
B,699
A,701
A,692
D,698
H,694
A,697
K,690
B,700
E,693
M,684
H,695
A,702
C,699
F,701
F,697
F,692
E,698
A,703
N,684
M,690
G,693
C,700
B,702
A,699
D,701
A,704
D,692
G,698
D,697
F,703
I,693
O,690
A,700
C,702
A,705
E,701
F,699
B,704
E,692
H,698
E,697
D,703
A,706
B,700
J,693
B,705
A,702
G,701
G,692
D,699
A,707
C,704
G,697
E,703
C,700
F,706
L,693
C,705
B,702
A,708
H,692
I,701
E,699
B,707
H,697
A,704
G,703
D,706
A,709
A,700
K,693
A,705
C,702
B,708
J,701
C,707
G,699
A,710
B,704
H,703
B,700
E,706
F,709
M,693
A,702
F,705
A,711
C,708
L,701
A,707
I,699
F,710
G,706
A,712
C,700
C,704
O,693
F,702
D,709
D,705
F,711
A,708
J,699
K,701
A,713
F,707
D,710
A,704
H,706
D,702
E,709
B,712
A,700
D,711
E,705
A,714
B,708
L,699
F,713
E,710
M,701
D,707
B,704
C,712
B,700
A,715
G,709
E,702
B,714
E,711
K,699
C,708
G,705
D,713
O,701
A,716
G,710
C,704
E,707
A,712
G,702
C,700
F,715
H,709
A,708
A,717
C,714
G,711
E,713
M,699
A,704
H,705
F,716
H,702
I,710
B,712
D,715
A,718
G,707
A,700
I,711
F,708
B,717
N,699
G,713
A,714
A,719
F,704
J,710
D,716
C,712
I,707
E,715
F,700
F,718
D,708
A,720
J,711
C,717
I,713
D,704
B,714
E,716
B,719
J,707
A,712
L,710
A,721
D,718
G,715
D,700
E,708
A,717
B,720
J,713
L,711
E,704
K,710
G,716
C,714
F,712
C,719
L,707
E,718
F,721
I,715
C,720
B,717
E,700
L,713
A,723
G,708
K,711
A,714
H,716
G,704
D,712
M,710
A,719
K,707
G,718
J,715
A,724
A,720
D,721
C,717
G,700
F,723
K,713
M,711
I,708
B,719
A,725
E,712
I,704
N,710
H,718
M,707
L,715
F,724
F,720
A,717
E,721
A,726
H,700
M,713
D,723
O,711
B,725
C,719
J,708
G,712
J,704
N,707
D,720
K,715
A,727
D,724
F,717
E,723
F,726
G,721
A,719
N,713
C,725
L,708
A,728
L,704
H,712
E,720
E,724
F,727
H,721
M,715
D,717
D,726
A,729
G,723
A,725
B,719
K,708
I,722
B,728
K,704
G,720
G,724
A,730
D,727
O,715
E,717
E,726
F,729
F,725
I,723
C,719
J,722
M,708
A,731
C,728
M,704
H,724
H,720
E,727
F,730
G,717
G,726
D,729
A,732
J,723
A,719
B,731
D,725
N,708
L,722
A,728
N,704
G,727
H,726
H,717
B,732
E,729
L,723
D,730
C,731
F,719
E,725
F,728
A,734
K,722
H,727
C,732
G,729
K,723
A,735
E,730
A,731
D,719
G,725
D,728
M,722
F,734
H,729
A,732
F,735
M,723
I,725
E,719
B,731
A,737
G,730
E,728
O,722
E,733
D,734
F,732
O,723
A,738
D,735
J,725
H,730
C,731
G,719
B,737
G,728
G,733
E,734
D,732
B,738
E,735
I,719
C,737
A,740
L,725
I,728
A,731
H,733
G,734
E,732
A,741
G,735
C,738
B,740
J,719
A,737
K,725
J,728
H,734
A,742
F,731
B,741
L,719
G,732
B,737
H,735
C,740
A,738
A,743
M,725
L,728
D,731
I,736
F,742
C,741
K,719
A,744
A,740
C,737
H,732
B,738
F,743
K,728
O,725
E,731
A,745
J,736
B,744
A,741
M,719
D,742
B,740
C,738
A,737
A,746
D,743
M,728
G,731
C,744
F,745
L,736
E,742
B,741
A,747
N,719
C,740
F,737
A,738
F,746
E,743
O,728
H,731
D,745
A,744
A,748
G,742
F,747
C,741
K,736
A,740
D,737
G,743
F,738
D,746
A,749
F,744
E,745
F,748
D,747
G,739
M,736
A,750
I,742
E,746
A,741
F,740
D,738
I,743
B,749
D,744
E,737
D,748
A,751
G,745
J,742
O,736
I,739
B,750
E,747
D,740
F,741
J,743
G,746
G,737
C,749
A,752
E,738
E,744
E,748
F,751
I,745
J,739
G,747
L,742
A,753
E,740
C,750
D,741
G,738
L,743
A,749
F,752
I,746
G,744
D,751
H,737
A,754
G,748
J,745
H,747
L,739
E,741
I,738
F,753
K,742
A,750
B,749
G,740
J,746
A,755
D,752
K,743
H,744
E,751
F,754
K,739
I,748
L,745
J,738
G,741
A,756
C,749
M,742
L,746
F,750
H,740
D,753
B,755
E,752
M,743
G,751
A,757
J,748
M,739
D,754
H,741
K,745
O,742
L,738
B,756
A,749
K,746
A,758
N,743
G,752
E,753
D,750
C,755
F,757
M,745
H,751
E,754
N,739
L,748
K,738
A,759
B,749
C,756
M,746
F,758
H,752
A,755
E,750
G,753
N,745
A,760
G,754
D,757
M,738
B,759
K,748
D,758
C,749
A,756
N,746
A,761
G,750
I,754
B,755
H,753
N,738
E,757
B,760
M,748
C,759
A,762
E,758
I,750
A,749
F,756
B,761
J,754
A,763
C,755
C,760
G,757
F,762
O,748
G,758
A,759
J,750
C,761
A,764
F,749
L,754
D,756
B,763
A,760
A,755
I,757
I,758
A,765
D,762
B,759
A,761
L,750
B,764
D,749
K,754
F,755
E,756
C,763
A,766
B,760
J,757
F,765
J,758
C,759
E,762
B,761
K,750
A,767
C,764
E,749
G,756
M,754
D,755
L,757
A,763
C,760
F,766
G,762
L,758
A,759
D,765
M,750
C,761
B,767
A,764
G,749
B,763
E,755
H,756
D,766
N,754
K,757
A,769
B,759
I,762
E,765
A,761
K,758
N,750
A,770
C,763
B,764
H,749
E,766
C,767
G,755
F,769
M,757
J,762
A,771
M,758
C,759
G,765
B,761
A,767
G,766
B,770
C,764
I,755
A,763
A,772
B,771
D,769
N,758
N,757
L,762
H,765
C,761
C,770
A,759
H,766
B,767
A,764
F,763
C,771
F,772
J,755
E,769
A,761
K,762
B,759
A,770
C,767
B,764
A,775
D,763
D,772
G,769
A,771
L,755
M,762
F,770
C,759
F,761
A,767
C,764
K,755
F,775
A,768
E,772
I,769
F,771
A,759
E,763
N,762
A,777
D,770
D,761
F,767
A,764
D,775
E,774
A,778
F,768
M,755
D,771
J,769
G,772
G,763
B,777
E,770
B,759
E,761
A,779
D,767
E,775
G,774
N,755
D,768
B,778
I,763
E,771
G,770
A,780
L,769
E,776
C,777
C,759
B,779
G,761
E,767
E,768
H,774
A,781
G,775
C,778
G,771
J,763
F,780
K,769
G,776
A,773
I,770
A,777
G,767
A,759
A,782
C,779
H,761
G,768
B,781
A,778
H,775
L,763
H,771
H,776
D,780
M,769
J,770
A,783
F,773
B,782
H,767
F,777
A,779
F,759
H,768
C,781
A,784
K,763
L,770
E,780
D,773
F,778
N,769
B,783
D,777
F,779
C,782
A,785
D,759
A,781
M,763
F,784
K,770
E,773
G,780
A,786
D,778
D,779
C,783
E,777
F,785
E,759
A,782
B,781
O,763
D,784
A,787
I,780
E,778
G,773
M,770
D,785
F,786
A,783
E,779
G,777
A,788
G,759
F,782
C,781
F,787
E,784
G,778
H,773
O,770
J,780
I,777
B,788
D,786
E,785
F,783
H,759
G,779
D,782
D,787
G,784
A,781
A,790
H,778
L,780
J,777
E,786
G,785
D,783
A,791
I,779
E,782
C,788
I,784
B,781
E,787
F,790
L,777
K,780
A,792
G,786
E,783
B,791
H,785
J,779
G,782
A,788
J,784
C,781
A,793
G,787
D,790
M,780
I,786
F,792
K,777
G,783
C,791
L,779
A,794
A,781
L,784
F,788
I,782
I,787
E,790
F,789
B,793
H,783
A,795
O,780
D,792
J,786
M,777
A,791
B,794
K,784
D,788
K,779
J,787
A,796
B,781
J,782
D,789
G,790
C,793
E,792
C,794
F,795
L,786
F,791
A,797
M,784
E,788
M,779
O,777
L,787
A,793
E,789
B,796
C,781
L,782
K,786
A,798
D,795
G,792
D,791
A,794
F,797
G,788
O,779
N,784
A,781
A,799
K,787
B,793
K,782
M,786
C,796
B,798
G,789
E,795
I,792
E,791
H,788
F,794
D,797
A,800
B,781
F,799
M,787
C,798
C,793
H,789
M,782
O,786
A,796
A,801
J,792
G,795
G,791
E,797
D,794
F,800
C,781
A,802
D,799
A,793
N,787
B,801
O,782
A,798
F,796
H,791
L,792
H,795
E,794
A,803
G,797
D,800
F,802
A,781
E,799
B,798
D,796
B,793
C,801
A,804
K,792
F,803
H,797
E,800
D,802
G,799
G,794
A,805
B,781
E,796
C,798
F,804
C,793
A,801
D,803
A,806
M,792
G,800
E,802
H,794
F,805
H,799
G,796
C,781
D,804
A,793
A,798
A,807
B,801
E,803
F,806
O,792
G,802
H,800
D,805
A,808
I,796
A,781
C,801
E,804
B,798
B,807
F,793
G,803
A,809
D,806
E,805
H,802
B,808
G,804
J,796
B,781
A,801
D,793
A,810
C,798
C,807
H,803
F,809
G,805
I,804
C,808
L,796
A,811
B,810
A,807
F,801
E,793
C,781
A,798
D,809
F,811
I,805
J,804
A,808
K,796
B,807
D,801
C,810
A,813
G,793
A,781
B,798
E,809
D,811
M,796
J,805
A,814
L,804
C,807
B,808
F,813
E,801
A,810
H,793
C,798
B,781
A,815
E,811
N,796
G,809
L,805
K,804
B,814
F,810
C,808
G,801
D,813
A,807
A,816
C,781
A,798
B,815
G,811
I,809
K,805
A,817
M,804
C,814
B,816
D,810
E,813
A,808
H,801
B,807
A,781
F,798
F,812
A,818
C,815
M,805
H,811
B,817
J,809
A,814
E,810
C,816
N,804
F,808
G,813
A,819
C,807
B,781
D,798
B,818
L,809
D,812
A,815
C,817
N,805
A,820
B,814
A,816
H,813
F,819
A,807
G,810
D,808
E,798
C,818
A,821
C,781
K,809
F,815
A,817
E,812
C,814
B,816
B,820
D,819
A,822
F,807
E,808
I,810
A,818
G,798
B,821
D,815
M,809
A,814
A,781
B,817
G,812
A,823
C,820
C,816
F,822
D,807
E,819
J,810
G,808
I,798
B,818
E,815
A,824
C,821
O,809
F,781
H,812
F,814
C,817
A,820
B,823
A,816
D,822
A,825
E,807
G,819
L,810
J,798
H,808
C,818
A,817
G,815
A,821
D,814
B,824
B,820
D,781
A,826
E,822
C,823
B,816
H,819
F,825
B,817
G,807
L,798
K,810
A,818
A,827
F,821
E,814
C,820
E,781
H,815
C,824
B,826
A,823
C,816
D,825
A,828
G,822
C,817
K,798
H,807
F,827
M,810
B,818
D,821
A,820
G,814
G,781
A,824
A,829
E,825
B,823
A,816
I,822
F,828
A,817
M,798
C,826
C,818
A,830
D,827
E,821
O,810
H,814
F,824
F,820
H,781
B,829
G,825
C,823
O,798
F,817
F,816
D,828
A,831
A,826
A,818
J,822
E,827
B,830
G,821
D,824
D,820
C,829
A,832
I,825
D,816
D,817
A,823
E,828
B,831
F,826
G,827
I,821
F,818
A,833
C,830
L,822
E,824
B,832
A,829
J,825
E,820
E,816
E,817
B,823
A,834
D,826
G,828
C,831
J,821
F,833
H,827
D,818
A,830
C,832
G,824
K,822
B,829
A,835
C,823
G,820
B,834
L,825
G,817
E,826
G,816
H,828
A,831
E,818
D,833
L,821
A,836
F,830
A,832
H,824
C,829
M,822
B,835
A,823
I,820
K,825
C,834
H,817
A,837
H,816
G,826
K,821
E,833
G,818
D,830
N,822
F,831
A,829
B,836
F,832
M,825
F,823
A,838
J,820
C,835
A,834
F,837
H,826
M,821
G,833
A,839
I,818
B,829
D,832
O,825
B,838
C,836
D,831
E,830
A,835
D,823
L,820
D,837
A,840
B,834
N,821
H,833
F,839
E,823
E,832
E,831
J,818
A,836
F,835
C,838
C,829
A,841
G,830
K,820
E,837
B,840
C,834
A,842
G,832
D,839
L,818
G,823
A,829
B,841
B,836
A,838
I,830
M,820
D,835
G,837
C,840
A,843
A,834
E,839
K,818
B,842
I,832
F,829
J,830
H,823
C,836
C,841
A,844
O,820
B,838
E,835
A,840
I,837
B,843
F,834
A,845
G,839
M,818
D,829
A,836
J,832
C,842
A,841
L,830
C,838
F,844
F,840
J,837
G,835
A,846
D,834
C,843
B,845
N,818
E,829
K,830
L,832
I,839
A,842
B,836
B,841
A,847
D,844
A,838
D,840
B,846
I,835
L,837
E,834
A,843
C,845
G,829
A,848
M,830
E,844
C,836
B,842
K,832
J,839
C,841
B,847
E,840
F,838
C,846
A,849
J,835
K,837
G,834
B,843
B,848
N,830
A,845
I,829
A,836
G,844
C,842
L,839
A,850
M,832
G,840
D,838
C,847
A,846
L,835
F,845
F,849
M,837
C,848
H,834
F,836
A,851
H,844
C,843
J,829
A,842
H,840
N,832
K,839
E,838
B,850
K,835
A,847
A,852
N,837
F,846
A,848
D,849
D,845
D,836
F,851
L,829
G,838
A,843
M,839
A,853
F,842
M,835
B,847
C,850
D,846
E,836
B,848
E,845
F,852
D,851
E,849
A,854
K,829
I,838
F,853
N,835
B,843
D,842
E,846
G,836
O,839
C,847
A,855
G,845
A,850
G,849
C,848
E,851
D,852
B,854
M,829
D,853
A,856
J,838
E,842
G,846
H,836
C,843
A,847
I,845
B,855
B,850
E,852
I,849
C,854
A,848
G,851
E,853
A,843
L,838
B,856
O,829
H,846
G,842
J,845
C,850
C,855
A,858
F,847
G,852
I,851
A,854
F,848
J,849
B,843
G,853
K,838
I,842
A,859
C,856
L,845
A,855
F,858
A,850
D,848
H,852
L,849
B,854
A,860
J,851
F,859
M,838
H,853
C,843
A,856
J,842
K,845
D,858
F,850
A,861
F,855
K,849
C,854
E,848
F,860
L,851
N,838
A,843
D,859
M,845
B,856
E,858
L,842
F,861
M,849
A,854
D,850
D,855
D,860
G,848
A,863
E,859
B,843
K,851
G,858
K,842
O,845
C,856
A,864
D,861
E,855
E,850
E,860
F,854
H,848
O,849
G,859
M,851
B,863
C,843
H,858
A,865
M,842
A,856
F,864
G,860
G,855
G,850
D,854
A,866
C,863
I,859
N,851
B,865
A,843
N,842
F,856
H,860
A,867
I,855
E,854
D,864
I,850
F,866
G,857
J,859
C,865
A,863
F,862
A,868
B,843
D,856
F,867
J,855
G,854
E,864
D,866
J,850
A,869
L,859
I,857
C,843
D,862
F,863
A,865
F,868
E,856
D,867
G,864
L,855
F,869
I,854
E,866
L,850
K,859
J,857
F,865
A,843
E,862
D,863
A,871
D,868
E,867
G,856
D,869
K,855
H,864
K,850
D,865
A,872
J,854
M,859
L,857
F,843
G,866
G,862
E,863
F,871
G,867
I,856
E,868
A,873
E,869
M,855
E,865
M,850
N,859
F,872
L,854
D,843
I,866
K,857
I,867
A,874
G,863
D,871
H,862
J,856
B,873
G,868
N,855
O,850
G,869
G,865
A,875
E,843
D,872
K,854
J,866
F,874
I,863
M,857
L,856
E,871
J,867
H,868
C,873
A,876
H,869
B,875
M,854
I,865
E,872
N,857
L,866
G,843
D,874
L,867
J,863
A,877
K,856
G,871
B,876
A,873
C,875
A,878
I,843
J,865
O,854
E,874
K,866
K,867
L,863
F,877
M,856
H,871
G,872
C,876
B,873
A,875
G,874
M,866
L,865
J,843
B,878
I,872
A,876
K,863
N,856
D,877
A,880
M,867
B,870
C,873
B,875
N,866
K,865
A,881
L,843
J,872
F,876
F,880
M,863
C,878
I,874
E,877
O,867
C,870
A,882
A,873
B,881
C,875
M,865
O,863
D,876
A,878
L,872
J,874
K,843
A,883
G,877
D,880
A,870
B,882
F,873
C,881
A,875
N,865
L,874
E,876
B,878
K,872
F,883
E,880
M,843
F,870
I,877
A,885
F,875
C,882
D,873
A,881
C,878
G,876
D,883
O,843
K,874
A,886
M,872
G,880
J,877
B,885
E,873
I,879
A,882
D,875
D,870
F,881
A,887
A,878
N,872
H,876
B,886
E,883
M,874
C,885
I,880
B,882
L,877
E,870
G,873
E,875
A,888
D,881
J,879
B,878
E,884
B,887
G,883
C,886
A,889
N,874
J,880
K,877
A,885
G,875
C,882
G,870
I,873
E,881
L,879
C,878
F,888
G,884
A,890
C,887
H,883
A,886
F,889
L,880
F,885
I,875
M,877
A,882
A,878
D,888
J,873
H,870
A,891
G,881
H,884
K,879
B,890
F,886
A,887
D,889
K,880
A,892
B,882
D,885
N,877
J,875
E,888
F,891
L,873
B,878
M,879
I,881
F,887
A,893
C,890
D,886
E,889
E,885
B,892
M,880
C,882
K,873
L,875
D,891
A,894
G,888
O,879
C,878
D,887
J,881
F,893
A,890
E,886
A,882
G,889
C,892
G,885
K,875
M,873
O,880
E,891
F,894
H,888
L,881
A,878
E,887
A,896
D,893
F,890
B,882
G,886
H,889
A,892
M,875
H,885
O,873
G,891
A,897
K,881
G,887
B,896
D,894
B,878
D,890
C,882
E,893
H,886
N,875
B,892
H,891
H,887
F,897
M,881
C,896
G,893
A,899
E,890
C,878
E,894
A,882
E,895
C,892
D,897
A,896
A,900
O,881
F,899
G,894
I,893
G,890
A,878
B,882
A,901
G,895
A,892
E,897
B,896
B,900
I,894
D,899
J,893
H,890
F,878
C,882
F,901
H,895
B,892
G,897
A,903
C,896
L,893
J,894
E,899
C,900
D,878
A,904
C,892
D,901
A,882
H,897
B,903
G,899
K,893
A,896
L,894
A,900
A,905
E,878
E,901
A,892
B,904
C,903
A,906
H,899
B,900
M,893
F,896
B,905
K,894
B,892
G,878
G,901
C,904
A,903
B,906
C,900
C,905
O,893
A,908
D,896
C,892
M,894
I,878
C,906
H,901
F,903
A,904
A,909
A,900
E,896
A,905
B,908
O,894
I,902
A,892
J,878
A,910
A,906
D,903
B,909
B,904
B,900
G,896
B,905
E,907
C,908
L,878
F,892
J,902
B,910
F,906
E,903
C,909
A,912
C,905
C,904
I,896
C,900
G,907
A,908
K,878
L,902
A,913
C,910
D,892
G,903
D,906
A,909
B,912
A,905
J,896
F,908
A,904
A,914
M,878
A,900
H,907
K,902
A,910
E,892
B,913
B,909
C,898
H,903
E,906
C,912
F,905
L,896
N,878
F,904
F,914
D,908
B,900
M,902
B,910
A,916
C,913
A,898
G,892
D,905
K,896
C,909
G,906
A,912
D,904
A,917
D,914
C,900
E,908
N,902
A,913
C,910
F,916
F,898
I,892
I,906
M,896
A,918
A,909
F,912
E,905
E,904
E,914
G,908
A,900
F,917
A,910
A,919
D,916
J,892
B,913
B,918
E,915
D,898
J,906
B,909
D,912
G,904
G,905
N,896
A,920
H,908
B,900
F,910
G,914
D,917
L,892
B,919
E,916
C,913
G,915
C,918
E,912
E,898
A,921
C,909
L,906
I,904
I,905
B,920
C,900
H,914
E,917
D,910
C,919
H,915
K,892
A,922
G,916
A,918
A,913
J,904
B,921
A,909
K,906
G,912
G,898
J,905
D,911
A,923
C,920
G,917
A,919
E,910
A,900
M,892
F,922
B,918
F,909
H,916
M,906
B,913
C,921
H,912
L,904
I,898
A,924
F,900
L,905
A,920
B,919
B,923
G,910
E,911
A,925
N,892
D,909
C,913
K,904
O,906
C,918
D,922
A,921
J,898
F,924
G,911
D,900
C,919
C,923
K,905
A,926
B,920
H,910
F,925
E,909
A,913
E,922
M,904
A,927
D,924
B,921
A,923
L,898
I,911
A,918
C,920
F,926
E,900
M,905
A,919
D,925
A,928
G,909
G,922
B,913
C,921
O,904
F,927
K,898
B,923
O,905
E,924
A,920
B,918
G,900
J,911
A,929
D,926
E,925
B,919
F,928
C,913
H,909
I,922
D,927
A,930
G,924
C,923
B,920
A,921
M,898
C,918
E,926
L,911
I,900
C,919
B,929
G,925
A,931
D,928
A,913
E,927
B,930
J,922
A,918
H,924
O,898
A,923
G,926
C,920
F,921
A,932
J,900
K,911
C,929
B,931
A,919
H,925
F,913
E,928
L,922
B,923
G,927
A,933
C,930
L,900
D,921
A,929
B,932
H,926
B,918
A,920
B,919
M,911
C,931
A,934
D,913
G,928
K,922
F,933
A,930
C,923
I,927
F,920
E,921
C,918
C,932
K,900
F,929
A,935
C,919
N,911
A,931
M,922
B,934
E,913
I,928
B,930
J,927
A,923
A,936
D,933
G,921
D,920
A,918
A,932
B,935
D,929
M,900
A,919
O,922
G,913
A,937
F,931
C,934
B,923
L,927
E,920
E,933
J,928
C,930
B,936
B,932
I,921
F,918
C,935
A,938
E,929
B,919
N,900
B,937
A,934
I,913
D,931
K,927
G,933
C,923
C,936
A,930
G,920
A,939
L,928
C,932
J,921
A,935
D,918
B,938
C,919
G,929
A,940
C,937
M,927
I,933
J,913
E,931
A,932
I,920
K,928
F,934
C,938
A,923
F,939
B,930
A,936
E,918
B,935
L,921
A,941
I,929
A,919
L,913
F,940
A,937
F,932
J,933
A,938
D,934
J,920
F,923
A,942
G,931
O,927
M,928
D,939
B,936
C,930
J,929
G,918
K,921
C,935
F,941
F,937
K,913
F,919
A,943
D,940
B,938
D,923
L,933
E,934
F,942
L,920
O,928
C,936
E,939
H,931
A,930
L,929
D,941
A,944
H,918
D,937
M,921
M,913
A,935
D,919
F,943
G,934
E,940
C,938
D,942
E,923
K,933
A,945
B,930
K,920
G,939
K,929
A,936
E,941
E,937
N,921
F,944
A,938
F,935
N,913
E,919
A,946
H,934
D,943
E,942
G,940
M,933
G,923
B,945
C,930
M,920
I,939
M,929
A,947
G,937
D,935
F,936
B,938
G,941
D,944
G,919
E,943
G,942
I,940
B,946
C,945
O,933
H,923
N,920
A,948
A,930
O,929
B,947
J,939
E,935
I,937
H,919
H,941
C,938
A,949
E,944
D,936
H,942
A,945
J,940
G,943
B,948
C,946
B,930
C,947
A,950
G,935
L,939
J,937
B,949
G,944
C,948
F,945
E,936
A,938
A,946
L,940
H,943
A,951
C,930
B,950
I,935
A,947
K,939
L,937
A,952
C,949
B,938
D,945
A,948
I,944
G,936
B,946
F,951
A,930
C,950
K,940
J,935
A,953
B,947
K,937
M,939
A,949
C,938
F,948
E,945
H,936
B,952
J,944
C,946
D,951
A,954
M,940
A,950
B,930
L,935
M,937
B,953
C,947
C,952
A,955
G,945
A,938
F,949
N,939
L,944
D,948
E,951
A,946
N,940
C,930
N,937
B,950
F,954
A,956
C,953
K,935
B,955
A,952
B,938
D,949
I,945
A,947
E,948
K,944
A,957
G,951
F,946
D,954
A,930
B,956
C,950
A,953
M,935
C,955
F,952
C,938
J,945
A,958
E,949
G,948
B,957
B,947
B,930
M,944
I,951
E,954
C,956
F,953
A,950
D,946
A,959
N,935
A,955
A,938
D,952
F,958
L,945
G,949
C,957
H,948
N,944
A,960
C,947
J,951
C,930
D,953
G,954
B,950
B,959
A,956
F,955
E,946
F,938
A,961
D,958
I,949
E,952
A,957
K,945
F,960
L,951
H,954
A,930
C,950
E,953
G,946
C,959
A,947
A,962
B,956
D,938
D,955
E,958
B,961
M,945
J,949
F,957
D,960
A,963
B,947
H,946
A,959
F,930
F,962
G,953
K,951
A,950
C,956
E,938
E,955
N,945
A,964
G,958
L,949
C,961
E,960
C,947
D,930
D,957
B,963
B,959
D,962
A,956
A,965
M,951
H,953
B,950
G,955
G,938
K,949
A,961
B,964
G,960
A,947
A,966
E,957
C,963
E,930
C,959
B,965
E,962
B,956
O,951
I,955
H,938
C,950
M,949
B,961
A,967
C,964
H,960
F,966
A,963
A,959
C,965
G,930
C,956
B,947
G,957
A,968
G,962
J,955
N,949
A,950
F,967
C,961
A,964
D,966
A,969
B,963
A,956
H,930
A,965
C,947
F,959
B,968
H,962
H,957
L,955
A,970
A,961
B,950
D,967
B,969
F,964
E,966
C,963
B,956
B,965
C,968
A,947
A,971
D,959
F,970
K,955
B,961
E,967
D,964
G,966
C,969
C,950
C,956
A,972
A,963
C,965
A,968
F,971
F,947
E,959
M,955
D,970
A,973
C,961
G,967
I,966
A,969
A,965
A,950
F,963
E,964
A,956
F,972
A,974
B,973
B,968
D,947
G,959
D,971
O,955
E,970
A,961
I,967
J,966
B,969
F,950
A,975
D,963
F,965
G,964
D,972
C,973
B,956
F,974
C,968
E,971
H,959
E,947
G,970
A,976
J,967
B,961
L,966
E,963
D,950
D,965
C,969
B,975
I,964
E,972
A,973
C,956
A,977
A,968
D,974
F,976
G,971
L,967
H,970
G,947
A,969
C,961
E,950
G,963
A,978
E,965
K,966
C,975
F,973
H,971
F,977
G,972
J,964
A,956
E,974
F,968
D,976
A,979
K,967
F,978
B,969
G,950
H,947
A,961
A,975
H,963
D,977
M,966
D,973
G,965
A,980
I,972
L,964
D,968
F,956
E,976
G,974
F,979
F,961
D,978
C,969
M,967
H,950
A,981
N,966
E,977
F,975
E,973
B,980
D,956
K,964
E,968
I,965
J,972
G,976
I,974
D,961
D,979
A,982
E,978
A,969
N,967
F,981
G,977
D,975
C,980
G,973
A,983
E,961
E,956
M,964
L,972
G,968
J,974
J,965
I,976
E,979
G,978
B,982
B,969
I,977
A,984
D,981
A,980
E,975
F,983
N,964
I,973
G,956
L,965
G,979
K,972
I,968
J,976
G,961
L,974
J,977
A,985
I,978
C,969
C,982
E,981
B,984
F,980
D,983
A,986
J,973
G,975
K,965
I,979
K,974
H,961
L,977
I,956
M,972
L,976
J,968
J,978
G,981
B,985
A,982
A,969
C,984
A,987
L,973
E,983
D,980
F,986
I,975
J,979
M,974
O,972
L,968
J,956
M,965
L,978
K,976
K,977
A,988
F,982
H,981
F,987
C,985
D,986
F,969
G,983
A,984
K,973
J,975
E,980
A,989
K,968
L,979
N,974
L,956
F,988
K,978
O,965
D,987
D,982
M,976
M,977
A,985
D,969
A,990
E,986
L,975
H,983
F,984
B,989
M,973
G,980
K,979
M,968
M,978
K,956
A,991
O,977
E,987
D,988
F,985
E,982
O,976
E,969
G,986
B,990
K,975
D,984
C,989
H,980
N,973
A,992
M,979
N,978
O,968
M,956
G,969
F,991
G,987
D,985
G,982
A,993
C,990
M,975
H,986
E,984
F,992
A,989
O,979
N,956
I,969
H,982
N,975
H,987
D,991
E,985
A,990
B,993
G,984
A,995
D,992
B,989
F,990
G,985
J,969
E,991
C,993
A,996
H,984
F,995
E,992
C,989
A,997
G,991
L,969
D,990
A,993
I,985
F,996
A,998
D,995
A,989
G,992
K,969
B,997
H,991
E,990
J,985
B,993
A,999
M,969
D,996
E,995
B,998
I,992
L,985
G,990
C,997
F,999
C,993
E,996
O,969
G,995
C,998
J,992
K,985
D,999
A,997
H,990
G,996
A,993
H,995
L,992
A,998
M,985
A,994
F,997
H,996
F,998
F,993
K,992
N,985
F,994
D,997
D,998
M,992
E,997
D,994
E,998
G,997
O,992
E,994
G,998
I,997
G,994
I,998
J,997
H,994
J,998
L,997
L,998
K,997
K,998
M,997
M,998
O,997
N,998
